"Export time: 8/5/2022, 11:51:51 PM","","#","Product Name","Brand","Price","Mo. Sales","D. Sales","Mo. Revenue","Date First Available","Net","Rating Number","Rating","Fees","Rank","Category","ASIN","Link"
"","","71","Geyoga 3 Pieces Women Belly Dance Costume Belly Dance Hip Scarf Long Sleeves Chiffon Top High Slit Harem Pants Sweatpants Beach Cover-up Pants Belly Dance Costumes India Dance Outfit Halloween","Geyoga","$8.99","0","0","$0","05/13/2021","$2.5","6","3.5","$6.49","517765","Sports & Outdoors","B094Y7XH2F","https://www.amazon.com/dp/B094Y7XH2F"
"","","72","Women's Belly Dance Hip Scarves Wave Wrap Skirts with 128 Gold Coins Chiffon Belly Dance Coin Belt with Bracelets","Nimiman","$12.90","...","...","...","08/24/2021","$7.79","2","4","$5.11","1706765","...","B09MD1S6M6","https://www.amazon.com/dp/B09MD1S6M6"
"","","73","Lilly Pulitzer ID Case Keychain Wallet with Zip Close Cute Durable Card Holder for Women Teen Girls Turtle Villa","Lilly Pulitzer","$19.95","728","24","$14524","07/14/2020","$13.64","967","4.8","$6.31","33139","Clothing Shoes & Jewelry","B08BQDTT7R","https://www.amazon.com/dp/B08BQDTT7R"
"","","74","4 Sets Women's Belly Dance Gypsy Accessories Gold Coins Belly Dance Hip Skirt Scarf Wrap Belt Gold Coins Necklace and Earrings Jewelry","Hicarer","$13.99","0","0","$0","12/15/2021","$7.42","15","4.5","$6.57","1247605","Clothing Shoes & Jewelry","B085PTM5NC","https://www.amazon.com/dp/B085PTM5NC"
"","","75","BELLYLADY 158 Gold Coins Belly Dance Hip Scarf Vogue Style Gift idea WHITE","AK TRADING CO","$6.95","0","0","$0","04/08/2014","$2.37","31","4.3","$4.58","914459","Sports & Outdoors","B00GJEK718","https://www.amazon.com/dp/B00GJEK718"
"","","76","Mutreso Belly Dance Hip Scarf with 248 Gold Coins 150cm Colorful Gem Belt Profession Velvet Performance Skirt Hip Wrap","Mutreso","$16.99","0","0","$0","02/19/2017","$10.67","44","4.4","$6.32","556363","Sports & Outdoors","B01DW2I3VK","https://www.amazon.com/dp/B01DW2I3VK"
"","","77","Women Scarfs Solid Color Head Scarf Pearl Hijab Lightweight Fashion Hair Scarf Purse Scarfs for Handbag","Generic","$6.76","...","...","...","05/18/2022","...","0","","","842562","...","B0B1PNXMN3","https://www.amazon.com/dp/B0B1PNXMN3"
"","","78","Belly Dance Accessories Shining Triangle Crochet Coins Sequins Hip Scarf with Tassel Dance Hip Wraps","Beading Charm","$13.99","8","0","$112","06/26/2017","$7.39","106","4.6","$6.60","323704","Clothing Shoes & Jewelry","B073NGY14N","https://www.amazon.com/dp/B073NGY14N"
"","","79","Women's Belly Dance Skirt Set Coin Skirt Belly Dance Hip Scarf Belly Dance Belt with Gold Coin Bling Sequins Bracelets (Black)","Meanplan","$16.99","...","...","...","06/16/2022","$9.7","0","","$7.29","1093620","...","B0B4DLGGRL","https://www.amazon.com/dp/B0B4DLGGRL"
"","","80","MUNAFIE Hip Scarf for Belly Dance Folk Dance Halloween Costume Tribal Dance Skirt with Sequin Tassel","MUNAFIE","$17.98","66","2","$1187","02/27/2019","$11.15","253","4.4","$6.83","153070","Clothing Shoes & Jewelry","B07P6WWSBQ","https://www.amazon.com/dp/B07P6WWSBQ"
"","","81","REINDEAR Belly Dance Gold Coins Chiffon Dangling Hip Scarf","REINDEAR","$7.15","0","0","$0","08/26/2015","...","43","4.3","","875945","Clothing Shoes & Jewelry","B077746LGX","https://www.amazon.com/dp/B077746LGX"
"","","82","Belly Dancing Belts with Golden/Sliver Coins 10PCS Hip Scarfs Shakers for Belly Dance with 128 Coins","DROK","$39.99","23","0","$920","04/15/2014","$27.56","321","4.6","$12.43","191036","Sports & Outdoors","B00JQ2HKEC","https://www.amazon.com/dp/B00JQ2HKEC"
"","","83","Whitewed Velvet Belly Dance Coin Hip Scarf Belt Egyptian Cabaret Tribal Fusion","Whitewed","$10.99","0","0","$0","04/14/2018","...","3","5","","2519614","Clothing Shoes & Jewelry","B07C735C5C","https://www.amazon.com/dp/B07C735C5C"
"","","84","Vera Bradley Women's Cotton Zip Id Case and Lanyard Combo","Vera Bradley","$23.27","...","...","...","07/29/2022","$15.77","439","4.8","$7.50","24130","...","B091PKGVPQ","https://www.amazon.com/dp/B091PKGVPQ"
"","","85","AK-Trading Black Belly Dancing Hip Scarf with Silver Coins","AK TRADING CO","$9.95","0","0","$0","10/21/2011","$4.04","167","4.5","$5.91","1616625","Clothing Shoes & Jewelry","B004AYJ12A","https://www.amazon.com/dp/B004AYJ12A"
"","","86","Belly Dance Plus Size Chiffon 3-Row Hip Scarf | TURKISTANI Plus","Miss Belly Dance","$21.99","0","0","$0","01/08/2019","...","21","4.2","","888739","Clothing Shoes & Jewelry","B07MSG93C3","https://www.amazon.com/dp/B07MSG93C3"
"","","87","Plus Size XL Chiffon Belly Dance Hip Scarf Wrap Belt Tribal Sash Skirt Silver Coins","PEARL","$19.95","0","0","$0","10/13/2014","...","271","4.6","","929721","Clothing Shoes & Jewelry","B0075FUJBS","https://www.amazon.com/dp/B0075FUJBS"
"","","88","AK-Trading Plus Size Belly Dancing Hip Scarf - Royal Blue with Gold Coins","AK TRADING CO","$19.95","0","0","$0","02/02/2012","...","6","3.9","","2761962","Sports & Outdoors","B009ICG4LA","https://www.amazon.com/dp/B009ICG4LA"
"","","89","Belly Dance Hip Scarf with Tassels Sequins Triangle Coins Wrap Skirt Music Festival Clothing","Nimiman","$14.90","...","...","...","08/22/2021","$9.45","6","4.3","$5.45","1120353","...","B09DSWCRXH","https://www.amazon.com/dp/B09DSWCRXH"
"","","90","Women Sequins Belly Dance Hip Scarf Tassels Coins Rave Wrap Skirt Halloween Costume","Cielary","$16.66","...","...","...","03/05/2022","$10.29","4","4.4","$6.37","346405","...","B09TYWP589","https://www.amazon.com/dp/B09TYWP589"
"","","91","Timberland Women's Leather RFID Small Indexer Wallet Billfold","Timberland","$24.99","1750","58","$43733","06/10/2020","$17.2","1322","4.3","$7.79","32974","Clothing Shoes & Jewelry","B08B2T31GR","https://www.amazon.com/dp/B08B2T31GR"
"","","92","MUNAFIE Women's Belly Dance Coin Belt Hip Scarf","MUNAFIE","$12.98","0","0","$0","02/19/2022","$7","136","4.4","$5.98","1040979","Clothing Shoes & Jewelry","B072539Q6M","https://www.amazon.com/dp/B072539Q6M"
"","","93","ShariRose Boho Chic Headscarf Tichel Headwear for Women Embellished with lace Handmade","ShariRose","$21.00","4","0","$84","10/07/2012","$13.21","118","4.2","$7.79","346109","Clothing Shoes & Jewelry","B01HC26QQ0","https://www.amazon.com/dp/B01HC26QQ0"
"","","94","ZLTdream Lady's Belly Dance Film Gong Skirt Hip Scarf Belt Chiffon With Gold Coins","ZLTdream","$12.78","...","...","...","03/09/2022","$7.69","2","4.5","$5.09","745771","...","B09VFPQ6LC","https://www.amazon.com/dp/B09VFPQ6LC"
"","","95","Neck Gaiter Masks - Breathable Face Bandana Mask for Men & Women INTO THE AM","Store INTO THE AM INTO THE AM Visit the","$9.95","233","7","$2318","07/06/2020","$4.04","39124","4","$5.91","36037","Clothing Shoes & Jewelry","B01LE3HB9Y","https://www.amazon.com/dp/B01LE3HB9Y"
"","","96","FONYVE Silk Feeling Scarf Medium Square Satin Head Scarf for Women 27.5  27.5 inches","FONYVE","$10.99","6064","202","$66643","11/07/2019","$5.85","9327","4.7","$5.14","3941","Clothing Shoes & Jewelry","B07Y83L7B3","https://www.amazon.com/dp/B07Y83L7B3"
"","","97","Aibearty Women's Triangular Belly Dance Hip Scarf with Gold Coins Colorful Wrap Skirt Waist Chain Performance Outfit","AIBEARTY","$16.78","...","...","...","05/25/2020","$10.16","0","","$6.62","4366929","...","B09MH7T9VY","https://www.amazon.com/dp/B09MH7T9VY"
"","","98","MUNAFIE Women's Belly Dance Hip Scarf Performance Outfits Skirt Festival Clothing","MUNAFIE","$13.98","228","7","$3187","07/25/2017","$8.34","2460","4.3","$5.64","20243","Sports & Outdoors","B0747RQSTZ","https://www.amazon.com/dp/B0747RQSTZ"
"","","99","VALICLUD Belly Dance Hip Scarf Dance Belt Belly Dancing Skirt Ballet Dress Skirts Wrap With Gold Coins (Sky Blue)","VALICLUD","$12.68","...","...","...","12/18/2021","...","0","","","4569380","...","B09NTZDPXL","https://www.amazon.com/dp/B09NTZDPXL"
"","","100","Belly Dance Plus Size Chiffon Colorful Bead & Coin Hip Scarf | Winding Winds","Miss Belly Dance","$32.99","0","0","$0","01/08/2019","...","11","4.6","","2337030","Clothing Shoes & Jewelry","B07MSK4T1L","https://www.amazon.com/dp/B07MSK4T1L"
"","","101","Mutreso Belly Dance Hip Scarf Bellydance Outfit Coins Belt Dance Skirt Velvet","Mutreso","$18.99","0","0","$0","02/19/2017","$12.37","46","4.4","$6.62","459623","Sports & Outdoors","B01N0T3PJD","https://www.amazon.com/dp/B01N0T3PJD"
"","","102","Plus Size Belly Dancing Hip Scarf - Dark Purple/Gold","PEARL","$19.95","0","0","$0","02/03/2012","...","24","4.4","","1202324","Clothing Shoes & Jewelry","B0075G4SDM","https://www.amazon.com/dp/B0075G4SDM"
"","","103","Hat To Socks Triangle Scarf with Bobbin Lace Fringes for Women","Hat To Socks","$9.99","4","0","$40","03/18/2019","$4.07","1226","4.3","$5.92","357394","Clothing Shoes & Jewelry","B016DZ108Q","https://www.amazon.com/dp/B016DZ108Q"
"","","104","Scarf Fashion Women Warm Scarf Thicken 85CM Keep * Shawl 190 Scarf Coin Scarf","Generic","","...","...","...","...","...","0","","","","...","B0B66WCY69","https://www.amazon.com/dp/B0B66WCY69"
"","","105","Swat Team Belt Coins Hip Scarf Wrap Hip Skirt Scarf Belt Waistband Belly Sequins With 320 Dance Belt","Generic","","...","...","...","07/14/2022","...","0","","","","...","B0B6N5YH1Y","https://www.amazon.com/dp/B0B6N5YH1Y"
"","","106","Belly Dance Velvet Wavy Hip Scarf| Layered LEBNANIYA","Miss Belly Dance","$21.99","0","0","$0","01/10/2019","...","5","5","","2331554","Sports & Outdoors","B07MG7JSQJ","https://www.amazon.com/dp/B07MG7JSQJ"
"","","107","ROPALIA Womens Belly Dance Scarf Performance Bling Sequins Coins Hip Scarfs","ROPALIA","$16.59","0","0","$0","11/09/2015","$10.56","152","4.2","$6.03","431478","Sports & Outdoors","B017SQYNAQ","https://www.amazon.com/dp/B017SQYNAQ"
"","","108","Campsis Gold Festival Sequins Head Chain Gyspy Headpiece Hair Accessories Jewelry for Women and Girls","Campsis","$8.99","138","4","$1241","11/24/2019","$5","241","4.2","$3.99","106618","Beauty & Personal Care","B07WQZGZSV","https://www.amazon.com/dp/B07WQZGZSV"
"","","109","16 Pieces Belly Dance Skirt Belly Waist Chain Dance Hip Scarf Belt with 98 Dangling Coins 8 Colors for Women Girl Bellydance Yoga Class","JaGely","$46.99","...","...","...","05/06/2022","$33.21","0","","$13.78","107893","...","B09ZQSVFK6","https://www.amazon.com/dp/B09ZQSVFK6"
"","","110","Pearl Belly Dancing 5 Line Triangle Chiffon Hip Scarf With Coins","PEARL","$19.95","0","0","$0","03/31/2013","...","16","3.8","","672514","Clothing Shoes & Jewelry","B00C4JYHOA","https://www.amazon.com/dp/B00C4JYHOA"
"","","111","ZLTdream Belly Dance Sequin Triangle Hip Scarf","ZLTdream","$12.20","9","0","$110","07/05/2016","$6.86","195","4.4","$5.34","304672","Clothing Shoes & Jewelry","B01I0XXYG0","https://www.amazon.com/dp/B01I0XXYG0"
"","","112","Aivtalk Women Wrap Skirt Belly Dance Hip Scarf Sequin Gypsy Belt Costumes","Aivtalk","$23.99","0","0","$0","08/19/2018","$16.85","70","4.2","$7.14","1399781","Sports & Outdoors","B01MXV4CV1","https://www.amazon.com/dp/B01MXV4CV1"
"","","113","NOVMAY Women's Fashion Scarves Silk Satin Square Head Scarf Floral Print Headscarf for Women 35 X 35 Inches","NOVMAY","$10.99","210","7","$2308","03/05/2020","$5.85","133","4.5","$5.14","111422","Clothing Shoes & Jewelry","B085L3KNP3","https://www.amazon.com/dp/B085L3KNP3"
"","","114","Belly Dance Hip Scarfs Women Wave Shape Skirts Wrap with 128-Gold Coins","LZYMSZ","$13.99","30","1","$420","07/28/2019","$8.12","117","4.4","$5.87","140303","Sports & Outdoors","B07VSL94HB","https://www.amazon.com/dp/B07VSL94HB"
"","","115","Belly Dancing Deluxe Velvet Hip Scarf - Black w/Gold Coins","Anne Klein","$19.95","0","0","$0","09/30/2013","...","0","","","10338419","Clothing Shoes & Jewelry","B007DZ5KO6","https://www.amazon.com/dp/B007DZ5KO6"
"","","116","Calcifer Belly Dance Belt Wrap Hip Scarf Skirt Waistband with 320 Coins","Calcifer","$13.99","0","0","$0","07/03/2017","...","60","4.4","","1402498","Clothing Shoes & Jewelry","B073QGXMSW","https://www.amazon.com/dp/B073QGXMSW"
"","","117","Belly Dancing Hip Scarf Belly Dance Hip Wrap Skirt Waist Belt with Artificial Coin Tassel","Dioche","$14.67","0","0","$0","11/30/2018","$8.41","119","4.7","$6.26","8243087","Clothing Shoes & Jewelry","B07JCVJN3S","https://www.amazon.com/dp/B07JCVJN3S"
"","","118","2022 Professional Belly Dance Hip Scarf Belt 128 Silver Coins Dance Class Gift","DEMON BABY","$25.99","0","0","$0","03/25/2016","$14.59","5","5","$11.40","2576859","Clothing Shoes & Jewelry","B077WNHX12","https://www.amazon.com/dp/B077WNHX12"
"","","119","Victray Women Belly Dance Skirt Sequin Hip Skirts Sparkly Hip Scarf Wrap Party Festival Costume","Victray","$14.66","...","...","...","03/30/2022","$8.63","7","3","$6.03","775285","...","B09T5PY8NP","https://www.amazon.com/dp/B09T5PY8NP"
"","","120","MUNAFIE Belly Dancing Belt Colorful Waist Belly Dance Hip Scarf Belt Triangle Skirt","MUNAFIE","$14.98","9","0","$135","03/11/2017","$8.03","628","4.5","$6.95","198156","Clothing Shoes & Jewelry","B06XJZSVQ2","https://www.amazon.com/dp/B06XJZSVQ2"
"","","121","ZLTdream Women's Belly Dance Long Tassels Lace Triangle Hip Scarf","ZLTdream","$14.88","4","0","$60","10/05/2014","$8.81","109","4.4","$6.07","399472","Clothing Shoes & Jewelry","B00O7X58PI","https://www.amazon.com/dp/B00O7X58PI"
"","","122","Belly Dance Chiffon Colorful Bead & Coin Hip Scarf | Winding Winds","Miss Belly Dance","$23.99","0","0","$0","01/08/2019","...","4","5","","4220034","Clothing Shoes & Jewelry","B07M7KWWPH","https://www.amazon.com/dp/B07M7KWWPH"
"","","123","Aivtalk Belly Dance Hip Scarf Gold Coins Belly Dance Costume Skirt Wrap Belt","Aivtalk","$27.99","0","0","$0","01/17/2016","$18.83","76","4.6","$9.16","614677","Clothing Shoes & Jewelry","B01ARQYZC0","https://www.amazon.com/dp/B01ARQYZC0"
"","","124","Belly Dance Hip Scarf with Coins Waist Costume Belt For Dancer Dancing 12 packs","Montree","$59.99","0","0","$0","12/04/2018","$44.56","195","4.7","$15.43","310256","Sports & Outdoors","B07L4TG9Z2","https://www.amazon.com/dp/B07L4TG9Z2"
"","","125","2 PCS Womens Satin Scarf Large Square Silk Feeling Head Hair Scarves Wraps for Sleeping 35 x 35 inches","Senker Fashion","$12.99","115","3","$1494","06/29/2022","$7.51","3388","4.7","$5.48","44409","Clothing Shoes & Jewelry","B074FT4HZ2","https://www.amazon.com/dp/B074FT4HZ2"
"","","126","Pearl Hip Shakers Belly Dancing Skirt Coin Sash/Scarf Costume with Gold Coins","PEARL","$13.95","0","0","$0","10/21/2014","...","50","4.4","","2198481","Sports & Outdoors","B00OT3K13K","https://www.amazon.com/dp/B00OT3K13K"
"","","127","Jstyle 8Pcs Gold Head Chain Jewely Boho Headband Head Chain Crystal Coins Pearl Tassel Hair Band for Bride and Women Bohemian Festival Prom Wedding Halloween Hair Headpiece","Jstyle","$18.99","0","0","$0","08/25/2020","$13.22","35","4.2","$5.77","295600","Beauty & Personal Care","B08GQ14RJP","https://www.amazon.com/dp/B08GQ14RJP"
"","","128","Whitewed Sequin Tribal Fusion Gypsy Belt Circle Scarf Scarves with Long Fringe","Whitewed","$9.99","0","0","$0","04/14/2018","$4.86","0","","$5.13","12500526","Clothing Shoes & Jewelry","B07CG4JCYG","https://www.amazon.com/dp/B07CG4JCYG"
"","","129","Nimiman Belly Dance Sequins Hip Scarf with Tassel Dance Hip Wraps Belly Dancing Accessories Shining Triangle Crochet Coins","Nimiman","$13.90","0","0","$0","12/06/2021","$8.28","0","","$5.63","645033","Sports & Outdoors","B09N6YR9BP","https://www.amazon.com/dp/B09N6YR9BP"
"","","130","CHARM Womens Headband Boho Headwrap - Turban Head Wrap Festival Retro Hair Accessory Pirate Hairband Dark Red","CHARM","$18.49","26","0","$481","02/09/2015","$11.13","451","4.5","$7.36","100506","Clothing Shoes & Jewelry","B003M35KA2","https://www.amazon.com/dp/B003M35KA2"
"","","131","AK TRADING CO. Black Belly Dancing Hip Scarf Skirt with 128 Gold Coins and Beads","AK TRADING CO","$14.25","0","0","$0","11/12/2012","...","4","3.4","","4849552","Clothing Shoes & Jewelry","B00A6M1HJ0","https://www.amazon.com/dp/B00A6M1HJ0"
"","","132","Cindy and Wendy Lightweight Soft Leaf Lace Fringes Scarf shawl for Women","Cindy and Wendy","$11.99","...","...","...","05/06/2016","$5.73","3553","4.5","$6.26","34743","...","B06Y4QLW77","https://www.amazon.com/dp/B06Y4QLW77"
"","","133","Whitewed Tye Dye Chiffon Belly Dance Hip Scarf Scarves with Coins Colorful Beads","Whitewed","$13.99","0","0","$0","04/14/2018","$7.66","0","","$6.33","8145716","Clothing Shoes & Jewelry","B07C6YCMGW","https://www.amazon.com/dp/B07C6YCMGW"
"","","134","BellyLady Wholesale 10 Pcs 158 Gold Coins Belly Dance Hip Scarf-Assort","BellyLady","$46.78","0","0","$0","11/22/2012","$33.04","26","4","$13.74","1626538","Clothing Shoes & Jewelry","B003Y5WZN8","https://www.amazon.com/dp/B003Y5WZN8"
"","","135","NUOBESTY 2Pcs Belly Dance Skirt Chiffon Waist Chain Dance Hip Scarf Shakers Belt with Dangling Coins Costume Accessory for Professional Dancers","NUOBESTY","$15.59","...","...","...","...","...","0","","","","...","B0B56J2XG7","https://www.amazon.com/dp/B0B56J2XG7"
"","","136","BellyLady Belly Dance Hip Scarf Multi-Row Silver Coin Dance Skirt Gift Idea","BellyLady","$7.99","0","0","$0","07/26/2009","$3.02","100","4.4","$4.97","626323","Sports & Outdoors","B003QYHW62","https://www.amazon.com/dp/B003QYHW62"
"","","137","Belly Dance Hip Scarf Skirt Belt Waist Chain with Golden Coins Women Dancing Outfits Rave Music Festival Costume","Magogo","$24.99","0","0","$0","03/13/2019","...","1","5","","5866710","Sports & Outdoors","B07PPPHF1Y","https://www.amazon.com/dp/B07PPPHF1Y"
"","","138","H:oter Multi-Row Gold Coins Belly Dance Wrap & Hip Scarf Simple Classical Style","AK TRADING CO","$8.95","0","0","$0","09/21/2012","...","0","","","3412987","Clothing Shoes & Jewelry","B003Q6EFT2","https://www.amazon.com/dp/B003Q6EFT2"
"","","139","BellyLady Belly Dance Hip Scarf Gold Coins Dance Skirt Christmas Gift Idea-Black","Bluelans","$19.99","0","0","$0","06/20/2018","...","9","3.8","","4476008","Clothing Shoes & Jewelry","B003QYLQF0","https://www.amazon.com/dp/B003QYLQF0"
"","","140","AK-Trading Chiffon Dangling Belly Dance Hip Scarf with Silver Coins","AK TRADING CO","$13.95","0","0","$0","10/11/2020","...","27","3.9","","1940614","Sports & Outdoors","B008F0B0TW","https://www.amazon.com/dp/B008F0B0TW"
"","","141","Women's Triangular Belly Dance Hip Scarf Wrap Skirt with Gold Coins Colorful Waist Chain Performance Outfit","ANKOMINA","$18.99","0","0","$0","05/31/2019","$11.36","4","4.2","$7.63","3729324","Clothing Shoes & Jewelry","B07SGHK3ZM","https://www.amazon.com/dp/B07SGHK3ZM"
"","","142","REINDEAR Vogue Style Chiffon Dangling Gold Coins Belly Dance Hip Scarf","TRD","$8.34","...","...","...","02/14/2022","...","0","","","","...","B09SLXB857","https://www.amazon.com/dp/B09SLXB857"
