"Export time: 8/5/2022, 11:51:51 PM","","#","Product Name","Brand","Price","Mo. Sales","D. Sales","Mo. Revenue","Date First Available","Net","Rating Number","Rating","Fees","Rank","Category","ASIN","Link"
"","","143","Pearl Belly Dance Hip Scarf Hip Shakers Belly Dancing Skirt Coin Sash Costume with Gold Coins - Royal Blue","PEARL","$9.95","...","...","...","...","...","6","4","","92900","...","B00OT3K55O","https://www.amazon.com/dp/B00OT3K55O"
"","","144","Unique Design Coin Fringe Tribal Belly Dance Belt | Gypsy Hippie Boho Music Festival Style Hip Waist Novelty Fashion Jewelry | Handmade Metal Medallions | One size belt with ties","IndiaStop","$25.20","...","...","...","04/07/2017","$16.52","7","3.5","$8.68","391461","...","B0722GQ237","https://www.amazon.com/dp/B0722GQ237"
"","","145","Dance Coins Belly Belt Wrap Skirt Dance Costume Scarf Belly Gold Hip Belt Wrestling Belt Holder","Generic","$16.50","...","...","...","07/05/2022","...","0","","","","...","B0B5XKL5TQ","https://www.amazon.com/dp/B0B5XKL5TQ"
"","","146","Belly Dance Tribal Silver Coins Headband Gypsy Jewelry Halloween Costume","Hip Shakers","$10.95","4","0","$44","02/18/2015","...","26","4.6","","564344","Clothing Shoes & Jewelry","B00TRLK3LO","https://www.amazon.com/dp/B00TRLK3LO"
"","","147","TOYANDONA 2Pcs Belly Dance Hip Scarf Sweet Belly Dance Skirt Wrap with Gold Coins for Women Belly Dance Costume Performance","TOYANDONA","$15.99","...","...","...","06/14/2022","...","0","","","","...","B0B48WF3J9","https://www.amazon.com/dp/B0B48WF3J9"
"","","148","Multi-Row Gold Coins Belly Dance Wrap & Hip Scarf Simple Classical Style -red","Belly Dancing Skirts","$15.95","0","0","$0","05/12/2010","...","6","3","","5264566","Sports & Outdoors","B003ZS7HCI","https://www.amazon.com/dp/B003ZS7HCI"
"","","149","Kate Spade New York Fruit Bouquet Square","Kate Spade New York","$88.00","...","...","...","08/11/2021","$71.26","0","","$16.74","2230854","...","B09BQNNDPN","https://www.amazon.com/dp/B09BQNNDPN"
"","","150","Phoenix Wonder Belly Dance Hip Skirt Tassel Scarf Sequin Gold Silver Coins Belly Dance Hip Scarf Style ElegantB6","Phoenix Wonder","$26.15","...","...","...","05/17/2021","...","0","","","","...","B095CFN61T","https://www.amazon.com/dp/B095CFN61T"
"","","151","6 Pack Hair Scarf Headband for Women - Elastic Hair Kerchief Boho Triangle Bandana Head Scarf with Clips Non Slip Leopard Print Hair Scarves for Teen Girls","Vercret","$13.99","1830","61","$25602","08/31/2021","$8.12","310","4.4","$5.87","9163","Beauty & Personal Care","B09BJC4HYQ","https://www.amazon.com/dp/B09BJC4HYQ"
"","","152","New Belly Dancing Hip Scarf Skirt Wrap Costumes","sunvalleytek","$9.95","0","0","$0","12/27/2010","...","13","4.1","","748411","Clothing Shoes & Jewelry","B004HH8GNA","https://www.amazon.com/dp/B004HH8GNA"
"","","153","Belly Dancing Belt Waist Chain Dance Hip Scarf Waistband Wrap Skirt Chiffon Sequins Women","Maytop","$14.99","0","0","$0","07/22/2020","$9.52","13","4.9","$5.47","2305776","Clothing Shoes & Jewelry","B08DJ61J5Y","https://www.amazon.com/dp/B08DJ61J5Y"
"","","154","Women's Tassels Fringed Sequins Triangle Belly Dance Hip Scarf Skirt Waist Belt for Outfits Performance","BellyAngel","$17.99","0","0","$0","12/27/2019","$10.53","18","4.1","$7.46","897445","Clothing Shoes & Jewelry","B0838JTQND","https://www.amazon.com/dp/B0838JTQND"
"","","155","Lauthen.S Women Belly Dance Headband Coins Tribal Headpiece Gypsy Jewelry Costume AccessorySilver","Lauthen.S","$9.99","54","1","$539","09/26/2019","$5.92","86","4.2","$4.07","100708","Beauty & Personal Care","B07QZZLRQG","https://www.amazon.com/dp/B07QZZLRQG"
"","","156","Shop Pop Fashion - Arrow Pattern Infinity Scarf with Hidden Zipper Pocket to store Phone Keys and Wallet","Shop Pop Fashion","$12.99","11","0","$143","07/27/2020","$6.56","238","4.5","$6.43","214297","Clothing Shoes & Jewelry","B01NCHA1DH","https://www.amazon.com/dp/B01NCHA1DH"
"","","157","REINDEAR Vogue Style Chiffon Dangling Gold Coins Belly Dance Hip Scarf","TRD","$8.34","...","...","...","02/14/2022","...","0","","","","...","B09SLZPR25","https://www.amazon.com/dp/B09SLZPR25"
"","","158","Victray Belly Dance Hip Skirt Coin Short Skirts Party Sequin Hip Scarf Wrap Festival Costume for Women and Girls","Victray","$17.66","...","...","...","05/29/2022","...","0","","","313033","...","B09Y1K3Q9L","https://www.amazon.com/dp/B09Y1K3Q9L"
"","","159","REINDEAR Vogue Style Chiffon Dangling Gold Coins Belly Dance Hip Scarf","TRD","$8.34","...","...","...","02/14/2022","...","0","","","","...","B09SLZ21V6","https://www.amazon.com/dp/B09SLZ21V6"
"","","160","Black belly dance Skirt with silver coins","Belly 360","$9.95","0","0","$0","11/02/2010","$4.92","56","4.2","$5.03","650688","Sports & Outdoors","B004EVQ88Y","https://www.amazon.com/dp/B004EVQ88Y"
"","","161","REINDEAR Vogue Style Chiffon Dangling Gold Coins Belly Dance Hip Scarf","TRD","$8.34","...","...","...","02/14/2022","...","0","","","","...","B09SLYZ63B","https://www.amazon.com/dp/B09SLYZ63B"
"","","162","3 Pack Women Belly Dance Hip Scarf Dangling Coins Belly Dancing Skirt Bling Sequins Belly Dancer Scarves Performance Costume","Clzemo","$9.99","...","...","...","07/14/2022","...","0","","","","...","B0B6NZ7FMJ","https://www.amazon.com/dp/B0B6NZ7FMJ"
"","","163","REINDEAR Vogue Style Chiffon Dangling Gold Coins Belly Dance Hip Scarf","TRD","$8.34","...","...","...","02/14/2022","...","0","","","","...","B09SLYQ4W3","https://www.amazon.com/dp/B09SLYQ4W3"
"","","164","REINDEAR Vogue Style Chiffon Dangling Gold Coins Belly Dance Hip Scarf","TRD","$8.34","...","...","...","02/14/2022","...","0","","","","...","B09SLXW5V6","https://www.amazon.com/dp/B09SLXW5V6"
"","","165","Orino8482; Women Belly Dance Dancing Hip Scarf Wrap Costumes Golden 248 Coins Belt Velvet Skirt with Two Gold Lines (Rose)","Orino","$10.99","0","0","$0","04/13/2015","$5.57","2","5","$5.42","3122262","Sports & Outdoors","B00W3DIYPK","https://www.amazon.com/dp/B00W3DIYPK"
"","","166","REINDEAR Vogue Style Chiffon Dangling Gold Coins Belly Dance Hip Scarf","TRD","$8.34","...","...","...","02/14/2022","...","0","","","","...","B09SLWY69H","https://www.amazon.com/dp/B09SLWY69H"
"","","167","Kakaco Belly Dance Hip Skirt Sequin Fringe Skirts Tassel Hip Scarf Wrap Party Rave Outfit for Women and Girls","KAKACO","$16.66","...","...","...","08/20/2021","...","1","5","","425726","...","B09D9NDM68","https://www.amazon.com/dp/B09D9NDM68"
"","","168","Eurzom 6 Pieces Belly Dance Hip Scarf Belly Dance Skirt Bling Coin Dancing Costume Equipment for Women Belly Dancer 6 Colors","Eurzom","$32.99","15","0","$495","04/06/2022","$22.9","0","","$10.09","127801","Sports & Outdoors","B09XD88SVS","https://www.amazon.com/dp/B09XD88SVS"
"","","169","Belly Dance Hip Scarf Sequin Triangle Skirt","Nimiman","$11.90","...","...","...","08/23/2021","$6.34","17","4.1","$5.56","388341","...","B09DST1PTB","https://www.amazon.com/dp/B09DST1PTB"
"","","170","ROYAL SMEELA Belly Dance Hip Scarf Triangle Tassel Hip Scarves Skirt Belly Dancing Costume for Women One Size Velvet","ROYAL SMEELA","$19.99","0","0","$0","01/16/2017","$13.45","39","4.2","$6.54","1121928","Sports & Outdoors","B01NCWLEKP","https://www.amazon.com/dp/B01NCWLEKP"
"","","171","PRETYZOOM Belly Dance Hip Scarf Chiffon Dangling Belly Dance Hip Skirt with Gold Coins Women Tap Dancing Costumes","PRETYZOOM","$8.99","0","0","$0","06/10/2022","$4.54","0","","$4.45","5483362","Clothing Shoes & Jewelry","B0B3TJ4KVZ","https://www.amazon.com/dp/B0B3TJ4KVZ"
"","","172","AIRLUT Light blue Chiffon Dangling Gold Coins Hip Scarf for Belly Dancing","AIRLUT","$6.10","0","0","$0","06/28/2014","...","17","3.5","","3041255","Clothing Shoes & Jewelry","B00LDQ3NG8","https://www.amazon.com/dp/B00LDQ3NG8"
"","","173","White Belly dance Scarf in silver coins","Jinglies","$13.95","0","0","$0","10/10/2012","$8.32","33","4.1","$5.63","3308146","Sports & Outdoors","B009OW6PUY","https://www.amazon.com/dp/B009OW6PUY"
"","","174","ROYAL SMEELA Belly Dance Costume for Women Belly Dancing Skirt Side Slit Belly Dancing Outfit Carnival Costumes","ROYAL SMEELA","$18.99","0","0","$0","04/17/2019","$11","12","3.2","$7.99","1118986","Sports & Outdoors","B07QTXZ89F","https://www.amazon.com/dp/B07QTXZ89F"
"","","175","ShariRose Pre-Tied Cotton Headwear Headscarf Chemo Cancer & Tichel Friendly Over 30 Colors!","ShariRose","$19.99","24","0","$480","11/09/2013","$12.77","29","4.6","$7.22","54399","Beauty & Personal Care","B01E63H4KU","https://www.amazon.com/dp/B01E63H4KU"
"","","176","Anna by Anuschka Genuine Leather Hand-painted Original Art - Credit Card Holder","Anna by Anuschka","$27.07","0","0","$0","04/29/2018","$19.55","48","4.7","$7.52","635288","Clothing Shoes & Jewelry","B07CVL2P2T","https://www.amazon.com/dp/B07CVL2P2T"
"","","177","TOYANDONA 2 Pcs Belly Dance Hip Scarf Waist Chain Dance Hip Scarf Belt with Dangling Coins Sweet Belly Dance Skirt Wrap Costume for Women","TOYANDONA","$16.99","...","...","...","06/12/2022","...","0","","","","...","B0B3XK1X2B","https://www.amazon.com/dp/B0B3XK1X2B"
"","","178","MUNAFIE Belly Dance Belt Hip Coins Scarf Blue","MUNAFIE","$10.99","0","0","$0","02/19/2022","$5.35","13","4.2","$5.64","2245579","Clothing Shoes & Jewelry","B07RHF7V8M","https://www.amazon.com/dp/B07RHF7V8M"
"","","179","RELBCY Belly Dance Hip Scarf Tassel Sequins Dance Wrap Triangle Hip Shawl Music Festival Costume for Women and Girls","RELBCY","$14.66","0","0","$0","08/31/2021","...","7","4.2","","1189689","Clothing Shoes & Jewelry","B09CDKSC1Y","https://www.amazon.com/dp/B09CDKSC1Y"
"","","180","Toyvian Belly Dance Hip Scarf Gold Coins Belly Dance Hip Scarf Halloween Costume Accessory for Women Costume Bellydance or Yoga Class 2 Pieces","Toyvian","$17.75","...","...","...","06/24/2022","...","0","","","","...","B0B4Z754L2","https://www.amazon.com/dp/B0B4Z754L2"
"","","181","Brown Dress Suit Belly Dance Hip Scarf Wrap Belt Tribal Sash Skirt Silver 128 Coins","Generic","$9.82","...","...","...","...","...","0","","","","...","B0B3526P3Y","https://www.amazon.com/dp/B0B3526P3Y"
"","","182","BOEYAA Belly Dance Waist Chain Coin Hip Scarf Dance Skirt Ethnic Performance Costume","BOEYAA","$32.80","0","0","$0","06/14/2022","...","0","","","3269700","Clothing Shoes & Jewelry","B0B45ZR8TR","https://www.amazon.com/dp/B0B45ZR8TR"
"","","183","ROYAL SMEELA Womens Belly Dance Hip Scarf Tribal Triangle Tassel Hip Scarves Skirt Belly Dancing Costumes Carnival Outfit","ROYAL SMEELA","$29.99","0","0","$0","12/04/2019","$21.95","4","4.8","$8.04","398090","Sports & Outdoors","B082D2WBWR","https://www.amazon.com/dp/B082D2WBWR"
"","","184","The Turkish Emporium Tribal Fringe Fusion Belly Dance Hip Scarf - V Shaped","The Turkish Emporium","$9.95","0","0","$0","01/15/2013","...","34","3.9","","644425","Sports & Outdoors","B00B1OCRS2","https://www.amazon.com/dp/B00B1OCRS2"
"","","185","Whitewed Triangle Lace Shawl Hip Scarf Belt with Fringe Belly Dance Tribal Gypsy","Whitewed","$12.99","0","0","$0","04/14/2018","...","6","3.6","","946150","Sports & Outdoors","B07C72FBXD","https://www.amazon.com/dp/B07C72FBXD"
"","","186","Multi-Row Paillettes Gold Coins Belly Dance Wrap & Hip Scarf Lively Style -hot pink","Expressmart","$7.50","0","0","$0","08/15/2010","$2.46","80","4.4","$5.04","3402688","Clothing Shoes & Jewelry","B003ZSB3NW","https://www.amazon.com/dp/B003ZSB3NW"
"","","187","Women's Chiffon Belly Dance Hip Scarf Waistband Belt Skirt Mixed Colors Beads and Golded Coins","Generic","$22.98","...","...","...","03/08/2022","...","0","","","","...","B09V6PKDDR","https://www.amazon.com/dp/B09V6PKDDR"
"","","188","with 320 Coins Waistband Belt Scarf Hip Dance Hip Scarf Skirt Wrap Sequins Belly Belt Championship Belts for Adults","Generic","$17.21","...","...","...","07/05/2022","...","0","","","","...","B0B5XJXHQP","https://www.amazon.com/dp/B0B5XJXHQP"
"","","189","Ursumy Boho Tassel Head Chain Gold Crystal Pendant Hair Chain Gypsy Festival Headband Halloween Headpiece Wedding Festival Hair Accessories for Women and Girls","Ursumy","$8.66","0","0","$0","10/16/2020","$5.05","1","5","$3.61","908672","Beauty & Personal Care","B08FM8QZF5","https://www.amazon.com/dp/B08FM8QZF5"
"","","190","Women's Velvet Belly Dance Hip Scarf Waistband Belt Skirt with Multi color beads and 300 Ringy Golden Coins 300 All","Generic","$26.98","...","...","...","03/08/2022","...","0","","","","...","B09V6KPQW9","https://www.amazon.com/dp/B09V6KPQW9"
"","","191","Freebily Women's Belly Dance Wrap Belt Costume Girls Tassel Sequins Gold Coins Dance Hip Scarf Skirt","Freebily","$20.95","0","0","$0","11/24/2020","...","0","","","758254","Clothing Shoes & Jewelry","B08P4KX7ZD","https://www.amazon.com/dp/B08P4KX7ZD"
"","","192","Woolen Scarf with zigzag Prints For Women Exquisite Unique Summer/Spring Collection Lightweight Soft Scarf Shawl Wrap.","Scarves by Tara","$79.99","...","...","...","05/08/2022","...","0","","","528057","...","B09ZVJLW75","https://www.amazon.com/dp/B09ZVJLW75"
"","","193","Watched Belt Belly Coins Belt Wrap Belly Dance Gold Dance Hip Scarf Skirt Costume Belt","Generic","","...","...","...","07/14/2022","...","0","","","","...","B0B6NF6ZQK","https://www.amazon.com/dp/B0B6NF6ZQK"
"","","194","Farlenoyar Women Belly Dance Hip Scarf Gold Coins 328 Pcs Belly Dance Costume Dancing Skirt Wrap Belt","Farlenoyar","$15.95","0","0","$0","08/06/2017","$8.84","8","3.7","$7.11","2263314","Clothing Shoes & Jewelry","B074MQ8QJ7","https://www.amazon.com/dp/B074MQ8QJ7"
"","","195","BellyLady Belly Dance Hip Scarf Skirt Wrap With Paillettes","BellyLady","$4.99","0","0","$0","06/09/2010","$0.7","217","4.5","$4.29","879620","Sports & Outdoors","B00J58TDTM","https://www.amazon.com/dp/B00J58TDTM"
"","","196","Women Belts For Dresses Belly Coins Belt Wrap Belly Dance Gold Dance Hip Scarf Skirt Costume Black Leather Belt","Generic","","...","...","...","06/12/2022","...","0","","","","...","B0B3XNQ3WM","https://www.amazon.com/dp/B0B3XNQ3WM"
"","","197","Pilot-trade Lady's Chiffon Dancing Silver Coins Belly Dance Hip Skirt Scarf Wrap Belt","Pilot-trade clothing trade co.Ltd","$5.32","0","0","$0","02/11/2015","...","19","4","","1373504","Clothing Shoes & Jewelry","B00TIW60WS","https://www.amazon.com/dp/B00TIW60WS"
"","","198","Women Belts For Dresses Belly Coins Belt Wrap Belly Dance Gold Dance Hip Scarf Skirt Costume Belt","Generic","","...","...","...","06/07/2022","...","0","","","","...","B0B3JMPTDX","https://www.amazon.com/dp/B0B3JMPTDX"
"","","199","LUX ACCESSORIES Burnished-Silvertone Gypsy Style Coins Tassel Head Chain Head Piece Headbands","LUX ACCESSORIES","$9.99","...","...","...","06/12/2022","$5.65","0","","$4.34","247227","...","B09JMCGD9G","https://www.amazon.com/dp/B09JMCGD9G"
"","","200","Lelike Sequin Skirt with Sparkly Fringe","Lelike","$24.99","...","...","...","09/06/2021","$16.97","553","4","$8.02","21747","...","B09PV961SD","https://www.amazon.com/dp/B09PV961SD"
"","","201","BellyScarf-Jinglies Womens Belly Dance Hip Scarf Skirt with Chiffon Coins","BellyScarf-Jinglies","$24.95","0","0","$0","09/18/2015","$16.07","17","4.1","$8.88","2534952","Sports & Outdoors","B015LEQPRG","https://www.amazon.com/dp/B015LEQPRG"
"","","202","ROYAL SMEELA Belly Dance Hip Scarf Fringe Bellydance Hip Scarves Belly Dancing Hip Scarf Belly Dance Costume Carnival Outfit","ROYAL SMEELA","$29.99","0","0","$0","12/05/2019","...","2","5","","2376173","Sports & Outdoors","B082F8F19K","https://www.amazon.com/dp/B082F8F19K"
"","","203","FRDTLUTHW 6 Pcs Hair Accessories Loc Hair Jewelry for Women Braids Dreadlock Accessories Metal Hair Clips Decoration(Multiple Styles)-style 1","FRDTLUTHW","$7.59","2007","66","$15233","05/13/2021","$4.06","1052","4","$3.53","6909","Beauty & Personal Care","B09249X1V7","https://www.amazon.com/dp/B09249X1V7"
"","","204","Lauthen.S Women Belly Dance Hip Scarf Sequins Mesh Triangle Wrap Skirt Waist Chain","Lauthen.S","$17.99","9","0","$162","03/31/2019","$12.37","142","4.2","$5.62","210558","Sports & Outdoors","B07Q6X1X6Z","https://www.amazon.com/dp/B07Q6X1X6Z"
"","","205","MUNAFIE Women's Belly Dance Coin Belt Hip Scarf","MUNAFIE","$10.99","0","0","$0","02/19/2022","$5.35","39","4.3","$5.64","1554992","Clothing Shoes & Jewelry","B07114T7MV","https://www.amazon.com/dp/B07114T7MV"
"","","206","Pilot-trade Women Belly Dance Dancing Hip Scarf Wrap Costumes Golden Coins Belt Velvet Skirt","Pilot-trade clothing trade co.Ltd","$9.98","0","0","$0","02/09/2015","...","12","4.8","","3562379","Clothing Shoes & Jewelry","B00TF56RCG","https://www.amazon.com/dp/B00TF56RCG"
"","","207","Chiffon Dangling Gold Coins Belly Dance Hip Scarf Vogue Style -black","AK TRADING CO","$13.95","0","0","$0","08/15/2010","...","13","4.5","","2499220","Sports & Outdoors","B003ZS7GXI","https://www.amazon.com/dp/B003ZS7GXI"
"","","208","REINDEAR Wholesale Belly Dance Dangling Gold Coins Belly Dance Hip Scarf","REINDEAR","$52.99","0","0","$0","11/01/2017","...","3","4.5","","3518962","Clothing Shoes & Jewelry","B07D43VYRV","https://www.amazon.com/dp/B07D43VYRV"
"","","209","Pilot-trade Women's Belly Dance Hip Scarf Lively Style Bead Coins Wrap Skirt Belt","Pilot-trade clothing trade co.Ltd","$9.98","0","0","$0","01/29/2015","...","26","4.4","","2148875","Clothing Shoes & Jewelry","B00SYAFQD4","https://www.amazon.com/dp/B00SYAFQD4"
"","","210","LZYMSZ Belly Dance Hip ScarfsGirls Belly Dance Skirts Wrap with 320 Bling Sequins CoinsChiffon Dangling Belly Dance Waist","LZYMSZ","$16.99","...","...","...","10/27/2021","...","1","4","","2473402","...","B09KLWXH3B","https://www.amazon.com/dp/B09KLWXH3B"
"","","211","C.C Women's Winter Cable Knit Sherpa Lined Warm Infinity Pullover Scarf","C.C","$19.99","60","2","$1199","08/13/2018","$12.19","1331","4.7","$7.80","223443","Clothing Shoes & Jewelry","B07GFR1HCQ","https://www.amazon.com/dp/B07GFR1HCQ"
"","","212","ZLTdream Women's Belly Dance Costume Bra Top with Chest & Hip Scarf with Fringe","ZLTdream","$19.56","5","0","$98","06/20/2017","$12.23","676","4.3","$7.33","98893","Sports & Outdoors","B074V6Z54X","https://www.amazon.com/dp/B074V6Z54X"
"","","213","Pearl Belly Dance Hip Scarf with Gold Coins - Orange","PEARL","$13.95","0","0","$0","10/21/2014","...","7","3.6","","795581","Sports & Outdoors","B00OT3K6WG","https://www.amazon.com/dp/B00OT3K6WG"
"","","214","Pilot-trade Lady's Belly Dance Chain Hip Scarf Skirt Costume Wrap Gold Coins Band Gemstone Velvet","Pilot-trade clothing trade co.Ltd","$11.98","0","0","$0","01/21/2015","...","3","4.1","","1984120","Clothing Shoes & Jewelry","B00SKR7EZ4","https://www.amazon.com/dp/B00SKR7EZ4"
"","","215","","...","","...","...","...","...","...","0","","","","...","B0B2PTWPSN","https://www.amazon.com/dp/B0B2PTWPSN"
