"Export time: 8/6/2022, 9:02:34 PM","","#","Product Name","Brand","Price","Mo. Sales","D. Sales","Mo. Revenue","Date First Available","Net","Rating Number","Rating","Fees","Rank","Category","ASIN","Link"
"","","146","Channies Easy-to-Hold Write Size Wooden Lead No2 Presharpened Graphite Kids Pencils for 3-6 Year Olds 2 Pack (10 Pencils)","Channie's","$13.95","1050","35","$14648","06/10/2019","$8.94","1933","4.7","$5.01","3955","Office Products","B07SZ35C4F","https://www.amazon.com/dp/B07SZ35C4F"
"","","147","Pencil Guy Promotional Personalized Imprinted Round Pencils 144 to a box. 19 color(s) to choose from!","Pencil Guy","$89.72","184","6","$16508","12/18/2017","...","273","4.8","","28877","Office Products","B078GXSVN1","https://www.amazon.com/dp/B078GXSVN1"
"","","148","Dixon Laddie Elementary Pencils 2 Lead Pack of 12","Ticonderoga","$7.69","2232","74","$17164","04/17/2006","$3.62","991","4.8","$4.07","2271","Office Products","B001B097KC","https://www.amazon.com/dp/B001B097KC"
"","","149","TICONDEROGA Pencils Wood-Cased Graphite 2 HB Soft Pre-Sharpened Assorted Color Barrels Black Lead 10-Pack (13932)","Ticonderoga","$8.81","2228","74","$19629","11/27/2008","$4.57","920","4.8","$4.24","5055","Office Products","B001MKF26Y","https://www.amazon.com/dp/B001MKF26Y"
"","","150","30 Pieces Rainbow Pencils Colorful Sharpened Pencils Rainbow Colored Pencils for Kids Multi-color Graphite Pencils Rainbow School Supplies for Student Writing and Drawing","Chinco","$12.99","42","1","$546","09/08/2021","$7.97","14","4.3","$5.02","76036","Office Products","B09FTB388C","https://www.amazon.com/dp/B09FTB388C"
"","","151","Faber-Castell Mechanical Pencil Grip Plus 1.4Mm Metallic Blue","Faber-Castell","$11.04","0","0","$0","01/12/2014","$6.46","336","4.6","$4.58","216790","Office Products","B001WAK6AQ","https://www.amazon.com/dp/B001WAK6AQ"
"","","152","Inkless Magic Pencil Everlasting Pencils with Eraser Cute Infinity Pencils for Drawing Painting Home Office School 6 Magic Pencils & 6 Replaceable Pencil Stubs","AYZTKUX","$7.99","6","0","$48","03/01/2022","$3.87","3","2.5","$4.12","124428","Office Products","B09TR8MJF7","https://www.amazon.com/dp/B09TR8MJF7"
"","","153","PILOT RexGrip BeGreen Mechanical Pencils 0.5mm HB Lead 12-Pack (51220)","PILOT","$19.80","5","0","$99","04/16/2009","$13.29","38","4.7","$6.51","119626","Office Products","B001PLMNVC","https://www.amazon.com/dp/B001PLMNVC"
"","","154","THREE LEAF 144 CT. 2 News Paper Pencils With Eraser Tip","ThreeLeaf","$20.20","30","1","$606","09/12/2021","$11.38","0","","$8.82","118105","Office Products","B09G3L3JXX","https://www.amazon.com/dp/B09G3L3JXX"
"","","155","Staedtler Pre-sharpened No. 2 Pencils","STAEDTLER","$20.41","60","2","$1225","12/25/2014","$12.21","25","4.6","$8.20","72534","Office Products","B00XWK29I6","https://www.amazon.com/dp/B00XWK29I6"
"","","156","General Pencil Company Cedar Pointe No. 2 Pencil (ANG333-2)] 12-pack","General Pencil","$8.25","89","2","$734","12/16/2009","$4.09","639","4.8","$4.16","50813","Office Products","B00314DBPI","https://www.amazon.com/dp/B00314DBPI"
"","","157","THE CREATOR The CREATOR - PLANTABLE Pens One pen reduces 6g of plastic added to the environment Eco Friendly Go Green - Save Earth Give a gift that speaks to the Heart Pack of (6) RAINBOW Theme","THE CREATOR","$11.85","18","0","$213","01/20/2022","$7.15","0","","$4.70","137516","Office Products","B09QY4655R","https://www.amazon.com/dp/B09QY4655R"
"","","158","Lucky Pine Apple Cinnamon Scented Pencils Apple Pie Pencils (24 pencil set)","Lucky Pine","$11.49","8","0","$92","11/07/2019","$6.23","21","4","$5.26","208555","Office Products","B0817D1DL7","https://www.amazon.com/dp/B0817D1DL7"
"","","159","Deli Pencils with Top Erasers and 2 Sharpeners Pack of 24 Cute HB Wood Pencils Bulk Pack Graphite Pencils Smooth Writing for Exams School Office Drawing and Sketching","Leven","$6.99","0","0","$0","07/02/2020","$2.4","6","3.5","$4.59","448226","Office Products","B08JPMWJKG","https://www.amazon.com/dp/B08JPMWJKG"
"","","160","Dixon Ticonderoga EnviroStiks Natural Wood 2 Pencils 6 Boxes of 12 (96212)","Dixon Ticonderoga","$30.54","24","0","$733","05/15/2017","$20.82","6","5","$9.72","129261","Office Products","B07234CW69","https://www.amazon.com/dp/B07234CW69"
"","","161","Custom Wood Pen Personalized Maple Bamboo Rosewood Wood Ball Point Pen - Engraved","...","$5.90","0","0","$0","01/05/2021","...","40","4.5","","9162","Handmade Products","B08SBNHPBF","https://www.amazon.com/dp/B08SBNHPBF"
"","","162","20 Pieces Inspirational Pencils Motivational Pencils with Eraser Mood Pencil with Name Cute Color Changing Pencils Personalized Pencils Heat Activated Color Wooden Pencils","Gersoniel","$7.59","48","1","$364","01/21/2022","$3.53","7","3","$4.06","58135","Office Products","B09QY93381","https://www.amazon.com/dp/B09QY93381"
"","","163","Assorted Colorful Pencils Shuttle Art 180 Pack Kids Pencils Bulk with 12 Designs 2 HB Pre-sharpened Awards and Incentive Pencils for Kids School Home Party Christmas Halloween Valentines Day","Shuttle Art","$21.99","585","19","$12864","05/21/2020","$12.9","249","4.6","$9.09","10758","Office Products","B0891XVQDV","https://www.amazon.com/dp/B0891XVQDV"
"","","164","Pencil Guy Imprinted Neon Round Pencils- 500 per box - Assorted Colors","Pencil Guy","$165.00","35","1","$5775","03/20/2018","...","25","4.9","","70114","Office Products","B08Y79FLN8","https://www.amazon.com/dp/B08Y79FLN8"
"","","165","Assorted Colorful Pencils Eraser Tops Pencils Cute School Pencil Set for Office School Children Cow and Sunflower Patterns Pencil Assortment for Kids (200 Pieces)","Zonon","$21.99","75","2","$1649","12/08/2020","$12.9","66","4.4","$9.09","86926","Office Products","B08Q84WKRR","https://www.amazon.com/dp/B08Q84WKRR"
"","","166","Cute Pencils Kids Pencils with Erasers Set of 10 Wooden Pencils 2 Pencils for School & Office Supplies Pretty Pencil Pack Includes Floral Prints & Affirmations Garden Blooms by Steel Mill & Co","STEEL MILL AND CO","$9.95","78","2","$776","06/09/2021","$5.54","27","4.9","$4.41","31113","Office Products","B0971FM89J","https://www.amazon.com/dp/B0971FM89J"
"","","167","ThEast 10 Pieces Rainbow Colored Pencils 7 Color in 1 Pencils for Kids Assorted Colors for Drawing Coloring Sketching Pencils For Drawing Stationery Bulk Pre-sharpenedSimple Box Packaging (10)","ThEast","$6.29","225","7","$1415","03/01/2022","$2.43","31","4.7","$3.86","17542","Office Products","B09TNH7RC3","https://www.amazon.com/dp/B09TNH7RC3"
"","","168","Ticonderoga Tri-Write Triangular Pencils Wood-Cased 2 HB Soft Yellow 12-Pack (13856)","Ticonderoga","$2.49","2537","84","$6317","11/21/2004","$-0.8","2462","4.7","$3.29","1405","Office Products","B000JCT7QM","https://www.amazon.com/dp/B000JCT7QM"
"","","169","Maped M854721 Jumbo Black 'Peps HB Pencils with Eraser Pencils  Pack of 12)","Maped","$7.99","12","0","$96","05/08/2018","$3.72","13","4.9","$4.27","192034","Office Products","B06ZYWDNHN","https://www.amazon.com/dp/B06ZYWDNHN"
"","","170","30 Pcs Assorted Bendable Pencils Novelty Pencils for Gifts and Students","Exasinine","$8.49","0","0","$0","12/02/2021","$3.45","3","4.2","$5.04","223059","Office Products","B09MYDP3Z6","https://www.amazon.com/dp/B09MYDP3Z6"
"","","171","Kalour Premium Colored PencilsSet of 72 ColorsArtists Soft Core with Vibrant ColorInclude 7 Metallic Color PencilsIdeal for Drawing Sketching ShadingColoring Pencils for Adults Beginners kids","KALOUR","$19.99","283","9","$5657","03/07/2022","$11.85","65","4.6","$8.14","38977","Office Products","B09V2N4PQZ","https://www.amazon.com/dp/B09V2N4PQZ"
"","","172","DiverseBee Bible Highlighters and Pens No Bleed 8 Pack Assorted Colors Gel Highlighters Set Bible Markers No Bleed Through Cute Bible Study Journaling School Supplies Bible Accessories (Earthy)","DIVERSEBEE","$9.95","12223","407","$121619","04/20/2021","$5.54","2855","4.5","$4.41","322","Office Products","B09335R779","https://www.amazon.com/dp/B09335R779"
"","","173","Ticonderoga Pencils Wood-Cased Graphite 2 HB Soft Black 24-Pack (13926)","Ticonderoga","$5.99","1560","52","$9344","07/13/2015","$1.32","330","4.8","$4.67","18315","Office Products","B011KH5EV6","https://www.amazon.com/dp/B011KH5EV6"
"","","174","Jumbo Try Rex Triangular Primary Pencil with Eraser Bare Wood Natural (72 Pencils)","Try Rex","$34.97","0","0","$0","06/24/2020","$24.58","0","","$10.39","296273","Office Products","B08D3K5XGB","https://www.amazon.com/dp/B08D3K5XGB"
"","","175","Ticonderoga Renew Recycled 2 Pencils 10/Pkg-Natural","Dixon Ticonderoga","$5.95","0","0","$0","11/23/2016","...","1","5","","245470","Office Products","B07CT5ZR9V","https://www.amazon.com/dp/B07CT5ZR9V"
"","","176","Mini Heart Pencils for Bridal Shower Games & Wedding Favors Small White Pencils With Rose Gold Foil for Party Prizes or Gifts for Guests Pre Sharpened Golf Pencils With Erasers (30 Pack) MARKT","MARKT","$9.99","71","2","$709","03/28/2022","$5.57","48","4.9","$4.42","22936","Office Products","B09P76CGXX","https://www.amazon.com/dp/B09P76CGXX"
"","","177","BIC Evolution Cased Pencil 2 Lead Gray Barrel 18-Count","Design House","$6.74","1766","58","$11903","12/20/2018","$2.81","1630","4.5","$3.93","3358","Office Products","B07M5MF9QK","https://www.amazon.com/dp/B07M5MF9QK"
"","","178","Wild & Fuzzy Velvet Pencil Packge of 60","Rousek","$33.93","10","0","$339","03/20/2012","$23.7","27","4.2","$10.23","205895","Office Products","B007SP9E02","https://www.amazon.com/dp/B007SP9E02"
"","","179","Pencil Guy Imprinted Neon Round Pencils - 1000 per box - Assorted Colors","Pencil Guy","$250.00","24","0","$6000","04/24/2018","...","18","4.7","","93813","Office Products","B08Y76RSCC","https://www.amazon.com/dp/B08Y76RSCC"
"","","180","ZEYAR Clear View Tip Highlighter Dual Tips Marker Pen See-Through Chisel Tip and Fine Tip Water Based Assorted Colors Quick DryNo bleed Great for Bible Study and Office Supplies (6 Macaron Colors)","ZEYAR","$7.49","1521","50","$11392","05/27/2022","$3.45","6","5","$4.04","3475","Office Products","B0B2L66P3H","https://www.amazon.com/dp/B0B2L66P3H"
"","","181","BAZIC Metallic Glitter Wood Pencil w/ Eraser (6/Pack)","BAZIC Products","$3.90","432","14","$1685","03/22/2009","$0.4","279","4.4","$3.50","12676","Office Products","B0019IJKJY","https://www.amazon.com/dp/B0019IJKJY"
"","","182","Neon Pencils for Kids HB Wood Pencil with Eraser Fluorescent Colorful Round Pencils Assorted Bright Pencil Sketching Writing Drawing Pencils Stationery School Student Reward Supplies (24)","Outus","$8.99","0","0","$0","05/04/2021","$4.57","3","4.2","$4.42","242121","Office Products","B0946TNQF5","https://www.amazon.com/dp/B0946TNQF5"
"","","183","Elfwoods 2 Pencils for Kids Pack of 36 Pencils with Novelty Eraser Top Smooth Writing and Anti-Fracture Pencils Bulk for Classroom ","elfwoods","$17.99","90","3","$1619","04/29/2021","$10.15","20","4.7","$7.84","38403","Office Products","B093WNDJR6","https://www.amazon.com/dp/B093WNDJR6"
"","","184","Ticonderoga Tri-Write Beginners' Pencils With Erasers 2 Soft Yellow Barrel Pack Of 36","Ticonderoga","$19.10","2754","91","$52601","06/20/2007","$11.72","4222","4.8","$7.38","2125","Office Products","B000PTQCN0","https://www.amazon.com/dp/B000PTQCN0"
"","","185","24 lpices de agarre triangular con borrador HB lpiz para nios lpices de rayas de nen surtidos brillante lpiz bocetos escritura lpices de dibujo escolar estudiante suministros de recompensa","Outus","$8.49","42","1","$357","05/04/2021","$4.15","26","4","$4.34","74049","Office Products","B0946TVLMD","https://www.amazon.com/dp/B0946TVLMD"
"","","186","Natraj 621 Writing Pencils (Pack Of 10 X 10 Pencils)","Natraj","$22.54","0","0","$0","04/19/2018","$14.02","1","5","$8.52","273037","Office Products","B01N0PCE5X","https://www.amazon.com/dp/B01N0PCE5X"
"","","187","U Brand Bold & Bright Colored Hybrid Ink Eco Friendly Ballpoint Pens Set of 6","ubrand","$4.99","53","1","$264","11/04/2020","...","9","3.8","","80036","Office Products","B08MVHFSXC","https://www.amazon.com/dp/B08MVHFSXC"
"","","188","THE CREATOR The CREATOR - PLANTABLE Pens One pen reduces 6g of plastic added to the environment Go Green - Save Earth Give a gift that speaks to the Heart Pack of (6) WILDLIFE Theme Brown","THE CREATOR","$11.85","29","0","$344","01/20/2022","$6.53","4","5","$5.32","170896","Office Products","B09QXJJT1H","https://www.amazon.com/dp/B09QXJJT1H"
"","","189","Faber-Castell 12 Count Jumbo Grip Graphite Pencils","Faber-Castell","$24.77","264","8","$6539","09/18/2007","$18.13","75","4.7","$6.64","23443","Office Products","B006LMBQQS","https://www.amazon.com/dp/B006LMBQQS"
"","","190","Gigantic Personalized Pencil Assortment - 288 Pc. - Stationery - 288 Pieces","Fun Express","$83.59","36","1","$3009","10/11/2011","...","9","4.8","","71384","Office Products","B005V0HSJU","https://www.amazon.com/dp/B005V0HSJU"
"","","191","24 Pieces Everlasting Pencil Replaceable refill Infinite Pencil Replaceable Graphite Nib Metal Inkless Writing Pens Nib Inkless Pencils Eternal Replacement Head Pencils Head for Writing","Gersoniel","$12.99","145","4","$1884","10/22/2021","$8.12","57","4.4","$4.87","22289","Office Products","B09K5DT82C","https://www.amazon.com/dp/B09K5DT82C"
"","","192","Kikkerland Woodland Pencils Set of 4 (4347)","Kikkerland","$7.40","110","3","$814","09/13/2015","$3.37","1135","4.6","$4.03","37269","Office Products","B014RQCDUC","https://www.amazon.com/dp/B014RQCDUC"
"","","193","40 Pcs Motivational Pencils Color Changing Mood Pencil Inspirational Pencil Cute Pencil Personalized Pencil with Saying Heat Activated Pencil For Student","Gersoniel","$14.99","612","20","$9174","12/21/2021","$9.67","76","4","$5.32","7308","Office Products","B09P1DV288","https://www.amazon.com/dp/B09P1DV288"
"","","194","Coloured Pencils Set Rock Ninja 50 Art Grade Colouring Pencils with Premium Black Roll-Up Canvas Case for Artists Children & Adults according to DIN EN71 eco-friendly PEFC wood with Sharpener","RockNinja","$23.99","0","0","$0","09/08/2018","$15.87","1182","4.6","$8.12","323637","Office Products","B078SXZL7R","https://www.amazon.com/dp/B078SXZL7R"
"","","195","ablossom Frog Pencil Wooden Hand Carved Animal Cute Amphibians Creative Stationery Rustic Wood Pencils School and Office Supplies Unique Handmade Fun Pencil Gift for Kids Set of 2 Pieces","ablossom","$20.39","","","","02/16/2022","...","0","","","450172","Office Products","B09SPQF84W","https://www.amazon.com/dp/B09SPQF84W"
"","","196","MANISHO HB Pencils Pack of 12 Wood-Cased Graphite Pencils in Bulk Sharpened with colorful crystals Office & School Supplies for Exams and Classrooms","MANISHO","$13.99","20","0","$280","01/07/2019","$8.35","25","4.2","$5.64","128943","Office Products","B07MSH35JM","https://www.amazon.com/dp/B07MSH35JM"
"","","197","ArtCreativity $100 Bill Pencils Set of 24 Cool Writing Pencils with Erasers Birthday Party Favors Party Goody Bag Fillers Teacher Supplies for Classroom","ArtCreativity","$11.97","54","1","$646","06/22/2021","$6.63","22","4.8","$5.34","60229","Office Products","B097S6944D","https://www.amazon.com/dp/B097S6944D"
"","","198","40 Pcs Colorful 7.28 Inch Length Random Cartoon Eraser Pencils Cute Pencils for Office School Supplies Students Children Gift (40)","Yansanido","$14.99","399","13","$5981","12/20/2016","$7.6","196","4.4","$7.39","16047","Office Products","B0721WQBY5","https://www.amazon.com/dp/B0721WQBY5"
"","","199","G.T. Luscombe Company Inc. Yellow Bible Dry Highlighters | No Bleed Eco-Friendly Refillable Dry Highlighters | No Sharpening | No Smearing or Fading | Vibrant Color | 12 Pack of Yellow","G.T. Luscombe Company Inc","$34.99","21","0","$735","07/12/2010","$26.82","61","4.4","$8.17","95635","Office Products","B003VO8R2U","https://www.amazon.com/dp/B003VO8R2U"
"","","200","Mega Moon Bare Wood Natural Triangular 2 HB Pencil Set (20 pencil set)","Moon","$14.49","0","0","$0","07/30/2020","$8.55","4","5","$5.94","328517","Office Products","B08F2QCPZL","https://www.amazon.com/dp/B08F2QCPZL"
"","","201","Pre-sharpened Raw Natural Wood Pencils 72 PCs in Box : TiT","Trade inter Thailand","$18.00","12","0","$216","02/25/2018","$10.16","32","4.5","$7.84","154285","Office Products","B07B2Z42SS","https://www.amazon.com/dp/B07B2Z42SS"
"","","202","Onyx and Green 7-Pack Mechanical Pencils with 3 Leads Recycled Plastic 0.7 mm Assorted Colors (1401)","Onyx and Green","$7.68","0","0","$0","04/14/2015","$3.61","2","5","$4.07","499265","Office Products","B00YJF0CHS","https://www.amazon.com/dp/B00YJF0CHS"
"","","203","","...","","...","...","...","...","...","0","","","","...","B0B3JPD65M","https://www.amazon.com/dp/B0B3JPD65M"
"","","204","ArtCreativity 72 PC Pencil Assortment for Kids Fun Assorted Number 2 Pencils Bulk Wooden Writing Pencils with Durable Erasers Teacher Supplies for Classroom Student Reward Stationery Party Favors","ArtCreativity","$21.97","295","9","$6481","06/26/2019","$13.53","273","4.7","$8.44","18460","Office Products","B07TNSWZQP","https://www.amazon.com/dp/B07TNSWZQP"
"","","205","BIC Xtra-Fun Stripes Graphite Pencil 2 HB 18-Count","BIC","$6.99","760","25","$5312","06/21/2016","$3.02","953","4.7","$3.97","5585","Office Products","B01HF3LY04","https://www.amazon.com/dp/B01HF3LY04"
"","","206","JOLLY X-Big Jumbo-Sized 2B Graphite Pencils with Storage Tub; Tub of 35 Perfect for Special Needs Art Therapy Pre-School and Early Learners","JOLLY","$49.95","0","0","$0","10/25/2019","$37.32","5","4.7","$12.63","365075","Office Products","B00NO7HTSC","https://www.amazon.com/dp/B00NO7HTSC"
"","","207","Etmact 24 Pack Kids Wooden PencilsColorful Stripe Pencil with Cute Animals Eraser for Children And School Supplies Pencil Pencils For Kids Pencil Erasers Pencil With Eraser Cute Pencil","Etmact","$8.99","240","8","$2158","12/18/2018","$3.87","227","4.2","$5.12","20692","Office Products","B07M8RNFC3","https://www.amazon.com/dp/B07M8RNFC3"
"","","208","Jones School Supply - Math Pencil (1 Gross of 144) - Colorful No.2 Pencils","Jones School Supply Co. Inc","$35.99","30","1","$1080","04/22/2014","...","13","4.6","","83045","Office Products","B00JVT94LW","https://www.amazon.com/dp/B00JVT94LW"
"","","209","48 Pack Colorful Kids Pencils Rewards Bendable Pencils Flexible Soft Student Pencils with Fine Flash Gifrs for Kids Classroom Prizes Student Homework Award School Supplies","Lonmkc","$12.99","0","0","$0","09/14/2021","$6.52","4","3.4","$6.47","230289","Office Products","B09G9389QM","https://www.amazon.com/dp/B09G9389QM"
"","","210","24 Pieces Cartoon Striped Pencils with Animal Eraser Colored Children's Wooden Pencil Funny Animal Pencils Set and 4 Pieces Cute Pencil Sharpeners for Kids Party Decors Office School Supplies","Zonon","$12.99","26","0","$338","06/20/2021","$7.27","28","4.5","$5.72","98795","Office Products","B097N2J9G8","https://www.amazon.com/dp/B097N2J9G8"
"","","211","12 Pieces of Neon Pencil HB Pencil Peach Heart Black Wood Pencil with Rubber Drawing Writing Pencil for Children and Students","Outus","$5.49","0","0","$0","04/26/2021","$1.75","14","4.3","$3.74","249559","Office Products","B093LJBTF3","https://www.amazon.com/dp/B093LJBTF3"
"","","212","Catcan 3 Pieces Solid Carpenter Pencil Woodworking Pencils Mechanical with 18 Refills in 3 Colors and Built-in Sharpener Construction Pencils for Carpentry Architect Drawing Marker","Catcan","$14.99","6","0","$90","11/15/2021","$8.97","21","3.7","$6.02","272902","Office Products","B09LYB1H1Z","https://www.amazon.com/dp/B09LYB1H1Z"
"","","213","Gel Ink Pen Extra fine point pens Ballpoint pen 0.35mm Black For japanese Office School Stationery Supply 12 Packs","BEMLP","$10.88","2560","85","$27853","06/20/2019","$5.71","6510","4.7","$5.17","1853","Office Products","B07TBHWJ8Z","https://www.amazon.com/dp/B07TBHWJ8Z"
"","","214","Color Changing Mood Pencil with Eraser Wooden Pencils Heat Activated Color Changing Pencils Thermochromic Assorted Colors (60 Pieces)","Outus","$17.99","167","5","$3004","01/10/2020","$10.77","563","3.9","$7.22","20615","Office Products","B083R97Q1M","https://www.amazon.com/dp/B083R97Q1M"
"","","215","Fun Colorful Galaxy Pencils (48 Pack) 7.5'. 2 Lead. Deep Space Cosmos Universe Stars Design. Great for Kids Students","Zugar Land","$15.99","20","0","$320","11/04/2020","...","21","4.7","","91850","Office Products","B08MV8FQT8","https://www.amazon.com/dp/B08MV8FQT8"
"","","216","Onyx and Green Recycled Newspaper Pencils with White Erasers HB 2 10 Pack (1202)","Onyx and Green","$10.99","30","1","$330","03/15/2016","$6.42","4","5","$4.57","87732","Office Products","B01D4FGXVM","https://www.amazon.com/dp/B01D4FGXVM"
"","","217","Handmade wooden tree bark eco Friendly Pencil","Rich India","$6.99","0","0","$0","08/18/2020","$2.17","0","","$4.82","720203","Office Products","B08G8SK4M6","https://www.amazon.com/dp/B08G8SK4M6"
"","","218","ALTHSITW 12 Pcs Cool Eternal Ink-free Pencil Pencil Sharpening Free Unlimited Pencil With Eraser Replaceable Pen Head Not Easy To BreakFor Writing And Painting Home School And Office.","ALTHSITW","$6.99","30","1","$210","12/25/2021","...","4","3.6","","89514","Office Products","B09NP4G55W","https://www.amazon.com/dp/B09NP4G55W"
"","","219","Color Changing Pencils First Day of School Mood Pencil with Eraser Glitter Wooden Pencils Heat Activated Color Changing Pencils for Kids Thermochromic Metallic Pencils Assorted Colors (30 Pieces)","Zonon","$13.99","789","26","$11038","12/13/2020","$8.82","348","3.8","$5.17","6255","Office Products","B08QJCF8CQ","https://www.amazon.com/dp/B08QJCF8CQ"
"","","220","Color Changing Mood Pencil Heat Activated Color Changing Pencil Pre-Sharpened Thermochromic Wood Pencil Metallic Glitter Assorted Colored Pencil for Student Drawing (16)","Marspark","$3.91","10","0","$39","06/25/2021","...","10","4","","141017","Office Products","B097ZRGW8Z","https://www.amazon.com/dp/B097ZRGW8Z"
"","","221","Pencil Guy Imprinted Neon Round Pencils 144 to a box (Assorted Colors)","Pencil Guy","$89.72","48","1","$4307","12/17/2017","...","56","4.6","","106672","Office Products","B08Y7LDK5R","https://www.amazon.com/dp/B08Y7LDK5R"
"","","222","50 Pieces Wheat Straw Pens Black Ink Click Pens Retractable Ballpoint Pens for Journaling Writing Office School Supplies Pens","Zonon","$9.99","0","0","$0","08/14/2021","$4.72","3","5","$5.27","253575","Office Products","B09CNNVH9S","https://www.amazon.com/dp/B09CNNVH9S"
"","","223","Staedtler 13247C12a6th Pencils No. 2 Hb Pre-Sharpened 12/Dz Yellow","STAEDTLER","$14.01","0","0","$0","12/10/2017","...","1","5","","250378","Office Products","B07979M632","https://www.amazon.com/dp/B07979M632"
"","","224","GIFTEXPRESS 48 Pcs Paw Print Pencils for Kids Colorful Assortment Wooden Pencil with Eraser for School Supplies Classroom Prize","GiftExpress","$10.49","90","3","$944","06/07/2020","$5.85","20","4.7","$4.64","101695","Office Products","B089TYPD3Q","https://www.amazon.com/dp/B089TYPD3Q"
