"Export time: 8/6/2022, 9:02:34 PM","","#","Product Name","Brand","Price","Mo. Sales","D. Sales","Mo. Revenue","Date First Available","Net","Rating Number","Rating","Fees","Rank","Category","ASIN","Link"
"","","225","24 Pieces Short Fat Penclis 3.5inch Mini Beginner Pencils For Writing And Drawing 6 Colors Pencils With Pen Container And Sharpener For Ages 2-6 Preschoolers Toddlers & Beginners Kids","N\\A","$9.59","0","0","$0","05/13/2022","$4.61","0","","$4.98","263339","Office Products","B0B1BB2ZDJ","https://www.amazon.com/dp/B0B1BB2ZDJ"
"","","226","ZEYAR Highlighter Pastel Colors Chisel Tip Marker Pen Assorted Colors Water Based Quick Dry (6 Macaron Colors)","ZEYAR","$6.99","19862","662","$138835","07/26/2019","$2.4","17242","4.8","$4.59","86","Office Products","B07VLSGXX7","https://www.amazon.com/dp/B07VLSGXX7"
"","","227","Paper Mate Clearpoint Break-Resistant Mechanical Pencils HB 2 Lead (0.7mm) Assorted Barrel Colors 4 Count","Paper Mate","$10.88","1245","41","$13546","07/22/2021","$6.33","183","4.7","$4.55","16722","Office Products","B09B46JPMR","https://www.amazon.com/dp/B09B46JPMR"
"","","228","Cool Bulk Neon Pencils - 2 Pre-Sharpened Non-Toxic Wood Pencils for Kids and Adults with Latex Free Erasers - 48 Pack - Incredible Value","Neliblu","$12.97","1097","36","$14228","10/12/2020","$6.5","342","4.6","$6.47","10556","Office Products","B08L4KLRDR","https://www.amazon.com/dp/B08L4KLRDR"
"","","229","Dixon Ticonderoga Wood-Cased 2 Pencils Case of 72 Black","Dixon Ticonderoga","$29.28","14","0","$410","08/16/2016","$19.75","137","4.8","$9.53","33088","Office Products","B01KKTMUQW","https://www.amazon.com/dp/B01KKTMUQW"
"","","230","Colored Pencil 72 Color Professional Oil Base Pencils Set Colorful Art Drawing Pencils for Beginners Pro ArtistsWooden Colored Pencils","HEEPDD","","0","0","","01/13/2020","...","0","","","250793","Office Products","B083NV8T7G","https://www.amazon.com/dp/B083NV8T7G"
"","","231","America's Finest Pre-Sharpened 2 Pencils Made in USA Responsibly Sourced Wood Cased HB Graphite Core Natural Wood Look 12 Pack","It's Academic","$8.35","206","6","$1720","09/01/2020","$4.18","165","4.7","$4.17","19093","Office Products","B08H78R78V","https://www.amazon.com/dp/B08H78R78V"
"","","232","2 Pieces Solid Carpenter Pencils with 18 Refill Construction Pencils Built-in Sharpener Carpentry Architect Marking Tools Woodpeckers Tools for Drawing Making Scribering (2PCS Black)","JETRISHARK","$10.99","12","0","$132","03/22/2022","$6.42","6","3.5","$4.57","159286","Office Products","B09W9JPMH5","https://www.amazon.com/dp/B09W9JPMH5"
"","","233","Kirin Black Pal Rainbow Mixed Color Lead Pencil Dry Highlighter Bible Book Dictionary Kn-06 [5pcs]","KIRIN","$7.10","15","0","$107","03/06/2015","$3.12","153","4.7","$3.98","98723","Office Products","B00UCYUO8W","https://www.amazon.com/dp/B00UCYUO8W"
"","","234","80 Pieces Scented Pencils HB Pencils Graphite Pencil Cylinder Wood Pencils with Fruit Elements for School Stationery Party Reward Supplies 10 Styles (Cute Style)","Outus","$17.99","38","1","$684","08/26/2021","$10.15","35","3.7","$7.84","123787","Office Products","B09BHRKWWG","https://www.amazon.com/dp/B09BHRKWWG"
"","","235","Mays Seed Pencils Recycled Made Newspaper Eco - Friendly Paper for Kids School Writing Sketching Drawing (Pack of 40)","Mays","","...","...","...","05/18/2022","...","0","","","","...","B0B1PVJDQ3","https://www.amazon.com/dp/B0B1PVJDQ3"
"","","236","Rainbow Colored Pencils 10 Pcs Rainbow Pencils with Sharpener 4-in-1 Colored Pencils for Adults and Kids Assorted Colors for Art Drawing Coloring and Sketching for Drawing Stationery as Gift","Milukon","$7.99","30","1","$240","12/19/2021","$3.87","35","4.4","$4.12","107307","Office Products","B09NVTM9LQ","https://www.amazon.com/dp/B09NVTM9LQ"
"","","237","Professional ProcessedNo Ink Eternal Pencil Unlimited Writing Inkless Pen Long-Lasting Art Sketch Painting Tool Office Stationery Durable Eco-Friendly","U-K","$1.40","...","...","...","05/18/2022","...","0","","","","...","B0B1PRZRDK","https://www.amazon.com/dp/B0B1PRZRDK"
"","","238","Abgream Pack of 30 Color Changing Gel Ink Pens - Creative Daisy and Morning Glory Shaped Black 0.38mm Neutral Pens for School Home Office Stationery (Tulip)","Abgream","$9.99","94","3","$939","03/23/2021","$5.42","109","4.2","$4.57","45084","Office Products","B091DNSLDH","https://www.amazon.com/dp/B091DNSLDH"
"","","239","U Brands U-eco Pastel Speckle Gel Click Pens 12 Count (3142U01-24)","U Brands","$11.17","561","18","$6266","10/01/2020","$5.95","791","4.6","$5.22","12677","Office Products","B08LNZW6JW","https://www.amazon.com/dp/B08LNZW6JW"
"","","240","Yoobi No. 2 Pencils Pre-sharpened in Bright Colors Pink Purple Blue and Yellow Pencils Fun School Supplies For Kids Teens and Adults 24 Pack 2 Pencils","Yoobi","$15.99","1220","40","$19508","07/25/2017","$10.67","162","4.8","$5.32","31828","Office Products","B07484S99M","https://www.amazon.com/dp/B07484S99M"
"","","241","Habitude Paper Co. Inspirational Pencils Set of 92 Cedar Wood Foil Engraved Pencils Set with Motivational Quotes - for Teens Adults Students Planners - Empowering Pencils Blue Red Yellow 2 Pencil","Habitude Paper Co","$8.98","0","0","$0","08/29/2021","$4.71","0","","$4.27","449960","Office Products","B09DXTL92H","https://www.amazon.com/dp/B09DXTL92H"
"","","242","Triangular Fat Pencil - 12 Pack Thick Strong Jumbo Wood Pencils for Writing and Drawing HB with Eraser and Sharpener","Fengirl","$9.99","0","0","$0","05/31/2022","$5.57","0","","$4.42","307047","Office Products","B0B2VBD3BN","https://www.amazon.com/dp/B0B2VBD3BN"
"","","243","OBON Endangered Series Pencils 2B Pencils Made from Newspaper for Writing Drawing and Sketching Environmentally Friendly (5 Twin Pack 2 Pencils per Twin Pack  Total 10 Pencils)","The Nature Academy","$11.90","0","0","$0","04/13/2018","$6.35","27","4.8","$5.55","325321","Office Products","B07CCHRLHZ","https://www.amazon.com/dp/B07CCHRLHZ"
"","","244","4PCS Milk Bottle Style Correction Tape (Random Color)","Kasmena","$9.99","1809","60","$18072","03/18/2017","$5.57","1578","4.4","$4.42","2190","Office Products","B06XQXPB6S","https://www.amazon.com/dp/B06XQXPB6S"
"","","245","Staedtler Noris colour 185 C24JB Buntstifte (erhöhte Spitzen-Bruchfestigkeit sechskant Set mit 24 brillanten Farben Wopex Material PEFC-Holz DIN EN71)","STAEDTLER","$12.68","23","0","$292","07/28/2016","$7.71","44949","4.6","$4.97","145521","Office Products","B016DFAQK4","https://www.amazon.com/dp/B016DFAQK4"
"","","246","Paper Mate : Mirado Woodcase Pencil HB 2 Yellow Barrel Dozen -:- Sold as 2 Packs of - 12 - / - Total of 24 Each","Paper Mate","$9.21","380","12","$3500","12/03/2009","$4.29","158","4.7","$4.92","36372","Office Products","B003051BVY","https://www.amazon.com/dp/B003051BVY"
"","","247","Metallic Glitter Pencil for Kids HB Pencils Wood Sharpened Pencil with Eraser Colorful Laser Foil Round Pencils Writing Drawing Pencils School Student Reward (12 Pieces)","Tenare","$6.99","","","","04/29/2021","...","24","4.5","","77604","Office Products","B093V4J6FX","https://www.amazon.com/dp/B093V4J6FX"
"","","248","NUTTA - ASSORT COLORED Branch & Twig Pencil 12-PCs Natural Wooden Pencils Wood Tree Rustic Twig Pencils Fun Pencil for Children and Family and Gift (3.5' Inches)","NUTTA","$5.89","146","4","$860","10/28/2021","$1.47","51","4.2","$4.42","31905","Arts Crafts & Sewing","B09KMS38XB","https://www.amazon.com/dp/B09KMS38XB"
"","","249","Faber-Castell Graphite Aquarelle Water-Soluble Single Pencil 8B","Faber-Castell","$7.04","0","0","$0","04/19/2012","$3.06","186","4.7","$3.98","157419","Office Products","B007UT2SHC","https://www.amazon.com/dp/B007UT2SHC"
"","","250","The Green Chapter - Plantable Seed Blue Ball Pens 5 Pencil 5 Ecofriendly Stationery Gift for Men Women Staff (Pack of 1)","THE GREEN CHAPTER","","...","...","...","01/11/2021","...","8","4.1","","","...","B08QJKQ7VB","https://www.amazon.com/dp/B08QJKQ7VB"
"","","251","OOLY Natural Beeswax Crayons Set of 24 (133-50)","Ooly","$12.95","27","0","$350","10/17/2011","$6.49","355","4.8","$6.46","10632","Arts Crafts & Sewing","B005YWG5VM","https://www.amazon.com/dp/B005YWG5VM"
"","","252","Emraw Colorful Round No 2 HB Metallic Laser Foil Wood Cased Pencils with Eraser Top - Pack of 16 Unsharpened Sparkling Bright Pencils","Emraw","$7.29","5","0","$36","08/06/2018","$3.28","62","4.7","$4.01","236685","Office Products","B07G8HPKZP","https://www.amazon.com/dp/B07G8HPKZP"
"","","253","Utensil Carrier eco-friendly reusable silverware pouch cutlery bag pencil case carry washable (chevron black)","Generic","$20.00","...","...","...","06/28/2022","...","0","","","","...","B0B5FF6CVM","https://www.amazon.com/dp/B0B5FF6CVM"
"","","254","Buspoll Children's colored short wood pencils 12 colors in tubes; soft core pre-ground natural wood pencils (unpainted)","Buspoll","$7.99","15","0","$120","03/14/2020","$3.87","26","4","$4.12","147807","Office Products","B085XJ5QWF","https://www.amazon.com/dp/B085XJ5QWF"
"","","255","Wrapables Unicorn Flamingo Gel Ink Pens 0.5mm Fine Point (Set of 10) for School Office Stationery Flamingo Black Ink","allydrew","$12.99","0","0","$0","09/25/2018","$8.12","9","3.6","$4.87","164399","Office Products","B07HPG6533","https://www.amazon.com/dp/B07HPG6533"
"","","256","Bamboo Wooden Retractable Ballpoint Pen Black Ink 1 mm Sustainable Pens Laser Engraved Journaling Pen Eco Friendly Recycled Products Set Pens for Gifts Writing Office School Supplies (24 Pieces)","Outus","$12.99","320","10","$4157","09/05/2021","$7.97","102","4.6","$5.02","22270","Office Products","B09FKV14F3","https://www.amazon.com/dp/B09FKV14F3"
"","","257","interjunzhan 5 Pcs Flexible Soft Pencils Colorful Magic Bendy Non-Toxic Eco-friendly Pen with Eraser Kids Study Gift","interjunzhan","$10.23","...","...","...","05/02/2020","...","0","","","","...","B087ZYWTT4","https://www.amazon.com/dp/B087ZYWTT4"
"","","258","Wholesale CASE of 25 - Zebra Eco-friendly Mechanical Pencil-Mechanical Pencil Lead/Eraser Refillable 0.5mm Black","ZEB","$101.99","...","...","...","03/19/2013","...","0","","","","...","B00EK3KT40","https://www.amazon.com/dp/B00EK3KT40"
"","","259","STAEDTLER Pencil WOPEX HB 18 Pack 100% PEFC (182 41CB18 NA)","STAEDTLER","$7.89","35","1","$276","03/06/2014","$3.79","441","4.6","$4.10","71135","Office Products","B00IUT6PES","https://www.amazon.com/dp/B00IUT6PES"
"","","260","Greenica Dreams  Newspaper Pencils| Eco Friendly| drawing| Writing| gifting| reduce waste ((Pack of 100)","Greenica Dreams","$46.00","...","...","...","08/04/2022","...","0","","","","...","B0B8T91L7L","https://www.amazon.com/dp/B0B8T91L7L"
"","","261","Mr. Pen- No Bleed Gel Highlighter Bible Highlighters Yellow Pack of 8 Gel Highlighters","Mr. Pen","$6.99","1735","57","$12128","09/03/2019","$2.4","3284","4.8","$4.59","3941","Office Products","B07XD6D6MD","https://www.amazon.com/dp/B07XD6D6MD"
"","","262","STAEDTLER Noris Colouring Pencils with a Eco Pencil and Mars Plastic Eraser","STAEDTLER","$6.98","20","0","$140","03/07/2018","$2.39","147","4.7","$4.59","134904","Office Products","B00XL7775U","https://www.amazon.com/dp/B00XL7775U"
"","","263","2Pcs Colorful 6 in 1 Highlighter Marker Gel Pen Stationery DIY Album Photo Decor Eco-Friendly and Practical Nice Design","U-K","$1.58","0","0","$0","05/18/2022","$-2.26","0","","$3.84","498789","Office Products","B0B1Q21NRH","https://www.amazon.com/dp/B0B1Q21NRH"
"","","264","50 PCS WHITE SLATE PENCILS CUT FROM NATURAL STONE","EARTH-NATURAL","$11.99","90","3","$1079","11/25/2019","$6.42","110","3.7","$5.57","64049","Office Products","B08227LBY1","https://www.amazon.com/dp/B08227LBY1"
"","","265","Kids Pencils for Toddlers Beginners Preschool and Kindergarten Ages 2-6 Years With Jumbo Triangular Shape Thick 2 Graphite Fat Pencils With Easy Grip and Big Core (8 Pack + Sharpener Multicolor)","Pencil Buddies","$8.99","876","29","$7875","09/16/2021","$4.72","1108","4.6","$4.27","7907","Office Products","B09GJZP3SS","https://www.amazon.com/dp/B09GJZP3SS"
"","","266","50 Pcs White Slate Pencils Cut From Natural Stone- A Quality Product from Green Inspirations","GREEN INSPIRATIONS","$11.97","150","5","$1796","07/30/2018","$6.4","192","3.9","$5.57","38002","Office Products","B07G2HK45K","https://www.amazon.com/dp/B07G2HK45K"
"","","267","EXPO Low Odor Dry Erase Markers Chisel Tip Assorted Colors 16 Pack","EXPO","$13.58","77849","2594","$1057189","01/12/2006","$7.77","57505","4.8","$5.81","7","Office Products","B000J09OLM","https://www.amazon.com/dp/B000J09OLM"
"","","268","Easter Pencil Collection ~ 2 Dozen Pencils on Blue and Purple (Bundle 2)","Bunny Pencils Crayons","$10.95","0","0","$0","03/07/2017","$6.39","5","5","$4.56","372294","Office Products","B06XGH5SNK","https://www.amazon.com/dp/B06XGH5SNK"
"","","269","Fat Belly Fish - Natural Wood Unvarnished Craft Pencils - HB - Pack of 36","Fat Belly Fish","$13.64","9","0","$123","07/10/2018","$8.67","10","4.7","$4.97","249537","Office Products","B07FF6MK7H","https://www.amazon.com/dp/B07FF6MK7H"
"","","270","Inkless Magic Pencil Everlasting Pencils with Ballpoint Pen Cute Infinity Pencils for DrawingWriting Sustainable Pencil for Home Office School","Generic","$5.99","","","","05/10/2022","...","0","","","382533","Office Products","B0B12DPR2R","https://www.amazon.com/dp/B0B12DPR2R"
"","","271","12PC Rainbow Paper Pencils & 3PC Long Point Pencil Sharpeners Cute Paper Pencils for Kids Portable Fun Pencil Set for Classroom School Supplies","HYOWUIER","$5.99","0","0","$0","11/23/2021","...","0","","","380301","Office Products","B09MHPJMND","https://www.amazon.com/dp/B09MHPJMND"
"","","272","Sharpie Tank Highlighters Assorted Fluorescent Colors | Chisel Tip Highlighter Pens 12 Count","SHARPIE","$5.97","30616","1020","$182778","09/08/2009","$1.3","11630","4.8","$4.67","39","Office Products","B002BA5WLE","https://www.amazon.com/dp/B002BA5WLE"
"","","273","Staedtler Textsurfer Dry Highlighter Pencil 128 64 Drawing for Writing Sketching InkjetPaperCopyfax(Pack of 4) (Color Mix-4 Pencils) by Staedtler","STAEDTLER","$10.68","126","4","$1346","03/09/2015","$6.16","590","4.6","$4.52","43346","Office Products","B00UHJJH0I","https://www.amazon.com/dp/B00UHJJH0I"
"","","274","Mendi Broom Pencils - 12-Piece Handmade Wand Pencils - Halloween Broomstick Pencils for Party Decor - Graphite Pencil Set Made in Europe - Cute Witch Broom Pencils for Party Favors Crafts School","Mendi","$23.99","8","0","$192","11/16/2016","$16.85","106","4.6","$7.14","140416","Office Products","B01N64KJW1","https://www.amazon.com/dp/B01N64KJW1"
"","","275","Abgream Pack of 30 Cactus Shaped Ballpoint Pens 0.5mm Black Gel Ink Writing Pen for School Home Office Supplies (Style A)","Abgream","$9.99","102","3","$1019","03/30/2022","$4.72","5","3.1","$5.27","46454","Office Products","B09WXPR4JN","https://www.amazon.com/dp/B09WXPR4JN"
"","","276","Conscience Concepts (Pack of 20) Cork & Recycled Wheat Straw Retractable Ballpoint Pens with Natural Comfortable Grip (Black Ink)","Conscience Concepts","$17.00","35","1","$595","05/26/2020","$10.91","93","4.6","$6.09","51660","Office Products","B0898THP5Z","https://www.amazon.com/dp/B0898THP5Z"
"","","277","ZEYAR Cute Highlighters With Duals Tips Cream Colors Chisel Tip and Bullet tip Aesthetic Highlighter Marker No Bleed Dry Fast Easy to Hold for Journal Bible Study Notes School Office Supplies (Youth)","ZEYAR","$6.39","3785","126","$24186","04/09/2022","$2.51","39","4.6","$3.88","1050","Office Products","B09XL888TZ","https://www.amazon.com/dp/B09XL888TZ"
"","","278","Apollo Peel-off Dermatograph/Chinagraph Color Pencil 12 Pieces in Assorted Color for Wood Glass Garments Metal Fabrics Porcelain Film Paper","Apollo","$9.99","33","1","$330","07/26/2016","$4.72","184","4.1","$5.27","109793","Office Products","B01J71W9YM","https://www.amazon.com/dp/B01J71W9YM"
"","","279","Ticonderoga Noir Pencils Wood-Cased 2 HB Soft Pre-Sharpened with Eraser Holographic Barrel 6 x 12-Packs 72 Pencils Total (13970)","Ticonderoga","$36.09","36","1","$1299","06/05/2007","$25.54","132","4.5","$10.55","124924","Office Products","B001DL8P6Q","https://www.amazon.com/dp/B001DL8P6Q"
"","","280","Deli HB Pencils with 2 Sharpeners Corrects Handwriting Posture Pack of 24 Wood Pencils with Most Comfortable Grip Graphite Pencils Smooth Writing for Exams School Office Drawing and Sketching","Leven","$4.99","42","1","$210","07/02/2020","$0.7","26","4.4","$4.29","57730","Office Products","B08JPF84BQ","https://www.amazon.com/dp/B08JPF84BQ"
"","","281","Onyx and Green Colored Pencils Sharpened Made from Recycled Paper (8001) 12 Piece","Onyx and Green","$9.04","0","0","$0","07/26/2016","$4.76","5","5","$4.28","371434","Office Products","B01L8C3B86","https://www.amazon.com/dp/B01L8C3B86"
"","","282","Mikey Store 5pc Pencils SetBlack And White Wood Set Rainbow Pencils School Office Stationery Back to School gift. (Black)","Mikey Store Back-to-School","$6.80","0","0","$0","07/17/2018","$2.24","41","4.3","$4.56","296520","Office Products","B07FP6TPGC","https://www.amazon.com/dp/B07FP6TPGC"
"","","283","Colored Pencils 12 Pack for Kids Cute Heart Pastel Color Pencils for Coloring Fun Colored Pencils 12 Count Assorted Set for Children","ZELYHH","$8.99","24","0","$216","06/12/2022","$4.72","2","4","$4.27","96524","Office Products","B0B17F2QV9","https://www.amazon.com/dp/B0B17F2QV9"
"","","284","Pencil Guy Promotional Personalized Imprinted Round Pencils.-1000 per box","Pencil Guy","$250.00","54","1","$13500","04/24/2018","...","43","4.8","","56743","Office Products","B07CNJFY27","https://www.amazon.com/dp/B07CNJFY27"
"","","285","30 Pieces Scented Pencils Welcome Back to School Pencils Graphite Pencil Cylinder Wood Pencils with Fruit Elements School Stationery Party Reward Supplies for Students 7.5 Inch (Classic Style)","Zonon","$9.99","99","3","$989","09/29/2021","$5.42","110","3.8","$4.57","40161","Office Products","B09HJ6XC4Q","https://www.amazon.com/dp/B09HJ6XC4Q"
"","","286","12 Count Rainbow Paper Pencils Eco-friendly Wooden Rainbow HB Pencils for School Office Pre-sharpened Colorful Graphite Rainbow Paper Pencil Set for Teachers Students Writing Drawing Sketching","Clzemo","$6.99","...","...","...","06/07/2022","...","0","","","","...","B0B3HK2JWG","https://www.amazon.com/dp/B0B3HK2JWG"
"","","287","Haider Eco-Friendly Newspaper Pencils","Haider","$27.30","...","...","...","05/29/2022","...","0","","","","...","B0B2PD1S2B","https://www.amazon.com/dp/B0B2PD1S2B"
"","","288","2Pcs Magnetic Dry Erase Marker Holder Anglecai Strong Magnetic Marker Holder with 6 Colorful Magnet Nails Magnet Pen Holder Pen for Office Supplies (Yellow/Blue)","Anglecai","$8.99","120","4","$1079","03/17/2022","$3.87","1","5","$5.12","42912","Office Products","B09VXGK26M","https://www.amazon.com/dp/B09VXGK26M"
"","","289","BIC Xtra-Fun Custom Graphite Pencil 2 HB Lead Black Durable & Break-Resistant Great For The Classroom 6-Count","BIC","$3.38","33","1","$112","01/09/2018","$-0.05","62","4.3","$3.43","53473","Office Products","B0793M7J5W","https://www.amazon.com/dp/B0793M7J5W"
"","","290","Pencils Pack of 12 Eco-Friendly Wood and Plastic Free Rainbow Recycled Paper 2 Pencils in Bulk Exam Office Supplies School Office Drawing & Sketching","Generic","$10.70","...","...","...","07/17/2022","...","0","","","","...","B0B6VN4Q45","https://www.amazon.com/dp/B0B6VN4Q45"
"","","291","Staedtler Mars Lumograph Writing Drawing Sketching Pencil (Box of 12) (6B)","STAEDTLER","$12.99","363","12","$4715","07/06/2015","$7.97","106","4.8","$5.02","14905","Office Products","B01145Q6O8","https://www.amazon.com/dp/B01145Q6O8"
"","","292","Mood Pencil (Heat Activated Color Changing Pencils) (Thermochromic) (Assorted Pack (Charcoal to Pastel Blue Pink Yellow Green Orange))(Box of 72)(No Eraser)","Alpen Glow Products","$31.99","0","0","$0","09/23/2018","$22.67","6","3.6","$9.32","479351","Office Products","B07HMFPGBT","https://www.amazon.com/dp/B07HMFPGBT"
"","","293","Grey990 HB Wooden Pencils 10Pcs Drawing Writing Pencils Students Art Painting Supplies","Grey990","$2.08","0","0","$0","03/31/2019","...","0","","","263951","Office Products","B07Q8XCXSM","https://www.amazon.com/dp/B07Q8XCXSM"
"","","294","BESTING Gel Pens 12 Pack Multi Colors for Girls Colored Pen for Glitter Note Books Drawing Pen Doodling Sketch No leaking Kids Girls Students Teens School Office Premium Birthday Gifts (DP036)","BESTING","$10.50","0","0","$0","06/07/2020","...","41","4.4","","265918","Office Products","B089SZD2TP","https://www.amazon.com/dp/B089SZD2TP"
"","","295","300 Count Pencils With Eraser Tops Colorful Pencils Assorted Designs Perfect For Teachers Children Classrooms and Party Gifts Supplies (300)","Kolewo4ever","$32.99","146","4","$4817","12/06/2019","$21.61","214","4.1","$11.38","40804","Office Products","B084TNYTNJ","https://www.amazon.com/dp/B084TNYTNJ"
"","","296","Faber-Castell 0.5 mm 2B Lead Refills Strong Dark Smooth Leads Mechanical Pencil Lead Refills (4 Tubes 24 Leads Per Tube - Total 96 leads)","Faber-Castell","$8.30","268","8","$2224","12/09/2017","$4.14","580","4.7","$4.17","25115","Office Products","B078DTZ13R","https://www.amazon.com/dp/B078DTZ13R"
"","","297","180pcs Colored Pencils Bulk Color Pencils Set With Log Penholders & Eco-Friendly Water-Based Paint for Adultand Children Picture Books for Adults and Kids","Dauerhaft","$63.69","0","0","$0","11/29/2020","$47.71","2","2.6","$15.98","629807","Office Products","B08PBRFR28","https://www.amazon.com/dp/B08PBRFR28"
"","","298","Highlighter Pen with Soft Chisel Tip 6 Pack Assorted Colors Cute Pastel Bible Highlighters and Pens No Bleed Quick Dry for Office School Supplies","IKASEFU","$4.99","15","0","$75","08/01/2022","...","0","","","116965","Office Products","B0B6HDGZXM","https://www.amazon.com/dp/B0B6HDGZXM"
"","","299","White Out Correction TapeMorandi Correction Tape Protect Your EyesWhite Out Tape Very Suitable For StudentsOffice Workers0.2 X 236Inches(12 Pack)","Generic","$14.99","227","7","$3403","05/07/2022","$8.97","2","5","$6.02","15652","Office Products","B0B3QPGHHS","https://www.amazon.com/dp/B0B3QPGHHS"
"","","300","Jot Pencils - 12 Count - Wood Lead Pencils - No. 2 Lead","JOT","$5.99","0","0","$0","07/03/2016","$2.17","6","4.2","$3.82","418647","Office Products","B01HYGR56E","https://www.amazon.com/dp/B01HYGR56E"
"","","301","Ticonderoga X13910 Striped Wood-Cased Pencils 2 HB Soft Pre-Sharpened 10 Count Assorted Colors","Ticonderoga","$3.99","894","29","$3567","04/07/2016","$0.47","2016","4.8","$3.52","23077","Office Products","B01DZY1V64","https://www.amazon.com/dp/B01DZY1V64"
"","","302","Staedtler Textsurfer Dry Highlighter Pencil 128 64 Drawing for Writing Sketching Inkjetpapercopyfax (Pack of 12 Yellow)","STAEDTLER","$21.45","10","0","$215","12/24/2014","$14.69","60","4.7","$6.76","213763","Office Products","B00RFJV95E","https://www.amazon.com/dp/B00RFJV95E"