"Export time: 8/6/2022, 4:22:56 PM","","#","Product Name","Brand","Price","Mo. Sales","D. Sales","Mo. Revenue","Date First Available","Net","Rating Number","Rating","Fees","Rank","Category","ASIN","Link"
"Search Term: faux mink eyelashes","","1","Pooplunch False Eyelashes Cat-Eye Fluffy Faux Mink Lashes 8D Wispy Lashes 7 Pairs Pack Dramatic Long Thick Volume Fake Eye Lash Multipack","Pooplunch","$8.99","29057","968","$261222","05/10/2021","$5.35","13976","4.4","$3.64","39","Beauty & Personal Care","B09278TNHM","https://www.amazon.com/dp/B09278TNHM"
"Average Sales: 2,106","","2","ALICROWN Faux Mink Lashes Pack 3D Volume Natural Fluffy Wispies Cross False Eyelashes","ALICROWN HAIR","$7.99","3010","100","$24050","05/10/2020","$4.43","6198","4.4","$3.56","4987","Beauty & Personal Care","B085VRQQ46","https://www.amazon.com/dp/B085VRQQ46"
"Average Sales Rank: 57,652","","3","30 Pairs 20MM False Eyelashes Wholesale 6 Styles Mixed Lashes 8D Fluffy Volume Dramatic Faux Mink Eyelashes Pack","alphonse","$15.99","5446","181","$87082","12/07/2020","$10.67","5551","4.5","$5.32","2973","Beauty & Personal Care","B08PB2MDGG","https://www.amazon.com/dp/B08PB2MDGG"
"Average Price: $10.00","","4","HBZGTLAD 6 Pairs Fluffy False Eyelashes Natural Faux Mink Strip 3D Lashes Pack (MDF-12)","HBZGTLAD","$7.98","13771","459","$109893","01/14/2020","$4.42","28836","4.3","$3.56","390","Beauty & Personal Care","B07Z7FSHL8","https://www.amazon.com/dp/B07Z7FSHL8"
"Average Rating Number: 1,915","","5","DYSILK 5 Pairs 6D lashes Faux Mink Eyelashes Fluffy Natural Look False Eyelashes Wispies Long Extension Eyelashes Pack Makeup Thick Fake Eyelashes Soft Reusable Lashes |001-15mm","DYSILK","$7.29","13350","445","$97322","04/07/2019","$3.79","25562","4.4","$3.50","545","Beauty & Personal Care","B07QNJ9ZKC","https://www.amazon.com/dp/B07QNJ9ZKC"
"","","6","Veleasha False Eyelashes Wispy Faux Mink Lashes Fluffy Handmade Fake Eyelashes 18MM Natural Look 7 Pairs Pack Luxury Cat Eye Lashes (804)","Veleasha","$8.96","8606","286","$77110","07/27/2021","$5.32","3134","4.3","$3.64","1195","Beauty & Personal Care","B099W9R3K7","https://www.amazon.com/dp/B099W9R3K7"
"","","7","Newcally Lashes False Eyelashes Cat Eyes Wispy Natural Faux Mink Lashes 14 Pairs Pack Light Volume Short Fake Eye Lashes Multipack","Newcally","$9.49","15614","520","$148177","06/28/2020","$5.81","14954","4.3","$3.68","412","Beauty & Personal Care","B089LLLYX9","https://www.amazon.com/dp/B089LLLYX9"
"","","8","20 Pairs False Eyelashes Natural Fluffy Cat Eye Fake Eye Lashes 4 Styles Mixed Thick Wispy 5D Faux Mink Eyelashes Multipack","Yawamica","$12.99","7451","248","$96788","09/01/2021","$8.12","3679","4.3","$4.87","1708","Beauty & Personal Care","B09CG9YKM8","https://www.amazon.com/dp/B09CG9YKM8"
"","","9","Veleasha 5D Faux Mink Lashes Handmade Luxurious Volume Fluffy Natural False Eyelashes 7 Pairs | Dubai","Veleasha","$8.88","7122","237","$63243","06/30/2019","$5.25","25825","4.4","$3.63","1537","Beauty & Personal Care","B07RN7Q66N","https://www.amazon.com/dp/B07RN7Q66N"
"","","10","False Eyelashes 48 Pairs 6 Styles Mixed Fluffy Curled Fake Eye Lashes Bulk Wholesale Dramatic Thick 5D Wispy Strip Faux Mink Eyelashes Multipack","ALICE","$21.99","4133","137","$90885","08/05/2021","$15.77","1097","4.4","$6.22","3431","Beauty & Personal Care","B09B3FHQMY","https://www.amazon.com/dp/B09B3FHQMY"
"","","11","20 Pairs False Eyelashes 3D Faux Mink Lashes Natural Look Wispy Fake Eyelashes ALPHONSE 16-20MM Fluffy Volume Long Thick Lashes Pack 5 Styles Mixed","alphonse","$9.99","9104","303","$90949","09/21/2020","$6.27","6198","4.4","$3.72","970","Beauty & Personal Care","B08TWWRJJD","https://www.amazon.com/dp/B08TWWRJJD"
"","","12","Lanflower Fake Eyelashes Natural Look Dramatic 3D Lashes Pack Faux Mink 20 Pairs 4 Styles","LANFLOWER","$9.98","4681","156","$46716","08/07/2020","$6.26","4948","4.4","$3.72","3433","Beauty & Personal Care","B08GL8SSY5","https://www.amazon.com/dp/B08GL8SSY5"
"","","13","Russian Strip Lashes D Curl Faux Mink Eyelashes Natural Look Fluffy Volume Wispy False Lashes 20 Pairs","LANFLOWER","$9.99","1090","36","$10889","03/12/2022","$6.27","319","4.1","$3.72","16997","Beauty & Personal Care","B09TWHWVZJ","https://www.amazon.com/dp/B09TWHWVZJ"
"","","14","Newcally Russian Strip Lashes Mink DD Curl Wispy Fluffy False Eyelashes Natural Thick Volume Faux Mink Eye Lashes Pack Reusable Handmade Like Fake Lashes Extension 14 Pairs","Newcally","$9.99","...","...","...","08/26/2020","$6.27","14774","4.3","$3.72","399","...","B09SYSCY47","https://www.amazon.com/dp/B09SYSCY47"
"","","15","JIMIRE 20 Pairs False Eyelashes 4 Styles Fluffy Eyelashes Pack 3D Volume Faux Mink Lashes Packs","JIMIRE","$9.98","7064","235","$70499","08/30/2020","$6.26","11142","4.4","$3.72","1676","Beauty & Personal Care","B08D9563ZW","https://www.amazon.com/dp/B08D9563ZW"
"","","16","20 Pairs False Eyelashes Natural Faux Mink | Natural Look|100% Handmade|Reusable| Fluffy Volume Long Thick Lashes |12mm","Opiqcey","$9.99","788","26","$7872","09/19/2020","$5.65","7540","4","$4.34","20640","Beauty & Personal Care","B08FDJG9B3","https://www.amazon.com/dp/B08FDJG9B3"
"","","17","Ruairie False Eyelashes Natural Look Russian Strip Lashes D Curl Fluffy Wispy Faux Mink Lashes 20 Pairs 4 Styles Volume Curly Fake Eyelashes Pack","Ruairie","$9.99","...","...","...","03/18/2022","$6.27","490","4.3","$3.72","16649","...","B09V4D3GFG","https://www.amazon.com/dp/B09V4D3GFG"
"","","18","Newcally Lashes Natural Wispy False Eyelashes Cat Eye Lashes Hand-Knotted Soft Light Volume Fake Lashes Multipack","Newcally","$9.99","1584","52","$15824","01/09/2020","$6.27","4940","4","$3.72","13077","Beauty & Personal Care","B0823D9VYS","https://www.amazon.com/dp/B0823D9VYS"
"","","19","wiwoseo Eyelashes Natural Faux Mink Lashes Wispy Fluffy Curly 3D Effect Fake Eyelashes 10 Pairs Pack","wiwoseo","$8.99","9517","317","$85558","11/05/2021","$5.35","2821","4.2","$3.64","933","Beauty & Personal Care","B09JNJWTNV","https://www.amazon.com/dp/B09JNJWTNV"
"","","20","False Eyelashes Wispy 18mm Natural 3D Faux Mink Lashes Pack 10 Pairs 10 Styles Mixed Soft Reusable Fake Eyelashes Bulk with Glitter Portable Boxes","Pawotence","$8.99","6014","200","$54066","03/18/2021","$5.35","5305","4.5","$3.64","2024","Beauty & Personal Care","B08Y8QF973","https://www.amazon.com/dp/B08Y8QF973"
"","","21","Ardell False Lashes Faux Mink Wispies Multipack 1 pk x 4 pairs","Ardell","$9.78","5646","188","$55218","10/02/2018","$6.08","4694","4.5","$3.70","3077","Beauty & Personal Care","B07D5PB8HH","https://www.amazon.com/dp/B07D5PB8HH"
"","","22","MAGEFY 30 Pairs 6 Styles Faux Mink Eyelashes 16mm-20mm Lashes Natural Look to Dramatic False Eyelashes Handmade Reusable Fake Eyelashes with Portable Boxes","MAGEFY","$18.39","1276","42","$23466","07/12/2020","$11.86","3950","4.6","$6.53","12081","Beauty & Personal Care","B088F47NXK","https://www.amazon.com/dp/B088F47NXK"
"","","23","False Eyelashes Lashes Pack Wispy Fluffy Natural Mink Eye Lashes Faux Handmade Light Volume 14 Pairs Lashes Pack by zanlufly","zanlufly","$9.58","4998","166","$47881","07/08/2021","$5.89","1396","4.2","$3.69","2941","Beauty & Personal Care","B098J5HSHN","https://www.amazon.com/dp/B098J5HSHN"
"","","24","HBZGTLAD new 5 Pairs 25 mm 3d Mink Lashes Bulk Faux with Custom Natural Mink Lashes Pack Short Wholesales Natural False Eyelashes (9D-03)","HBZGTLAD","$6.98","8890","296","$62052","08/22/2021","$3.5","2209","3.9","$3.48","795","Beauty & Personal Care","B09BQVB9YD","https://www.amazon.com/dp/B09BQVB9YD"
"","","25","Ardell False Eyelashes 3D Faux Mink 854 4 pairs","Ardell","$15.40","1060","35","$16324","07/10/2019","$9.55","1394","4.6","$5.85","15600","Beauty & Personal Care","B07RFNSMBN","https://www.amazon.com/dp/B07RFNSMBN"
"","","26","KISS Lash Couture Naked Drama Collection Multipack Full & Fluffy Volume 3D Faux Mink False Eyelashes Cushion Flexi Band & Split-Tip Technology Reusable Contact Lens Friendly Style Ruffle 4 Pairs","KISS","$12.36","5798","193","$71663","05/27/2022","$7.59","1411","4.5","$4.77","124","Beauty & Personal Care","B08SQ55F44","https://www.amazon.com/dp/B08SQ55F44"
"","","27","Veleasha Lashes 10 Pairs Natural Fluffy False Eyelashes Soft Wispy Lashes 3D Faux Mink Lashes Pack | V07","Veleasha","$8.58","5638","187","$48374","08/19/2020","$4.97","2371","4.5","$3.61","1927","Beauty & Personal Care","B08NFSPSP2","https://www.amazon.com/dp/B08NFSPSP2"
"","","28","Fake Eyelashes Wispy Faux Mink Lashes D Curly Fluffy False Lashes Russian Strip Lashes Pack by Kiromiro","Kiromiro","$9.99","2018","67","$20160","01/16/2022","$6.27","291","4.2","$3.72","9864","Beauty & Personal Care","B09PMLGW14","https://www.amazon.com/dp/B09PMLGW14"
"","","29","Veleasha False Lashes Pack 6D Faux Mink Eyelashes Wispy Lightweight Volume Eye Lashes 10 Pairs Multipack (6D04)","Veleasha","$8.28","5128","170","$42460","08/17/2021","$4.7","2031","4.3","$3.58","2029","Beauty & Personal Care","B09BVFFY54","https://www.amazon.com/dp/B09BVFFY54"
"","","30","3d Fluffy Russian Strip Lashes D Curl Lash Strips Natural False Lashes Mink Fluffy Eyelashes Mink Natural Wispies Mink Eyelashes Wispy Fake Lashes Faux Mink Eyelashes Natural Look(6 Pairs)","royaomis","$7.99","2965","98","$23690","12/13/2021","$4.43","366","4","$3.56","5200","Beauty & Personal Care","B09MQZWVHR","https://www.amazon.com/dp/B09MQZWVHR"
"","","31","JIMIRE Faux Mink Lashes Fluffy Wispy False Eyelashes Luxury Soft Cat-Eye Lashes Pack 8 Pairs","JIMIRE","$7.99","360","12","$2876","03/17/2021","$4.43","655","4.4","$3.56","40444","Beauty & Personal Care","B08YDMK1RH","https://www.amazon.com/dp/B08YDMK1RH"
"","","32","Newcally Lashes False Eyelashes Dramatic 20MM Faux Mink Lashes Pack 14 Pairs Wispy Long Thick Fluffy Strip Eye Lashes Multipack","Newcally","$9.99","6326","210","$63197","06/14/2020","$6.27","15409","4.5","$3.72","1971","Beauty & Personal Care","B0899SLC2B","https://www.amazon.com/dp/B0899SLC2B"
"","","33","Losha False Lashes Super Fluffy Faux Mink Eyelashes Dramatic Long and Full Fake Eyelashes 7 Pairs Pack Volume Lashes","Losha","$8.28","1378","45","$11410","08/06/2021","$4.7","424","4.3","$3.58","13851","Beauty & Personal Care","B098W9TG64","https://www.amazon.com/dp/B098W9TG64"
"","","34","Natural Look Eyelashes 3D Mink Cat Eye Lash Wispies 15mm Fluffy False Lashes 5 Pairs Soft Reusable Eyelashes Lightweight  No Glue","PURELEOR","$7.97","2754","91","$21949","12/14/2020","$4.41","3274","4.2","$3.56","6447","Beauty & Personal Care","B08P4SCHCB","https://www.amazon.com/dp/B08P4SCHCB"
"","","35","SEXYSHEEP False Eyelashes 14 Pairs Faux Mink Lashes Fluffy Fake Eyelashes Dramatic Eyelashes Long Handmade Reusable Lashes No Glue","SEXYSHEEP","$9.99","506","16","$5055","06/11/2021","$6.27","359","4.2","$3.72","25156","Beauty & Personal Care","B094FH2W5M","https://www.amazon.com/dp/B094FH2W5M"
"","","36","3D False Eyelashes 3D Faux Mink Fake Eyelashes Handmade Dramatic Thick Crossed Cluster False Eyelashes Black Nature Fluffy Long Soft ReusableStyle 1 (5 Pairs)","EVERMARKET INC","$5.61","488","16","$2738","08/27/2019","$2.24","5539","4.3","$3.37","33759","Beauty & Personal Care","B07T8GZNKG","https://www.amazon.com/dp/B07T8GZNKG"
"","","37","Newcally Lashes Mink Fluffy False Eyelashes 20MM Long Dramatic Fake Eye Lashes 5D Wispy Eyelashes Russian Strip Lashes Multipack 20 Pairs","Newcally","$12.99","5658","188","$73497","11/15/2021","$8.12","2655","4.2","$4.87","3451","Beauty & Personal Care","B09KRD686R","https://www.amazon.com/dp/B09KRD686R"
"","","38","DYSILK 20 Pairs 6D Faux Mink Eyelashes Fluffy Lashes Wispy Dramatic False Eyelashes Natural Volume Fake Eyelashes Long Handmade Soft Reusable Thick Lashes 4 Styles Mixed No Glue","DYSILK","$9.99","1053","35","$10519","03/08/2020","$5.65","4444","4.5","$4.34","16095","Beauty & Personal Care","B083TW37XC","https://www.amazon.com/dp/B083TW37XC"
"","","39","Losha - Pestaas postizas de aspecto natural paquete de pestaas postizas hechas a mano 14 pares de pestaas de ojo de gato","Losha","$9.58","7156","238","$68554","05/06/2021","$5.89","3412","4.3","$3.69","1626","Beauty & Personal Care","B096LR78Q8","https://www.amazon.com/dp/B096LR78Q8"
"","","40","JIMIRE 16 Pairs False Eyelashes Fluffy Volume Natural Fake Lashes 3D Faux Mink Lashes Pack","JIMIRE","$9.99","4570","152","$45654","09/30/2020","$6.27","5892","4.4","$3.72","3519","Beauty & Personal Care","B08JLCLD4G","https://www.amazon.com/dp/B08JLCLD4G"
"","","41","False Eyelashes Dramatic Faux Mink Lashes Wispy Fluffy 19MM Curly FANXITON 3D Fake Eyelashes 10 Pairs Pack","FANXITON","$7.99","6887","229","$55027","12/11/2021","$4.43","1076","4.4","$3.56","1814","Beauty & Personal Care","B09MQK4PR5","https://www.amazon.com/dp/B09MQK4PR5"
"","","42","Ardell Faux Mink Individuals - Medium Black (60086)","Ardell","$6.00","120","4","$720","09/16/2019","$2.6","200","4.5","$3.40","76162","Beauty & Personal Care","B07D5N11KV","https://www.amazon.com/dp/B07D5N11KV"
"","","43","Gmagictobo Fake Eyelashes Natural 15MM Cat Eye Lashes Pack Short Fluffy Faux Mink Thick Curly 3D Dramatic Soft Strip False Eye Lashes Multipack","Gmagictobo","$9.99","919","30","$9181","06/08/2021","$6.27","515","4.4","$3.72","15873","Beauty & Personal Care","B0969XLRPH","https://www.amazon.com/dp/B0969XLRPH"
"","","44","HBZGTLAD 5Pairs 3D Faux Mink Lashes Natural Long Fluffy False Eyelashes Soft Eye Lashes Reusable Makeup Short Lashes Extension for Beauty (FG-003)","HBZGTLAD","$7.21","...","...","...","05/25/2022","$3.71","2","3","$3.50","158254","...","B09ZXH7KY8","https://www.amazon.com/dp/B09ZXH7KY8"
"","","45","Cuckoo 20 Pairs False Eyelashes 3D Faux Mink Lashes Natural Look Wispy Fake EyelashesFluffy Volume Long Thick Lashes Pack 4 Styles Mixedwith 2pc Eyelash Glue and Applicator Tool","Cuckoo","$15.99","1080","36","$17269","05/13/2021","$10.67","675","4.2","$5.32","14764","Beauty & Personal Care","B08ZXK971J","https://www.amazon.com/dp/B08ZXK971J"
"","","46","Larbois 7 Pairs False Eyelashes Fluffy Dramatic Fake Eyelashes Strips Cross Soft Natural Faux Mink Lashes 3D Volume Reusable Wispy Lashes Pack","Larbois","$3.49","1348","44","$4705","12/16/2021","$0.27","110","4.2","$3.22","4041","Beauty & Personal Care","B09J2N9SJ7","https://www.amazon.com/dp/B09J2N9SJ7"
"","","47","Ruairie Dramatic False Eyelashes Mink 22MM Long Fluffy Volume Fake Eyelashes 8 Styles Mixed Soft Thick Wispy Faux Mink Lashes Bulk","Ruairie","$8.99","2558","85","$22996","11/23/2021","$5.35","1271","4.2","$3.64","5036","Beauty & Personal Care","B09L69NTXV","https://www.amazon.com/dp/B09L69NTXV"
"","","48","KSYOO Clear Band Faux Mink Lashes D Curl 12-17mm Semi-dramatic Cat Eye Wispy 3D Multi layered Invisible Band Eyelashes Strip Knot-Free Lash Reusable 100% Handmade & Cruelty-Free Easy to Apply- 5 Pairs (Clear Band V1)","KSYOO","$9.99","4497","149","$44925","11/28/2021","$6.27","557","4","$3.72","4443","Beauty & Personal Care","B09QVKKGNC","https://www.amazon.com/dp/B09QVKKGNC"
"","","49","Brieve 18mm 5 Pairs 3D False Eyelashes Pack Fluffy Thick Curled Faux Mink Lashes Strip Lash Natural Look Makeup Tools(3D05)","Brieve","$6.92","1579","52","$10927","09/10/2021","$3.45","1429","4.2","$3.47","11569","Beauty & Personal Care","B09DGBDFBS","https://www.amazon.com/dp/B09DGBDFBS"
"","","50","Cuckoo Eyelashes Lashes Pack5 Pairs 3D Faux Mink Eyelashes with Eyelash Glue KitNatural False Eyelashes for WomenReusable Makeup Soft Natural Look Fake Eyelashes","Cuckoo","$9.99","2090","69","$20879","01/07/2021","$6.27","1464","4.2","$3.72","6373","Beauty & Personal Care","B08NVR89C7","https://www.amazon.com/dp/B08NVR89C7"
"","","51","KISS Lash Couture Faux Mink False Eyelashes Multipack Knot-Free Lash Band Reusable Contact Lens Friendly Easy To Apply Ultrafine Tapered Synthetic Fake Lashes Style Little Black Dress 4 Pairs","KISS","$11.95","1627","54","$19443","07/13/2019","$6.62","1740","4.4","$5.33","5933","Beauty & Personal Care","B07PGKVQSB","https://www.amazon.com/dp/B07PGKVQSB"
"","","52","False Eyelashes Pooplunch Fluffy 25MM Dramatic Faux Mink Lashes 5 Pairs Pack 8D Thick Long Crossed Fake Eye Lashes Multipack","Pooplunch","$7.99","1980","66","$15820","10/07/2021","$4.43","498","4.5","$3.56","7599","Beauty & Personal Care","B09GFK9SFG","https://www.amazon.com/dp/B09GFK9SFG"
"","","53","Gmagictobo Lashes False Eyelashes Fluffy Dramatic 3D Faux Mink Lashes Pack Long Thick Volume Soft Strips Fake Eye Lashes 5 Pairs Multipack","Gmagictobo","$7.99","1255","41","$10027","11/03/2021","$4.43","431","4.4","$3.56","12740","Beauty & Personal Care","B09KG5RXJ2","https://www.amazon.com/dp/B09KG5RXJ2"
"","","54","10 Pairs 3d Mink Eyelashes Faux Cross Fluffy Wispies Lashes Natural Look Cat Lashes","BTYMS","$7.99","...","...","...","05/03/2022","$4.43","0","","$3.56","491841","...","B09TNK3KL9","https://www.amazon.com/dp/B09TNK3KL9"
"","","55","30 Pairs 10 Styles Mixed Eyelashes Reusable Faux Mink Lashes Natural to Dramatic 3D False Eyelashes Handmade Soft Fake Eyelashes Pack with Portable Boxes","Blueyelashes","$21.99","...","...","...","03/08/2022","...","0","","","","...","B09Q2S7RN2","https://www.amazon.com/dp/B09Q2S7RN2"
"","","56","ALICROWN Faux Mink Lashes 4 Pairs 4 Styles Pack 3D Volume Dramatic Fluffy Natural Wispies Cross False Eyelashes","ALICROWN HAIR","$5.99","2660","88","$15933","04/07/2020","$2.44","6001","4.4","$3.55","4778","Beauty & Personal Care","B09CG9RRYN","https://www.amazon.com/dp/B09CG9RRYN"
"","","57","False Eyelashes Fluffy Faux Mink Lashes Yasnai Natural Eyelashes 14 Pairs Pack 9D Wispy Cat Eye Fake Lashes","YASNAI","$9.59","1455","48","$13953","09/08/2021","$5.9","478","4.5","$3.69","7262","Beauty & Personal Care","B09DD36M64","https://www.amazon.com/dp/B09DD36M64"
"","","58","False Eyelashes Mikiwi 10 Pack Lahes 12-20mm Wholesale 5D Fake Mink lashes Fuffy Natural Volume eye Lashes individual package Faux Mink EyeLashes","mikiwi","$7.89","2228","74","$17579","02/15/2021","$4.34","2540","4.6","$3.55","5566","Beauty & Personal Care","B08W23PSQP","https://www.amazon.com/dp/B08W23PSQP"
"","","59","Ruairie False Eyelashes 14mm Faux Mink Lashes Natural Look Fluffy Wispy Natural False Eye Lashes Pack Clear Band 10 Pairs","Ruairie","$8.99","...","...","...","08/01/2022","$5.35","11","4.7","$3.64","18120","...","B0B748Z3R2","https://www.amazon.com/dp/B0B748Z3R2"
"","","60","Arekey False Eyelashes Fluffy Faux Mink Lashes 3D Cat-Eye Wispy Lashes Volume Fake Eyelashes 10 Pairs Pack Eye Lash Multipack","Arekey","$8.87","...","...","...","04/21/2022","$5.24","110","4.2","$3.63","26728","...","B09W2C63SX","https://www.amazon.com/dp/B09W2C63SX"
"","","61","Veleasha 5D Faux Mink Lashes Handmade Luxurious Volume Fluffy Natural False Eyelashes 5 Pairs | Dubai","Veleasha","$7.66","2603","86","$19939","06/19/2019","$3.28","10556","4.3","$4.38","5709","Beauty & Personal Care","B07RQ6NFHW","https://www.amazon.com/dp/B07RQ6NFHW"
"","","62","Gmagictobo Fluffy Eyelashes 20MM Dramatic Wholesale Faux Mink Lashes Pack 6 Styles 30 Pairs 8D Thick False Eyelashes Makeup Eye Lashes Bulk","Gmagictobo","$15.99","448","14","$7164","11/11/2020","$10.67","2767","4.6","$5.32","33634","Beauty & Personal Care","B08MCW9TRR","https://www.amazon.com/dp/B08MCW9TRR"
"","","63","Veleasha Lashes 3D Faux Mink Lashes Fluffy False Eyelashes Natural Look 14 Pairs Lashes Pack Luxury Wispy Fake Eyelashes","Veleasha","$9.58","677","22","$6486","08/04/2021","...","401","4.4","","15489","Beauty & Personal Care","B099WCWFDV","https://www.amazon.com/dp/B099WCWFDV"
"","","64","DYSILK 10 Pairs 6D Mink Eyelashes Faux Fluffy Wispy Long Dramatic False Eyelashes Thick Volume Fake Eyelashes Natural Soft Extension Eyelashes Makeup Handmade Pack Lashes No Glue |01-18mm","DYSILK","$8.59","2133","71","$18322","06/26/2019","$4.98","19134","4.4","$3.61","8636","Beauty & Personal Care","B07STYJGPR","https://www.amazon.com/dp/B07STYJGPR"
"","","65","14 Pairs False lashes 3D Faux Mink Eyelashes Fluffy Lashes Natural Look Fake Eyelashes 100% Handmade Reusable Strip Lashes Costume Eyelashes","Glowing Win","$9.99","...","...","...","01/18/2022","$6.27","238","4.2","$3.72","18119","...","B09NLH3TXH","https://www.amazon.com/dp/B09NLH3TXH"
"","","66","ALICROWN Mink Lashes Faux Wispy Natural Volume Lashes Pack 5D Fluffy Crossed False Eyelashes Full Handmade 5 Pairs Lashes","ALICROWN HAIR","$6.99","1702","56","$11897","01/04/2021","$3.51","2883","4.2","$3.48","9981","Beauty & Personal Care","B08R8G8H8C","https://www.amazon.com/dp/B08R8G8H8C"
"","","67","KSYOO Cat Eye Lashes Wispy Natural LookD Curl 8-15mm Clear Band 3D False Eyelashes MultipackSoft Faux Mink Wispy Eyelashes Wispy Effect Quality Synthetic - 5 Pairs (Clear Band A8)","KSYOO","$7.99","...","...","...","02/11/2022","$3.81","119","3.8","$4.18","12805","...","B09Y1K1Z79","https://www.amazon.com/dp/B09Y1K1Z79"
"","","68","BEPHOLAN Fake Eyelashes Cat-eye Lashes 5 Pairs False Eyelashes Synthetic Fiber Material Natural Flare Look HandmadeEasy to Apply 3D Faux Mink Lashes XMZ116","BEPHOLAN","$6.99","350","11","$2447","06/05/2019","$3.51","1931","4.3","$3.48","41681","Beauty & Personal Care","B07LFR9DBM","https://www.amazon.com/dp/B07LFR9DBM"
"","","69","Veleasha Russian Strip Lashes with Clear Band Looks Like Eyelash Extensions D Curl Lash Strips 10 Pairs Pack (DT01)","Veleasha","$8.99","...","...","...","05/24/2022","$5.35","110","4.4","$3.64","2342","...","B0B119VRCJ","https://www.amazon.com/dp/B0B119VRCJ"
"","","70","Ardell Faux Mink Lashes Demi Wispies 4 Pack","Ardell","$13.97","540","18","$7544","08/13/2019","$8.33","972","4.5","$5.64","22800","Beauty & Personal Care","B07Q5KBR17","https://www.amazon.com/dp/B07Q5KBR17"
"","","71","Ardell Faux Mink 815 Lashes 4 Pairs (Pack of 1)","Ardell","$15.99","...","...","...","03/10/2022","$10.52","3","5","$5.47","92054","...","B09NCMNZ69","https://www.amazon.com/dp/B09NCMNZ69"
"","","72","8 Pairs 18mm Faux Mink Eyelashes Pack Wispy Curled Fluffy Short False Lashes Reusable Makeup Tools","Brieve","$7.99","290","9","$2317","04/18/2021","$4.43","291","4.1","$3.56","38911","Beauty & Personal Care","B08Z7HJHQ2","https://www.amazon.com/dp/B08Z7HJHQ2"
"","","73","Gmagictobo Lashes False Eyelashes Fluffy Dramatic 20MM Faux Mink Lashes Pack 16 Pairs Wispy Long Thick Strip Eye Lashes Multipack","Gmagictobo","$9.99","743","24","$7423","01/03/2021","$6.27","1558","4.6","$3.72","18932","Beauty & Personal Care","B08Q7Q31KQ","https://www.amazon.com/dp/B08Q7Q31KQ"
"","","74","Mikiwi 25mm Lashes Dramatic 6D Faux Mink Lashes Fluffy Volume Eyelashes Thick Crossed Lashes Long Faux 25mm Mink Lashes (6D4-05)","mikiwi","$6.79","2972","99","$20180","10/14/2019","$3.33","8276","4.4","$3.46","4610","Beauty & Personal Care","B07YHFDL45","https://www.amazon.com/dp/B07YHFDL45"
"","","75","KISS Lash Couture Matte Black Faux Mink Collection False Eyelashes 1-Pack Soft Real Mink Texture & Matte Finish High Impact Color 3D Volume Knot-Free Lash Band Reusable Matte Silk 1 Pair","KISS","$5.59","2004","66","$11202","02/16/2021","$1.6","1236","4.6","$3.99","6512","Beauty & Personal Care","B08SQCG5M1","https://www.amazon.com/dp/B08SQCG5M1"
"","","76","Eyelashes Russian Volume Strip Lashes 5 Styles Mixed Natural Wispy D Curly Mink False Eyelashes Look Like Extensions 10 Pairs by Yawamica","Yawamica","$8.99","8385","279","$75381","02/05/2022","$5.35","968","4.2","$3.64","1336","Beauty & Personal Care","B09QFVQ6ZQ","https://www.amazon.com/dp/B09QFVQ6ZQ"
