"Export time: 8/6/2022, 12:04:18 AM","","#","Product Name","Brand","Price","Mo. Sales","D. Sales","Mo. Revenue","Date First Available","Net","Rating Number","Rating","Fees","Rank","Category","ASIN","Link"
"","","75","25 Pcs Women's Round Soft Makeup Beauty Eye Face Foundation Blender Facial Smooth Powder Puff Cosmetics Blush Applicators Sponges Use for Dry and Wet","Kukiwhy","$6.99","1246","41","$8710","01/05/2020","$3.51","876","4.4","$3.48","14742","Beauty & Personal Care","B07XMJ29LY","https://www.amazon.com/dp/B07XMJ29LY"
"","","76","6 Pack Makeup Sponge Blender SetMulti-colored Multi-shaped Soft Foundation Blending Sponges For LiquidCream With Sponge holder","As Beauty","$7.99","128","4","$1023","01/09/2021","$3.81","105","4.6","$4.18","65986","Beauty & Personal Care","B08SC52QHT","https://www.amazon.com/dp/B08SC52QHT"
"","","77","Jessie's Selection Makeup Sponge Set Blender Beauty Foundation Blending Sponge Flawless for Liquid Cream and Powder Multi-colored Makeup SpongesDry And Wet Use 3D Beauty Egg 4 Pcs with Egg Holder","jessie's selection","$3.99","154","5","$614","05/02/2021","$0.75","332","4.6","$3.24","49511","Beauty & Personal Care","B091C3DMGG","https://www.amazon.com/dp/B091C3DMGG"
"","","78","Diane Assorted Latex Sponges","Diane","$2.40","394","13","$946","05/13/2018","$-0.82","109","4.4","$3.22","22978","Beauty & Personal Care","B01DP2LSE6","https://www.amazon.com/dp/B01DP2LSE6"
"","","79","Real Techniques Miracle Complexion Sponge Beauty Sponge For Makeup Blending & Foundation Application Full Coverage Streak-Free Professional Makeup Tool Cruelty Free Vegan Latex Free 8 Count","Real Techniques","$29.15","211","7","$6151","12/06/2017","$21.01","170","4.8","$8.14","108560","Beauty & Personal Care","B08147KCFY","https://www.amazon.com/dp/B08147KCFY"
"","","80","Real Techniques Miracle Powder Sponge Microfiber Technology Ideal for Use with Powders Beauty Sponge Makeup Blender Blends & Sets Makeup Pink 2 Count","Real Techniques","$6.13","1697","56","$10403","12/06/2017","$2.1","1116","4.4","$4.03","40599","Beauty & Personal Care","B082G1NSGW","https://www.amazon.com/dp/B082G1NSGW"
"","","81","JPNK Foundation Makeup Brush with 4 Makeup Sponges Latex-free for Blending Liquid Cream or Flawless Powder Cosmetics","JPNK","$7.99","1745","58","$13943","06/02/2019","$3.81","2019","4.4","$4.18","12434","Beauty & Personal Care","B07R1RZGLD","https://www.amazon.com/dp/B07R1RZGLD"
"","","82","6 Pcs Makeup Sponge SetTriangle Powder Puff and Beauty BlenderMake Up Sponges for FaceVelour Powder Puff for Loose Powder Mineral Powder Foundation Makeup Tools-Red/Purple","BLAAROOM","$6.99","...","...","...","07/20/2022","$2.89","0","","$4.10","168418","...","B0B6B6ZKWG","https://www.amazon.com/dp/B0B6B6ZKWG"
"","","83","JUNO & Co. Microfiber Sponge Latex-Free Dual Layer Technology Flawless Makeup Blender for Foundations Powders and Creams (Velvet Love Bundle)","JUNO & Co","$11.99","2780","92","$33332","10/25/2018","$6.65","4408","4.4","$5.34","14687","Beauty & Personal Care","B07RBWPMV8","https://www.amazon.com/dp/B07RBWPMV8"
"","","84","Makeup Sponge Holder Beauty Sponge Holder + Makeup Blender Travel Case Beauty Sponge Blender Drying Stand & Storage Containers - Pink + Gold","SWEET VIEW","$6.99","738","24","$5159","05/23/2021","$2.89","687","4.7","$4.10","27188","Beauty & Personal Care","B094FS6GR4","https://www.amazon.com/dp/B094FS6GR4"
"","","85","Snowflakes Mini Beauty Makeup Sponge Blender for Eyes  Small Makeup Sponges Under Eyes 6 pcsLatex Free.","SNOWFLAKES SNOWFLAKES","$9.98","415","13","$4142","01/07/2019","$5.64","527","4.5","$4.34","45167","Beauty & Personal Care","B07JLJTD95","https://www.amazon.com/dp/B07JLJTD95"
"","","86","5 Pcs Makeup Blender Beauty Sponge Set for Powder Cream Beauty Foundation Applicator Sponge Flawless for Liquid","LOONAK","$11.26","...","...","...","03/17/2022","$6.03","4","4.5","$5.23","121774","...","B09NMPVHHZ","https://www.amazon.com/dp/B09NMPVHHZ"
"","","87","KOOBA 2pcs Round Makeup Sponges with 1 Travel Case Beauty Face Primer Compact Powder Puff Blender Sponge Replacement for Cosmetic Flawless Foundation Sensitive and All Skin Types","KOOBA","$5.99","220","7","$1318","12/28/2016","$2.59","1681","4.4","$3.40","9865","Beauty & Personal Care","B01LYUCORC","https://www.amazon.com/dp/B01LYUCORC"
"","","88","BEAKEY Makeup Sponge Set 5 Pcs Foundation Blending Beauty Sponge Flawless for Liquid Cream and Powder Multi-colored Oblique Cut Makeup Sponges","BEAKEY","$9.99","906","30","$9051","01/27/2021","$5.65","880","4.6","$4.34","10839","Beauty & Personal Care","B08THHCN38","https://www.amazon.com/dp/B08THHCN38"
"","","89","YEOTWIN Makeup Sponge Set Latext-free Beauty Sponge Makeup Blender Foundation Sponge Applicator Sponges (5cps)","YEOTWIN","$3.99","259","8","$1033","06/27/2019","$0.13","2584","4.6","$3.86","39845","Beauty & Personal Care","B07SRPJPML","https://www.amazon.com/dp/B07SRPJPML"
"","","90","8 PCS Makeup Sponge Set Makeup Sponges Blender Latex-Free Vegan Beauty Sponge Professional Beauty Sponge Blender Makeup Egg Foundation Blending Cosmetic Makeup Puff for Powder Cream","QD O-SHEN","$10.99","530","17","$5825","05/15/2021","$5.57","333","4.6","$5.42","91060","Beauty & Personal Care","B091CDLXJC","https://www.amazon.com/dp/B091CDLXJC"
"","","91","TROUV Beauty Sponge Soaker Tool Makeup Sponge Dampener Tool Water Pump Dispenser Refillable Container For Makeup Beauty Sponge Foundation Application SPONGE NOT INCLUDED (Black)","TROUV","$16.99","...","...","...","06/10/2022","$10.67","1","5","$6.32","54618","...","B09K4K9FXF","https://www.amazon.com/dp/B09K4K9FXF"
"","","92","24 Pcs Makeup Sponge SetEgg/Oblique Olive/Gourd Shapes Foundation Blending Beauty SpongeProfessional Makeup Applicators Blender with Sponge HolderFlawless for Liquid Cream PowderMulti-colored Makeup Sponges","Xanllaxa","$10.99","...","...","...","02/05/2022","$5.57","52","4.6","$5.42","81774","...","B09MDZLP3L","https://www.amazon.com/dp/B09MDZLP3L"
"","","93","Silicone Makeup Sponge Clear Applicator & Blender Cosmetic Puff BB Pad for all Liquid Foundation or Cream Cosmetic Beauty Tools Blender 3 Pcs","EVERMARKET","$4.81","270","9","$1299","10/24/2019","$1.51","471","3.8","$3.30","39404","Beauty & Personal Care","B07WWMYCS7","https://www.amazon.com/dp/B07WWMYCS7"
"","","94","Makeup Wedges 96Pcs Makeup Blenders Sponges WSYUB Soft Sponge Cosmetic Puff Small Wedge Shape Latex Free Foam Sponges Powder Puff","WSYUB","$8.99","339","11","$3048","01/27/2022","$3.13","51","4.3","$5.86","28156","Beauty & Personal Care","B09NL6K8KZ","https://www.amazon.com/dp/B09NL6K8KZ"
"","","95","Miss Gorgeous London Makeup Sponge Set Blender Beauty Foundation Blending Sponge - Multi-colored 6 Pieces","Miss Gorgeous London","$7.59","59","1","$448","07/03/2018","$3.44","759","4.6","$4.15","37728","Beauty & Personal Care","B072JJLRX8","https://www.amazon.com/dp/B072JJLRX8"
"","","96","HALEYS Remix Complexion Sponge Vegan Cruelty-Free Makeup Sponge Blender - Apply Liquid Cream or Powder Foundation for a Precise Streak-Free Finish (Pink)","HALEYS","$10.00","66","2","$660","10/29/2020","$5.66","108","4.3","$4.34","79956","Beauty & Personal Care","B08KBRFMRC","https://www.amazon.com/dp/B08KBRFMRC"
"","","97","keilend Makeup Sponge Holder Beauty Sponge Blender Container with CoverReusable & Washable Protective Carrying ContainerSponge Dustproof Case for Travel Home(Pink-Black)","keilend","$5.29","130","4","$688","09/13/2021","$1.33","91","4.4","$3.96","58825","Beauty & Personal Care","B0993JFVV2","https://www.amazon.com/dp/B0993JFVV2"
"","","98","Green Myuu Makeup Sponges  Dry and Wet Use Makeup Sponge Set Beauty Blender for LiquidPowder Cream Multi-shape Foundation Makeup tools Makeup Egg Set With Gift Box 8 Count (Pack of 1)","Green Myuu","$7.99","196","6","$1566","11/21/2021","$3.81","63","4.5","$4.18","59233","Beauty & Personal Care","B09G3JH7M7","https://www.amazon.com/dp/B09G3JH7M7"
"","","99","Makeup Sponge Beauty Sponge Blending Sponge Foundation Sponge (2 Count)","Audamp","$3.99","170","5","$678","05/09/2018","$0.13","9877","4.6","$3.86","14701","Beauty & Personal Care","B074J81PY1","https://www.amazon.com/dp/B074J81PY1"
"","","100","4 Pcs Makeup Sponge Set Foundation Multi-colored Beauty Blender Sponge Storage Case Makeup Sponge with Holder Flawless for Cream Liquid Foundation & Powder Application Super Soft Latex Free Makeup Sponges (4PCS Magenta + Purple)","Blueness","$4.99","...","...","...","06/10/2022","...","20","4.5","","168776","...","B09WD9CD7Q","https://www.amazon.com/dp/B09WD9CD7Q"
"","","101","Korintin Makeup Sponge 10 Pcs Beauty Sponge Latex Free Face Makeup Blender Flawless for Powder Cream or Liquid","Korintin","$9.99","...","...","...","04/22/2022","$5.65","26","4.7","$4.34","115536","...","B09VC1SH1M","https://www.amazon.com/dp/B09VC1SH1M"
"","","102","Makeup Sponge Holder Beauty Sponge Holder Makeup Blender Travel Case Cosmetic Sponge Case Beauty Egg Holder Beauty Blender Holder Makeup Blender Travel Case Beauty Egg Powder Puff Drying Stand & Travel Case (Pink&Purple)","MR LION","$6.99","...","...","...","07/13/2022","$2.89","0","","$4.10","69115","...","B0B2Z8LC1N","https://www.amazon.com/dp/B0B2Z8LC1N"
"","","103","Makeup Sponge Case Cosmetic Puff Ball Container Beauty Blender Holder Egg Powder Puff Drying Stand ( No Sponge Included )","Only Lovuu","$5.00","126","4","$630","...","$1.06","59","4.3","$3.94","71849","Beauty & Personal Care","B0892LBGMQ","https://www.amazon.com/dp/B0892LBGMQ"
"","","104","ADANOS Makeup Sponge Blender With Sponge HolderLatex-free Foundation Sponge for Powder&Liquid&CreamsDry and Wet Use (Green)","ADANOS","$3.59","75","2","$269","07/30/2021","$-0.25","132","4.6","$3.84","93372","Beauty & Personal Care","B08Y7TNMDR","https://www.amazon.com/dp/B08Y7TNMDR"
"","","105","Miss Lil USA Makeup Sponge Blender Multicolor Set - Non Latex Soft Professional Beauty Sponge Foundation Blending Blender with Egg Case Flawless for Cream Powder and Liquid (4PCS Pink Nude)","Miss Lil USA","$8.77","309","10","$2710","12/13/2021","$4.53","134","4.5","$4.24","42533","Beauty & Personal Care","B09KMWR183","https://www.amazon.com/dp/B09KMWR183"
"","","106","Sponge Blender Holder for Makeup Sponge Drying 3 Pcs Silver.","Axe Sickle","$4.99","110","3","$549","12/30/2018","$0.82","589","4.8","$4.17","115193","Beauty & Personal Care","B07LD42YXP","https://www.amazon.com/dp/B07LD42YXP"
"","","107","Oval Puff 2 Packs Skin Tone and Pink Make-up Egg Air Cushion Puff Beauty Egg Foundation Sponge Professional Makeup Sponge Wet and Dry","bouti1583","$6.70","403","13","$2700","10/13/2019","...","355","4.4","","43068","Beauty & Personal Care","B07RRMGKVY","https://www.amazon.com/dp/B07RRMGKVY"
"","","108","BLAAROOM 6 Pcs Velvet Triangle Powder PuffTriangular Design Makeup Soft Sponge Puff for Face Exquisite Makeup Eyes Contouring for Loose Mineral Body Powde Cosmetic Foundation Makeup Tool - Black","BLAAROOM","$6.99","...","...","...","04/25/2022","$3.51","588","4.7","$3.48","668","...","B09XYYS1KN","https://www.amazon.com/dp/B09XYYS1KN"
"","","109","BESTLA 3pcs Powder Puff Mushroom Makeup Sponge Blender Puff With Handles and 3 Holder Cases Cosmetic Facial Face","BESTLA","$8.59","219","7","$1881","09/03/2020","$4.98","216","4","$3.61","83181","Beauty & Personal Care","B089MC4T27","https://www.amazon.com/dp/B089MC4T27"
"","","110","Miss Lil USA Makeup Sponge Blender Multicolor Set - Non Latex Soft Professional Beauty Sponge Foundation Blending Blender with Egg Case Flawless for Cream Powder and Liquid (8PCS Black Brown Beige)","Miss Lil USA","$10.55","...","...","...","12/26/2021","$5.43","62","4.5","$5.12","96697","...","B09MY11Z4S","https://www.amazon.com/dp/B09MY11Z4S"
"","","111","Premire Classe Skincare - Beauty Sponge Holder - Rose Gold Foundation Beauty Blender Holder - Makeup Brush Organizer Rack Case - Vanity Storage - Display Make Up Puff Sponge Drying Stand (Pack of 1)","Premire Classe Skincare","$4.92","214","7","$1053","01/14/2021","...","111","4.5","","59506","Beauty & Personal Care","B08RZ6C7XN","https://www.amazon.com/dp/B08RZ6C7XN"
"","","112","Scala Foundation Makeup Sponge Eco Blender Beauty Cosmetics Egg Puff Make Up Sponge Brush (3pcs Green+Rose+Brown)","Bodermincer","$9.98","9","0","$90","03/10/2017","$5.64","519","3.7","$4.34","101484","Beauty & Personal Care","B01N6CACAI","https://www.amazon.com/dp/B01N6CACAI"
"","","113","Powder Puff WSYUB 4Pcs Blender Puff Pure Cotton Face Soft Triangle Wedge Makeup Pad for Undereye Makeup Loose Powder Mineral Powder Body Powder Black Cotton Velour Sponge Makeup Tool","WSYUB","$4.99","...","...","...","12/16/2019","$1.67","18","4.8","$3.32","25049","...","B09W1BYVSP","https://www.amazon.com/dp/B09W1BYVSP"
"","","114","Make up Sponges for Face 40-Count Compressed Facial Sponges for Cleansing/Exfoliating Makeup Sponges for Foundation Blending Professional Beauty Sponge Blender Set for Cream/Powder/Liquid","CZhiyang","$16.99","...","...","...","06/28/2022","$10.67","11","4.4","$6.32","110029","...","B0B2DZXNLT","https://www.amazon.com/dp/B0B2DZXNLT"
"","","115","Thirsty Lemon Makeup Sponge by Ally Things Beauty | Yellow Lemon Shaped Makeup Blender for Liquid Foundation Cream or Powder Blending - Cosmetic Applicator - Cute & Latex-Free Daily Beauty Sponge","Ally Things Beauty","$12.99","525","17","$6820","07/29/2020","$7.5","1173","4.5","$5.49","22374","Beauty & Personal Care","B08BYBQB9K","https://www.amazon.com/dp/B08BYBQB9K"
"","","116","Hedume 192 Count Cosmetic Wedges Makeup Sponge Blender Latex-Free Makeup Wedge Great for Blending Foundation and Concealer Bulk Pack","Hedume","$16.99","273","9","$4638","09/11/2020","$11.52","194","4.6","$5.47","48467","Beauty & Personal Care","B088PN4CDM","https://www.amazon.com/dp/B088PN4CDM"
"","","117","Ecotools Perfecting Blender Makeup Beauty Sponge For Liquid + Cream Foundations","EcoTools","$4.90","707","23","$3464","12/11/2017","$0.97","3444","4.5","$3.93","27423","Beauty & Personal Care","B072LV5WW3","https://www.amazon.com/dp/B072LV5WW3"
"","","118","EcoTools 2 Beauty Sponges for Flawless Foundation Coverage Multi","EcoTools","$4.99","85","2","$424","07/30/2016","$1.05","3352","4.5","$3.94","21964","Beauty & Personal Care","B01N7CHK17","https://www.amazon.com/dp/B01N7CHK17"
"","","119","APCHYWELL Makeup Sponge Set with Holder Latex Free Beauty Blender large sizeBlending Sponge with Multi Color","APCHYWELL","$5.59","155","5","$866","12/15/2020","$1.6","607","4.6","$3.99","52213","Beauty & Personal Care","B08JY95FDB","https://www.amazon.com/dp/B08JY95FDB"
"","","120","2 Pack Makeup Sponge Holder Travel Case Pletpet Silicone Beauty Blender Holder Makeup Sponge Case Portable Washable Beauty Sponge Holder for Home Travel (Khaki)","Pletpet","$13.99","60","2","$839","08/02/2022","$8.35","0","","$5.64","125473","Beauty & Personal Care","B09ZY145B1","https://www.amazon.com/dp/B09ZY145B1"
"","","121","Molain 48 Pieces Powder Puffs Elasticity Makeup Sponge Blender Wedge Shape Foundation Applicator Reusable Non-latex Cosmetic Beauty Tool for Powder/Face Cream/Nails White","Molain","$6.88","120","4","$826","01/04/2022","$2.79","57","4.4","$4.09","52286","Beauty & Personal Care","B09ND1M6L8","https://www.amazon.com/dp/B09ND1M6L8"
"","","122","wet n wild Makeup Sponge","wet n wild","$3.99","1178","39","$4700","04/04/2019","$0.13","3415","4.6","$3.86","19028","Beauty & Personal Care","B07MCCDV7V","https://www.amazon.com/dp/B07MCCDV7V"
"","","123","Mini Makeup Sponge Set Blender Beauty Foundation Blending Sponge - Multi-coloredPink8 Piece Set","keaiduo","$5.99","...","...","...","01/30/2022","$1.97","37","4.1","$4.02","80325","...","B09N3FKWLF","https://www.amazon.com/dp/B09N3FKWLF"
"","","124","BEAKEY 2 Pcs Makeup Sponge Set Foundation Blending Beauty Sponge Flawless for Liquid Cream Foundation & Powder Vertical Cut Makeup Sponges","BEAKEY","$9.99","1594","53","$15924","08/25/2021","$5.65","677","4.6","$4.34","28924","Beauty & Personal Care","B099ZPW1QT","https://www.amazon.com/dp/B099ZPW1QT"
"","","125","Acrylic Beauty Blender Sponge Holder With Dustproof Lid Clear 4 Hole Solution Makeup Sponges Display Stand For Bathroom (Clear-4holes)","LUGUNU","$14.69","239","7","$3511","10/03/2020","$8.72","264","4.5","$5.97","67273","Beauty & Personal Care","B08CDLSHQX","https://www.amazon.com/dp/B08CDLSHQX"
"","","126","Yoodelife 1 Pc Beauty Sponge Blender Holders Makeup Sponge Drying Stand Beauty Sponge Holder Storage Rack Egg Powder Puff Display Stand Sponge Storage Rose Gold","Yoodelife","$3.95","94","3","$371","10/02/2020","$0.71","434","4.8","$3.24","66402","Beauty & Personal Care","B083YY3M61","https://www.amazon.com/dp/B083YY3M61"
"","","127","Pefetis Makeup Sponge Holder Silicone Beauty Blender Case Travel Washable and Ventilated Makeup Egg Holder for Gift (Purple & Pink)","pefetis","$7.99","...","...","...","06/27/2022","$3.81","24","4.5","$4.18","76136","...","B0B45H95S4","https://www.amazon.com/dp/B0B45H95S4"
"","","128","Premium Quality Marble Makeup Sponges Soft Microfiber Blenders 2 pack","Boolavard","$8.74","219","7","$1914","01/19/2019","$4.5","551","4.4","$4.24","71443","Beauty & Personal Care","B07HGKCC5Q","https://www.amazon.com/dp/B07HGKCC5Q"
"","","129","Makeup Sponge Case Blender Beauty Foundation Holder Blending Sponge Egg Set Makeup Sponge Wet And Dry Storage Box Egg Sponge Organizer (3pcs-Pink series)","Meiiy","$6.99","240","8","$1678","05/08/2021","$2.89","87","4.6","$4.10","54710","Beauty & Personal Care","B08XQ2TLKT","https://www.amazon.com/dp/B08XQ2TLKT"
"","","130","EcoTools Beauty Makeup Blender Sponge For Liquid Foundation and Concealer.80 Ounce","EcoTools","$8.45","124","4","$1048","07/30/2016","$4.23","2146","4.3","$4.22","35629","Beauty & Personal Care","B00AEM0W3E","https://www.amazon.com/dp/B00AEM0W3E"
"","","131","NYX PROFESSIONAL MAKEUP Marshmellow Blender Sponge 1 Count (Pack of 1)","NYX PROFESSIONAL MAKEUP","$7.49","3986","132","$29855","01/17/2021","$3.35","5017","4.4","$4.14","68519","Beauty & Personal Care","B08M5D8YM5","https://www.amazon.com/dp/B08M5D8YM5"
"","","132","EXTRA LARGE XL Make Up Beauty Sponges Blender11cm 2 packs Makeup Beauty Sponges (1 Orange 1 Purple and 2 Sponge Holder) for Dry & Wet Use for Face Body Blush Cream Foundation","ZerzSemp","$10.59","...","...","...","07/08/2022","$5.46","1","1","$5.13","259476","...","B0B36GMX7S","https://www.amazon.com/dp/B0B36GMX7S"
"","","133","Real Techniques Sponge + Beauty Sponge Blender for Toner with Vegan Collagen Miracle Skincare Sponge For Facial Serums and Moisturizers Purple 1 Count","Real Techniques","$3.49","195","6","$681","07/07/2021","$-0.35","232","3.9","$3.84","20211","Beauty & Personal Care","B097NDCJFN","https://www.amazon.com/dp/B097NDCJFN"
"","","134","Grteark 6 Pcs Makeup Sponge and Round Facial Sponge Two Uses for Removing Dead Skin Dirt and Makeup Foundation Beauty Blender Sponge for Blending Liquid Powders and Creams Liquid Application","Grteark","$8.92","...","...","...","04/08/2022","$4.67","3","4.2","$4.25","186261","...","B09V366MHB","https://www.amazon.com/dp/B09V366MHB"
"","","135","Latex Free Makeup Powder Blender Sponges for Full Face Curve Blending Coverage Cream Liquid Foundation Cosmetics Disposable Beauty Foam Applicator Puffs for Sensitive SkinPentagon","Aturmon","$10.99","66","2","$725","05/22/2020","$6.42","64","4.2","$4.57","119686","Beauty & Personal Care","B0822HRLML","https://www.amazon.com/dp/B0822HRLML"
"","","136","beautyblender Limited Edition DOUBLE DELIGHT Blend & Cleanse Set with Original Pink Blender Liquid Blendercleanser and Silicone Scrub Mat Vegan Cruelty Free and Made in the USA","beautyblender","$24.00","488","16","$11712","12/03/2018","$15.26","85","4.5","$8.74","43447","Beauty & Personal Care","B09HL9FLNF","https://www.amazon.com/dp/B09HL9FLNF"
"","","137","LASSUM 20PCS Round Powder Puff Makeup Sponge Blender For Makeup Application Blending Sponge Puff","LASSUM","$7.69","330","11","$2538","02/07/2020","$4.15","275","4.4","$3.54","34808","Beauty & Personal Care","B07PFPZVFJ","https://www.amazon.com/dp/B07PFPZVFJ"
"","","138","ForPro Expert Beauty Sponge Blender Premium Makeup Sponge Latex-Free 100% Vegan & Cruelty-Free Black","ForPro Professional Collection","$3.79","...","...","...","07/14/2022","...","4","4.1","","200139","...","B0B5VPQ5JP","https://www.amazon.com/dp/B0B5VPQ5JP"
"","","139","Makeup Blender Beauty SpongeBeautypapa Blending Sponge Cosmtics puffFoundation CreamFlawless for LiquidSuit for Concealer Contouring Powder 2 pcs","Beautypapa","$3.49","115","3","$401","05/09/2019","$0.27","1637","4.5","$3.22","69894","Beauty & Personal Care","B07G524ZB3","https://www.amazon.com/dp/B07G524ZB3"
"","","140","1PC Makeup Sponge Blender Latex Free Beauty Foundation Blending Sponge Make Up Applicator Sponges Immaculate for Liquid Cream Powder (Random) Professional and Attractive","U-K","$1.40","30","1","$42","05/18/2022","$-2.44","0","","$3.84","183802","Beauty & Personal Care","B0B1PPGTBM","https://www.amazon.com/dp/B0B1PPGTBM"
"","","141","AIMILIQI Beauty Blender Makeup Sponge - 10 Pcs Makeup Sponge Set with Beauty Foundation Sponge Blender Holder Flawless for Liquid Cream and Powder Multi-Colored Makeup Sponges. (Multicolor)","aimiliqi","$9.99","...","...","...","05/11/2022","...","8","4.1","","85369","...","B0B24K614Z","https://www.amazon.com/dp/B0B24K614Z"
"","","142","PAGOW 20PCS Mini Beauty Makeup Sponge Blender Colourful Pressed Puff Soft Body Pad for Face Cosmetic Foundation Powder Concealer Shadow Under Eyes Highlight Contour Wet Dry Makeup Tool","Pagow","$9.99","...","...","...","...","...","0","","","105120","...","B0B6G3LXXL","https://www.amazon.com/dp/B0B6G3LXXL"
"","","143","BEAKEY 12 Pcs Round Makeup Sponges with Air Cushion Powder Puff Latex-free Blending Sponge and Makeup Puff for Liquid Foundation Cream Powder Concealer (6 Sponges+6 Puffs)","BEAKEY","$7.99","2264","75","$18089","10/24/2018","$3.81","2086","4.3","$4.18","8342","Beauty & Personal Care","B07G4S2YDP","https://www.amazon.com/dp/B07G4S2YDP"
"","","144","Abgream 45pcs Makeup Sponge Blender Set - 39 Pcs Latex-Free Vegan Sponges with 6 Pcs Makeup Blender Holder Beauty Cosmetic Foundation Blending Powder Puff for Liquid Powers BB Cream (Style 2)","Abgream","$18.99","523","17","$9932","09/16/2020","$10.35","597","4.6","$8.64","25791","Beauty & Personal Care","B08C7BN5QF","https://www.amazon.com/dp/B08C7BN5QF"
"","","145","12 Pcs Makeup Sponge Set Blender Foundation Blending Beauty Sponge Flawless for Liquid Cream and Powder Pink Makeup Sponges","MS. WENNY","$9.99","...","...","...","04/13/2022","$5.65","5","4.5","$4.34","114092","...","B09SG4ZHYS","https://www.amazon.com/dp/B09SG4ZHYS"
"","","146","CAFINY 6 Pcs Makeup Sponge Set Multi-colored Beauty Blender Latex Free beauty blender sponge Flawless for Liquid Cream concealerand Powder","CAFINY","$9.99","99","3","$989","01/24/2022","$5.65","44","4.6","$4.34","118665","Beauty & Personal Care","B09MP9LRRX","https://www.amazon.com/dp/B09MP9LRRX"
"","","147","makeup puff beauty blender foundation mini sponge powder puffs triangle for face and blenders cream dry and wet applicator cushion puff 4 pieces","N\A","$14.98","...","...","...","06/27/2022","$9.19","0","","$5.79","119746","...","B09YH9BJJL","https://www.amazon.com/dp/B09YH9BJJL"
"","","148","2Pcs Makeup Sponge Mushroom Facial Foundation Sponges Makeup Blending Sponge Powder Puff Makeup Tools with Handle Case for Liquid Foundation Creams and Powders","Generic","$5.89","49","1","$289","12/27/2021","$2.5","28","4","$3.39","93100","Beauty & Personal Care","B09HXL5HR3","https://www.amazon.com/dp/B09HXL5HR3"
"","","149","Makeup Sponge Blender Holder Travel Carrying Case Sponge Drying Rack Stand Holder Egg Powder Puff Drying Shelf Cute(NO SPONGE INCLUDED)","Bird&Fish","$5.99","128","4","$767","06/25/2019","$1.97","406","4.5","$4.02","71906","Beauty & Personal Care","B07S5DSL85","https://www.amazon.com/dp/B07S5DSL85"
"","","150","RUBIXIAN Finger Puff 4 Pcs Mini Makeup Puff Super Soft Beauty Makeup Tools Latex-free Blending Sponge Suitable For Foundation Concealer Repair Cream Eye Shadow (4 Color 1 Set)","RUBIXIAN","$6.99","581","19","$4061","08/19/2021","$3.51","168","4","$3.48","34164","Beauty & Personal Care","B099WR8RRB","https://www.amazon.com/dp/B099WR8RRB"
"","","151","jane iredale Flocked Sponge Makeup Blender","jane iredale","$8.00","93","3","$744","03/30/2014","$4.44","1308","4.4","$3.56","22311","Beauty & Personal Care","B000GHVTYI","https://www.amazon.com/dp/B000GHVTYI"
