"Export time: 8/5/2022, 11:41:21 PM","","#","Product Name","Brand","Price","Mo. Sales","D. Sales","Mo. Revenue","Date First Available","Net","Rating Number","Rating","Fees","Rank","Category","ASIN","Link"
"Search Term: vegan mascara","","1","COVERGIRL Lash Blast Clean Volume Mascara Very Black 0.44 Fl Oz Pack of 1","COVERGIRL","$5.72","15683","522","$89707","12/12/2020","$1.72","10105","4.4","$4.00","671","Beauty & Personal Care","B08M96YZN1","https://www.amazon.com/dp/B08M96YZN1"
"Average Sales: 2,150","","2","essence | Lash Princess Curl Mascara | For Dramatic Curl & Volume | Vegan | Alcohol Paraben Free | Cruelty Free","essence cosmetics","$4.99","14921","497","$74456","06/13/2021","$1.67","9339","4.4","$3.32","692","Beauty & Personal Care","B08VW5974C","https://www.amazon.com/dp/B08VW5974C"
"Average Sales Rank: 193,768","","3","Pacifica Beauty Stellar Gaze Length & Strength Black Mascara For Volume and Length Vitamin B + Coconut Natural Lash Effect Silicone Sulfate + Paraben Free Vegan and Cruelty Free","Pacifica","$13.99","2724","90","$38109","01/23/2015","$8.35","3676","4.3","$5.64","5357","Beauty & Personal Care","B00FBOXMK0","https://www.amazon.com/dp/B00FBOXMK0"
"Average Price: $16.26","","4","essence | Lash Princess False Lash Waterproof Mascara | Cruelty Free (Pack of 1)","essence cosmetics","$4.99","29038","967","$144900","01/14/2019","$1.05","49789","4.4","$3.94","88","Beauty & Personal Care","B07TXJHYKB","https://www.amazon.com/dp/B07TXJHYKB"
"Average Rating Number: 3,944","","5","essence | Lash Princess False Lash Effect Mascara | Gluten & Cruelty Free","essence cosmetics","$4.99","58101","1936","$289924","08/07/2015","$1.67","263965","4.4","$3.32","1","Beauty & Personal Care","B00T0C9XRK","https://www.amazon.com/dp/B00T0C9XRK"
"","","6","Poppy Austin Mascara 9g - Lash Mascara - 100% Organic Paraben-Free Vegan Cruelty-Free Mascara Black - Hypoallergenic Mascara Lengthening & Volumising with Argan Oil","poppy austin","$21.99","852","28","$18735","01/26/2019","$15.77","7166","4.1","$6.22","24627","Beauty & Personal Care","B07571454N","https://www.amazon.com/dp/B07571454N"
"","","7","Maybelline New York Green Edition Mega Mousse Mascara Makeup Smooth Buildable and Lightweight Volume Formulated with Shea Butter Very Black 0.3 fl oz","Maybelline New York","$8.42","1821","60","$15333","11/13/2021","$4.21","433","4.1","$4.21","12352","Beauty & Personal Care","B09JHWM5YD","https://www.amazon.com/dp/B09JHWM5YD"
"","","8","Vivienne Sab Paris - Classic Everyday Mascara Cabaret Premiere Cruelty Free Black Made in Europe","Vivienne Sab","$12.95","11037","367","$142929","11/13/2016","$8.09","22505","4.3","$4.86","718","Beauty & Personal Care","B01LYSCW6Z","https://www.amazon.com/dp/B01LYSCW6Z"
"","","9","Pacifica Beauty Vegan Collagen Fluffy Lash Black Mascara For Volume and Length Feathery Full Lashes Clean Makeup Talc Free Silicone-Free Vegan and Cruelty Free","Pacifica","$13.60","913","30","$12417","10/13/2021","$8.64","397","3.9","$4.96","15329","Beauty & Personal Care","B09J1SBRLW","https://www.amazon.com/dp/B09J1SBRLW"
"","","10","Rimmel KIND & FREE Clean Mascara Cruelty-Free & Vegan 001 Black 0.23 Fl Oz","Rimmel","$7.87","405","13","$3187","01/19/2022","$4.32","124","4.3","$3.55","34571","Beauty & Personal Care","B09LB8R5PX","https://www.amazon.com/dp/B09LB8R5PX"
"","","11","Pacifica Beauty Aquarian Gaze Water Resistant Long Lash Black Mascara For Volume and Length Vitamin B + Coconut Silicone Sulfate + Paraben Free Vegan and Cruelty Free","Pacifica","$13.99","1436","47","$20090","08/27/2014","$8.35","1418","4.3","$5.64","11719","Beauty & Personal Care","B00LBCP5CY","https://www.amazon.com/dp/B00LBCP5CY"
"","","12","Burt's Bees 100% Natural Origin Nourishing Mascara Black Brown - 0.4 Ounce","Burt's Bees","$12.99","368","12","$4780","03/27/2018","$8.12","6297","4.2","$4.87","5692","Beauty & Personal Care","B073X2GCRC","https://www.amazon.com/dp/B073X2GCRC"
"","","13","Mineral Fusion Volumizing Mascara Packaging May Vary Chestnut 0.57 Fl Oz","Mineral Fusion","$14.99","155","5","$2323","12/26/2013","$9.2","1314","4.1","$5.79","12310","Beauty & Personal Care","B00CFQFZXY","https://www.amazon.com/dp/B00CFQFZXY"
"","","14","Mineral Fusion Lengthening Mascara Graphite 0.57 Fl Oz (Packaging May Vary)","Mineral Fusion","$14.94","563","18","$8411","12/31/2010","$9.16","754","4.1","$5.78","32953","Beauty & Personal Care","B002LA7VR2","https://www.amazon.com/dp/B002LA7VR2"
"","","15","Maybelline New York Green Edition Mega Mousse Mascara Makeup Smooth Buildable and Lightweight Volume Formulated with Shea Butter Brownish Black 0.3 Fl Oz","Maybelline New York","$8.42","1539","51","$12958","11/03/2021","$4.21","433","4.1","$4.21","12352","Beauty & Personal Care","B09JHS6TFK","https://www.amazon.com/dp/B09JHS6TFK"
"","","16","Honest Beauty Extreme Length Mascara + Lash Primer | 2-in-1 Boosts Lash Length Volume & Definition | Silicone Free Paraben Free Dermatologist & Ophthalmologist Tested | 0.2 Fl Oz Black","Honest Beauty","$17.99","15376","512","$276614","08/26/2018","$12.37","15197","4.2","$5.62","576","Beauty & Personal Care","B07F462B2D","https://www.amazon.com/dp/B07F462B2D"
"","","17","Vegan Waterproof Black Mascara for Sensitive Eyes Natural Hypoallergenic mascara Buildable Lengthening and Volumizing for Natural Looking Cruelty Free Ophthalmologist Tested- By Gaya cosmetics","Gaya Cosmetics","$16.90","818","27","$13824","10/06/2018","$10.83","5864","4.2","$6.07","21449","Beauty & Personal Care","B00ATSOF3Q","https://www.amazon.com/dp/B00ATSOF3Q"
"","","18","Urban Decay Wild Lash Plant-Powered Volumizing Mascara Black - 16HR Wear Smudge Transfer & Flake Resistant - Vegan Formula with Sunflower Seed Avocado & Coconut Oil","URBAN DECAY","$24.95","1050","35","$26198","02/25/2022","$17.67","90","4.3","$7.28","68837","Beauty & Personal Care","B09NB3YMF4","https://www.amazon.com/dp/B09NB3YMF4"
"","","19","essence | Bye Bye Panda Eyes Tubing Mascara | Smudge-proof Volumizing definition | Vegan Paraben Free Oil Free | Cruelty Free (Pack of 1)","essence cosmetics","$4.99","6637","221","$33119","08/27/2020","$1.05","4786","4","$3.94","2087","Beauty & Personal Care","B084GXBHQR","https://www.amazon.com/dp/B084GXBHQR"
"","","20","EZGOODZ Black Vegan Mascara Cruelty Free Waterproof 0.25 Oz Hemp Oil Natural Mascara Longer Lashes 0.25 Oz Black Mascara with Vitamin E Waterproof Eye Mascara Vegan Cruelty Free Makeup.","EZGOODZ","$9.99","...","...","...","11/08/2021","$6.27","1","5","$3.72","66929","...","B09B9NJ84F","https://www.amazon.com/dp/B09B9NJ84F"
"","","21","theBalm Mad Lash Mascara","theBalm","$19.72","219","7","$4319","10/19/2017","$13.22","5290","4.3","$6.50","11486","Beauty & Personal Care","B074WKGXV3","https://www.amazon.com/dp/B074WKGXV3"
"","","22","Physicians Formula Organic Wear Natural Origin Mascara Black","Physicians Formula","$7.99","1566","52","$12512","06/04/2020","$4.43","502","4.1","$3.56","9444","Beauty & Personal Care","B07Y7PVDJS","https://www.amazon.com/dp/B07Y7PVDJS"
"","","23","wet n wild Mega Volume Mascara Very Black 0.21 Ounce","wet n wild","$2.91","3086","102","$8980","07/09/2019","$-0.93","7029","4.1","$3.84","4517","Beauty & Personal Care","B07M6HVLXW","https://www.amazon.com/dp/B07M6HVLXW"
"","","24","Hourglass Caution Extreme Lash Mascara. Volumizing and Lengthening Mascara for Dramatic Lashes. Cruelty-Free and Vegan","HOURGLASS","$27.95","687","22","$19202","09/22/2018","...","873","4.3","","25050","Beauty & Personal Care","B07FQTKNP7","https://www.amazon.com/dp/B07FQTKNP7"
"","","25","essence | Volume Booster Lash Primer Mascara | Infused with Mango Butter and Acai Oil for Nurtured Lashes | Conditioning Mascara Primer | White | Vegan | Paraben & Cruelty Free (Pack of 1)","essence cosmetics","$4.99","14121","470","$70464","06/27/2018","$1.67","22644","4.3","$3.32","623","Beauty & Personal Care","B079X4DB3J","https://www.amazon.com/dp/B079X4DB3J"
"","","26","essence | Lash Princess False Lash Effect Mascara | Gluten & Cruelty Free (Pack of 3)","essence cosmetics","$14.97","12240","408","$183233","12/08/2021","$9.18","10845","4.7","$5.79","3423","Beauty & Personal Care","B07XF7B6ZJ","https://www.amazon.com/dp/B07XF7B6ZJ"
"","","27","W7 | Very Vegan Lengthening Mascara | Cone-Shaped Mascara Brush | Great For Cat-Eye Effect | 100% Vegan Mascara | Cruelty Free Vegan Eye Makeup For Women by W7 Cosmetics","W7","$5.45","10","0","$55","03/21/2021","$1.47","29","3.6","$3.98","294849","Beauty & Personal Care","B08TMPGJL8","https://www.amazon.com/dp/B08TMPGJL8"
"","","28","Tarte Big Ego Vegan Mascara 0.23 fl. oz. - Black","Tarte","$18.39","725","24","$13333","06/30/2019","$12.09","864","4.5","$6.30","23536","Beauty & Personal Care","B07QVNNN9K","https://www.amazon.com/dp/B07QVNNN9K"
"","","29","Ecco Bella FlowerColor Plant Based Vegan Mascara (Black)","Ecco Bella","$18.00","260","8","$4680","02/14/2008","$11.76","1481","4.1","$6.24","59045","Beauty & Personal Care","B000URYTOQ","https://www.amazon.com/dp/B000URYTOQ"
"","","30","Hourglass Unlocked Instant Extensions Mascara. Defining and Lengthening Mascara for Dramatic Lashes. Cruelty-Free and Vegan","HOURGLASS","$17.50","950","31","$16625","09/09/2020","$11.34","490","4.2","$6.17","23029","Beauty & Personal Care","B08CS1WR93","https://www.amazon.com/dp/B08CS1WR93"
"","","31","Pacifica Beauty Highest Lash Chronic Volume Mascara Black Lash Lift + Conditioning Vitamin B + Coconut Silicone Sulfate + Paraben Free Vegan and Cruelty Free","Pacifica","$13.04","245","8","$3195","01/09/2020","$7.54","212","4.3","$5.50","42886","Beauty & Personal Care","B07Y8GBSY5","https://www.amazon.com/dp/B07Y8GBSY5"
"","","32","Covergirl Clump Crusher Mascara Very Black 0.44 Fl Oz (Pack of 1)","COVERGIRL","$7.59","5537","184","$42026","05/13/2013","$3.44","5118","4.5","$4.15","3135","Beauty & Personal Care","B0094GHGQM","https://www.amazon.com/dp/B0094GHGQM"
"","","33","essence | Double Trouble Mascara Waterproof | 2-in-1 Fiber & Elastomer Brushes | Curling Defining Lengthening & Longlasting | Vegan & Cruelty Free | Made Without Parabens Oil Alcohol & Microplastic Particles","essence cosmetics","$5.99","...","...","...","12/29/2021","$2.59","137","4.1","$3.40","23171","...","B09CZGG7SZ","https://www.amazon.com/dp/B09CZGG7SZ"
"","","34","Pacifica Beauty Dream Big Lash Extending 7 in 1 Black Mascara For Volume and Length Lash Lift + Conditioning Vitamin B + Coconut Silicone Sulfate + Paraben Free Vegan and Cruelty Free","Pacifica","$15.99","373","12","$5964","09/07/2016","$10.67","879","4.2","$5.32","50119","Beauty & Personal Care","B01FIT0Y3U","https://www.amazon.com/dp/B01FIT0Y3U"
"","","35","Grande Cosmetics GrandeMASCARA Conditioning Black 0.21 Oz","Grande Cosmetics","$24.95","3015","100","$75224","09/19/2013","$17.67","2669","4.4","$7.28","8584","Beauty & Personal Care","B00BEZNBJ2","https://www.amazon.com/dp/B00BEZNBJ2"
"","","36","Lash Princess False Lash Effect Mascara & Volume Booster Lash Primer Mascara Bundle","essence cosmetics","$9.89","4190","139","$41439","09/10/2021","...","1524","4.5","","3094","Beauty & Personal Care","B09FRBC1PX","https://www.amazon.com/dp/B09FRBC1PX"
"","","37","Mom's Secret 100% Natural Mascara Brown Organic Vegan Paraben & Gluten Free Strengthens & Volumes Stays on all day Made in the USA 0.25 ounce","Mom's Secret","$17.99","30","1","$540","08/29/2021","$12.37","5","4.3","$5.62","163722","Beauty & Personal Care","B09C483T78","https://www.amazon.com/dp/B09C483T78"
"","","38","essence | Lash Princess Sculpted Volume Mascara | Paraben Free | Cruelty Free - Black (1-count)","essence cosmetics","$4.99","8989","299","$44855","06/17/2022","$1.67","23595","4.5","$3.32","1307","Beauty & Personal Care","B06WW9SJ5M","https://www.amazon.com/dp/B06WW9SJ5M"
"","","39","essence | I Love Extreme Volume Mascara Waterproof | Paraben Free | Cruelty Free | Black (Pack of 1 Waterproof)","essence cosmetics","$4.99","280","9","$1397","09/24/2017","$1.05","1958","4.1","$3.94","11822","Beauty & Personal Care","B012XYSK1G","https://www.amazon.com/dp/B012XYSK1G"
"","","40","Eyeko Black Magic Mascara","Eyeko","$24.00","325","10","$7800","02/10/2016","$16.86","551","4.3","$7.14","39420","Beauty & Personal Care","B016X4CQUS","https://www.amazon.com/dp/B016X4CQUS"
"","","41","Maybelline New York Sky High Washable Mascara Makeup Volumizing Mascara Buildable Lengthening Mascara Defining Curling Multiplying Very Black 0.24 Fl Oz","Maybelline New York","$8.50","41896","1396","$356116","11/19/2020","$4.9","93828","4.4","$3.60","10","Beauty & Personal Care","B08H4FSGDW","https://www.amazon.com/dp/B08H4FSGDW"
"","","42","Lash Serum Mascara | WANDER BEAUTY UPGRADED LASHES | Mascara Black Volume and Length Vegan Black Mascara Waterproof Ideal for Sensitive Eyes. Volumizing & Lengthening Mascara.","Wander Beauty","$26.00","443","14","$11518","10/17/2021","$18.56","156","4.1","$7.44","33190","Beauty & Personal Care","B09GLCBX3C","https://www.amazon.com/dp/B09GLCBX3C"
"","","43","Organic Mascara by Endlessly Beautiful | An Organic Makeup Cruelty Free Mascara | Natural Mascara | Paraben Free Vegan Mascara","Endlessly Beautiful","$21.95","289","9","$6344","04/15/2015","$15.74","2284","4.1","$6.21","50760","Beauty & Personal Care","B00U0HZX9Q","https://www.amazon.com/dp/B00U0HZX9Q"
"","","44","Besame Cosmetics Cake Mascara Black - Volume & Length 3-in-1 Eye Makeup - Eyelash Mascara Eyeliner Eyebrow Mascara - Vegan Mascara Sensitive Eyes - Black Mascara and Eyeliner Set + Tin & Applicator","BESAME COSMETICS","$28.00","38","1","$1064","09/27/2016","$20.88","377","4.2","$7.12","59833","Beauty & Personal Care","B017K57EYW","https://www.amazon.com/dp/B017K57EYW"
"","","45","Buxom Buxom Lash Volumizing Mascara","Buxom Cosmetics","$23.00","1618","53","$37214","03/30/2015","$16.01","3614","4.5","$6.99","8514","Beauty & Personal Care","B00K6MHGZY","https://www.amazon.com/dp/B00K6MHGZY"
"","","46","Mineral Fusion Volumizing Mascara Jet 0.57 Fl Oz (Pack of 1)","Mineral Fusion","$13.98","152","5","$2125","10/14/2013","$8.96","1314","4.1","$5.02","12310","Beauty & Personal Care","B00CFQFIG8","https://www.amazon.com/dp/B00CFQFIG8"
"","","47","Mineral Mascara by EVXO - All Natural Organic Ingredients Hypoallergenic Vegan Cruelty Free Gluten Free (Black)","EVXO","$22.99","11","0","$253","08/29/2016","$16.62","301","4.3","$6.37","78771","Beauty & Personal Care","B01KIQEMJU","https://www.amazon.com/dp/B01KIQEMJU"
"","","48","Honeybee Gardens Truly Natural Mascara Chocolate Truffle | Vegan Cruelty Free Paraben Free Gluten Free | Lash conditioning & flake free","Honeybee Gardens","$12.99","15","0","$195","12/26/2017","$8.12","137","3","$4.87","220145","Beauty & Personal Care","B001E179S0","https://www.amazon.com/dp/B001E179S0"
"","","49","Chella Good Drama Black Vegan Mascara Black 0.33 Fl. Oz","Chella","$25.00","65","2","$1625","11/29/2021","$17.71","42","4.2","$7.29","119264","Beauty & Personal Care","B099KTBDVT","https://www.amazon.com/dp/B099KTBDVT"
"","","50","PÜR Big Look Mascara in Black - Volumizing And Lengthening Lash Mascara For Longer Fuller Softer Lashes - Cruelty-Free & Vegan Mascara Lash Tint","PÜR MINERALS","$21.00","29","0","$609","07/24/2014","$14.31","363","4.3","$6.69","50048","Beauty & Personal Care","B00IDAHA7U","https://www.amazon.com/dp/B00IDAHA7U"
"","","51","essence | HELLO GOOD STUFF! Volume Mascara | Vegan & Cruelty Free | Without Parabens","essence cosmetics","$5.99","...","...","...","06/13/2021","$2.59","19","3.9","$3.40","240905","...","B08HHD2K5Q","https://www.amazon.com/dp/B08HHD2K5Q"
"","","52","COVERGIRL Professional 3-in-1 Waterproof Mascara Very Black 225 (Packaging May Vary) 0.3 Fl Oz (Pack of 1)","COVERGIRL","$5.39","618","20","$3331","01/06/2019","$2.04","7276","4.5","$3.35","2369","Beauty & Personal Care","B00N172KA2","https://www.amazon.com/dp/B00N172KA2"
"","","53","JOAH Lash UPrising Mascara Waterproof Volumizing & Lengthening Cruelty-Free Korean Beauty Makeup - Waterproof Blackest Black","JOAH","$9.99","997","33","$9960","08/15/2020","$5.65","423","4.2","$4.34","17619","Beauty & Personal Care","B08F7YBYSR","https://www.amazon.com/dp/B08F7YBYSR"
"","","54","Pure Ziva Royal Blue Electric Volumizing Lash Extending Mascara Paraben Free No Animal Testing & Cruelty Free","Pure Ziva","$14.99","18","0","$270","09/11/2015","$9.2","172","4","$5.79","50611","Beauty & Personal Care","B00Z2YQRQA","https://www.amazon.com/dp/B00Z2YQRQA"
"","","55","essence | The False Lashes Mascara Extreme Volume and Curl | Vegan & Paraben Free | Cruelty Free - Black","essence cosmetics","$4.99","338","11","$1687","...","$-25.25","1080","4.2","$30.24","136736","Beauty & Personal Care","B01JZQYNN4","https://www.amazon.com/dp/B01JZQYNN4"
"","","56","DNM 6 Color Colored Colorful Waterproof Mascara for Eyelashes SetBlue White Black Brown Purple Mascara for eyelashes Long lasting Charming Voluminous Mascara for Women Cruelty Free Vegan Eye Makeup","BINGBRUSH","$9.98","893","29","$8912","01/26/2021","$6.26","622","4","$3.72","15112","Beauty & Personal Care","B08SJ73Q1R","https://www.amazon.com/dp/B08SJ73Q1R"
"","","57","Tarte Maneater Magnetic Volumptuous Mascara .30 Ounce Black Full Size","Tarte","$20.02","424","14","$8488","10/04/2016","$13.48","3878","4.6","$6.54","3954","Beauty & Personal Care","B01KPEG108","https://www.amazon.com/dp/B01KPEG108"
"","","58","Urban Decay Perversion Volumizing Mascara - Intense Black - Creamy Clump-Free Flake-Free Formula - Volumizing Brush Separates & Defines - Proteins & Amino Acids to Stimulate Lash Growth","URBAN DECAY","$18.50","2862","95","$52947","04/19/2020","...","2533","4.6","","6404","Beauty & Personal Care","B01N7PMQ9C","https://www.amazon.com/dp/B01N7PMQ9C"
"","","59","Fifth & Skin NATURLASH Natural Mascara (BLACK) - Hypoallergenic Mascara for Sensitive Eyes  Vegan & Cruelty Free Mascara  Gluten Free - Paraben Free - Nourish Lengthen & Thicken","Fifth & Skin","$23.95","51","1","$1221","11/26/2015","$16.82","1534","4.2","$7.13","26555","Beauty & Personal Care","B0184O9JQO","https://www.amazon.com/dp/B0184O9JQO"
"","","60","HAN Skincare Cosmetics Clean Vegan Mascara I With Organic Sunflower and Chamomile I 0.25 oz. (Black)","HAN","$20.00","...","...","...","01/29/2022","$14.08","4","4.6","$5.92","258638","...","B09QVVTXS9","https://www.amazon.com/dp/B09QVVTXS9"
"","","61","Cruelty-Free Black Lengthening Smudge Proof Mascara: Elizabeth Mott Water-Resistant Liquid Lash Extending Tubing Mascara - No Clump Flakes Smudges - Full-Size Black Lengthening Mascara 8ml","Elizabeth Mott","$15.99","1855","61","$29661","12/05/2016","$10.67","684","3.9","$5.32","8309","Beauty & Personal Care","B01ISNF7CG","https://www.amazon.com/dp/B01ISNF7CG"
"","","62","PÜR Fully Charged Mascara","PÜR MINERALS","$22.00","228","7","$5016","05/26/2016","$15.16","2057","4.3","$6.84","19414","Beauty & Personal Care","B01BPO3ZC4","https://www.amazon.com/dp/B01BPO3ZC4"
"","","63","essence | 3-Pack Get Big! Lashes Triple Black Mascara | Vegan & Cruelty Free | Without Parabens Oil & Alcohol","essence cosmetics","$11.97","...","...","...","09/23/2021","$6.63","42","4.3","$5.34","117815","...","B097X2XFGS","https://www.amazon.com/dp/B097X2XFGS"
"","","64","BOOM! Bright Pro Age Mascara - BOOM! by Cindy Joseph Mascara for Older Mature Women w/ Sensitive Eyes - Lengthening & Strengthening Hypoallergenic Mascara (Black)","BOOM! by Cindy Joseph","$27.00","2233","74","$60291","10/04/2021","$19.41","1336","3.5","$7.59","7111","Beauty & Personal Care","B08TZV54MN","https://www.amazon.com/dp/B08TZV54MN"
"","","65","SKINFOOD Vegan Curling and Lengthening Mascara with Apple Fiber Waterproof Mascara with Oil-Absorbing Ingredients for Smudge-Free Eyelashes - Forest Dining Bare Mascara 6g (02 Brown)","SKIN FOOD since 1957","$14.00","45","1","$630","11/06/2021","$8.98","38","3.8","$5.02","148921","Beauty & Personal Care","B09HMDL89H","https://www.amazon.com/dp/B09HMDL89H"
"","","66","Farmasi Dr.Tuna Green Vegan Mascara 12 ml./0.4 fl.oz.","FARMASi","$17.50","45","1","$788","08/09/2021","...","2","5","","128568","Beauty & Personal Care","B09B59HYR1","https://www.amazon.com/dp/B09B59HYR1"
"","","67","Maybelline Great Lash Washable Mascara Clear 1 Tube","Maybelline New York","$5.49","16792","559","$92188","11/05/2007","$2.13","38991","4.4","$3.36","602","Beauty & Personal Care","B001KYQA1S","https://www.amazon.com/dp/B001KYQA1S"
"","","68","Fitglow Beauty Good Lash Mascara in Black - 3-in-1 Volumizing and Lengthening Vegan Mascara & Lash Conditioner/Serum for Fuller Lashes","FITGLOW","$38.00","2","0","$76","02/02/2018","$28.76","55","3.8","$9.24","133627","Beauty & Personal Care","B0747X3SVG","https://www.amazon.com/dp/B0747X3SVG"
"","","69","Maybelline New York Lash Sensational Washable Mascara Blackest Black (Packaging May Vary) 0.32 Fl Oz (Pack of 1)  K1714600","Maybelline New York","$8.79","28099","936","$246990","11/11/2014","$4.55","103967","4.5","$4.24","109","Beauty & Personal Care","B00PFCT2R0","https://www.amazon.com/dp/B00PFCT2R0"
"","","70","essence | Volume Booster Lash Primer Mascara | Infused with Mango Butter and Acai Oil for Nurtured Lashes | Conditioning Mascara Primer | White | Vegan | Paraben & Cruelty Free (Pack of 3)","essence cosmetics","$14.97","206","6","$3084","07/04/2020","$9.18","236","4.4","$5.79","54558","Beauty & Personal Care","B08BTGZ59P","https://www.amazon.com/dp/B08BTGZ59P"
"","","71","e.l.f Lash It Loud Mascara for Mega Volume & Definition Creates Longer Lashes","e.l.f.","$6.00","1023","34","$6138","03/28/2021","...","515","4.2","","16646","Beauty & Personal Care","B08T72CCGV","https://www.amazon.com/dp/B08T72CCGV"
"","","72","e.l.f. Big Mood Mascara Bold Volume & Instant Lift Creates Long-Lasting Voluminous Lashes Infused with Jojoba Wax Black 0.30 fl Oz (9 mL)","e.l.f.","$7.00","677","22","$4739","07/30/2021","$2.9","511","3.8","$4.10","13970","Beauty & Personal Care","B0984XHCQB","https://www.amazon.com/dp/B0984XHCQB"
"","","73","e.l.f. Cosmetics Cosmetics Cosmetics Volume Plumping Mascara for Bold & Beautiful Eyelashes Conditioning Formula Black","e.l.f.","$3.99","120","4","$479","06/28/2014","$0.75","500","4.1","$3.24","55725","Beauty & Personal Care","B006Y8D16W","https://www.amazon.com/dp/B006Y8D16W"
"","","74","wet n wild Mega Length Waterproof Mascara Very Black 0.21 Ounce","wet n wild","$3.18","3663","122","$11648","07/01/2019","$-0.04","5906","4.3","$3.22","3491","Beauty & Personal Care","B07ML1Q5MF","https://www.amazon.com/dp/B07ML1Q5MF"
