"Export time: 8/5/2022, 11:41:21 PM","","#","Product Name","Brand","Price","Mo. Sales","D. Sales","Mo. Revenue","Date First Available","Net","Rating Number","Rating","Fees","Rank","Category","ASIN","Link"
"","","75","INIKA - Natural Long Lash Mascara | Vegan Non-Toxic Beauty (Black)","INIKA","$32.84","5","0","$164","11/14/2017","$24.37","117","4.1","$8.47","177033","Beauty & Personal Care","B072QGSDPD","https://www.amazon.com/dp/B072QGSDPD"
"","","76","Honeybee Gardens Bellissima Volumizing Mascara Black Lace (black) | Gluten Free Vegan Paraben Free | Cruelty Free","Honeybee Gardens","$14.99","99","3","$1484","10/08/2019","$9.82","473","4.2","$5.17","120995","Beauty & Personal Care","B07WJHWDSD","https://www.amazon.com/dp/B07WJHWDSD"
"","","77","ZUZU LUXE Luxe Mascara (Clear) Water resistant Natural Paraben Free Vegan Gluten-free Cruelty-free Non GMO Adds lush volume to lashes Vitamin Enriched formula conditions lashes 0.25 oz.","Zuzu Luxe","$17.60","60","2","$1056","04/21/2013","$12.04","363","4","$5.56","31312","Beauty & Personal Care","B006H9KLRK","https://www.amazon.com/dp/B006H9KLRK"
"","","78","KAJA WINK LASH TRIO | Multi-Tasking Mascara Trio | Volumizing Lengthening and Clear Mascaras | K-beauty Vegan Cruelty-free","Kaja","$30.00","25","0","$750","12/26/2021","$21.96","49","4.1","$8.04","194394","Beauty & Personal Care","B097S8KXKZ","https://www.amazon.com/dp/B097S8KXKZ"
"","","79","COVERGIRL Lash Blast Clean Waterproof Mascara Very Black","COVERGIRL","$7.98","343","11","$2737","02/23/2021","$3.8","365","4.2","$4.18","35308","Beauty & Personal Care","B08TM4NWJ2","https://www.amazon.com/dp/B08TM4NWJ2"
"","","80","Lime Crime Astronomical Volumizing Vegan Mascara 51 (Kelly Green) - Easy-to-Apply Creamy Formula with Bold & Full Lashes - Fiber Brush Separates and Defines for Instant Volume - Vegan & Cruelty Free","Lime Crime","$20.00","42","1","$840","10/03/2020","$13.46","34","4","$6.54","219332","Beauty & Personal Care","B08CPKFBFV","https://www.amazon.com/dp/B08CPKFBFV"
"","","81","Wander Beauty Mile High Club Length and Define Black Mascara","Wander Beauty","$26.00","1395","46","$36270","04/09/2019","$19.18","2177","4.5","$6.82","9860","Beauty & Personal Care","B07MXRG54C","https://www.amazon.com/dp/B07MXRG54C"
"","","82","4D Silk Fiber Lash Mascara - Lengthening Volumizing Long-Lasting Natural Eye MakeuFINEST Vegan Mascara For Sensitive Eyes - Gentle Hypoallergenic Cruelty Free Waterproof Mascara (Black)","N++A","$10.98","30","1","$329","12/15/2021","$5.79","1","5","$5.19","192793","Beauty & Personal Care","B09MM3QBM8","https://www.amazon.com/dp/B09MM3QBM8"
"","","83","Clinique High Impact Mascara 01 Black Mascara Impact Optimal .14 oz Each (Lot of 2)","Clinique","$0.83","53","1","$44","11/07/2016","$-3.01","566","4.6","$3.84","38093","Beauty & Personal Care","B00WCBEL8C","https://www.amazon.com/dp/B00WCBEL8C"
"","","84","MAEPEOR Colored Mascara 7 Pack Waterproof and Smudgeproof Longlasting Mascara Cruelty Free & Vegan Volume Mascara (7 Colors Set B)","BELLESKY","$19.89","139","4","$2765","09/28/2019","$13.84","830","3.9","$6.05","85780","Beauty & Personal Care","B07WFMLLMJ","https://www.amazon.com/dp/B07WFMLLMJ"
"","","85","MCoBeauty Fatlash Voluminous Mascara | Black | Vegan","MCoBeauty","$15.83","19","0","$301","11/08/2017","$9.92","216","3.9","$5.91","71408","Beauty & Personal Care","B01MCQDZNI","https://www.amazon.com/dp/B01MCQDZNI"
"","","86","Perricone MD No Makeup Mascara 0.28 Ounce","Perricone MD","$24.00","1560","52","$37440","12/06/2019","$17.48","676","4.5","$6.52","73115","Beauty & Personal Care","B07WMJYQV5","https://www.amazon.com/dp/B07WMJYQV5"
"","","87","Mad Hippie Natural Makeup Mineral Mascara with Peptides and Vitamin E Full Lashes Vegan Makeup Mascara Black Volume and Length .25 Oz","Mad Hippie","$17.10","...","...","...","05/24/2022","$11","8","3.6","$6.11","115385","...","B0B1QSLVPZ","https://www.amazon.com/dp/B0B1QSLVPZ"
"","","88","Gabriel Cosmetics Mascara (Black) Natural Paraben Free Vegan Gluten free Cruelty free No GMO Voluminous full lashes Non flaky Water resistant 0.25 Fl Oz.","Gabriel Cosmetics","$17.60","22","0","$387","07/12/2010","$11.42","428","4.4","$6.18","79222","Beauty & Personal Care","B00028OTY8","https://www.amazon.com/dp/B00028OTY8"
"","","89","Covergirl Lash Blast Volume Mascara Very Black","COVERGIRL","$5.72","1374","45","$7859","06/06/2013","$0.12","15938","4.5","$5.60","633","Beauty & Personal Care","B00EMAM9BC","https://www.amazon.com/dp/B00EMAM9BC"
"","","90","ILIA - Limitless Lash Mascara | Non-Toxic Cruelty-Free Clean Mascara (After Midnight Black)","ILIA","$23.45","5085","169","$119243","12/18/2018","...","2591","4.5","","2347","Beauty & Personal Care","B07BWYRQ8C","https://www.amazon.com/dp/B07BWYRQ8C"
"","","91","Pacifica Beauty | Activist Curling Mascara | Black | Volume and Length | Vegan Brush | Glass Tube | Clean Eye Makeup | Plant-Fibers | Microplastic + Nylon 6 Free | Vegan Talc-Free Cruelty-Free","Pacifica","$16.00","...","...","...","07/02/2022","$10.68","0","","$5.32","66774","...","B0B4X79PR5","https://www.amazon.com/dp/B0B4X79PR5"
"","","92","Rimmel Scandaleyes Retroglam Mascara Extreme Black Longwear Mascara for a False Eyelash Look 0.41 Fl Oz (Pack of 1)","Rimmel","$3.20","2846","94","$9107","12/24/2015","$-0.64","5493","4.3","$3.84","4681","Beauty & Personal Care","B00HN86PTM","https://www.amazon.com/dp/B00HN86PTM"
"","","93","Brown Mascara Waterproof Natural Hypoallergenic Colored Makeup Best Benefit Volumizing Lengthening Curling Defining Washable Classic Everyday Mascara Women Mascara Gift Cruelty Free","TWLBXMG","$6.98","1213","40","$8467","12/12/2021","$3.5","300","4","$3.48","12739","Beauty & Personal Care","B09KBPFBNN","https://www.amazon.com/dp/B09KBPFBNN"
"","","94","essence | 3-Pack The False Lashes Mascara Extreme Volume and Curl | Vegan & Paraben Free | Cruelty Free - Black","essence cosmetics","$14.97","140","4","$2096","07/05/2020","$9.8","21","4.6","$5.17","57341","Beauty & Personal Care","B0875S4LV2","https://www.amazon.com/dp/B0875S4LV2"
"","","95","Honeybee Gardens Bellissima Volumizing Mascara COFFEE BEAN (brown) | Gluten Free Vegan Paraben Free | Cruelty Free","Honeybee Gardens","$13.99","15","0","$210","02/09/2021","$8.97","16","4.2","$5.02","213755","Beauty & Personal Care","B08QQBFVFM","https://www.amazon.com/dp/B08QQBFVFM"
"","","96","Petite 'n Pretty Featherlight Clear Mascara & Brow Gel for Kids Children Tweens and Teens. Dual-Purpose Clear Finish for Brows and Lashes - Non Toxic for Kids Children Tweens and Teens Non Toxic Made in the USA","Petite 'N Pretty","$16.00","120","4","$1920","03/25/2021","$10.68","67","4.1","$5.32","67005","Beauty & Personal Care","B08YLFQH36","https://www.amazon.com/dp/B08YLFQH36"
"","","97","essence | Volume Stylist 18Hr Curl & Hold Mascara with Micro Styling Waxes | Cruelty Free - Black (Pack of 3)","essence cosmetics","$14.97","56","1","$838","12/01/2017","$9.65","75","4.6","$5.32","113330","Beauty & Personal Care","B0858CZWD8","https://www.amazon.com/dp/B0858CZWD8"
"","","98","e.l.f. Cosmetics Volumizing and Defining Mascara for Full Defined Lashes Jet Black 0.37 fl. Ounces","e.l.f.","$9.98","15","0","$150","...","$5.64","45","3.4","$4.34","268605","Beauty & Personal Care","B01KLJUKW2","https://www.amazon.com/dp/B01KLJUKW2"
"","","99","ForChics Better Than Falsies Mascara | Eyelash Growth Mascara that Heals | Volume & Length | Moisturizing Black Mascara for Sensitive Eyes","Forchics","$19.00","150","5","$2850","11/13/2021","$12.61","82","3.8","$6.39","56351","Beauty & Personal Care","B09HTDZT19","https://www.amazon.com/dp/B09HTDZT19"
"","","100","COVERGIRL Exhibitionist Mascara Black","COVERGIRL","$8.99","3990","133","$35870","01/16/2019","$4.73","4357","4.2","$4.26","4199","Beauty & Personal Care","B07J4VG6JW","https://www.amazon.com/dp/B07J4VG6JW"
"","","101","Lily Lolo Vegan Big Lash Black Mascara","Lily Lolo","$22.00","35","1","$770","10/08/2019","...","8","4.6","","211240","Beauty & Personal Care","B07XG5F72X","https://www.amazon.com/dp/B07XG5F72X"
"","","102","essence | Lash Princess False Lash Effect Waterproof Mascara | Gluten & Cruelty Free (Pack of 3)","essence cosmetics","$14.97","3912","130","$58563","05/06/2020","$9.18","2543","4.6","$5.79","24382","Beauty & Personal Care","B0858SMXX1","https://www.amazon.com/dp/B0858SMXX1"
"","","103","Emani Soy-Infused Organic Lash Mascara - Non-Clumping & Smudge-Free Safe for Sensitive Eyes - Paraben Free Vegan Cruelty-Free - Midnight","Emani","$19.99","3","0","$60","06/01/2014","$13.45","63","4.4","$6.54","236552","Beauty & Personal Care","B002Y1OEDW","https://www.amazon.com/dp/B002Y1OEDW"
"","","104","Sarah Maxwell Beauty - LAVISH Sculpting Mascara | Vegan Cruelty-Free Clean Beauty Lash Treatments (0.24 fl oz | 7 mL)","Sarah Maxwell","$28.00","15","0","$420","06/06/2020","...","2","5","","263489","Beauty & Personal Care","B07WHKSGQ3","https://www.amazon.com/dp/B07WHKSGQ3"
"","","105","L'Oreal Paris Voluminous Noir Balm Volumizing Mascara Black","L'Oreal Paris","$9.97","1253","41","$12492","12/02/2021","$5.63","705","4.1","$4.34","11321","Beauty & Personal Care","B09DTDDW14","https://www.amazon.com/dp/B09DTDDW14"
"","","106","Neutrogena Healthy Volume Lash-Plumping Waterproof Mascara Volumizing and Conditioning Mascara with Olive Oil to Build Fuller Lashes Clump- Smudge- and Flake-Free Black/Brown 08 0.21 oz","Neutrogena","$7.49","279","9","$2090","02/15/2010","$3.35","871","4.2","$4.14","6474","Beauty & Personal Care","B001MS7H5U","https://www.amazon.com/dp/B001MS7H5U"
"","","107","Ere Perez - Natural Avocado Waterproof Mascara | Vegan Cruelty-Free Clean Beauty","Ere Perez","$28.00","177","5","$4956","03/25/2016","$20.26","229","4","$7.74","57314","Beauty & Personal Care","B018FLJL7S","https://www.amazon.com/dp/B018FLJL7S"
"","","108","Maybelline New York Volum' Express The Rocket Washable Mascara Blackest Black 0.3 fl. oz.","Maybelline New York","$6.97","225","7","$1568","02/18/2013","$2.87","2636","4.7","$4.10","27544","Beauty & Personal Care","B00AQ9S93A","https://www.amazon.com/dp/B00AQ9S93A"
"","","109","Tarte Tarteist Lash Paint Mascara","Nuonove","$18.42","418","13","$7700","04/27/2016","$12.74","763","4.4","$5.68","46225","Beauty & Personal Care","B01E7KQ5WU","https://www.amazon.com/dp/B01E7KQ5WU"
"","","110","Tarte Lash Holidays Mascara Set","Tarte","$52.00","12","0","$624","10/18/2019","...","133","4.6","","253159","Beauty & Personal Care","B07Z8J3TGD","https://www.amazon.com/dp/B07Z8J3TGD"
"","","111","LOreal Paris Makeup Voluminous Original Volume Building Curved Brush Mascara Black 0.28 fl. oz.","L'Oreal Paris","$7.66","369","12","$2827","11/30/2003","$4.13","2914","4.6","$3.53","8334","Beauty & Personal Care","B000R1RKVY","https://www.amazon.com/dp/B000R1RKVY"
"","","112","Wet n Wild Big Poppa Mascara | Volumizing | Lifting | Lengthening | Nourising | Blackest Black","wet n wild","$5.03","4508","150","$22675","01/09/2021","$1.09","2252","4.1","$3.94","8846","Beauty & Personal Care","B08RRLH1H4","https://www.amazon.com/dp/B08RRLH1H4"
"","","113","EpiLynx by Dr. Liia 3D Voluminous Fiber Mascara Black Mascara Liquid Lash Extension Mascara - Gluten-Free Vegan","EPILYNX","$12.00","24","0","$288","10/03/2020","$6.66","25","3.3","$5.34","234822","Beauty & Personal Care","B08GTQ51R6","https://www.amazon.com/dp/B08GTQ51R6"
"","","114","COVERGIRL Clump Crusher Water Resistant LashBlast Mascara Water Resistant Mascara Zero Clumps 1 Tube Black Brown Color 0.44 Fl Oz packaging may vary","COVERGIRL","$7.69","1985","66","$15265","05/17/2013","$4.15","3489","4.4","$3.54","11083","Beauty & Personal Care","B0094GHM66","https://www.amazon.com/dp/B0094GHM66"
"","","115","Lune+Aster Eclipse Volumizing & Curling Mascara - Volumizing & curling vegan tubular mascara that won't smudge yet removes easily with warm water","Lune+Aster","$22.00","236","7","$5192","01/01/2020","$15.16","168","4.5","$6.84","52831","Beauty & Personal Care","B07R956679","https://www.amazon.com/dp/B07R956679"
"","","116","Mom's Secret 100% Natural Mascara Black Organic Vegan Paraben & Gluten Free Strengthens & Volumes Stays on all day Made in the USA 0.25 ounce","Mom's Secret","$17.99","15","0","$270","02/14/2019","$12.37","11","3.5","$5.62","251871","Beauty & Personal Care","B07JW5CMYT","https://www.amazon.com/dp/B07JW5CMYT"
"","","117","Tarte Cosmetics Merry Mascara Must-Haves Trio Holiday Gift Set:: SEA Surfer Curl Volumizing Mascara Lights Camera Lashes 4-In-1 Vegan Mascara Big Ego Mascara - Long Lasting 3 Piece Set","Tarte Cosmetics","$45.95","90","3","$4136","10/16/2021","$35.52","19","4.7","$10.43","89608","Beauty & Personal Care","B09JBD1JCZ","https://www.amazon.com/dp/B09JBD1JCZ"
"","","118","Catrice | Glam & Doll Easy Wash Off Power Hold Volume Mascara | Long Lasting & Smudge Proof Tubing Formula | Ultra Black | Vegan & Cruelty Free | Made Without Parabens Alcohol & Oil","Catrice","$6.00","...","...","...","08/17/2021","$2.6","44","3.8","$3.40","76819","...","B08YFCS6NK","https://www.amazon.com/dp/B08YFCS6NK"
"","","119","Harvest Natural Beauty - Lengthening Organic Mascara- 100% Natural and Certified Organic- Non-toxic Vegan and Cruelty-Free - Black Mascara","Harvest Natural Beauty","$18.99","5","0","$95","07/25/2017","$12.6","82","3.6","$6.39","127203","Beauty & Personal Care","B073MGL31Q","https://www.amazon.com/dp/B073MGL31Q"
"","","120","LuckNest 5 Color Colored Mascara Set Blue White Black Brown Purple Mascara Waterproof and Smudgeproof Longlasting Mascara - Lengthening Volumizing Cruelty Free Vegan Natural Eye Makeup","LuckNest","$13.89","...","...","...","05/06/2022","$8.89","1","1","$5.00","656381","...","B09TFBH2QV","https://www.amazon.com/dp/B09TFBH2QV"
"","","121","Tarte Tarteist Lash Paint Vegan Mascara 0.08 oz Travel Size - Black","Tarte","$10.90","3","0","$33","08/25/2017","$5.68","14","3.6","$5.22","244487","Beauty & Personal Care","B0753ZY7NX","https://www.amazon.com/dp/B0753ZY7NX"
"","","122","Jolie 4-in-1 Keratin Fortified Luxury Mascara (Navy)","JOLIE. IMPECCABLE ME","$19.99","55","1","$1099","06/18/2020","$14.07","44","3.8","$5.92","165096","Beauty & Personal Care","B0833FN8BN","https://www.amazon.com/dp/B0833FN8BN"
"","","123","Ere Perez - Natural Aloe Vera Lash + Brow Mascara | Vegan Cruelty-Free Clean Beauty (Clear)","Ere Perez","$28.00","13","0","$364","02/13/2016","$20.26","47","3.9","$7.74","93935","Beauty & Personal Care","B018FBWJB8","https://www.amazon.com/dp/B018FBWJB8"
"","","124","Bold Statement Vegan Mascara (Black)","Au Naturale","$27.00","0","0","$0","09/20/2019","$19.41","11","3.3","$7.59","435968","Beauty & Personal Care","B07KXP6C3T","https://www.amazon.com/dp/B07KXP6C3T"
"","","125","COVERGIRL Lash Blast Volume Mascara Black Pack of 1","COVERGIRL","$7.99","708","23","$5657","06/06/2013","$3.81","2418","4.4","$4.18","19030","Beauty & Personal Care","B00CHHL1AW","https://www.amazon.com/dp/B00CHHL1AW"
"","","126","Lenghthening Mascara by AlmayVolume & Lift Eye Makeup Hypoallergenic and Fragrance-Free 030 Black Brown 0.24 Fl Oz","Almay","$8.10","2610","87","$21141","01/30/2021","$3.91","1315","4.2","$4.19","8194","Beauty & Personal Care","B08MWD3K8L","https://www.amazon.com/dp/B08MWD3K8L"
"","","127","Maybelline New York Volume Express Mega Plush Washable Mascara Brownish Black 0.3 Fluid Ounce","Maybelline New York","$4.80","48","1","$230","09/03/2012","$0.88","1562","4.4","$3.92","28779","Beauty & Personal Care","B008C12Z48","https://www.amazon.com/dp/B008C12Z48"
"","","128","Idun Minerals Magna Lengthening Mascara - Volumizing Pigmented Mascara Designed To Enhance Short Lashes - Hydrating Mineral Formula - Vegan and Cruelty Free - 009 Black for Women - 0.44 oz","IDUN Minerals","$17.65","0","0","$0","10/21/2020","$12.08","31","4.5","$5.57","298174","Beauty & Personal Care","B07L9DNSN9","https://www.amazon.com/dp/B07L9DNSN9"
"","","129","Bestidy 4D Silk Fiber Lash MascaraNatural Waterproof Smudge-proof MascaraThickening Lengthening Mascara No Clumping No Smudging Lasting All Day","Bestidy","$9.99","4310","143","$43057","09/08/2019","$5.65","10627","4.2","$4.34","3890","Beauty & Personal Care","B07W97LWL7","https://www.amazon.com/dp/B07W97LWL7"
"","","130","Half Caked Totally Tubular Mascara | vegan & cruelty-free flake-free smudge-free clean beauty easy to remove | 8.5ml (The Ultimate)","Half Caked","$14.00","291","9","$4074","01/07/2021","$8.98","202","4.1","$5.02","39898","Beauty & Personal Care","B08R327ZBQ","https://www.amazon.com/dp/B08R327ZBQ"
"","","131","INIKA - Organic Mascara | Vegan Non-Toxic Beauty (Brown)","INIKA","$31.50","0","0","$0","07/14/2019","$23.86","15","4","$7.64","454523","Beauty & Personal Care","B07NWZSJTV","https://www.amazon.com/dp/B07NWZSJTV"
"","","132","COVERGIRL Clump Crusher Extensions LashBlast Mascara Very Black 0.44 Fl Oz (Pack of 1)","COVERGIRL","$7.59","232","7","$1761","04/02/2013","$3.44","4056","4.3","$4.15","9326","Beauty & Personal Care","B00C67E8NK","https://www.amazon.com/dp/B00C67E8NK"
"","","133","100% PURE Ultra Lengthening Mascara Dramatic Intense Volume & Length Natural Fruit Pigmented Voluminous Eyelash Makeup No Clumping Smudging or Flaking - Vegan Dark Chocolate Color - 0.35 oz","100% PURE","$28.00","73","2","$2044","03/21/2011","$20.26","1729","4.2","$7.74","34678","Beauty & Personal Care","B006LACRDG","https://www.amazon.com/dp/B006LACRDG"
"","","134","Florence by Mills Built to Lash Vegan Mascara | Lengthening Mascara | Lush + Natural Lashes | 2+ Coats | Vegan & Cruelty-Free","florence by mills","$14.00","171","5","$2394","07/13/2020","...","80","4.2","","48986","Beauty & Personal Care","B08CFXN98J","https://www.amazon.com/dp/B08CFXN98J"
"","","135","L'Oreal Paris Makeup Telescopic Original Lengthening Mascara Carbon Black 0.27 Fl Oz (Pack of 1)","L'Oreal Paris","$10.97","23145","771","$253901","11/05/2014","$5.78","47885","4.5","$5.19","152","Beauty & Personal Care","B004BCXA7S","https://www.amazon.com/dp/B004BCXA7S"
"","","136","W7 | Ultra Plush Mascara | Long-Lasting Smudge-Proof and Water-Resistant Formula | Black Mascara With Curved Shaped Brush For Definition And Length | Cruelty Free Eye Makeup For Women","W7","$5.00","98","3","$490","07/29/2020","$1.06","140","4.3","$3.94","98229","Beauty & Personal Care","B07RSN7J27","https://www.amazon.com/dp/B07RSN7J27"
"","","137","COVERGIRL Super Sizer by LashBlast Mascara Very Black .4 Fl Oz (12 ml) (Packaging May Vary)","COVERGIRL","$6.69","321","10","$2147","10/06/2015","$2.61","4747","4.2","$4.08","6451","Beauty & Personal Care","B00WQAWD52","https://www.amazon.com/dp/B00WQAWD52"
"","","138","Collagen Go Extreme Length Mascara + Eyeliner + Powder | 3 in 1 Boost Lash Length Volume & Definition | Organic Vegan Hypoallergic | Black | Medium Powder","CUTESKINS","$5.99","21","0","$126","04/22/2021","$1.97","53","3.9","$4.02","371376","Beauty & Personal Care","B08Z3JV3NV","https://www.amazon.com/dp/B08Z3JV3NV"
"","","139","Makeup Revolution 5D Lash Mascara Black Mascara for Volume & Length False Lash Effect Rebuild Weak Lashes Vegan & Cruelty Free 0.47fl.oz/14ml","Makeup Revolution","$10.00","270","9","$2700","01/31/2022","$5.66","206","4.3","$4.34","67645","Beauty & Personal Care","B0952TCJNP","https://www.amazon.com/dp/B0952TCJNP"
"","","140","Ere Perez - Natural Almond Oil Mascara | Vegan Cruelty-Free Clean Beauty (Mauve)","Ere Perez","$28.00","30","1","$840","11/04/2019","$20.26","29","4.5","$7.74","182993","Beauty & Personal Care","B08QWHXQB9","https://www.amazon.com/dp/B08QWHXQB9"
"","","141","Rimmel Scandaleyes Curved Brush Mascara Black 0.41 Fl Oz (Pack of 1)","Rimmel","$3.89","169","5","$657","01/08/2014","$0.66","654","4.2","$3.23","12855","Beauty & Personal Care","B00BFWF8R2","https://www.amazon.com/dp/B00BFWF8R2"
"","","142","3INA The Definition Mascara 900 - Washable Black Mascara for Sensitive Eyes - Cruelty Free Vegan Makeup - Defining Lengthening Curling Eyelash Mascara for Lift Volume and Length - 0.3 Fl. Oz","3ina","$13.95","30","1","$419","11/14/2021","$8.94","193","3.9","$5.01","217410","Beauty & Personal Care","B09174SHJ5","https://www.amazon.com/dp/B09174SHJ5"
"","","143","Poppy Austin Cruelty-Free Mascara & Organic Eye Cream Set Valentines Day Gift For Her - Vegan Mascara & Vegan Under Eye Cream for Wrinkles Organic & Cruelty-Free Anti-Aging Valentines Gifts","poppy austin","$36.00","...","...","...","02/24/2022","...","1","1","","330211","...","B09RWYVKY7","https://www.amazon.com/dp/B09RWYVKY7"
"","","144","4D Silk Fiber Lash Mascara Waterproof Luxuriously Longer Thicker Voluminous Eyelashes Long-Lasting Dramatic Extension Smudge-proof Hypoallergenic Formula","Tetyana naturals","$12.99","3577","119","$46465","02/27/2019","$7.5","4367","4.1","$5.49","5525","Beauty & Personal Care","B07GC62MNF","https://www.amazon.com/dp/B07GC62MNF"
"","","145","Covergirl Lash Blast Fusion Mascara Black","COVERGIRL","$7.95","29","0","$231","02/03/2014","$3.77","405","4.7","$4.18","49336","Beauty & Personal Care","B0039UTO3M","https://www.amazon.com/dp/B0039UTO3M"
"","","146","Pacifica Beauty Crystals Supercharged Extending Mineral Black Mascara For Volume and Length + Volume Silicone Sulfate + Paraben Free Vegan & Cruelty Free","Pacifica","$13.60","40","1","$544","03/08/2018","...","7","3.9","","134890","Beauty & Personal Care","B079SWV6MQ","https://www.amazon.com/dp/B079SWV6MQ"
"","","147","INIKA - Natural Bold Lash Mascara | Vegan Non-Toxic Beauty (Brown)","INIKA","$33.62","0","0","$0","09/28/2021","$25.04","1","5","$8.58","889118","Beauty & Personal Care","B08HR6LHWV","https://www.amazon.com/dp/B08HR6LHWV"
"","","148","Kat Von D Go Big or Go Home Volumizing Mascara Trooper Black Full Size UNBOXED","Kat Von D","$22.75","...","...","...","01/05/2022","$16.42","9","4.2","$6.33","83052","...","B07Z2FFYQX","https://www.amazon.com/dp/B07Z2FFYQX"
"","","149","Eyeko Beach Waterproof Mascara","Eyeko","$24.00","1748","58","$41952","05/12/2019","$16.86","1465","4.5","$7.14","14376","Beauty & Personal Care","B07DX54KPQ","https://www.amazon.com/dp/B07DX54KPQ"
"","","150","Inna Cosmetics & Nature - Long Lash Mascara vegan non GMO cruelty-free Waterproof Lash 2-in-1 Mascara 2 oz (Purple)","Generic","$17.95","...","...","...","...","...","0","","","673329","...","B0B41XSZC8","https://www.amazon.com/dp/B0B41XSZC8"
"","","151","Lash Princess False Lash Effect Mascara & Lash Princess False Lash Waterproof Mascara Bundle","essence cosmetics","$8.99","1737","57","$15616","12/21/2021","...","409","4.6","","5984","Beauty & Personal Care","B09NX4BGT5","https://www.amazon.com/dp/B09NX4BGT5"
