"Export time: 8/5/2022, 11:41:21 PM","","#","Product Name","Brand","Price","Mo. Sales","D. Sales","Mo. Revenue","Date First Available","Net","Rating Number","Rating","Fees","Rank","Category","ASIN","Link"
"","","225","COVERGIRL Full Lash Bloom by Lashblast Waterproof Mascara Very Black .44 fl oz (13.1 ml) (Packaging may vary)","COVERGIRL","$7.69","188","6","$1446","01/31/2016","$4.15","2387","4.3","$3.54","13014","Beauty & Personal Care","B00ON1H5J6","https://www.amazon.com/dp/B00ON1H5J6"
"","","226","Physicians Formula Black Organic Wear 100% Natural Origin Mascara 0.26 Ounce","Physicians Formula","$13.49","45","1","$607","10/13/2019","$7.93","714","4.1","$5.56","177200","Beauty & Personal Care","B078BC2M8S","https://www.amazon.com/dp/B078BC2M8S"
"","","227","blinc Original Tubing Mascara","blinc","$26.00","1672","55","$43472","07/30/2013","$18.56","4441","3.8","$7.44","10770","Beauty & Personal Care","B002A9JONI","https://www.amazon.com/dp/B002A9JONI"
"","","228","essence | Double Trouble Mascara Extra Black | 2-in-1 Fiber & Elastomer Brushes | Curling Defining Lengthening & Longlasting | Vegan & Cruelty Free | Made Without Parabens Oil Alcohol & Microplastic Particles","essence cosmetics","$5.99","...","...","...","12/29/2021","$2.59","136","3.9","$3.40","22223","...","B09CZG4RYK","https://www.amazon.com/dp/B09CZG4RYK"
"","","229","IDUN Minerals - EIR Waterproof Mascara - Boost Lashes Without Smudging and Clumping Safe for Sensitive Eyes - Cruelty Free 100% Vegan Makeup - 006 Black 0.34 fl oz Tube","IDUN Minerals","$17.06","0","0","$0","11/27/2018","$10.96","7","3.8","$6.10","387022","Beauty & Personal Care","B07KW94T6D","https://www.amazon.com/dp/B07KW94T6D"
"","","230","Mirenesse Secret Weapon Original 24hr Mascara Lengthens & Curls Lashes Microwrap Tubing Formula Winner 13 Best Mascara Awards Long Lasting Safe Sensitive Eyes Vegan & Toxin Free Black 0.35oz","Mirenesse","$19.97","0","0","$0","12/22/2015","$14.05","43","3.8","$5.92","277053","Beauty & Personal Care","B011K5TMKW","https://www.amazon.com/dp/B011K5TMKW"
"","","231","Undone Beauty Light On Multi-Dimensional Holographic Black Mascara with Light Reflecting Pigments for Lighting Up Dull Lashes - Vegan and Cruelty Free - Black Gold","UNDONE BEAUTY","$10.00","30","1","$300","12/03/2018","$6.28","18","2.9","$3.72","175267","Beauty & Personal Care","B07J1RC9CS","https://www.amazon.com/dp/B07J1RC9CS"
"","","232","Blinc UltraVolume Tubing Mascara 0.30 Fl Oz","blinc","$26.00","578","19","$15028","01/24/2021","$18.56","500","3.6","$7.44","25627","Beauty & Personal Care","B08TBSW4KS","https://www.amazon.com/dp/B08TBSW4KS"
"","","233","Mented Cosmetics | Long Live the Lash Mascara | Volumizing Lengthening Black Mascara | Natural Clump-Free Eye Makeup | Vegan Paraben-Free Cruelty-Free Makeup","Mented","$18.00","51","1","$918","12/13/2021","$12.38","39","3.9","$5.62","149838","Beauty & Personal Care","B09LMQ224G","https://www.amazon.com/dp/B09LMQ224G"
"","","234","Silly George Heart Eyes Mascara | Smudge-Free Budge-Free Grudge-Free Lashes Cruelty Free & Vegan","Silly George","$20.00","56","1","$1120","10/29/2021","$13.46","56","4.5","$6.54","110453","Beauty & Personal Care","B09CH4SHZM","https://www.amazon.com/dp/B09CH4SHZM"
"","","235","Kat Von D Go Big Or Go Home Mascara trial size in Trooper Black - 2.5 mL","Kat Von D","$8.00","48","1","$384","07/20/2019","$4.44","98","3.7","$3.56","137493","Beauty & Personal Care","B07R3D2R5V","https://www.amazon.com/dp/B07R3D2R5V"
"","","236","Rimmel Extra Super Lash Mascara Black 0.27 Fluid Ounce","Rimmel","$3.99","345","11","$1377","01/01/2016","$0.75","7224","4.3","$3.24","40510","Beauty & Personal Care","B001KYVX2E","https://www.amazon.com/dp/B001KYVX2E"
"","","237","Chella Good Drama Vegan Mascara and Eyebrow Pencil Bundle Graceful Grey","Chella","$40.50","...","...","...","07/20/2022","...","0","","","","...","B0B69VYZRC","https://www.amazon.com/dp/B0B69VYZRC"
"","","238","Mineral Fusion Mascara Volumizing Black Hypoallergenic 0.13 Fl Oz","Mineral Fusion","$10.88","0","0","$0","03/16/2020","...","22","3.7","","557124","Beauty & Personal Care","B07XYPSDHZ","https://www.amazon.com/dp/B07XYPSDHZ"
"","","239","Benefit Cosmetics Roller Lash Mascara .30 Ounce (Full Size)","Benefit","$22.50","121","4","$2723","03/08/2017","$15.59","1423","4.7","$6.92","14811","Beauty & Personal Care","B01B0D2652","https://www.amazon.com/dp/B01B0D2652"
"","","240","butter LONDON Stroke of Wow Volumizing Mascara Double-Sided Brush Long-Wearing and buildable Castor Seed Oil Cruelty-Free Gluten Free Vegan","butter LONDON","$20.00","300","10","$6000","08/03/2018","$11.86","386","4","$8.14","60084","Beauty & Personal Care","B07BB629TS","https://www.amazon.com/dp/B07BB629TS"
"","","241","2 Sides Lengthening Mascara by TSUVIMI | Smudge-Proof Clump-Free & Buildable Formula | Waterproof Defining Mascara Makeup | Ophthalmologist Tested Hypoallergenic Vegan Cruelty Free | Navy Blue","TSUVIMI","$13.99","0","0","$0","09/28/2021","$8.35","2","3","$5.64","578994","Beauty & Personal Care","B09B2HM5HY","https://www.amazon.com/dp/B09B2HM5HY"
"","","242","Physicians Formula Killer Curves Mascara Black","Physicians Formula","$8.98","933","31","$8378","03/24/2018","$4.72","1269","4.3","$4.26","14816","Beauty & Personal Care","B077PXP97N","https://www.amazon.com/dp/B077PXP97N"
"","","243","MILK Makeup KUSH Volumizing Mascara - Vegan - Fuller Healthier Lashes - 0.34 Fl Oz","Milk Makeup","$29.99","298","9","$8937","09/02/2018","...","825","4.4","","44347","Beauty & Personal Care","B07CHXMZN9","https://www.amazon.com/dp/B07CHXMZN9"
"","","244","400X Pure Silk Fiber Lash Mascara [Ultra Black Volume and Length] Longer & Thicker Eyelashes Waterproof Long Lasting Instant & Very Easy to Apply Smudge-proof Hypoallergenic Cruelty & Paraben Free (Mia Adora)","Mia Adora","$17.88","2715","90","$48544","10/08/2014","$11.66","12779","4","$6.22","6860","Beauty & Personal Care","B00NBCD7MW","https://www.amazon.com/dp/B00NBCD7MW"
"","","245","Tarte Lights Camera Lashes 4-in-1 Mascara - Black - To Go Deluxe Size 5ml/.16oz","Tarte","$15.00","80","2","$1200","11/14/2019","$9.83","248","4","$5.17","78465","Beauty & Personal Care","B01LXB102C","https://www.amazon.com/dp/B01LXB102C"
"","","246","Idun Minerals Mascara Eir - Wide Volumizing Wand - Highly Purified Mineral Pigments - For An Intense Black Colour Pay Off - Nourishing Ingredients - Smooth Vegan Buildable Formula - Black - 0.45 Oz","IDUN Minerals","$17.06","0","0","$0","09/18/2020","$11.58","6","4.1","$5.48","350732","Beauty & Personal Care","B086QCNXN3","https://www.amazon.com/dp/B086QCNXN3"
"","","247","Tarte Cosmetics Gifted Amazonian Clay Smart Mascara 0.24 oz.","Nuonove","$24.00","29","0","$696","07/01/2011","$16.86","589","4.6","$7.14","97840","Beauty & Personal Care","B004WC37SY","https://www.amazon.com/dp/B004WC37SY"
"","","248","Undone Beauty Clean Lash Conditioning Mascara - Coats and Conditions Lashes for Length Volume and Clump-Free Impact - Natural Castor Oil for Nourishing - Vegan and Cruelty Paraben & Gluten Free - Very Dark Black","UNDONE BEAUTY","$8.00","...","...","...","03/28/2022","...","5","3.8","","466590","...","B09TL8CFGR","https://www.amazon.com/dp/B09TL8CFGR"
"","","249","Tarte Opening Act Lash Primer + Lights camera lashes 4-in-1 mascara","Tarte","$22.39","9","0","$202","08/29/2015","$15.49","158","4.7","$6.90","124991","Beauty & Personal Care","B013H1JZ2W","https://www.amazon.com/dp/B013H1JZ2W"
"","","250","Shimarz Black Mascara for Women with Sensitive Eyes Hypoallergenic with Natural Lengthening Volume Eyelashes Results 0.3 oz (Pack of 1)","Shimarz","$23.99","2","0","$48","03/29/2015","$17.47","115","4","$6.52","171771","Beauty & Personal Care","B00SH521RA","https://www.amazon.com/dp/B00SH521RA"
"","","251","4D Glitter Lash Mascara Diamond Eyelash For Women Concert Makeup Waterproof Long Lasting Thickening Lengthening & Easy To Remov Vegan Mascara Vegan Items (A One Size)","Generic","","...","...","...","...","...","0","","","","...","B0B4ZMR1L5","https://www.amazon.com/dp/B0B4ZMR1L5"
"","","252","Vibriance Volumizing Mascara Lifts Lengthens and Moisturizes Eyelashes Easy Application No Clumps No Smudges | Water Based Organic Ingredients | Black Mascara","Vibriance","$27.00","...","...","...","06/01/2022","$20.03","0","","$6.97","188075","...","B09TNS4B6Y","https://www.amazon.com/dp/B09TNS4B6Y"
"","","253","Earth Lab Cosmetics - Black Mascara - Vegan Natural Lash","Earth Lab Cosmetics","$20.50","0","0","$0","09/25/2015","$14.36","5","3","$6.14","905552","Beauty & Personal Care","B015UT5HWQ","https://www.amazon.com/dp/B015UT5HWQ"
"","","254","4D Silk Fiber Lash Mascara Colored Eyelash Mascara (Multiple Colour) Waterproof and Smudgeproof Longlasting Mascara Cruelty Free & Vegan Volume Mascara for Eyelash Eye Makeup (Mascara Black)","Qilebi","$2.78","0","0","$0","04/14/2020","$-1.06","1","5","$3.84","345076","Beauty & Personal Care","B085DMGPPF","https://www.amazon.com/dp/B085DMGPPF"
"","","255","CoverGirl Professional Natural Lash Mascara Clear [100] 0.34 oz (Pack of 7)","COVERGIRL","$43.85","2","0","$88","07/10/2016","...","1","5","","249084","Beauty & Personal Care","B01IAFFB7S","https://www.amazon.com/dp/B01IAFFB7S"
"","","256","Maybelline Great Lash Washable Mascara Clear [110] 1 Ea","Maybelline New York","$13.99","2","0","$28","08/05/2016","$8.35","13","4.1","$5.64","210679","Beauty & Personal Care","B01IAE2IL6","https://www.amazon.com/dp/B01IAE2IL6"
"","","257","3 Pack 4D Silk Fiber Lash Mascara Purple Blue & Green Waterproof with Folding Eyelash Comb Brush - Lengthening Volumizing Long-Lasting Natural Eye Makeup","POZILAN","$17.98","270","9","$4855","05/25/2021","...","278","4.1","","49769","Beauty & Personal Care","B094HMSQKL","https://www.amazon.com/dp/B094HMSQKL"
"","","258","Undone Beauty Laze Lash Glaze Volumizing High Gloss Mascara with Curved Brush - Lightweight Formula for Naturally Boosted Separated Eyelashes - Vegan and Cruelty Free - Very Black","UNDONE BEAUTY","$10.00","0","0","$0","07/23/2019","$5.66","15","3.7","$4.34","651221","Beauty & Personal Care","B0829GGCNW","https://www.amazon.com/dp/B0829GGCNW"
"","","259","HOFASON Peacock Mascara4D Silk Fiber Lash Waterproof Mascara Mascara Black Volume and Length Thickening & Lengthening No Clumping No Smudging Lasting Voluminous Eyelashe(9315)","HOFASON","$16.99","...","...","...","12/10/2021","$10.9","98","4.2","$6.09","49857","...","B09K74PH9G","https://www.amazon.com/dp/B09K74PH9G"
"","","260","4D Silk Fiber Lash MascaraNatural Waterproof Smudge-proof MascaraNatural Thickening Lengthening Mascara Full Long Thick No Clumping No Smudging Lasting All Day1PCS","AOMEISI","$5.99","20","0","$120","03/15/2021","$2.59","65","4","$3.40","212191","Beauty & Personal Care","B08XPQMBSN","https://www.amazon.com/dp/B08XPQMBSN"
"","","261","essence | Volume Stylist 18Hr Curl & Hold Mascara with Micro Styling Waxes | Cruelty Free - Black (Pack of 1)","Essence","$4.99","2","0","$10","12/01/2017","$1.67","542","4.1","$3.32","271549","Beauty & Personal Care","B01MTF0PWO","https://www.amazon.com/dp/B01MTF0PWO"
"","","262","essence | 3-Pack Get Big! Lashes Volume Boost Mascara | Cruelty Free | Without Parabens & Alcohol | Black","essence cosmetics","$11.97","...","...","...","09/25/2021","$6.63","29","4.3","$5.34","156669","...","B097WLM2Y4","https://www.amazon.com/dp/B097WLM2Y4"
"","","263","NYX Professional Makeup Color Mascara Purple 0.32 Ounce","NYX PROFESSIONAL MAKEUP","$13.99","13","0","$182","07/13/2014","$8.97","577","4","$5.02","84969","Beauty & Personal Care","B00INC2KE6","https://www.amazon.com/dp/B00INC2KE6"
"","","264","The Lip Bar | Lash Flash Strengthening Mascara","The Lip Bar","$14.00","...","...","...","05/10/2022","$8.98","0","","$5.02","173110","...","B084X884M4","https://www.amazon.com/dp/B084X884M4"
"","","265","Ahu 4D Silk Fiber Lash Mascara Black Waterproof Mascara Lengthening and Thick Long Lasting Smudge-Proof Long Thick Smudge-Proof Eyelashes All Day Full Mascara","Ahu","$6.99","...","...","...","12/30/2021","$2.89","18","4.4","$4.10","239253","...","B09LC2S75D","https://www.amazon.com/dp/B09LC2S75D"
"","","266","Maybelline Volum' Express The Colossal Washable Mascara Volumizing Glam Black","Maybelline New York","$7.97","10086","336","$80385","08/24/2013","$3.79","21335","4.5","$4.18","835","Beauty & Personal Care","B002ZTVMDI","https://www.amazon.com/dp/B002ZTVMDI"
"","","267","Neenoxtub 4D Silk Fiber Lash Mascara Lengthening and Thick Long Lasting Waterproof & Smudge-Proof Hypoallergenic Formula 2 Pack Black","Neenoxtub","$14.32","2843","94","$40712","10/24/2021","$8.63","1085","4.3","$5.69","4124","Beauty & Personal Care","B09JCPVC7H","https://www.amazon.com/dp/B09JCPVC7H"
"","","268","Milani Highly Rated Anti-Gravity Black Mascara with Castor Oil and Molded Hourglass Shaped Brush","Milani","$4.99","...","...","...","02/23/2022","$-2.44","477","4.1","$7.43","14339","...","B09RPB33KN","https://www.amazon.com/dp/B09RPB33KN"
"","","269","BaeBlu Organic Mascara and Lash Conditioner Long and Healthy Lashes Non-Irritating 100% Natural Formula Brown","BaeBlu","$21.19","1","0","$21","04/29/2018","$15.09","85","3.7","$6.10","223365","Beauty & Personal Care","B073WHPXBS","https://www.amazon.com/dp/B073WHPXBS"
"","","270","R3 Peptide Enhanced Eyelash Volume Mascara Natural Vegan 200ppm 7 grams","R3","$16.99","0","0","$0","09/27/2019","$11.52","5","3.8","$5.47","792091","Beauty & Personal Care","B07RYXR8ZN","https://www.amazon.com/dp/B07RYXR8ZN"
"","","271","Lashalicious Mascara Clean Vegan Gluten-free High Performing Mascara","Mommy Makeup","$21.00","...","...","...","...","...","0","","","","...","B0B1D3PZF4","https://www.amazon.com/dp/B0B1D3PZF4"
"","","272","MODE Voltage Lash Ultimate Clear Gel Mascara (2001 Crystal Clear) Sets and Holds to Enhance the Natural Curl of Lashes & Grooms and Defines Eyebrows by Mode Cosmetics","Mode Cosmetics","$18.00","2","0","$36","04/03/2016","...","15","4.1","","277093","Beauty & Personal Care","B01LZABPIT","https://www.amazon.com/dp/B01LZABPIT"
"","","273","2 Packs black mascara Cat eye  Washable Mascara Makeup Volumizing  Buildable Lengthening Mascara Defining Curling Multiplying Eyes Makeup","LGSZGDCN","$9.98","1548","51","$15449","04/14/2021","$6.26","74","3.4","$3.72","168624","Beauty & Personal Care","B09D9Z6GPY","https://www.amazon.com/dp/B09D9Z6GPY"
"","","274","Neutrogena Healthy Lengths Mascara for Stronger Longer Lashes Clump- Smudge- and Flake-Free Mascara with Olive Oil Vitamin E and Rice Protein Black 02.21 oz","Neutrogena","$8.14","580","19","$4721","09/15/2014","$4.57","4909","4.3","$3.57","35392","Beauty & Personal Care","B00ADRHOY0","https://www.amazon.com/dp/B00ADRHOY0"
"","","275","Liaison Mascara Bond Growth Mascara Liaison Baby Hair Wand and Liaison Waxy Brow Waterproof - Vegan Cruelty Free Paraben Free Talc Free Sulfate Free Alcohol Free","Liaison","$61.72","...","...","...","07/08/2021","...","0","","","770168","...","B09919R8ZQ","https://www.amazon.com/dp/B09919R8ZQ"
"","","276","Queen Lashes byfitqueen Vegan and Cruelty free. Waterproof mascara dark black (Pack of 1) 033 Fl Oz pink twisted tube","Generic","$11.98","...","...","...","06/09/2022","...","2","5","","1148853","...","B0B3D62S8J","https://www.amazon.com/dp/B0B3D62S8J"
"","","277","9 Colored Mascara Waterproof and Smudgeproof Longlasting Mascara Cruelty Free & Vegan Volume Mascara","AKwell","$0.90","...","...","...","...","...","0","","","","...","B09PDW9BRW","https://www.amazon.com/dp/B09PDW9BRW"
"","","278","Idun Minerals Mascara Gull - Classic Volumizing Mascara - Bold And Luscious Lashes In A Sweep - Plumped 3D Effect From All Angles - Creamy Vegan Formula - For An Intense Black Colour - Black - 0.39 Oz","IDUN Minerals","$19.20","0","0","$0","08/26/2020","$13.4","11","4.4","$5.80","605797","Beauty & Personal Care","B086Q51G36","https://www.amazon.com/dp/B086Q51G36"
"","","279","Onkessy Colored Mascara Waterproof Long Lasting Colorful Mascara Cruelty Free & Vegan Volume Mascara for Eyelash Eye Makeup 6 Colors Optional","Onkessy","$4.28","0","0","$0","11/19/2021","...","0","","","844236","Beauty & Personal Care","B09LYWT5Q1","https://www.amazon.com/dp/B09LYWT5Q1"
"","","280","Undone Beauty Laze Lash Glaze Volumizing High Gloss Mascara with Curved Brush - Lightweight Formula for Naturally Boosted Separated Eyelashes - Vegan and Cruelty Free - Dark Chocolate","UNDONE BEAUTY","$10.00","0","0","$0","07/23/2019","$5.66","10","3.1","$4.34","682929","Beauty & Personal Care","B0829G3XB6","https://www.amazon.com/dp/B0829G3XB6"
"","","281","Colorful Waterproof Mascara for Eyelashes SetBlue White Black Brown Purple Mascara for eyelashes Long lasting Charming Voluminous Mascara for Women Cruelty Free Vegan Eye Makeup (Black)","Fausga","$0.13","...","...","...","01/27/2022","...","1","4","","996036","...","B09QY6DKRL","https://www.amazon.com/dp/B09QY6DKRL"
"","","282","MS Glamour Makeup Lashes 4D Fiber Cruelty Free and Travel Friendly Diamond Mascara | Vegan and Organic | Lengthen Strengthen and Curl Eyelashes  10 ML","MS MS GLAMOUR","$20.99","0","0","$0","05/20/2021","...","2","5","","1003155","Beauty & Personal Care","B094QM3SYY","https://www.amazon.com/dp/B094QM3SYY"
"","","283","Purple Mascara Colored Mascara Waterproof Long Lasting Volumizing Thick Lengthening Curling Defining Charming Thrive Mascara Makeup Gift for Women Girls","NVLEPTAP","$7.98","...","...","...","07/25/2022","...","0","","","216662","...","B0B2VT8FG7","https://www.amazon.com/dp/B0B2VT8FG7"
"","","284","Julep Length Matters Buildable Lengthening Lash Mascara Black 0.34 Fl Oz","Julep","$18.00","67","2","$1206","04/29/2016","$11.76","521","4.4","$6.24","28488","Beauty & Personal Care","B01I9CCF2G","https://www.amazon.com/dp/B01I9CCF2G"
"","","285","4D Silk Fiber Lash MascaraWaterproof Mascara LongerThickerVoluminous EyelashesLong-LastingNatural Smudge-ProofAdds Length Depth and Glamour Effortlessly(Black)","HUALIJIA","$8.99","148","4","$1331","04/06/2021","$4.73","736","4.2","$4.26","71047","Beauty & Personal Care","B08ZN5SZQP","https://www.amazon.com/dp/B08ZN5SZQP"
"","","286","COVERGIRL Professional All-in-One Curved Brush Mascara Black Brown 210 0.3 Fl Oz (Packaging may vary)","COVERGIRL","$5.39","146","4","$787","08/14/2016","$1.42","1100","4.4","$3.97","15804","Beauty & Personal Care","B00N15MBQM","https://www.amazon.com/dp/B00N15MBQM"
"","","287","4 Colors 4D Silk Fiber Lash Mascara White Green Pink Blue Mascara with Eyelash Comb Colored Eyelash Mascara Set Thrive mascara for Eyelashes Long Lasting No Clumping No Flaking Natural Extension (4 colors)","POZILAN","$18.98","...","...","...","01/27/2022","$12.36","44","4","$6.62","52906","...","B09PH5QQLD","https://www.amazon.com/dp/B09PH5QQLD"
"","","288","Mascara Black Volume and Length Waterproof Mascara Smudge-Proof 4D Silk Fiber Thickening Lengthening Mascaras No Clumping Lasting All Day","ELAIMEI","$5.59","84","2","$470","04/23/2021","$1.6","340","4.2","$3.99","70128","Beauty & Personal Care","B098Q9D369","https://www.amazon.com/dp/B098Q9D369"
"","","289","Colored Mascara For EyelashesColorful Mascara Charming Long Lasting & Vegan Voluminous Maskara For Women Eye Makeup 2ml Things for 7 Dollars (F One Size)","KAGAYD","$3.37","...","...","...","...","...","0","","","","...","B0B5DD16RS","https://www.amazon.com/dp/B0B5DD16RS"
"","","290","Milk Makeup Rise Lifting + Lengthening Mascara - weightlessly lifts lengthens curls and adds volume","Milk Makeup","$38.00","...","...","...","06/11/2022","$28.76","0","","$9.24","284798","...","B09VCTLBC3","https://www.amazon.com/dp/B09VCTLBC3"
"","","291","CODE Beautiful Mascara Black Volume and Length | Water Resistant Alternative to Waterproof Mascara | Cruelty Free & Vegan Eye Makeup | VLM Volumizing Lengthening Mascara 12ml","CODE Beautiful","$41.95","0","0","$0","03/13/2016","$32.12","308","4.3","$9.83","406810","Beauty & Personal Care","B00DGSBB2Y","https://www.amazon.com/dp/B00DGSBB2Y"
"","","292","SUSAN POSNICK COLORCOATED - All-Natural Mineral Based Luxury Mascara - Nourishing and Conditioning Peptides Lengthening Curling - Water Resistant- Ultra Black","Susan Posnick","$28.00","4","0","$112","02/08/2015","$20.88","11","3.6","$7.12","168382","Beauty & Personal Care","B0042WRO1U","https://www.amazon.com/dp/B0042WRO1U"
"","","293","Sweet LeiLani Island Eyes Lash Plumping Mascara - Buildable Formula Paraben-Free - Ideal for Sensitive Eyes - 0.26 Ounce Mudshark","SWEET LEILANI","$21.99","0","0","$0","07/04/2018","$15.77","26","3.4","$6.22","340185","Beauty & Personal Care","B07BXG91T9","https://www.amazon.com/dp/B07BXG91T9"
"","","294","L'Oreal Paris Voluminous Makeup Lash Paradise Mascara Voluptuous Volume Intense Length Feathery Soft Full Lashes No Flaking No Smudging No Clumping Blackest Black 0.25 Fl Oz (Pack of 2)","L'Oreal Paris","$16.97","26576","885","$450995","05/29/2017","$10.88","5502","4.5","$6.09","4057","Beauty & Personal Care","B07DBGRCYN","https://www.amazon.com/dp/B07DBGRCYN"
"","","295","Vegan Waterproof Black & Blue Mascara Bundle for Sensitive Eyes Natural Hypoallergenic mascara Lengthening and Volumizing for Natural Looking Cruelty Free Ophthalmologist Tested- By Gaya cosmetics","Gaya Cosmetics","$30.90","...","...","...","...","...","0","","","784413","...","B0B54Y3KLH","https://www.amazon.com/dp/B0B54Y3KLH"
"","","296","Ecco Bella Plant-Based Vegan Natural Glow Kit Natural Lip Gloss (Passion) FlowerColor Mascara (Black)","Ecco Bella","$35.99","...","...","...","06/14/2022","...","0","","","819788","...","B09WJDY128","https://www.amazon.com/dp/B09WJDY128"
"","","297","Queen Lashes by Fitqueen Vegan & Cruelty free Lash Waterproof Mascara Dark Black 10ml(Pack of 1) 0.33Fl; Oz","Generic","$11.98","...","...","...","06/21/2022","...","4","5","","1065336","...","B0B2VKJ95G","https://www.amazon.com/dp/B0B2VKJ95G"
"","","298","Colored Mascara Waterproof and Smudgeproof Longlasting Mascara Cruelty Free & Vegan Volume Mascara (A)","Fpoqbod","$3.59","...","...","...","...","...","0","","","","...","B09QC8P6ZH","https://www.amazon.com/dp/B09QC8P6ZH"
"","","299","Beauty Without Cruelty Paraben-free Mascara Full Volume Black 0.24 Oz","Beauty Without Cruelty","$17.04","2","0","$34","10/13/2013","$10.94","365","4.3","$6.10","320863","Beauty & Personal Care","B00B7V3XPU","https://www.amazon.com/dp/B00B7V3XPU"
"","","300","PuroBIO Certified Organic Impeccable Restructuring Black Mascara-Curling and Lengthening.With Bamboo Extract Kaolin Rhamnose Rhodiola Rosea and Vitamin E. Sensitive Eyes. Vegan. Nickel Tested.","puroBIO Certified Organic Cosmetics","$16.90","0","0","$0","02/14/2019","$11.44","61","3.6","$5.46","658156","Beauty & Personal Care","B00Z5ODHUG","https://www.amazon.com/dp/B00Z5ODHUG"
"","","301","Ardorlove Colored Eyelash Mascara - 7 Colors Waterproof and Smudgeproof Longlasting Mascara - Cruelty Free Vegan Volume Mascara for Eyelash Eye Makeup","Ardorlove","$20.99","...","...","...","07/27/2022","...","0","","","610532","...","B094J53JCQ","https://www.amazon.com/dp/B094J53JCQ"