"Export time: 8/6/2022, 8:45:40 PM","","#","Product Name","Brand","Price","Mo. Sales","D. Sales","Mo. Revenue","Date First Available","Net","Rating Number","Rating","Fees","Rank","Category","ASIN","Link"
"","","70","24 Boxes Holographic Chunky Glitter FANDAMEI 24 Colors 10g Nail Art Glitter Sequins Iridescent Glitter Flakes for Nail Eye Body Face Hair. Cosmetic Glitter for Festival Halloween Makeup","Fandamei","$9.99","91","3","$909","08/30/2020","$5.42","287","4.7","$4.57","111786","Beauty & Personal Care","B08H1Z1LNK","https://www.amazon.com/dp/B08H1Z1LNK"
"","","71","Shimmering Spray Powder Sparkle Powder Body Glitter Face High Gloss Spray Highlighter Loose Powder Makeup Spray for Women Hair Nails Makeup( 1Pearl White)","Kaynest","$8.99","1339","44","$12038","05/12/2021","$4.73","577","4.2","$4.26","11761","Beauty & Personal Care","B094W8J52J","https://www.amazon.com/dp/B094W8J52J"
"","","72","Amazon Basics Portable Foldable Photo Studio Box with LED Light - 25 x 30 x 25 Inches","Amazon Basics","$105.99","","","","10/10/2018","$81.73","3665","4.6","$24.26","5","Photo Background Shooting Tents","B01GIL6EU4","https://www.amazon.com/dp/B01GIL6EU4"
"","","73","CkFyahp Glitter Spray 2 Pcs Body and Hair Spray Shimmer Sparkle Pearl Powder Silver Face Hairspray Cosmetic Highlighter Eyeshadow for Girls Women Festival Party Makeup Decoration White and Champagne","CkFyahp","$14.29","...","...","...","06/23/2022","$8.61","0","","$5.68","144200","...","B0B14YHR9L","https://www.amazon.com/dp/B0B14YHR9L"
"","","74","Fine Glitter YGDZ 300g 60 Colors Extra Fine Resin Glitter Packs Arts Craft Glitter for Tumblers Festival Decoration Eyeshadow Makeup Nail Art Body Face Glitter 5g Each Bag","YGDZ","$10.99","588","19","$6462","07/06/2020","$6.27","2080","4.6","$4.72","10361","Arts Crafts & Sewing","B08CGMZKGB","https://www.amazon.com/dp/B08CGMZKGB"
"","","75","Renfio 1.75 Oz 50g Holographic Mickey Mouse Confetti Glitter Mickey Mouses Shape Shiny Sequin Glitters Resin Sparkle Chunky Sequins for DIY Mold Art Nail Artwork Holiday Decoration - Laser Silver","Renfio","$11.99","424","14","$5084","07/11/2021","$7.27","258","4.8","$4.72","11122","Arts Crafts & Sewing","B0995W1S86","https://www.amazon.com/dp/B0995W1S86"
"","","76","3 Pack HANDAIYAN Holographic Body Glitter Gel Nail Hair Body Face Eye Shadow Mermaid Sequins Chunky Glitter Festival Glitter Makeup for Body Face Hair Makeup (SetB)","BAISEN DIARY","$9.99","193","6","$1928","05/28/2022","$5.65","2","5","$4.34","60914","Beauty & Personal Care","B0B2P6YDXV","https://www.amazon.com/dp/B0B2P6YDXV"
"","","77","FloraCraft Diamond Dust Glitter 14 Ounce Clear Glass","FloraCraft","$11.98","1242","41","$14879","02/21/2015","$5.04","4537","4.7","$6.94","3271","Arts Crafts & Sewing","B008LTVCCM","https://www.amazon.com/dp/B008LTVCCM"
"","","78","","...","","...","...","...","...","...","0","","","","...","B00IIWO3BY","https://www.amazon.com/dp/B00IIWO3BY"
"","","79","GL-Turelifes 30ml Sequins Chunky Glitter Liquid Eyeshadow Glitter Body Gel Festival Glitter Cosmetic Face Hair Nails Makeup Long Lasting Sparkling Easy to Apply Easy to Remove (03 Green)","GL-Turelifes","$9.99","375","12","$3746","10/17/2021","$5.65","127","4.3","$4.34","36636","Beauty & Personal Care","B09BZCDN72","https://www.amazon.com/dp/B09BZCDN72"
"","","80","24 Colors Glitter Set FANDAMEI 24 Boxes 5g Fine Glitter Nail Art Glitter for Halloween Makeup Cosmetic Festival Makeup. Body Glitter Craft Glitter for Arts Decoration","Fandamei","$8.99","295","9","$2652","01/07/2021","$5.35","179","4.4","$3.64","44533","Beauty & Personal Care","B08SJB4TBW","https://www.amazon.com/dp/B08SJB4TBW"
"","","81","Yeweian Face Body Glitter Gel Mermaid Sequins Hair Nails Lip Eye Festival Glitter Gel Makeup White Chunky Liquid Holographic Body Glitter Gel for Women50g","Yeweian","$5.99","25","0","$150","06/21/2022","$1.97","0","","$4.02","201099","Beauty & Personal Care","B0B3VDRBF7","https://www.amazon.com/dp/B0B3VDRBF7"
"","","82","KIMIEYE Mermaid Sequins Body Glitter Gel Set of 2 Bottle Long Lasting Holographic Glitter Liquid Body Makeup for Women Waterproof Face Glitter Gel Total 9 Colors Available (9 White - (2 Bottle))","KIMIEYE","$8.88","380","12","$3374","10/25/2021","$4.63","99","4.6","$4.25","41512","Beauty & Personal Care","B09KCMM4TP","https://www.amazon.com/dp/B09KCMM4TP"
"","","83","MAEPEOR Mermaid Sequins Chunky Body Glitter Gel 9 Colors Holographic Long-Lasting Glitter Liquid Body Makeup for Face Body Hair Nails (30g 05 Blue)","MAEPEOR","$8.99","150","5","$1349","12/26/2021","$4.73","15","4.5","$4.26","90161","Beauty & Personal Care","B09P8K3YCY","https://www.amazon.com/dp/B09P8K3YCY"
"","","84","Body Glitter Spray Shimmer Silver Glitter Hairspray for Women Hair Body Clothing Hair and Body Glitter Spray for Nightclub Starry Glitter Party (1pcs)","Koliyn","$8.99","45","1","$405","06/27/2022","...","0","","","128784","Beauty & Personal Care","B0B59H85GK","https://www.amazon.com/dp/B0B59H85GK"
"","","85","LATIBELL Body Face Glitter Gel UV Black Light Reactive Glow Glitter Makeup 12 Colors Fine UV Body Glitter for Women Face Glitter Makeup Gel for Festival Rave Accessories","LATIBELL","$15.98","127","4","$2029","06/12/2022","$10.04","13","4.7","$5.94","73713","Beauty & Personal Care","B0B3XXCMNF","https://www.amazon.com/dp/B0B3XXCMNF"
"","","86","Holographic Nail Glitter Sequins 12 Boxes Iridescent Butterfly Star Heart Number Flakes Ultra-Thin Colorful Glitter Sticker for Nail Art Decoration Craft or Face Hair Decor","Rhdun","$4.99","","","","04/04/2022","...","8","4.5","","63058","Beauty & Personal Care","B09WMJS9DM","https://www.amazon.com/dp/B09WMJS9DM"
"","","87","Chunky Glitter Fine Glitter Sequins 10 Boxes for Slime Resin and Craft Supplies Glitter Festival Makeup Cosmetic Glitter for Body Nail Face Hair Eyeshadow Lip Gloss Making (Earth Tone Color Fine)","HLXFF3","$4.68","60","2","$281","04/06/2021","$0.77","12","4.8","$3.91","158252","Beauty & Personal Care","B091Z1K927","https://www.amazon.com/dp/B091Z1K927"
"","","88","Glow in The Dark Body Glitter Gel 12 Colors Glitter Gel Makeup UV Body Glitter for Women Glow in The Dark Face Glitter Makeup Gel Chunky Glitter Makeup for Party Rave Festival Accessories","LATIBELL","$14.98","203","6","$3041","06/12/2022","$9.19","14","4.8","$5.79","32976","Beauty & Personal Care","B0B3XSMB5H","https://www.amazon.com/dp/B0B3XSMB5H"
"","","89","Vanchief Nail Art Dip Powder Recycling Container2 in 1 Nail Powder Recycling Tray Nail Dip Powder Sequins Glitter Recycling Tool Portable Dipping Powder Storage Box with Dust Remover Powder Brush","Vanchief","$8.99","381","12","$3425","12/02/2020","$4.73","265","4.5","$4.26","31675","Beauty & Personal Care","B08PKJT8CB","https://www.amazon.com/dp/B08PKJT8CB"
"","","90","Ownest 12 Colors Holographic Chunky Glitter Gel Set Christmas Party Makeup Face Body Eye Lips Hair Nail Cosmetic Festival Chunky Glitter Eyeshadow Mixable No Need Glue","Ownest","$11.99","401","13","$4808","12/09/2019","$7.27","326","4","$4.72","33867","Beauty & Personal Care","B07ZLWZMDF","https://www.amazon.com/dp/B07ZLWZMDF"
"","","91","Mermaid Nail Sequins Holographic Glitters Chunky Iridescent Flakes Colorful Fluorescent Glass Paper Iridescent Flakes Sticker for Face Eyes Body Hair Nail Art Decoration (24 Boxes)","Maitys","$8.99","385","12","$3461","03/30/2021","$5.35","137","4.3","$3.64","33839","Beauty & Personal Care","B08YD9CLHX","https://www.amazon.com/dp/B08YD9CLHX"
"","","92","Allstarry 2 Colors Nail Glitter Powder White Black Dust Sand Powder Shining Sugar Effect Glitter Candy Coat Cosmetic Festival Powder DIY Nail Art Decoration for Manicure DIY Crafts","Allstarry","$6.89","537","17","$3700","01/25/2021","$2.8","218","4.4","$4.09","31239","Beauty & Personal Care","B08X3ZS3LD","https://www.amazon.com/dp/B08X3ZS3LD"
"","","93","Hemway Premium Ultra Sparkle Glitter Multi Purpose Metallic Flake for Arts Crafts Nails Cosmetics Resin Festival Face Hair - Silver Holographic - Microfine (1/256' 0.004' 0.1mm) 100g / 3.5oz","Hemway","$12.95","2572","85","$33307","05/24/2018","$8.09","11297","4.5","$4.86","5765","Beauty & Personal Care","B07D99D46Y","https://www.amazon.com/dp/B07D99D46Y"
"","","94","iMethod Body Glitter - 6 Jars Holographic Cosmetic Face Glitter for Festival & Halloween Alien Makeup","iMethod","$11.97","1253","41","$14998","04/01/2019","$6.63","1734","4.5","$5.34","17166","Beauty & Personal Care","B07H9W3GX5","https://www.amazon.com/dp/B07H9W3GX5"
"","","95","14 Colors Glow in The Dark Face Body Glitter Gel Luminous Holographic Iridescent Chunky Glitter for Women UV Black Light Glitter for Body/Face/Hair/Eyeshadow/Nail Glitter Makeup for Carnival Party","LemonSac","$8.99","85","2","$764","06/01/2022","$4.73","7","4.1","$4.26","122453","Beauty & Personal Care","B0B318BVJH","https://www.amazon.com/dp/B0B318BVJH"
"","","96","Crushed Glass Glitter Glow in The Dark 3 Color Broken Glass Pieces 300 g 1-3 mm Mirror Glass for Crafts Glitter Flakes Irregular Metallic Chips for DIY Resin Nail Art Vase Filler Epoxy Jewelry","Taiyin","$14.99","","","","06/15/2022","...","0","","","107856","Arts Crafts & Sewing","B0B496CRBD","https://www.amazon.com/dp/B0B496CRBD"
"","","97","48 Colors Nail Glitter Set FANDAMEI 48 Boxes 5g Nail Art Glitter Fine Glitter Powder for Eyeshadow Cosmetic Arts Crafts Decoration. Body Glitter Face Glitter for Festival Makeup Halloween","Fandamei","$11.99","466","15","$5587","05/15/2020","$7.12","656","4.5","$4.87","26939","Beauty & Personal Care","B088PQSQCT","https://www.amazon.com/dp/B088PQSQCT"
"","","98","GL-Turelifes Mermaid Sequins Chunky Glitter Liquid Eyeshadow Glitter Body Gel Festival Glitter Cosmetic Face Hair Nails Makeup Long Lasting Sparkling 30g (09 White)","GL-Turelifes","$9.99","2153","71","$21508","10/17/2019","$5.65","1897","4.5","$4.34","8092","Beauty & Personal Care","B07TZ3LKGH","https://www.amazon.com/dp/B07TZ3LKGH"
"","","99","30 Luxury Colors of Ultra Extra Fine Large and Chunky Non Toxic Glitter Set With Heart Star Shape - For Slime Party Invitation Lip Gloss Face Body Nail Arts Festival and Child's Fun Craft","LuxAx","$14.94","166","5","$2480","01/07/2018","$7.56","1403","4.7","$7.38","39892","Arts Crafts & Sewing","B078W88Z16","https://www.amazon.com/dp/B078W88Z16"
"","","100","30 Grams Loose Glitter Spray - Holographic Glitter Spray - Cosmetic Grade - Makeup Face Body Nail Festival Rave Beauty Craft (Iridescent)","Electric Bliss Beauty","$12.95","1413","47","$18298","04/14/2018","$7.47","1208","4.1","$5.48","15229","Beauty & Personal Care","B07PYJ6ZXX","https://www.amazon.com/dp/B07PYJ6ZXX"
"","","101","Elmer's 3D Washable Glitter Glue Pens 31 Rainbow and Glitter Colors (E198)","Elmer's","$11.99","237","7","$2842","04/17/2005","$5.05","585","4.7","$6.94","14259","Arts Crafts & Sewing","B000AN3932","https://www.amazon.com/dp/B000AN3932"
"","","102","Holographic Ultra Fine Glitter Powder 100g/3.52oz Extra Fine Epoxy Glitter Flakes Crafts Sequins 1/170'' 0.0059'' 0.15mm for Resin Arts Crafts Body Face Nail Tumblers Slime - Black","JEMESI","$8.99","310","10","$2787","01/06/2022","$4.72","27","4.9","$4.27","9955","Arts Crafts & Sewing","B09PYMYM3K","https://www.amazon.com/dp/B09PYMYM3K"
"","","103","DAGEDA Body Glitter Gel Face Glitters Body Gel Sequins Shimmer Liquid Eyeshadow Chunky Glitter for Face Hair Nails Holographic Cosmetic Laser Powder Festival Glitter Makeup (WhiteSilver and Pink)","DAGEDA","$13.99","30","1","$420","06/12/2022","$8.35","0","","$5.64","227586","Beauty & Personal Care","B0B3XLGYXF","https://www.amazon.com/dp/B0B3XLGYXF"
"","","104","36 Colors Glitter Set Fine Glitter for Resin Arts and Craft Supplies Glitter Cosmetic Glitter for Body Nail Face Hair Eyeshadow Lip Gloss Makeup Festival Glitter for Decoration","LICOOL GLITTER","$11.99","103","3","$1235","08/27/2021","$6.42","60","4.4","$5.57","29537","Arts Crafts & Sewing","B09DV9MCQV","https://www.amazon.com/dp/B09DV9MCQV"
"","","105","Body Glitter Makeup Set 2Pcs Mermaid Sequins Face Glitter Gel Makeup for Body Hair Face Nail Eyeshadow Long Lasting Waterproof Liquid Glitter Gel Total 10 Colors Available (1 White 2PCS)","KIMIEYE","$6.99","105","3","$734","05/05/2022","$2.89","0","","$4.10","103397","Beauty & Personal Care","B09ZPX74DF","https://www.amazon.com/dp/B09ZPX74DF"
"","","106","Thermoweb Therm O Web Glitter Dust-silver","Glitter Dust","$9.81","690","23","$6769","04/20/2012","$4.8","291","4.3","$5.01","9279","Arts Crafts & Sewing","B007WDW70E","https://www.amazon.com/dp/B007WDW70E"
"","","107","Renfio Iridescent Ultra Fine Glitter Powder Resin Supplies Glitters PET Flake Crafts Sequins 1/128' 0.008' 0.2mm Epoxy Chips Flakes for Tumblers Slime Painting 1.75 Oz (50g) - Dream Rainbow","Renfio","$7.29","1620","54","$11810","04/02/2021","...","713","4.7","","1959","Arts Crafts & Sewing","B091MZFRDG","https://www.amazon.com/dp/B091MZFRDG"
"","","108","Hemway Glitter Paint Additive Glitter Crystals for Acrylic Paint Interior & Exterior Walls Wood Varnish Furniture Matte Gloss Satin Silk - 100g / 3.5oz - Silver Holographic","Hemway","$19.95","2279","75","$45466","04/11/2017","$14.04","11853","4.4","$5.91","3712","Tools & Home Improvement","B06ZYBZD9W","https://www.amazon.com/dp/B06ZYBZD9W"
"","","109","NYX PROFESSIONAL MAKEUP Face & Body Glitter Gold","NYX PROFESSIONAL MAKEUP","$5.99","4073","135","$24397","05/11/2018","$1.97","6916","4.5","$4.02","4319","Beauty & Personal Care","B079D357JY","https://www.amazon.com/dp/B079D357JY"
"","","110","Unicorn Sparkle Association Chunky Biodegradable Eco Glitter for Crafts Art Makeup--Great for Kids and Fair Trade Too!","Unicorn Sparkle Association","$10.99","50","1","$550","09/13/2021","$5.8","48","4.6","$5.19","45832","Arts Crafts & Sewing","B09G5G53NJ","https://www.amazon.com/dp/B09G5G53NJ"
"","","111","Laza 4g/0.14oz Diamond Nail Powder Reflective Glitter Sparkling Silver Triangle Glitter Holographic Sequin Laser Powder Dust Fairy Dust Nail Art Decorations for Nail Art Tips Manicure","Laza","$7.59","60","2","$455","05/24/2022","...","0","","","111490","Beauty & Personal Care","B0B292GH41","https://www.amazon.com/dp/B0B292GH41"
"","","112","Black Sparkle Glitter 3 From Royal Care Cosmetics","Royal Care Cosmetics","$6.37","25","0","$159","06/09/2015","$2.32","428","3.8","$4.05","54713","Beauty & Personal Care","B00K2FA5LW","https://www.amazon.com/dp/B00K2FA5LW"
"","","113","12 Color 3D Flamingo Nail Art Glitter Sequins Splarkly Laser Summer Theme Pattern Flamingo Coconut Tree Cactus Design Nail Sequin Acrylic Paillettes Holographic for Nail Art Decoration Makeup DIY","WEYATO","$6.99","30","1","$210","05/31/2021","$3.51","6","4.5","$3.48","152691","Beauty & Personal Care","B096BBD7R1","https://www.amazon.com/dp/B096BBD7R1"
"","","114","COVER FX Glitter Drops 0.5 Fl Oz","Cover FX","$9.97","232","7","$2313","04/14/2018","...","120","4.2","","47499","Beauty & Personal Care","B079C5NW1L","https://www.amazon.com/dp/B079C5NW1L"
"","","115","Pacon P0091390 Spectra Glitter Sparkling Crystals Iridescent 16-Ounce Jar","Spectra","$11.39","488","16","$5558","06/19/2006","$5.16","710","4.6","$6.23","9399","Arts Crafts & Sewing","B00290HCQO","https://www.amazon.com/dp/B00290HCQO"
"","","116","Laza Ultra Fine Glitter 4 Colors 80ml Arts and Craft Glitter Mixed Ultra Fine Powder Sequins for Resin Nail Art Epoxy Tumbler Decoration Weddings Card Flowers Scrapbooking - Pink Gold","Laza","$14.99","200","6","$2998","11/22/2020","$8.97","296","4.8","$6.02","17753","Arts Crafts & Sewing","B08ZY1WN9D","https://www.amazon.com/dp/B08ZY1WN9D"
"","","117","Artdone 16 Jars Chrome Nail Powder Metallic Mirror Effect Holographic Aurora Chameleon Pigment 1g/Jar for Nail Art Gel Polish Mermaid Unicorn Dipping Powder","Artdone","$13.99","7179","239","$100434","07/03/2020","$8.12","5599","4.5","$5.87","1168","Beauty & Personal Care","B08CBZXXNT","https://www.amazon.com/dp/B08CBZXXNT"
"","","118","Silver Holographic Chunky Cosmetic Glitter Body Hair Face Eye Nail for Festival Carnival Concert Party Beauty Rave Accessories Different Sizes&Shapes 14g + Quick Dry Primer Glue Gel(5ml)","GA&EN","$6.99","1641","54","$11471","07/15/2018","$2.89","2060","4.5","$4.10","8673","Beauty & Personal Care","B07FMJ4W37","https://www.amazon.com/dp/B07FMJ4W37"
"","","119","24 Colors Glitter Set Fine Glitter for Resin Arts and Craft Supplies Glitter Festival Glitter Powder Makeup Glitter Cosmetic Glitter for Body Nail Face Hair Eyeshadow Lip Gloss Making","LICOOL GLITTER","$8.99","...","...","...","04/01/2022","...","2","5","","","...","B09X33C787","https://www.amazon.com/dp/B09X33C787"
"","","120","IBONRAY Euphoria Glitter Makeup Set Glitter Tears Holographic Chunky Glitter Mix Irridescent Chunky Sequins Flakes Sparkle Cosmetic Tumbler Loose Glitter for Face Body Eye Hair Nail Art (32 Colors)","ibonray","$14.99","0","0","$0","02/18/2022","$8.97","1","5","$6.02","240465","Beauty & Personal Care","B09SWQQVFW","https://www.amazon.com/dp/B09SWQQVFW"
"","","121","HUANTAITAI Face & Body Glitter Silver Glitter Mermaid Sequins Chunky Glitter Liquid Eyeshadow Glitter Body Gel Festival Glitter Cosmetic Face Hair Nails Makeup Long Lasting Sparkling","QEEPAN","$6.99","45","1","$315","09/02/2021","$2.89","15","4.6","$4.10","191679","Beauty & Personal Care","B09FDDG7KY","https://www.amazon.com/dp/B09FDDG7KY"
"","","122","Glitter","Mariah Carey (Actor) Max Beesley (Actor) Vondie Curtis-Hall (Director) & 0 more Rated: PG-13 Format: VHS Tape","$9.45","","","","06/03/2002","$4.26","835","4.7","$5.19","339110","Movies & TV","B00005TPMW","https://www.amazon.com/dp/B00005TPMW"
"","","123","MEICOLY Blue Body GlitterMermaid Sequins Liquid Holographic Glitter GelFace Eye Lip Hair Nail Festival MakeupSparkling Body Glitter Gel for Women50g01","MEICOLY","$6.99","750","25","$5243","03/24/2022","...","16","4.7","","21319","Beauty & Personal Care","B09VFL96WG","https://www.amazon.com/dp/B09VFL96WG"
"","","124","Ceya 3.5oz/ 100g Ultra Fine Glitter Powder Rose Gold Glitter 1/128 0.008 0.2mm for Slime Epoxy Resin Craft Tumbler Jewelry Nail Art Festival Makeup Scrapbook Painting Wedding Cards","ceya","$9.29","1170","39","$10869","07/27/2021","$4.36","199","4.6","$4.93","2683","Arts Crafts & Sewing","B09BCYGVCR","https://www.amazon.com/dp/B09BCYGVCR"
"","","125","Glitter!: A Celebration of Sparkle","Adams Media","","0","0","$0","03/10/2019","...","7","4.4","","4078783","Kindle Store","B07CL5XDBH","https://www.amazon.com/dp/B07CL5XDBH"
"","","126","TORC Iridescent White Chunky Glitter 4 OZ Glitter for Resin Crafts Arts Nail Art Cosmetic Festival Makeup 1/10 (2.5 mm)","TORC","$8.99","116","3","$1043","03/10/2022","...","2","3","","18350","Arts Crafts & Sewing","B09VBF8MHB","https://www.amazon.com/dp/B09VBF8MHB"
"","","127","Renfio Chameleon Ultra Fine Glitter Powder 50g Color Shift Extra Fine Dust Color Changing Tiny Glitters 1/128' 0.008' 0.2mm Epoxy Resin Supply Powders for Slime DIY Tumbler 1.75 Oz - Flamingo Opal","Renfio","$10.00","45","1","$450","10/21/2021","$5.58","39","4.5","$4.42","108484","Arts Crafts & Sewing","B09K3VQBXS","https://www.amazon.com/dp/B09K3VQBXS"
"","","128","Mermaid Sequins Body Glitter Gel Make Up Long Lasting Glitter for Body Face Hair Eyeshadow Music Festival Party Carnival Long Lasting Face Glitter No Glue Needed and Easy to Remove. (White)","Theshiry","$7.49","30","1","$225","04/10/2022","$3.35","0","","$4.14","171418","Beauty & Personal Care","B09XMK7816","https://www.amazon.com/dp/B09XMK7816"
"","","129","36 Colors Glitter Set Holographic Sequin Chunky Glitter Fine Glitter Metallic Gold Foil Gilding Flakes for Nail Art DIY Jewelry Resin Casting Molds Crafts Slime and Resin Jewelry Making Eyeshadow","Maitys","$6.09","12","0","$73","12/31/2020","$2.26","36","4.5","$3.83","112591","Arts Crafts & Sewing","B08Q7WWZB6","https://www.amazon.com/dp/B08Q7WWZB6"
"","","130","24 Pack Glitter Powder - Brightly Colored Loose Dust - Kids Fine Glitter Pack Shake Jars - Perfect for Holiday Crafting","Peachy Keen Crafts","$12.95","47","1","$609","07/23/2017","$5.87","333","4.6","$7.08","71676","Arts Crafts & Sewing","B0746ZFSN6","https://www.amazon.com/dp/B0746ZFSN6"
"","","131","Glow in The Dark Tiny Stars Shaped Glitter3mm Flakes Luminous Holographic Glitters for Tumbler DIYResin Craft Slime Nails Arts MakeupFestival Party - Green 10g(0.35oz)","Sourcingbay","$6.99","455","15","$3180","03/11/2022","$3.02","10","3.8","$3.97","6722","Arts Crafts & Sewing","B09VDQPNRB","https://www.amazon.com/dp/B09VDQPNRB"
"","","132","12 Pack - Multi-Colored Face & Body Glitter - Rainbow Chunky Glitter - Uses Include: Festival Rave Makeup Face Body Nails Resin Arts & Crafts Resin Tumblers Bath Bombs","Electric Bliss Beauty","$9.95","1193","39","$11870","10/20/2018","$5.61","7045","4.7","$4.34","16543","Beauty & Personal Care","B09843WCR1","https://www.amazon.com/dp/B09843WCR1"
"","","133","IBCCCNDC Glitter Spray for Hair and Body Tiktok 60ml Long Lasting Hair and Body Glitter Spray Shimmer Silver Glitter Hairspray for Party (1)","Ibcccndc","$10.99","150","5","$1649","06/09/2022","...","9","5","","71451","Beauty & Personal Care","B0B3QLRMC3","https://www.amazon.com/dp/B0B3QLRMC3"
"","","134","12 Sheets Nail Art Sticker 3D Self-Adhesive Teenitor Nail Art Decoration with 5 Boxes Holographic Nail Art Glitter Flakes Butterfly Heart Star Maple Leaf Nail Sequins and Nail Art Flower Slices","Teenitor","$11.99","2617","87","$31378","03/15/2021","$6.42","1192","4.7","$5.57","6533","Beauty & Personal Care","B08Z3QWWW6","https://www.amazon.com/dp/B08Z3QWWW6"
"","","135","","...","","...","...","...","...","...","0","","","","...","B08YKDTMXQ","https://www.amazon.com/dp/B08YKDTMXQ"
"","","136","American Crafts Rose Gold Glitter","American Crafts","$6.43","35","1","$225","07/08/2018","$1.93","604","4.7","$4.50","59340","Arts Crafts & Sewing","B07FBG6Y2K","https://www.amazon.com/dp/B07FBG6Y2K"
"","","137","besharppin 8 Boxes Glitters Sequins Chunky and Fine Glitter Mixed for Crafts Body Face Hair Makeup Nail Art (Blue)","besharppin","$9.98","90","3","$898","07/25/2020","$6.26","74","4.5","$3.72","91934","Beauty & Personal Care","B08DMVPM9L","https://www.amazon.com/dp/B08DMVPM9L"
"","","138","Chameleon Chunky Glitter LEOBRO 12 Color Holographic Craft Glitter for Resin Nail Glitter for Body Face Eye Epoxy Resin Flake Sequin Glitter for Crafts Resin Tumbler Keychain Jewelry Making","LEOBRO","$15.99","240","8","$3838","01/09/2021","$10.52","495","4.8","$5.47","20935","Arts Crafts & Sewing","B08SKYSZVQ","https://www.amazon.com/dp/B08SKYSZVQ"
"","","139","Punky Temporary Hair and Body Glitter Color Spray Travel Spray Lightweight Adds Sparkly Shimmery Glow Perfect to use On Hair Skin or Clothing 3.5 oz - GOLD/SILVER","Punky Jerome Russell","$15.86","68","2","$1078","08/15/2012","$9.94","99","4.1","$5.92","82189","Beauty & Personal Care","B00362X4WK","https://www.amazon.com/dp/B00362X4WK"
"","","140","Fine Glitter Powder Resin Glitter36 Colors Holographic Ultra Epoxy Glitter Assorted Craft Glitter Powder for Resin Arts Crafts SlimeTumblersNail&Painting ArtsGlitter Tumbler Candle Slime Making","Niuvresinkit","$25.99","15","0","$390","03/28/2022","$16.3","0","","$9.69","143800","Arts Crafts & Sewing","B09WRDN2BR","https://www.amazon.com/dp/B09WRDN2BR"
"","","141","Ceya Chunky Glitter 3.5oz/ 100g Pink Gold Craft Glitter Powder Mixed Fine Flakes Iridescent Nail Sequins for Nail Art Hair Epoxy Resin Tumblers Slime Painting Festival Decor","ceya","$12.89","465","15","$5994","01/15/2022","...","31","4.7","","8560","Arts Crafts & Sewing","B09NXJVPGZ","https://www.amazon.com/dp/B09NXJVPGZ"
