"Export time: 8/6/2022, 8:45:40 PM","","#","Product Name","Brand","Price","Mo. Sales","D. Sales","Mo. Revenue","Date First Available","Net","Rating Number","Rating","Fees","Rank","Category","ASIN","Link"
"","","142","Chunky Glitter Fine Glitter and Flakes Mix Tufusiur 20 Jars Holographic Glitter for Nail Art Body Face Eye Hair Glitter for Euphoria Makeup Eyeshadow Resin Crafts Slime for Accessories Supplies","Tufusiur","$9.99","40","1","$400","03/27/2022","$5.42","84","4.5","$4.57","141976","Beauty & Personal Care","B09WMCYSVP","https://www.amazon.com/dp/B09WMCYSVP"
"","","143","Pacon Spectra Glitter Sparkling Crystals Blue 4-Ounce Jar (91640)","SPECTRA","$6.31","162","5","$1022","06/12/2012","$2.44","513","4.7","$3.87","75092","Arts Crafts & Sewing","B00EO71K0O","https://www.amazon.com/dp/B00EO71K0O"
"","","144","Warmfits Holographic Nail Glitter 12 Colors Holo Laser Superfine Cosmetic Festival Powder Nail Pigment Holo Nail Art Powder Craft Sequins Dust for Face Body Eye Festvial Hair","Warmfits","$11.99","714","23","$8561","08/15/2019","$6.65","2250","4.5","$5.34","30462","Beauty & Personal Care","B07TS7VSGX","https://www.amazon.com/dp/B07TS7VSGX"
"","","145","Kasa Smart Plug Classic 15A Smart Home Wi-Fi Outlet Works with Alexa & Google Home No Hub Required UL Certified 2.4G WiFi Only 1-Pack(HS105)  White","Kasa Smart","$20.88","366","12","$7642","08/08/2016","$13.98","13346","4.5","$6.90","30389","Tools & Home Improvement","B01K1JVZOE","https://www.amazon.com/dp/B01K1JVZOE"
"","","146","Glow in The Dark Chunky Glitter for Tumblers 12 Colors High Luminous Chunky Glitter for Resin Crafts Epoxy Slime Cosmetic Grade Nail Glitter Set for Face Body Skin","ARTISTMART","$15.99","100","3","$1599","01/03/2022","$9.82","20","4.3","$6.17","106333","Arts Crafts & Sewing","B09PN72648","https://www.amazon.com/dp/B09PN72648"
"","","147","Ambesi 35 Grams Fine Glitters 5 Colors Pink Extra Fine Glitter Holographic Ultra Fine Glitter for Makeup Body Nail Face Hair Eyeshadow Lip Gloss Arts Crafts Slime Resin Glitter Sequins Set","Ambesi","$7.09","","","","03/30/2022","...","4","4.1","","80282","Beauty & Personal Care","B09WYBVXCB","https://www.amazon.com/dp/B09WYBVXCB"
"","","148","LoveOurHome 15 Colors Holographic Chunky Glitter Flakes Star Moon Shaped Glitters Confetti Sequins Stickers Resin Accesories for Crafts Resin Epoxy Slime Acrylic Nails Festival Makeup","LoveOurHome","$15.99","68","2","$1087","02/23/2022","$10.05","11","5","$5.94","53474","Arts Crafts & Sewing","B09T9V6N3T","https://www.amazon.com/dp/B09T9V6N3T"
"","","149","Hefulland Holographic Body Glitter Gel Chunky Glitter Festival Accessories for Face Body Eye Long Lasting Glitter 2 Set (Silver&Gold)","Hefulland","$12.99","60","2","$779","10/12/2021","$8.12","6","4.6","$4.87","127996","Beauty & Personal Care","B09JCC95C9","https://www.amazon.com/dp/B09JCC95C9"
"","","150","Black Glitter YGDZ 150g Extra Fine Black Glitter for Resin Nails Tumblers Makeup Face Eye Hair Body Crafts Decoration 0.3mm","YGDZ","$8.99","159","5","$1429","07/06/2020","$5.35","479","4.6","$3.64","61579","Beauty & Personal Care","B08CH4VHF8","https://www.amazon.com/dp/B08CH4VHF8"
"","","151","Extra Fine Glitter Powder for Craft 24 Colors Holographic Cosmetic Laser Glitter for Nail Body Eye Hair Face Lip Gloss Iridescent Glitter Powder for Tumbler and Makeup (24 Fine)","Estanoite","$9.99","75","2","$749","12/07/2020","...","150","4.5","","104614","Beauty & Personal Care","B08PYLR5C2","https://www.amazon.com/dp/B08PYLR5C2"
"","","152","Sulyn Extra Fine 24 Karat Gold Glitter Stacker Jar 2 Ounces Non-Toxic Stackable and Reusable Jar Multiple Slot Openings for Easy Dispensing and Mess Reduction SUL50862","Sulyn","$5.89","229","7","$1349","10/04/2011","$1.47","615","4.6","$4.42","23810","Arts Crafts & Sewing","B009CFZYBY","https://www.amazon.com/dp/B009CFZYBY"
"","","153","Pacon PAC91780 Spectra Glitter Sparkling Crystals Gold 16-Ounce Jar","Unknown","$10.39","296","9","$3075","02/12/2005","$3.69","1327","4.8","$6.70","16789","Arts Crafts & Sewing","B00006IAHH","https://www.amazon.com/dp/B00006IAHH"
"","","154","Ceya Glow in The Dark Glitter 2.8oz/ 80g White Luminous Chunky Glitter Mix Fine Powder Flakes Fluorescent Nail Sequins for Crafts Resin Nails Painting Tumblers Hair Party DIY Phone Cases","ceya","$15.09","100","3","$1509","01/26/2022","$9.29","10","4.5","$5.80","40547","Arts Crafts & Sewing","B09R9LRSW6","https://www.amazon.com/dp/B09R9LRSW6"
"","","155","Sulyn 2oz. Glitter Stacker Jar- Ruby","Sulyn","$5.67","157","5","$890","04/03/2004","$1.28","929","4.7","$4.39","41761","Arts Crafts & Sewing","B009CFZUYU","https://www.amazon.com/dp/B009CFZUYU"
"","","156","TORC Iridescent Hot Pink Chunky Glitter 4 OZ Glitter for Resin Crafts Tumblers Cosmetic Makeup Nail Art Festival Decoration","TORC","$7.99","423","14","$3380","03/10/2022","$3.25","40","4.5","$4.74","6366","Arts Crafts & Sewing","B09VBPT92M","https://www.amazon.com/dp/B09VBPT92M"
"","","157","AddFavor 16 Bottle Chunky Glitter Iridescent Sequin Ultra Sparkle Flakes Opal Hexagons Shaped Nail Art Glitters for for Nail Art/Body/Face/Eye/Hair/Crafts/Slime Decoration Accessories Supplies","AddFavor","$14.99","15","0","$225","05/29/2022","$8.97","0","","$6.02","220318","Beauty & Personal Care","B0B2PJBD55","https://www.amazon.com/dp/B0B2PJBD55"
"","","158","BNTURE Holographic Chunky Glitter 3.5oz Rose Gold Craft Glitter Powder Mixed Chunky Fine for Crafts Resin Arts Cosmetic Festival Party Decoration Makeup Nail Art","BNTURE","$9.99","259","8","$2587","04/26/2022","$4.95","6","5","$5.04","13810","Arts Crafts & Sewing","B09YXRDW99","https://www.amazon.com/dp/B09YXRDW99"
"","","159","10 Pack Cosmetic Chunky Glitter Orange Red Green Color Mix Holographic Nail Glitter Resin Glitter Fine Powder+1mm+2mm+3mm Sequins Flakes Iridescent Art Glitter Set for Body Face Eyes Hair Crafts","GABOX","$7.99","49","1","$392","01/29/2021","$3.81","18","4.1","$4.18","170313","Beauty & Personal Care","B08RLFNC5J","https://www.amazon.com/dp/B08RLFNC5J"
"","","160","18 Boxes Holographic Cosmetic Festival Chunky Glitters Sequins Nail Sequins Iridescent Flakes Cosmetic Paillette Ultra-Thin Tips for Body Face Hair Make Up Nail Art Mixed Color Glitter","Kiikooll","$8.49","633","21","$5374","06/29/2019","$4.04","5843","4.7","$4.45","36619","Beauty & Personal Care","B07TV15GV8","https://www.amazon.com/dp/B07TV15GV8"
"","","161","Laza 12 Colors Glitter Nail Art Acrylic Nails Powder Mixed Sequins Iridescent Flakes Ultra-Thin Paillette Sparkles Tips Chunky Box 120g for Face Eyes Body Hair Crafts Tumblers - Mermaid Princess","Laza","$11.28","146","4","$1647","05/12/2019","$6.05","871","4.5","$5.23","66702","Beauty & Personal Care","B07RNL5PN7","https://www.amazon.com/dp/B07RNL5PN7"
"","","162","Holographic Nail Art Sequins Glitter Kits 6 Boxes 3D Nails Glitter Metallic Shining Flakes Acrylic Powder Dust Sequins for Nails Decoration Holographic Manicure Tips (Vintage Color)","FANJEIS","$6.99","717","23","$5012","12/15/2020","$3.51","934","4.4","$3.48","22467","Beauty & Personal Care","B08QRJYH11","https://www.amazon.com/dp/B08QRJYH11"
"","","163","Sulyn Petal Pink Glitter Jar 4 Ounces Non-Toxic Reusable Jar with Easy to Use Shaker Top Multiple Slot Openings for Easy Dispensing and Mess Reduction Hot Pink Glitter SUL50881","Sulyn","$5.76","86","2","$495","04/03/2004","$1.36","434","4.8","$4.40","53022","Arts Crafts & Sewing","B009CFUQV2","https://www.amazon.com/dp/B009CFUQV2"
"","","164","6 Color Body Glitter Gel SetsChristmas Party Makeup Face Body Eye Lips Hair Nail Cosmetic Festival Chunky GlitterEasy to Apply Easy to Remove Body Glitter","Melemando","$14.89","15","0","$223","06/08/2022","$9.74","0","","$5.15","250161","Beauty & Personal Care","B0B3N1T3BF","https://www.amazon.com/dp/B0B3N1T3BF"
"","","165","COKOHAPPY 8 Boxes Sky Blue Chunky Glitter Makeup Holographic Flake Cosmetic Sequins Glitter Ultra-thin Nail Art Iridescent Sparkle Mixed Glitter for Face Body Hair","COKOHAPPY","$8.99","138","4","$1241","12/09/2018","$4.73","611","4.6","$4.26","59959","Beauty & Personal Care","B07CCH1TNR","https://www.amazon.com/dp/B07CCH1TNR"
"","","166","Body Glitter 5 Color Set Chunky Glitter MixedHair Eyes Glitter Holographic Cosmetic for Christmas Gold Sliver Purple Pink Blue Shimmer Sequins Glitter","Lskrysha","$15.99","49","1","$784","08/19/2021","$9.82","38","4","$6.17","169146","Beauty & Personal Care","B09D7KWQBC","https://www.amazon.com/dp/B09D7KWQBC"
"","","167","KARIZMA Holographic Silver Body Glitter. 10g Chunky Face Glitter Hair Glitter Eye Glitter and Body Glitter for Women. Rave Glitter Festival Accessories Cosmetic Glitter Makeup. Loose Glitter Set","KARIZMA","$7.99","796","26","$6360","02/21/2017","$3.81","13632","4.5","$4.18","1881","Beauty & Personal Care","B014HZ9PXG","https://www.amazon.com/dp/B014HZ9PXG"
"","","168","Holographic Butterfly Nail Art Glitter 3D Sparkly Laser Butterfly Nail SequinFlake Glitter for Acrylic Nail Art Design Makeup DIY Decoration KitNail Manicure for Face Body Eye Hair","N\A","$6.99","30","1","$210","04/09/2022","$3.51","1","5","$3.48","201845","Beauty & Personal Care","B09XLR19TB","https://www.amazon.com/dp/B09XLR19TB"
"","","169","VCOLOKISHI Ultra Fine Glitter 12 Unique Colors Glitter Set 42.5g/Bottle Extra Fine Glitter for Tumbler Slime Epoxy Resin Body Face Nail Cosmetic Makeup Painting Art and Crafts Total 510g","VColokishi","$29.99","69","2","$2069","03/29/2022","$20.35","3","5","$9.64","23843","Arts Crafts & Sewing","B09WTSM8J6","https://www.amazon.com/dp/B09WTSM8J6"
"","","170","48 Boxes Glitter Set 24 Boxes 5g Fine Glitter&24 Boxes Holographic Chunky Glitter Sequins Iridescent Glitter Flakes for Nail ArtEyeshadowCosmeticMakeup. Body Face Glitter for Festival Halloween","Fandamei","$11.99","240","8","$2878","08/30/2020","$6.65","497","4.5","$5.34","50758","Beauty & Personal Care","B08H1ZMTGR","https://www.amazon.com/dp/B08H1ZMTGR"
"","","171","Glitter Spray Body Hair Face Highlighter Powder Spray Shimmer High Gloss Sparkle Powder Makeup Spray Cosmetic for Hair Body Women (Pearl White)","Yasovigi","$8.58","165","5","$1416","08/11/2021","$4.97","61","4","$3.61","64824","Beauty & Personal Care","B092DT1HK5","https://www.amazon.com/dp/B092DT1HK5"
"","","172","Sulyn Extra Fine Crystal Diamond Glitter Stacker Jar 2 Ounces Non-Toxic Stackable and Reusable Jar Multiple Slot Openings for Easy Dispensing and Mess Reduction SUL508601 Pack","Sulyn","$6.99","529","17","$3698","04/03/2004","$2.4","2961","4.7","$4.59","7220","Arts Crafts & Sewing","B009CFYDSY","https://www.amazon.com/dp/B009CFYDSY"
"","","173","Metallic Glue with Glitter Bottles 4 Rainbow Colors (6.76 oz 8 Pack)","Bright Creations","$17.99","68","2","$1223","07/04/2020","$8.86","65","4.3","$9.13","72044","Arts Crafts & Sewing","B0832P28MR","https://www.amazon.com/dp/B0832P28MR"
"","","174","Hemway Craft Glitter 100g / 3.5oz Glitter Flakes for Arts Crafts Tumblers Resin Epoxy Scrapbook Glass Schools Paper Halloween Decorations - Fine (1/64' 0.015' 0.4mm) - Pink Holographic","Hemway","$12.95","1024","34","$13261","11/20/2018","$8.09","15321","4.7","$4.86","5183","Arts Crafts & Sewing","B07KRFTNLF","https://www.amazon.com/dp/B07KRFTNLF"
"","","175","Nail Gang Pro Mirror effect mermaid rainbow chameleon chrome nail pigment powder purple nail polish powder color laser glitter powder sequins nail art decoration tool smokey eyes make up crafting (C3)","Nail Gang","$10.00","1515","50","$15150","08/03/2021","...","2","2.9","","7730","Beauty & Personal Care","B09FK4KNMD","https://www.amazon.com/dp/B09FK4KNMD"
"","","176","PACON - PAC91710 Pacon P0091710 Spectra Glitter Sparkling Crystals Silver 16-Ounce Jar","Unknown","$10.09","113","3","$1140","02/12/2005","$3.44","493","4.7","$6.65","33182","Arts Crafts & Sewing","B00006IAHD","https://www.amazon.com/dp/B00006IAHD"
"","","177","SEISSO 12 Colors Glow in The Dark Glitter Set with UV Flashlight Luminous Chunky Glitter Epoxy Glitter for Resin Arts Crafts Premium Sequins for Slime Cosmetic Grade Flakes for Makeup","SEISSO","$19.99","25","0","$500","05/12/2022","...","8","4.4","","122345","Arts Crafts & Sewing","B09WY5C52C","https://www.amazon.com/dp/B09WY5C52C"
"","","178","Glitter Spray Shimmer Silver Glitter Hairspray for Women Tiktok Hair and Body Glitter Spray","Qoobom","$7.49","10","0","$75","06/17/2022","...","0","","","272563","Beauty & Personal Care","B0B4H361YN","https://www.amazon.com/dp/B0B4H361YN"
"","","179","20 Box Colorful Holographic Chunky Glitter Sequins Iridescent Flakes Mixed Color Glitter Set Glitter Sequins Accessories for DIY Craft Hair Make Up Nail Art Mixed Color Glitter Decoration","Maitys","$7.59","20","0","$152","04/14/2021","$3.21","7","3.1","$4.38","179078","Beauty & Personal Care","B092MF48Y3","https://www.amazon.com/dp/B092MF48Y3"
"","","180","GLITTIES - Pink Flamingo - Nail Art Iridescent Fine (.008') Glitter Powder - for Gel Nail Polish Gel and Acrylic Nail Powder - (10 Gram)","Glitties","$8.95","127","4","$1137","03/08/2015","$4.69","3080","4.5","$4.26","18926","Beauty & Personal Care","B01EBBJU0O","https://www.amazon.com/dp/B01EBBJU0O"
"","","181","Chunky Glitter YGDZ 13 Colors Holographic Iridescent Rainbow Sequins Nail Body Glitter Face Hair Eye Makeup Cosmetic Festival Glitter","YGDZ","$9.99","71","2","$709","04/10/2019","$5.65","322","4.5","$4.34","117062","Beauty & Personal Care","B07QPDBZS2","https://www.amazon.com/dp/B07QPDBZS2"
"","","182","Tiny Stars Glitter Confetti 3mm Stars Confetti Laser Sequins for Party Decoration DIY Crafts Premium Nail Art Body Art Eye Bling - 10gHolographic Silver","JHere","$6.99","257","8","$1796","05/25/2019","$3.02","293","4.7","$3.97","14438","Arts Crafts & Sewing","B07S6KF59G","https://www.amazon.com/dp/B07S6KF59G"
"","","183","Face Glitter Gel Mermaid Sequins Liquid Holographic Glitter Gel Cosmetic Festival Glitter for Face Body Eye Lip Hair Nail Festival Makeup Painting for Festival Party","Fengyang","$12.99","10","0","$130","05/16/2022","$7.5","2","5","$5.49","291672","Beauty & Personal Care","B0B1HLMB4K","https://www.amazon.com/dp/B0B1HLMB4K"
"","","184","Body Glitter Gel Set 4 Colors Sequins Chunky Glitter Gel Colorful Eyeshadow Glitter Holographic Body Gel for Festival Party Face Makeup Hair Nails Eye Cosmetic Lips Shimmer Pink Blue White","Bysiter","$13.98","120","4","$1678","07/01/2019","$8.11","106","4.5","$5.87","72664","Beauty & Personal Care","B07RQYPTR4","https://www.amazon.com/dp/B07RQYPTR4"
"","","185","Tecanne Sparkling Diamond Nail Powder Laser Silver Reflective Nail Glitter Dust Fine Shiny Pigment Holographic Super Bright Party Nightclub for Nail Art Decorations 8 Boxes","Tecanne","$9.99","265","8","$2647","05/13/2021","$6.27","279","4.2","$3.72","44505","Beauty & Personal Care","B091J29JZ9","https://www.amazon.com/dp/B091J29JZ9"
"","","186","Glitter Wenida 12 Colors Holographic Cosmetic Festival Powder Sequins Craft Glitter for Arts Face Hair Body Nail","Wenida","$9.89","239","7","$2364","02/27/2019","$4.87","4900","4.6","$5.02","32983","Arts Crafts & Sewing","B07NQ8HVN1","https://www.amazon.com/dp/B07NQ8HVN1"
"","","187","Glitter","Format: DVD","$51.99","","","","03/12/2015","$41.27","255","4.7","$10.72","535742","Movies & TV","B00005Y3SR","https://www.amazon.com/dp/B00005Y3SR"
"","","188","24 Colors Craft Glitter for Epoxy Resin with Extra Fine Pigment Powder Holographic Chunky Sequins Flakes Nail Arts Decorations Supplies for Festival Cosmetic Body Skin Face Hair Slime Tumblers","BBita","$7.99","311","10","$2485","07/09/2020","$3.87","916","4.4","$4.12","26713","Arts Crafts & Sewing","B08CR5QZSG","https://www.amazon.com/dp/B08CR5QZSG"
"","","189","Mod Podge Mega 8 oz.  Gold Glitter","Mod Podge","$12.40","270","9","$3348","02/28/2019","$6.77","1106","4.6","$5.63","14122","Arts Crafts & Sewing","B079ZFQG2Z","https://www.amazon.com/dp/B079ZFQG2Z"
"","","190","YGDZ Fine Glitter 200g Holographic Silver White Extra Fine Glitter for Resin Arts & Crafts Body Nails Face Hair Epoxy Tumblers(Mother of Pearl & Silver Holographic)","YGDZ","$10.99","176","5","$1934","08/14/2020","$6.27","504","4.6","$4.72","23342","Arts Crafts & Sewing","B08D9H8CY4","https://www.amazon.com/dp/B08D9H8CY4"
"","","191","Extra Fine Glitter Set of 24 Colors Body Cosmetic Glitter Nail Arts Face Hair Eye Lip Gloss Makeup Glitter SlimeTumbler and Epoxy Resin Crafts Loose Glitter Powder Shaker","Estanoite","$10.19","170","5","$1732","12/05/2020","$4.14","306","4.6","$6.05","20743","Arts Crafts & Sewing","B08PSM24NC","https://www.amazon.com/dp/B08PSM24NC"
"","","192","Glitter (Portuguese Edition)","Portuguese Edition by Bruno Ribeiro (Author) Format: Kindle Edition","$5.99","...","...","...","...","...","13","4.1","","","...","B07FMBV7MZ","https://www.amazon.com/dp/B07FMBV7MZ"
"","","193","14 Colors Chunky Fine Body Glitter Mermaid Small Sequins Glitter Face Nail Glitter Sequins Eyeshadow Makeup Palette Holographic Glitter for Eyes Hair Lipgloss for Festival Carnival Halloween Party","Eakroo","$9.98","25","0","$250","12/17/2021","$5.64","11","4.4","$4.34","214152","Beauty & Personal Care","B09NSJ9RMR","https://www.amazon.com/dp/B09NSJ9RMR"
"","","194","MAEPEOR Mermaid Sequins Chunky Body Glitter Gel 6 Colors Holographic Glitter Liquid Body Makeup for Face Body Hair Nails (02 Yellow)","MAEPEOR","$8.99","165","5","$1483","03/01/2022","$5.35","7","4.6","$3.64","68001","Beauty & Personal Care","B09TR2RGC4","https://www.amazon.com/dp/B09TR2RGC4"
"","","195","Body Glitter Spray for Hair and Body Face High Gloss Powder Shimmer Sparkle Powder Makeup Highlighter Spray for Face Body Cosmetic - Pearl White (01)","Deepmind","$8.59","...","...","...","01/23/2022","$4.98","33","3.9","$3.61","233585","...","B09NSG4QCQ","https://www.amazon.com/dp/B09NSG4QCQ"
"","","196","80 Colors Ultra Fine Glitter for Crafts Resin Nails Epoxy Slime (5 Grams Per Packet)","Bright Creations","$8.69","20","0","$174","03/29/2021","$2.87","4","3.2","$5.82","122856","Arts Crafts & Sewing","B091C4DZT2","https://www.amazon.com/dp/B091C4DZT2"
"","","197","Holographic Nail Glitter Sequins Nail Art Supplies 3D Nails Glitter Flakes Shiny Acrylic Nails Powder Dust Silver Nail Glitters Set for Nails Art Decoration Sparkle Manicure Tips Charms (8 Boxes)","ZaneGear","$7.75","127","4","$984","06/07/2020","$4.21","759","4.5","$3.54","68954","Beauty & Personal Care","B089SK7DYM","https://www.amazon.com/dp/B089SK7DYM"
"","","198","Petite 'n Pretty Gen Glitter for Kids Children Tweens and Teens. Weightless Hair and Body Glitter. (BLVD Bling) - Non-Toxic for Kids Made in The USA","Petite 'N Pretty","$20.00","50","1","$1000","03/09/2021","$13.46","31","4.1","$6.54","149262","Beauty & Personal Care","B08YLT372L","https://www.amazon.com/dp/B08YLT372L"
"","","199","Allstarry Holographic Ultra Fine Glitter 4 Colors Metallic Autumn Gold Orange Coppery Glitter Powder 80ml per Jar for Resin Tumblers Slime Painting Arts Nail Art DIY Decoration","Allstarry","$14.99","75","2","$1124","01/02/2021","$8.97","140","4.7","$6.02","42641","Arts Crafts & Sewing","B099K3MBX2","https://www.amazon.com/dp/B099K3MBX2"
"","","200","24 Colors Body Glitter LEOBRO Cruelty-Free Extra Fine Glitter for Resin Festival Glitter Makeup Glitter Cosmetic Glitter for Nail Art Face Body Hair Resin Art Crafts Eyeshadow Lip Gloss Making","LEOBRO","$9.99","204","6","$2038","10/04/2019","$5.42","1255","4.7","$4.57","52555","Beauty & Personal Care","B07YHN5GD5","https://www.amazon.com/dp/B07YHN5GD5"
"","","201","Glow in The Dark Body Face Glitter Gel12 Colors Luminous Iridescent Chunky Glitter for Halloween MakeupSelf-Adhesive UV Black Light Glitter for Body/Face/Hair/Lipgloss/Holographic Eyeshadow","Alisesun","$12.98","60","2","$779","06/15/2022","$8.11","1","3","$4.87","202593","Beauty & Personal Care","B0B4BDNDX8","https://www.amazon.com/dp/B0B4BDNDX8"
"","","202","Beacon Glitter It 2oz","Beacon Adhesives","$6.43","111","3","$714","12/09/2010","$1.93","1327","4.5","$4.50","33044","Arts Crafts & Sewing","B003614NNU","https://www.amazon.com/dp/B003614NNU"
"","","203","Moonlit Silver Biodegradable Glitter 1/2 Ounce - Made from Plant Cellulose Earth Friendly. Perfect for Crafts DIY Projects Even Body Cosmetics. Can be Mixed with Adhesives Paints Gels Oils","Alternative Imagination","$9.99","184","6","$1838","01/23/2019","$6.27","328","4.6","$3.72","84758","Beauty & Personal Care","B07K4QGQZR","https://www.amazon.com/dp/B07K4QGQZR"
"","","204","LET'S RESIN Metallic Fine Glitter Powder 3 Colors Sequins Craft Glitter with Shaker Lid Polyester Epoxy Glitter for Resin Slime Tumblers Painting Arts Nail Art","LET'S RESIN","$9.99","180","6","$1798","09/23/2020","$4.72","1039","4.8","$5.27","25059","Arts Crafts & Sewing","B08JYLBDNW","https://www.amazon.com/dp/B08JYLBDNW"
"","","205","CHASPA 24 Jars Holographic Nail Glitter Summer Nail Sequins Glass Paper Iridescent Flake Glitter for Nail Art Decoration Cosmetic Makeup Body Face Hair DIY Resin Craft","CHASPA","$5.99","55","1","$329","08/30/2021","$1.74","50","4.1","$4.25","93918","Beauty & Personal Care","B09C5SQS85","https://www.amazon.com/dp/B09C5SQS85"
"","","206","150g Extra Fine Iridescent Glitter Rainbow Ultra Fine Glitter Powder for Resin Tumblers Makeup Face Eye Hair Body Crafts Painting Arts Nail Art DIY Decoration (Light Pink)","Estanoite","$10.99","474","15","$5209","04/06/2021","$5.8","481","4.7","$5.19","8118","Arts Crafts & Sewing","B0922KQHQ6","https://www.amazon.com/dp/B0922KQHQ6"
"","","207","Surepromise 45 Colors Mix Colors Eyeshadow Makeup Nail Art Pigment Glitter Dust Powder Set","Surepromise","$13.99","228","7","$3190","11/17/2013","$8.12","4444","4.5","$5.87","38850","Beauty & Personal Care","B00GQQFACA","https://www.amazon.com/dp/B00GQQFACA"
"","","208","AurGun Body Glitter 12 Colors Cosmetic Holographic & Iridescent Glitter Long Lasting Sparkling for Face Nail Body Eye Hair Festival Makeup Carnival Concert Party Beauty - 0.35oz Each Jar","AurGun","$11.99","15","0","$180","03/10/2021","$6.42","3","5","$5.57","251004","Beauty & Personal Care","B08YN61YHN","https://www.amazon.com/dp/B08YN61YHN"
"","","209","NODDWAY Ultra Fine Glitter 12 Colors Holographic Glitter Powder Bulk Craft Glitter for Arts Crafts ResinTumblers SlimeDecoration 15g Each","NODDWAY","$12.69","253","8","$3211","06/19/2020","$7.02","1826","4.7","$5.67","14956","Arts Crafts & Sewing","B083353667","https://www.amazon.com/dp/B083353667"
"","","210","Hemway 54 Glitter Tube Craft Box All-Purpose Ultrafine Glitter for Arts and Crafts DIY Scrapbooks Slime Epoxy Resin Cosmetic Nail Design - (54 x 0.34oz/9.6g)","Hemway","$29.95","80","2","$2396","07/20/2020","$19.67","1175","4.7","$10.28","67194","Arts Crafts & Sewing","B08DD5KWL1","https://www.amazon.com/dp/B08DD5KWL1"
"","","211","LET'S RESIN Holographic Glitter 15*10g Premium Fine Glitter Powder Tumbler Glitter Craft Glitter for epoxy Slime Epoxy Tumblers Nail Art","LET'S RESIN","$9.99","296","9","$2957","04/09/2020","$4.72","1477","4.8","$5.27","14556","Arts Crafts & Sewing","B086ZG4VKQ","https://www.amazon.com/dp/B086ZG4VKQ"
"","","212","Apple Smart Keyboard for iPad (9th 8th and 7th Generation) and iPad Air (3rd Generation) - US English","Apple","$149.98","...","...","...","04/14/2020","...","4968","4.6","","","...","B0863F5KCT","https://www.amazon.com/dp/B0863F5KCT"
