"Export time: 8/6/2022, 8:45:40 PM","","#","Product Name","Brand","Price","Mo. Sales","D. Sales","Mo. Revenue","Date First Available","Net","Rating Number","Rating","Fees","Rank","Category","ASIN","Link"
"","","213","6 Colors Mermaid Sequins Chunky Body Glitter Gel Set Multi-Use Sparkling Face Glitter for Cosmetic Face Hair Lip Nail Christmas Festival Party Makeup Decoration","Sitovely","$19.99","15","0","$300","07/18/2022","$13.22","0","","$6.77","242995","Beauty & Personal Care","B0B71D4T6K","https://www.amazon.com/dp/B0B71D4T6K"
"","","214","Body Glitter SprayGlitter Spray Glitter Spray for Hair and Body Body Glitter Spray for Women Shimmer Silver Glitter Hairspray (1 PCS)","LELEBEAR","$8.99","60","2","$539","06/19/2022","...","0","","","232486","Beauty & Personal Care","B0B4JVHYCL","https://www.amazon.com/dp/B0B4JVHYCL"
"","","215","Colorations Easy Shake Glitter Great for Crafting & Decorating Each jar has shaker lid 6 Bright Colors 3.5 oz jars 2 of each Safe & Never fading Glitter Non Toxic Sparkle Craft Glitter","Colorations","$58.72","15","0","$881","12/30/2011","$43.48","3","5","$15.24","126314","Arts Crafts & Sewing","B006RO2MTK","https://www.amazon.com/dp/B006RO2MTK"
"","","216","Nailmatic Roll On Body Glitter Gel for Kids Vegan & Cruelty Free Easy to Apply and Remove Light Purple 1 ea","Nailmatic","$15.00","15","0","$225","05/31/2020","$8.23","4","4.1","$6.77","208331","Beauty & Personal Care","B07YKPC7VB","https://www.amazon.com/dp/B07YKPC7VB"
"","","217","Magicfly 50 Colors Fine Glitters Set of 40 Fine Glitters 4 Holographic Chunky Glitters and 6 Glow Under UV Black Light Body Makeup Glitter for Nails Resin Tumblers Craft","Magicfly","$22.99","89","2","$2046","08/26/2018","$13.75","753","4.8","$9.24","41872","Arts Crafts & Sewing","B07GVHSN32","https://www.amazon.com/dp/B07GVHSN32"
"","","218","Glow in The Dark Glitter UV Black Light Glitter 100g/3.5oz Holographic Black Glitter Chunky Glitter for Tumblers Resin Epoxy Cosmetic Glitter for Makeup Face Body Nails Chunky & Fine Glitter Mix","LATIBELL","$13.98","180","6","$2516","11/08/2021","...","24","4.3","","61362","Beauty & Personal Care","B09LBZXNR6","https://www.amazon.com/dp/B09LBZXNR6"
"","","219","Hemway Eco Friendly Biodegradable Glitter 100g / 3.5oz Bio Cosmetic Safe Sparkle Vegan For Face Eyeshadow Body Hair Nail And Festival Makeup Craft - Fine (1/64' 0.015' 0.4mm) - Silver Holographic","Hemway","$14.95","340","11","$5083","10/02/2019","$9.17","920","4.7","$5.78","46767","Beauty & Personal Care","B07YNVK2MC","https://www.amazon.com/dp/B07YNVK2MC"
"","","220","Original Stationery Glitter Shake Jars - Extra Fine Powder 24 Multi Color Assorted Set - Works for Slime School and Children's Projects - Perfect for Home Decorations Face Paint Nails (24 pcs)","Original Stationery","$8.90","77","2","$685","08/15/2016","$2.43","1481","4.7","$6.47","60441","Arts Crafts & Sewing","B01KIGZ71C","https://www.amazon.com/dp/B01KIGZ71C"
"","","221","Moonlit Silver Biodegradable Glitter 1/4 Ounce - Made from Plant Cellulose Earth Friendly. Perfect for Body Cosmetics Crafts DIY Projects. Can be Mixed with Lotions Gels Oils Face Paint","Alternative Imagination","$6.49","400","13","$2596","08/13/2018","$3.05","1161","4.5","$3.44","32732","Beauty & Personal Care","B07H4XH4HL","https://www.amazon.com/dp/B07H4XH4HL"
"","","222","Mini Face Eye Glitter Sequins Mini Eye Shadow Cream Portable Highlighter Gel Waterproof for Body Flash Heart Star Glitter Make UP Blue Pink Yellow Decorate (05)","AKARY","$3.99","30","1","$120","06/16/2021","...","39","3.4","","172260","Beauty & Personal Care","B097DJ4PCS","https://www.amazon.com/dp/B097DJ4PCS"
"","","223","Sulyn Extra Fine Emerald Green Glitter Stacker Jar 2 Ounces Non-Toxic Stackable and Reusable Jar Multiple Slot Openings for Easy Dispensing and Mess Reduction Green Glitter SUL50869","Sulyn","$5.80","80","2","$464","04/03/2004","$1.39","549","4.5","$4.41","30900","Arts Crafts & Sewing","B009CFZJV4","https://www.amazon.com/dp/B009CFZJV4"
"","","224","Gold Face Body Glitter Gel: for Women & Girls | Biodegradable Glitter Body Shimmer | Fine Glitter in Aloe Vera Gel Base with Essential Oil | Body Makeup by Ruth Paul Skin 2oz","Ruth Paul Skin","$15.99","730","24","$11673","06/25/2018","$10.05","845","4.2","$5.94","17532","Beauty & Personal Care","B07HY63DWP","https://www.amazon.com/dp/B07HY63DWP"
"","","225","Hemway Ultra Sparkle Glitter 10g 0.35oz - 1/128' Cosmetic Safe Fine Slime Crafts Weddings Decorations Art Beauty Decoration Scrapbooking - (Silver)","Hemway","$5.95","18","0","$107","06/25/2020","$2.14","175","4.2","$3.81","148914","Arts Crafts & Sewing","B08BX3G1LY","https://www.amazon.com/dp/B08BX3G1LY"
"","","226","Pretty Vulgar - Glitter Dust Attention Seeker Rose Gold","Pretty Vulgar","$32.00","163","5","$5216","09/10/2019","$23.66","275","4.5","$8.34","39905","Beauty & Personal Care","B07SZ3PJPX","https://www.amazon.com/dp/B07SZ3PJPX"
"","","227","CJP Beauty Holographic Glitter Gel for Body Hair Face and Eye - 92% Aloe Vera Based Self-Adhesive and Quick-Dry Body Glitter - 14g / 0.49 oz (Envious Green)","CJP Beauty","$16.99","90","3","$1529","08/28/2019","$10.9","3","4","$6.09","64212","Beauty & Personal Care","B07X4834PR","https://www.amazon.com/dp/B07X4834PR"
"","","228","COKOHAPPY 8 Boxes 10ml Holographic Mermaid Dreams Green Chunky Glitter St. Patrick's Day Sequins Iridescent Flakes Hexagon Tips Mixed Paillette Face Eyes Body Hair Nail Art","COKOHAPPY","$9.99","60","2","$599","03/15/2019","$5.65","197","4.6","$4.34","112114","Beauty & Personal Care","B07P1XBK1M","https://www.amazon.com/dp/B07P1XBK1M"
"","","229","Extra Fine Glitter Powder Set of 28 Colors Body Cosmetic Glitter Nail Arts Face Hair Eye Lip Gloss Makeup Holographic Iridescent Fine Glitter Slime Tumbler and Epoxy Resin Crafts Glitter","Estanoite","$9.99","54","1","$539","04/29/2021","$4.67","258","4.8","$5.32","127425","Beauty & Personal Care","B093WSFXPQ","https://www.amazon.com/dp/B093WSFXPQ"
"","","230","Sulyn Extra Fine Caribbean Glitter Stacker Jar 2 Ounces Non-Toxic Stackable and Reusable Jar Blue Green Glitter SUL51827","Sulyn","$7.00","26","0","$182","08/14/2013","$2.41","797","4.7","$4.59","19227","Arts Crafts & Sewing","B00EO78VJ2","https://www.amazon.com/dp/B00EO78VJ2"
"","","231","Warm Up Glitter Eyeshadow Biodegradable // Karizma Beauty Rose Gold Bio Glitter Eco Glitter Face Glitter Loose Eyeshadow","KARIZMA","$4.99","81","2","$404","12/28/2018","$1.05","118","3.9","$3.94","93074","Beauty & Personal Care","B07HBBLL7D","https://www.amazon.com/dp/B07HBBLL7D"
"","","232","100g Holographic Glitter Cosmetic Mixed Hexagon Chunky & Fine Craft Glitter Resin Sequins for Epoxy Resin Art Body Hair Face Nail Slime Tumblers (Silver)","Estanoite","$12.19","585","19","$7131","06/07/2021","$7.44","209","4.5","$4.75","6566","Arts Crafts & Sewing","B096RS236N","https://www.amazon.com/dp/B096RS236N"
"","","233","VViViD Prisma65 Gold Metallic Glitter Powder 15g Jar (1 Unit)","VViViD","$5.88","25","0","$147","04/01/2018","$1.46","119","4.4","$4.42","137857","Arts Crafts & Sewing","B07BWH7YRR","https://www.amazon.com/dp/B07BWH7YRR"
"","","234","32 Colors Fine Slime Glitter PowderGlitter Powder Sequins for CraftsMulti Purpose Glitter Dust for Body Face Hair MakeupArtDIY Craft1 Box","Xilanhhaa","$8.99","27","0","$243","04/21/2020","$3.87","427","4.6","$5.12","143303","Arts Crafts & Sewing","B087JTCX12","https://www.amazon.com/dp/B087JTCX12"
"","","235","Glitter","Mariah Carey (Actor) Max Beesley (Actor) Vondie Curtis-Hall (Director) & 0 more Rated: PG-13 Format: DVD","$24.78","","","","11/13/2001","$18.14","835","4.7","$6.64","543389","Movies & TV","B0000DK4QE","https://www.amazon.com/dp/B0000DK4QE"
"","","236","Face Glitter Gel 3 Jars Holographic Chunky Glitter Makeup for Body Hair Face Nail Eyeshadow Long Lasting and Waterproof Mermaid Sequins Shimmer Liquid Glitter 50ml/Jar (Set A)","Kaynest","$8.99","36","1","$324","05/13/2022","$4.73","10","4.7","$4.26","216358","Beauty & Personal Care","B0B19XXSNX","https://www.amazon.com/dp/B0B19XXSNX"
"","","237","Sulyn Silver Extra Fine Glitter Stacker Jar","Sulyn","$7.53","34","1","$256","10/04/2011","$2.86","992","4.7","$4.67","15322","Arts Crafts & Sewing","B009CFZX0Q","https://www.amazon.com/dp/B009CFZX0Q"
"","","238","Renfio Holographic Black Chunky Glitter Metallic PET Flake Mixed Fine Powder Face Glitters for Craft Resin Pigment Tumbler Ornament Painting Hair Body Wedding Decor 3.5 Oz (100g) - Laser Black","Renfio","$8.69","280","9","$2433","04/07/2022","$4.47","40","4.7","$4.22","11054","Arts Crafts & Sewing","B09XH38YYK","https://www.amazon.com/dp/B09XH38YYK"
"","","239","2 PCS Mermaid Sequins Chunky Glitter LiquidBody&Face Glitter GelHair Nails Eyeshadow Lasting Sparkling MakeupMusic for Festival Party Carnival(Blue+Pink)","Sulily","$6.99","20","0","$140","12/18/2021","$3.51","1","5","$3.48","202102","Beauty & Personal Care","B09NSTZPGY","https://www.amazon.com/dp/B09NSTZPGY"
"","","240","Hemway White Premium Glitter Multi Purpose Dust Powder 100g / 3.5oz for use with Arts & Crafts Wine Glass Decoration Weddings Cards Flowers Cosmetic Face Eye Body Nails Skin Hair","Hemway","$12.95","905","30","$11720","06/15/2017","$8.09","8664","4.7","$4.86","6831","Arts Crafts & Sewing","B071XJ9X2H","https://www.amazon.com/dp/B071XJ9X2H"
"","","241","Nail Glitter SUPGIFT 15 Colors 130g Holographic Chunky Cosmetic Chameleon Sequins for Makeup Hair Body Art Slime Craft Resin with Brush 5 Spoons","SUPGIFT","$9.99","113","3","$1129","06/12/2021","$6.27","152","4.5","$3.72","79174","Beauty & Personal Care","B095JP2THY","https://www.amazon.com/dp/B095JP2THY"
"","","242","Glitter ( Book 5 ) : A Dark Alphalicious Enemies-to-Lovers Fake-Marriage Romance (Brutal Kings 10)","Mya Grey","$4.19","44","1","$184","04/24/2022","...","0","","","78454","Kindle Store","B09YMR7M7H","https://www.amazon.com/dp/B09YMR7M7H"
"","","243","6 Grids 3D Heart Nail Glitter Sequins Holographic Heart Nail Art Stickers Valentine's Day Nail Glitters Sequins Acrylic Nail Art Supplies Manicure Decoration Accessories Romantic Girl Nail Decorations","ZTZTST","$5.99","38","1","$228","06/27/2022","$2.59","0","","$3.40","209552","Beauty & Personal Care","B0B59KLKJT","https://www.amazon.com/dp/B0B59KLKJT"
"","","244","Sulyn Holographic Glitter Sample Pack Non-Toxic Variety Pack 9 Assorted Colors 0.63 ounces 18 grams SUL6654-97","Sulyn","$5.48","18","0","$99","07/14/2010","$1.74","349","4.4","$3.74","179850","Arts Crafts & Sewing","B003VWMLU6","https://www.amazon.com/dp/B003VWMLU6"
"","","245","Holographic Chunky Glitter Sequins 12 Colors Mixed Cosmetic Glitter for Face Body Eye Hair Nail Art Lip Gloss Makeup Festival Glitter with Different Hexagons Size and Stars (Laser Mix)","Estanoite","$9.99","120","4","$1199","12/07/2020","$6.12","207","4.6","$3.87","79442","Beauty & Personal Care","B08PYRZ1MR","https://www.amazon.com/dp/B08PYRZ1MR"
"","","246","Krafty Kids GC400A Glitter Shaker Jars 21g Gold/Silver/Multi","Krafty Kids","$6.95","10","0","$70","04/03/2004","$2.37","30","4.3","$4.58","157047","Arts Crafts & Sewing","B00OY0Y7YW","https://www.amazon.com/dp/B00OY0Y7YW"
"","","247","Snowflake Confetti Glitter Laser Sequins for DIY Crafts Nail Art Decoration Party Decoration - 6mm 10g (Laser Silver)","JHere","$6.99","45","1","$315","07/28/2019","$3.02","355","4.6","$3.97","64673","Arts Crafts & Sewing","B08BZBM4GK","https://www.amazon.com/dp/B08BZBM4GK"
"","","248","JEMESI Broken Crushed Glass Glitter (2-4mm) 100g/3.5 Oz Irregular Small Chunky Chips High Luster Craft Sequins Gravel for DIY Phone Case Geode Resin Art Coasters Ornament - Silver","JEMESI","$9.99","99","3","$989","03/30/2022","$4.95","0","","$5.04","31635","Arts Crafts & Sewing","B08YJ8JSV8","https://www.amazon.com/dp/B08YJ8JSV8"
"","","249","24 Boxes Holographic Chunky Glitter FANDAMEI 24 Colors 5g Nail Art Glitter Glitter Flakes for Body Face Festival Makeup. Chunky Glitter Sequins for Halloween. Graft Glitter for Arts Decoration.","Fandamei","$8.99","110","3","$989","01/07/2021","$5.35","162","4.7","$3.64","96798","Beauty & Personal Care","B08SJ3FQF8","https://www.amazon.com/dp/B08SJ3FQF8"
"","","250","OIIKI 100G Holographic Chunky Glitters Sparkle Hexagonal Sequins Trims Mixed Powder Glitter Decorations for Nails Face Makeup DIY Art Crafts Resin Tumbler Weddings Parties- Laser Pink","OIIKI","$9.99","15","0","$150","12/22/2021","...","13","4.3","","201765","Beauty & Personal Care","B09P3PY4YP","https://www.amazon.com/dp/B09P3PY4YP"
"","","251","Molisaka 12 Jar Chunky Glitter for Nails Multiple Color Holographic Glitter Nail Sequins Iridescent Nail Glitter Flakes for Nail Art Decorations/ Body Makeup/ Face Glitter/ Resin Craft Glitter Fest","Molisaka","$5.99","64","2","$383","09/16/2021","$1.74","72","4.7","$4.25","184385","Beauty & Personal Care","B09BFFT6KJ","https://www.amazon.com/dp/B09BFFT6KJ"
"","","252","LoveOurHome Nail Glitter Sequins Set Mixed Shaped Holographic Heart Butterfly Neon Star Chunky Glitter Flakes Accessories Manicure Sticker Paillette for Festival Rave Cosmetic Crafts Resin","LoveOurHome","$9.99","255","8","$2547","09/28/2020","$6.27","892","4.8","$3.72","60213","Beauty & Personal Care","B08KD3P5KF","https://www.amazon.com/dp/B08KD3P5KF"
"","","253","Extra Fine Glitter Set of 36 Colors Nail Arts Cosmetic Glitter Resin Crafts Loose Glitter Powder Shaker for Face Body Hair Eye Lip Gloss Makeup Slime and Tumbler Making","Estanoite","$10.99","175","5","$1923","12/02/2020","$5.57","258","4.5","$5.42","91297","Beauty & Personal Care","B08PK3L2DH","https://www.amazon.com/dp/B08PK3L2DH"
"","","254","Chameleon Chunky Glitter 10 Colors 150g/5.29oz Color Shift Crafts Glitter Mix Color Changing Glitter for Tumblers Epoxy Resin Nail Art Slime Body Cosmetic","Foluvinzzis","$16.99","0","0","$0","05/20/2021","$10.9","26","4.8","$6.09","194554","Arts Crafts & Sewing","B095KDCT6Z","https://www.amazon.com/dp/B095KDCT6Z"
"","","255","Fine Craft Glitter Nail Glitters New Sparkle-Flash Glitter for Resin/Arts/Body/Nail/Tumbler and Crystal Mud Decoration Safe Poly Glitter Size 1/64 015 0.4MM 2oz Bottle 57g 1 Piece Sold","KEMOLOVE","$4.99","0","0","$0","04/25/2022","...","0","","","295373","Arts Crafts & Sewing","B09YTVHP7F","https://www.amazon.com/dp/B09YTVHP7F"
"","","256","24 Boxes Holographic Nail Art Sequins Sets Glitter Mermaid Powder Nail Art Decorations 3D Flakes Shiny Powder Dust Iridescent Manicure Tips Charms for Face Eyes Body Hair Nail Art (Chic Pattern)","Maitys","$14.99","60","2","$899","01/20/2021","$9.82","90","4.5","$5.17","171807","Beauty & Personal Care","B08TLS5T5T","https://www.amazon.com/dp/B08TLS5T5T"
"","","257","DaKuan 36 Colors Craft Glitter for Epoxy Resin Resin Decoration Art Kit with Resin DIY Decorations Dye Pigment Gold Foil Flakes Nail Art","DaKuan","$9.99","30","1","$300","09/06/2021","$5.57","7","4.4","$4.42","159539","Arts Crafts & Sewing","B09FLHM246","https://www.amazon.com/dp/B09FLHM246"
"","","258","Christmas Glitter 100g Cosmetic Craft Holographic Glitter for Epoxy Resin Laser Snowflake Christmas Tree Flakes for Nails Face Make Up Body Tumblers Chunky Glitter Festival DecorSD-07","JEMESI","$10.99","30","1","$330","09/03/2021","$5.8","29","4.7","$5.19","74292","Arts Crafts & Sewing","B09FGL16T6","https://www.amazon.com/dp/B09FGL16T6"
"","","259","SEEWE Body Glitter Gel Mermaid Scale Sequins Skin Long Lasting Sparkling Cream Chunky Glitter Eye Shadow Lip Nail Hair Painting Glitter Decorate Art Festival Party Make up Powder (Gold)","Seewe","$6.99","135","4","$944","01/05/2021","$2.89","59","4.4","$4.10","72455","Beauty & Personal Care","B08S6LJSPW","https://www.amazon.com/dp/B08S6LJSPW"
"","","260","YASUOA 8 Colors Butterfly Glitter Nail Sequins 3D Holographic Butterfly Nail Glitter Colorful Chunky Glitter Sticker for DIY Nail Art Design Decoration Epoxy DIY Crafts","YASUOA","$6.66","0","0","$0","05/26/2021","$3.21","0","","$3.45","300198","Beauty & Personal Care","B095YHKJ5Z","https://www.amazon.com/dp/B095YHKJ5Z"
"","","261","Sulyn Extra Fine Onyx Black Glitter Stacker Jar 2 Ounces Non-Toxic Stackable and Reusable Jar Multiple Slot Openings for Easy Dispensing and Mess Reduction Black Glitter SUL50871","Sulyn","$7.55","90","3","$680","04/03/2004","$2.88","735","4.6","$4.67","38261","Arts Crafts & Sewing","B009CFYCTO","https://www.amazon.com/dp/B009CFYCTO"
"","","262","Purple Cosmetic Grade Glitter Gel for Face Hair Body - Aloe Vera Based - Easy to Apply - Made in The USA - Vegan - Cruelty Free - 4 oz","Zoey Koko","$13.99","54","1","$755","09/19/2021","$8.35","3","4.4","$5.64","132097","Beauty & Personal Care","B09GPZ5DYC","https://www.amazon.com/dp/B09GPZ5DYC"
"","","263","Hemway Craft Glitter Shaker 110g / 3.9oz Glitter for Arts Crafts Resin Tumblers Nails Painting Decoration Festival Cosmetic Body - Super Chunky (1/8' 0.125' 3mm) - Rose Gold","Hemway","$12.95","737","24","$9544","02/12/2020","$7.47","6052","4.7","$5.48","5594","Arts Crafts & Sewing","B084QFNKDQ","https://www.amazon.com/dp/B084QFNKDQ"
"","","264","4 Boxes Holographic Nail Sequins Shapes Mixed Iridescent Nail Glitter Flakes Butterfly Hearts Star DIY Design Manicure Decorations Sets for Nail Art/Craft/Makeup (Style A)","AddFavor","$9.99","1002","33","$10010","04/18/2020","$6.27","1598","4.7","$3.72","20166","Beauty & Personal Care","B085HQ78JZ","https://www.amazon.com/dp/B085HQ78JZ"
"","","265","Autada Chunky Glitter 12 Colors Mixology Art and Craft Opal Glitter for Resin Tumblers and Slime Glitter Powder for Party Art and Festival Decor","Autada","$10.99","30","1","$330","05/20/2021","$5.57","58","4.5","$5.42","135541","Arts Crafts & Sewing","B095L1LWW1","https://www.amazon.com/dp/B095L1LWW1"
"","","266","Makartt 2Jars Chunky Glitter and Fine Glitter Set Blue Nail Glitter Holographic Nail Powder Shiny Nail Sequins Flakes Nail Art Manicure Tool for Nail Decoration Face Eyes Body Hair DIY Craft 10g","Makartt","$5.99","30","1","$180","11/21/2021","...","26","4.5","","179501","Beauty & Personal Care","B09MD74HP9","https://www.amazon.com/dp/B09MD74HP9"
"","","267","24 Boxes Holographic Nail Sequins Tingbeauty Stars Glitter Laser Sequins Flakes Colorful Confetti Glitter for DIY Design Face Body Make Up Nail Art Decoration","Tingbeauty","$7.99","48","1","$384","01/02/2020","$4.43","609","4.7","$3.56","96406","Beauty & Personal Care","B07ZJGT9VC","https://www.amazon.com/dp/B07ZJGT9VC"
"","","268","Extra Fine Glitter Set of 60 Vibrant Colors | Color Powder in Leak-Proof Shaker Jars (0.32oz/9g) | Arts & Crafts Glitter Kit Glows Under UV Light | Use for Projects Slime Nails Body Face & More","Positive Art","$20.99","94","3","$1973","05/09/2019","$12.05","749","4.8","$8.94","34759","Arts Crafts & Sewing","B07RN96998","https://www.amazon.com/dp/B07RN96998"
"","","269","Aslanka Extra Fine Glitter 12 Colors Holographic Premium Multi Purpose Glitter Dust Powder for Resin Tumblers Makeup Face Hair Body Crafts Painting Arts Nail Art DIY Decoration(10g /Jar)","Aslanka","$6.99","100","3","$699","01/17/2021","$2.87","141","4.5","$4.12","49633","Arts Crafts & Sewing","B08T97LGR5","https://www.amazon.com/dp/B08T97LGR5"
"","","270","Shimmering Highlighter Powder SpraySparkle Body & Face Glitter Spray Hair Gloss Highlighter Powder Makeupglitter spray for hair and body Cosmetic (Nude Pink)","Sulily","$6.99","85","2","$594","12/27/2021","$2.89","2","3.5","$4.10","168384","Beauty & Personal Care","B09TKHMC9K","https://www.amazon.com/dp/B09TKHMC9K"
"","","271","Laza 12 Colors Nail Art Acrylic Nails Glitter Mixed Powder Retro Copper Sequins Iridescent Flakes Paillette Sparkles Tips 120g for Face Eyes Body Hair - Golden Age","Laza","$11.28","235","7","$2651","05/12/2019","$6.05","1627","4.6","$5.23","40652","Beauty & Personal Care","B07RRPKJ7W","https://www.amazon.com/dp/B07RRPKJ7W"
"","","272","Fall Glitter Nail Sequins Maple Leaf Glitters Flakes 3D Holographic Laser Maple Leaves Shaped Nail Glitters Autumn Nail Art Stickers Decals Fall Nail Designs Sequin Confetti Glitter Leaves (6 Grids)","BSBTBZ","$7.99","20","0","$160","09/20/2021","$4.43","8","4.6","$3.56","191223","Beauty & Personal Care","B09GRTZ8YP","https://www.amazon.com/dp/B09GRTZ8YP"
"","","273","DAWILS Peel Off Chunky Glitter Gel Face Makeup Holographic Chunky Glitter Body Peel Off Formula Cosmetic Glitter Glue Silver","DAWILS","$9.99","130","4","$1299","07/09/2020","$5.65","96","4","$4.34","63136","Beauty & Personal Care","B08CRY4ZXG","https://www.amazon.com/dp/B08CRY4ZXG"
"","","274","TORC Iridescent Pink Fuchsia Fine Glitter Set 6 Ounce Glitter for Resin Crafts Tumblers Slime Cosmetic Nail Art Makeup","TORC","$12.99","40","1","$520","03/14/2022","$5.9","5","4.8","$7.09","57294","Arts Crafts & Sewing","B09VKWCQR4","https://www.amazon.com/dp/B09VKWCQR4"
"","","275","Fine Glitter Acrylic Powder-18 Assorted Color Body Arts and Craft Glitter-0.42oz/12g Each Glitter Set- DECOYARDOO Eyeshadow Makeup Nail Art Pigment Holographic Glitter Festival Decor","DECOYARDOO","$8.99","34","1","$306","09/06/2021","$3.75","43","4.8","$5.24","97107","Arts Crafts & Sewing","B09C6BDFQS","https://www.amazon.com/dp/B09C6BDFQS"
"","","276","Gold Holographic Chunky Glitter Aslanka 500g Large Bluk Glitter for Resin Tumbler Art Making Cosmetic Grade Glitter for Face Body Festival Party Makeup Nails Decoration Crafts Making-17.6oz","Aslanka","$19.99","120","4","$2399","03/23/2021","$11.85","131","4.6","$8.14","42694","Arts Crafts & Sewing","B08ZYQV44W","https://www.amazon.com/dp/B08ZYQV44W"
"","","277","1/3oz! Silver Stars Plant-Based Biodegradable Vegan Cosmetic Glitter for Face Body Craft & Nails (10g) (Silver Stars 10g!)","NOMO Glitter","$6.99","55","1","$384","09/26/2020","$3.51","198","4.7","$3.48","124866","Beauty & Personal Care","B07XFHMRC5","https://www.amazon.com/dp/B07XFHMRC5"
"","","278","Glow in The Dark Glitter JEMESI 6 Color Luminous Iridescent Chunky Glitter Cosmetic Craft Glitter Set for Epoxy Resin Body Face Nail Slime Craft and Festival Party Decoratio","JEMESI","$8.99","160","5","$1438","08/29/2021","$5.35","261","4.6","$3.64","88150","Beauty & Personal Care","B09DY4KL7F","https://www.amazon.com/dp/B09DY4KL7F"
"","","279","WallPops DWPK2466 Watercolor Dots Wall Art Kit Pink","Wall Pops","$16.49","397","13","$6547","09/12/2018","$10.25","392","4.5","$6.24","23608","Tools & Home Improvement","B073SC93H9","https://www.amazon.com/dp/B073SC93H9"
"","","280","CkFyahp Body Glitter Gel 50ml Mermaid Sequins Sparkling Chunky Body Lotion Glitter Liquid Eyeshadow for Cosmetic Face Hair Lip Nail Christmas Festival Party Makeup Decoration (02)","CkFyahp","$8.99","20","0","$180","05/13/2022","...","1","4","","232902","Beauty & Personal Care","B0B1B29ZPP","https://www.amazon.com/dp/B0B1B29ZPP"
"","","281","12 Color Chunky Nail Glitter Body Glitter Makeup Glitter for Face Body Eye Hair Crafts Cosmetic Sequins","LICOOL GLITTER","$6.29","30","1","$189","08/18/2020","$2.25","168","4.5","$4.04","179283","Beauty & Personal Care","B08G826L4X","https://www.amazon.com/dp/B08G826L4X"
"","","282","Metallic Super Fine Glitter Powder for Resin Slime Tumblers (5 Colors 2 oz)","Bright Creations","$11.99","30","1","$360","05/18/2021","$5.67","49","4.8","$6.32","54731","Arts Crafts & Sewing","B095BT7Q5T","https://www.amazon.com/dp/B095BT7Q5T"
"","","283","Renfio Iridescent Chunky Mix Glitter Powder Fluorescent Fine Mixed Glitters PET Flake Hexagon Crafts Sequins Resin Chips Dust for Slime Craft Hair Tumbler 1.75 Oz (50g) - Fluorescent Orange","Renfio","$7.49","15","0","$112","08/18/2021","$3.45","12","4.4","$4.04","166641","Arts Crafts & Sewing","B09D348JHJ","https://www.amazon.com/dp/B09D348JHJ"
"","","284","Body Glitter Gel Nail Hair Body Face Flash Eye Shadow Glitter Cream Chunky Glitter Mermaid Scale Sequins Festival Painting Decoration Makeup (White)","AKARY","$6.99","180","6","$1258","04/06/2021","$2.89","157","4.4","$4.10","75365","Beauty & Personal Care","B091YFL3DP","https://www.amazon.com/dp/B091YFL3DP"