"Export time: 8/6/2022, 12:17:36 AM","","#","Product Name","Brand","Price","Mo. Sales","D. Sales","Mo. Revenue","Date First Available","Net","Rating Number","Rating","Fees","Rank","Category","ASIN","Link"
"Search Term: sheet protectors","","1","Amazon Basics Sheet Protector - Non-Glare 100-Pack","Amazon Basics","$7.92","16536","551","$130965","09/25/2019","$1.59","10625","4.7","$6.33","126","Office Products","B07R8DX3ZX","https://www.amazon.com/dp/B07R8DX3ZX"
"Average Sales: 671","","2","Amazon Basics Clear Sheet Protectors for 3 Ring Binder 8.5 x 11 Inch 100-Pack","Amazon Basics","$8.84","31522","1050","$278654","09/24/2019","$2.37","12933","4.8","$6.47","70","Office Products","B07R8D1RHS","https://www.amazon.com/dp/B07R8D1RHS"
"Average Sales Rank: 75,353","","3","KTRIO Sheet Protectors 8.5 x 11 inch Clear Page Protectors for 3 Ring Binder Plastic Sleeves for Binders Top Loading Paper Protector Letter Size 50 Pack","KTRIO","$5.99","21469","715","$128599","11/06/2019","$2.02","21963","4.8","$3.97","112","Office Products","B07X7WYKP9","https://www.amazon.com/dp/B07X7WYKP9"
"Average Price: $18.22","","4","Better Office Products Sheet Protectors 200 Piece","Better Office Products","$12.49","7641","254","$95436","11/28/2016","$4.83","20406","4.7","$7.66","915","Office Products","B01N9BOL6R","https://www.amazon.com/dp/B01N9BOL6R"
"Average Rating Number: 797","","5","Samsill Sheet Protectors for 3 Ring Binder 8.5 x 11 inch Clear Page Protectors Top Loading Paper Protector Letter Size Plastic Sleeves for Binders 200 Piece Heavy Duty","Samsill","$17.99","5226","174","$94016","10/31/2017","$8.56","12575","4.8","$9.43","1419","Office Products","B07736KVRJ","https://www.amazon.com/dp/B07736KVRJ"
"","","6","Avery Heavyweight Diamond Clear Sheet Protectors 8.5' x 11' Acid-Free Archival Safe Easy Load 200ct (74400)","AVERY","$28.13","3412","113","$95980","04/17/2006","$17.18","5697","4.7","$10.95","2213","Office Products","B0012VI9V8","https://www.amazon.com/dp/B0012VI9V8"
"","","7","Sheet Protectors PANDRI 500 Pack Clear Heavy Duty Plastic Page Protectors Sheet Reinforced 11-Hole Fit for 3 Ring Binder Fits Standard 8.5 x 11 Paper 9.25 x 11.25 Top Loaded Acid Free","PANDRI","$21.59","10058","335","$217152","07/08/2020","$11.02","2348","4.6","$10.57","291","Office Products","B08CMG5MCB","https://www.amazon.com/dp/B08CMG5MCB"
"","","8","Sheet Protectors for 3 Ring Binder - 100 Heavy Duty Plastic Page Protectors for 3 Ring Binder - Sleeves 8.5 x 11 for Paper & Documents","Supplies Sense","$9.99","4580","152","$45754","11/21/2019","$3.35","3808","4.7","$6.64","853","Office Products","B089GFSWKF","https://www.amazon.com/dp/B089GFSWKF"
"","","9","Mr. Pen- Sheet Protectors 8.5 x 11 Inches 50 Pack Sheet Protectors for 3 Ring Binder Clear Plastic Sleeves Binder Sleeves Clear Sheet Protectors Paper Protector Sheets Plastic Page Protectors","Mr. Pen","$5.65","2420","80","$13673","07/02/2022","$1.73","6","5","$3.92","2606","Office Products","B0B5PCY74P","https://www.amazon.com/dp/B0B5PCY74P"
"","","10","Puroma 500 Pack Sheet Protectors 11 Hole Clear Heavy Duty Page Protectors Fits Standard 8.5 x 11 inch Top Loading Paper Protector Plastic Sleeves for Binders","Puroma","$20.79","1697","56","$35281","11/09/2021","$10.34","69","4.6","$10.45","3461","Office Products","B09LH1ZBPL","https://www.amazon.com/dp/B09LH1ZBPL"
"","","11","Amazon Basics Sheet Protector - Heavy Duty Non-Glare 100-Pack","Amazon Basics","$12.00","2770","92","$33240","09/24/2019","$4.41","2761","4.8","$7.59","1953","Office Products","B07R66CR6V","https://www.amazon.com/dp/B07R66CR6V"
"","","12","Avery 76000 Secure Top Sheet Protectors Super Heavy Gauge Letter Diamond Clear (Pack of 25)","AVERY","$7.99","2516","83","$20103","12/02/2004","$2.27","2051","4.8","$5.72","3365","Office Products","B00006IC8F","https://www.amazon.com/dp/B00006IC8F"
"","","13","50 Sheet Protectors Durable Clear Page Protectors 8.5 X 11 Inch for 3 Ring Binder Plastic Sheet Sleeves Durable Top Loading Paper Protector with Reinforced Holes Archival Safe","Performore","$9.97","528","17","$5264","11/30/2017","$3.33","272","4.7","$6.64","7975","Office Products","B0892VCLPM","https://www.amazon.com/dp/B0892VCLPM"
"","","14","Clear Sheet Protectors for 3 Ring Binder Page Protectors 50 Pack- 8.5 x 11 Non Glare Clear Heavy Duty Page Protector Binder Sleeves Plastic Sheet Protectors - by Enday","Enday","$4.99","594","19","$2964","08/23/2021","$0.7","108","4.5","$4.29","7056","Office Products","B09DGRZQ8Q","https://www.amazon.com/dp/B09DGRZQ8Q"
"","","15","Sheet Protectors 500 PagePage Protector 8.5' x 11' Upgraded Thick Materialfor 3 Ring Binder Top Loading Paper Protector with Reinforced HolesHolds Multiple SheetsLetter Size","SMELHA","$25.99","696","23","$18089","07/04/2021","$15.06","184","4.5","$10.93","10012","Office Products","B098NKKVG6","https://www.amazon.com/dp/B098NKKVG6"
"","","16","Mr. Pen- Sheet Protectors 8.5 x 11 Inches 50 Pack Page Protectors Clear Page Protectors for 3 Ring Binder Clear Plastic Sleeves Binder Sleeves Plastic Sheet Protectors Back to School Supplies","Mr. Pen","$4.99","600","20","$2994","04/13/2021","$1.17","296","4.7","$3.82","4964","Office Products","B092M26WZB","https://www.amazon.com/dp/B092M26WZB"
"","","17","KTRIO Heavyweight Sheet Protectors 8.5 x 11 inch 3 Mil Clear Page Protectors for 3 Ring Binder Plastic Sleeves for Binders Top Loading Paper Protector Letter Size 30 Pack","KTRIO","$5.99","1073","35","$6427","03/30/2020","$2.02","682","4.7","$3.97","4459","Office Products","B085NGFGPX","https://www.amazon.com/dp/B085NGFGPX"
"","","18","Sheet Protectors HERKKA 500 Pack Sheet Protectors Holds 8.5 x 11 inch Sheets 9.25 x 11.25 inch Top Loading Clear Reinforced 11-Hole Fit for 3 Ring Binder Acid Free Top Loading Paper Protector","HERKKA","$24.99","881","29","$22016","02/24/2020","$14.51","1033","4.6","$10.48","16959","Office Products","B0854CGF7W","https://www.amazon.com/dp/B0854CGF7W"
"","","19","Avery Clear High-Capacity Sheet Protectors Hold 50 Sheets Heavyweight 25 Multi Page Protectors (74171)","AVERY","$6.78","2070","69","$14035","12/01/2004","$2.69","1126","4.7","$4.09","2967","Office Products","B00006IC80","https://www.amazon.com/dp/B00006IC80"
"","","20","500/Box Clear Heavyweight Poly Sheet Protectors by Gold Seal 8.5' x 11'","GOLD SEAL","$32.99","236","7","$7786","03/08/2020","$19.81","442","4.7","$13.18","24373","Office Products","B085PWQ4WT","https://www.amazon.com/dp/B085PWQ4WT"
"","","21","Better Office Sheet Protectors 50 Pack","Better Office Products","$5.29","3614","120","$19118","04/10/2018","$1.43","18421","4.7","$3.86","1903","Office Products","B07C425X2N","https://www.amazon.com/dp/B07C425X2N"
"","","22","Sheet Protectors 8.5 x 11 Inches Crystal Clear Page Protectors for 3 Ring Binder Medium Weight Plastic Sleeves Top Loading Paper Protector Acid Free Letter Size Dry Erase Pocket 50 Sheets","VST","$5.59","590","19","$3298","08/19/2021","$1.68","167","4.7","$3.91","10723","Office Products","B09CYLRMVT","https://www.amazon.com/dp/B09CYLRMVT"
"","","23","Amazon Basics Sheet Protector - Heavy Duty 100-Pack","Amazon Basics","$9.99","1513","50","$15115","09/24/2019","$2.7","1959","4.8","$7.29","3424","Office Products","B07R66CQG5","https://www.amazon.com/dp/B07R66CQG5"
"","","24","Samsill Recycled 500 Heavyweight Sheet Protectors Non-Glare for 3 Ring Binder 3.3 MIL Thick Top Loading Document Protectors Holds 10+ Sheets Archival Safe/Acid Free Bulk Pack of 500","Samsill","$38.99","489","16","$19066","10/25/2017","$24.61","1336","4.7","$14.38","16162","Office Products","B076VW7KZ6","https://www.amazon.com/dp/B076VW7KZ6"
"","","25","Samsill 100 Pack Color Edge Sheet Protectors Clear Plastic Sheet Protectors 8.5 x 11 Three Ring Binder Sleeves with Color Coded Edge","Samsill","$12.25","458","15","$5611","10/12/2021","$5.27","170","4.7","$6.98","14343","Office Products","B09JDRXZ69","https://www.amazon.com/dp/B09JDRXZ69"
"","","26","Teskyer Sheet Protectors 8.5 x 11 Inches Clear Page Protectors for 3 Ring Binder Letter Size Plastic Sleeves for Binders","Teskyer","$5.98","2540","84","$15189","09/28/2020","$2.16","1597","4.7","$3.82","3636","Office Products","B08KDC66NR","https://www.amazon.com/dp/B08KDC66NR"
"","","27","Avery Standard Weight Clear Sheet Protectors 8.5' x 11' Acid-Free Archival Safe Top Loading 25ct (75530)","AVERY","$7.12","1005","33","$7156","07/05/2006","$3.13","861","4.7","$3.99","6753","Office Products","B000WUVWYG","https://www.amazon.com/dp/B000WUVWYG"
"","","28","KTRIO Sheet Protectors 8.5 x 11 inch Clear Page Protectors for 3 Ring Binder Plastic Sleeves for Binders Top Loading Paper Protector Letter Size 200 Pack","KTRIO","$14.99","2252","75","$33757","02/11/2018","$6.31","3745","4.8","$8.68","4371","Office Products","B075ZSRSWS","https://www.amazon.com/dp/B075ZSRSWS"
"","","29","Amazon Basics Heavyweight Sheet Protectors 3 holes 100 Pack","Amazon Basics","$9.16","440","14","$4030","08/09/2021","$2","390","4.7","$7.16","18015","Office Products","B08K9LKCPY","https://www.amazon.com/dp/B08K9LKCPY"
"","","30","Rubex Sheet Protectors Clear Paper Sleeves Plastic Page Protector Reinforced 11 Hole fit for 3 Ring Binder Top Loading 9.25 x 11.25 inch (500 Sheets)","RUBEX","$24.89","1778","59","$44254","03/20/2019","$14.13","7396","4.6","$10.76","3432","Office Products","B07PVKLJ1J","https://www.amazon.com/dp/B07PVKLJ1J"
"","","31","50 Pack 11x17 Inch Heavyweight Diamond Clear Sheet Protectors Side Loading Ledger Sheet Protectors by Gold Seal 3-Hole Punched","GOLD SEAL","$16.99","557","18","$9463","03/08/2020","$8.65","134","4.7","$8.34","12323","Office Products","B0997XGQYQ","https://www.amazon.com/dp/B0997XGQYQ"
"","","32","Office Depot Standard Weight Sheet Protectors 8 1/2in. x 11in. Clear Pack Of 200 OD491694","Office Depot","$15.57","372","12","$5792","06/05/2013","$6.8","470","4.8","$8.77","17649","Office Products","B00DB8NQYA","https://www.amazon.com/dp/B00DB8NQYA"
"","","33","Heavyweight Clear Sheet Protectors 40-Pack Letter Size Reinforced 3 Hole Design Easy Load Acid-Free Archival Safe","Maru & Ara","$4.99","213","7","$1063","09/09/2019","$1.17","162","4.6","$3.82","18091","Office Products","B07XQHLRZY","https://www.amazon.com/dp/B07XQHLRZY"
"","","34","50 Pieces Dry Erase Pockets Reusable Plastic Sleeves Shop Holder Order Pockets Clear Sleeves Tickets Folders Job Ticket Shop Holder Order Pockets Teacher Supplies for Classroom Organization (Black)","Nezyo","$43.99","495","16","$21775","09/16/2021","...","42","4.7","","15666","Office Products","B09GK5KFWD","https://www.amazon.com/dp/B09GK5KFWD"
"","","35","Samsill 100 Pack Mini Clear Heavyweight Sheet Protectors 5.5 x 8.5 Inch Page Protectors for Mini Ring Binders","Samsill","$11.89","1965","65","$23364","06/28/2018","$4.97","4609","4.8","$6.92","3400","Office Products","B07F4677WJ","https://www.amazon.com/dp/B07F4677WJ"
"","","36","Samsill 50 Pack No Hole Clear Sheet Protectors 8.5 x 11 Inches Heavyweight and Top Loading","Samsill","$12.49","1823","60","$22769","01/07/2020","$5.48","1258","4.7","$7.01","4406","Office Products","B083LN26WD","https://www.amazon.com/dp/B083LN26WD"
"","","37","100 Sheets- 11 Hole A4 Clear Loose Leaf File Sheet Protectors(0.03mm)","JIAKAI","$5.19","129","4","$670","01/02/2018","$1.34","61","3.6","$3.85","32997","Office Products","B078SPNWLW","https://www.amazon.com/dp/B078SPNWLW"
"","","38","Business Source Top Loading Clear Sheet Protectors - Letter-Size - Box of 50 (37519)","Business Source","$6.59","314","10","$2069","12/08/2011","$0.46","211","4.6","$6.13","19081","Office Products","B006K0P0QS","https://www.amazon.com/dp/B006K0P0QS"
"","","39","Craftinova 500 Sheet Protectors 3 Hole Lightweight Binder Sleeves Designed to Protect Frequently Used 8.5 x 11 Papers Acid Free Clear Plastic Design 9.25 x 11.25 Top Loaded   ","craftinova","$24.99","430","14","$10746","02/27/2020","$14.21","899","4.5","$10.78","31919","Office Products","B085963MVT","https://www.amazon.com/dp/B085963MVT"
"","","40","200 Count Mini Poly Sheet Protectors Standard Weight Diamond Clear by Better Office Products 5.5' x 8.5' 200 Pack","Better Office Products","$12.99","747","24","$9704","07/15/2019","$5.9","1893","4.7","$7.09","10322","Office Products","B07VB5L8RD","https://www.amazon.com/dp/B07VB5L8RD"
"","","41","Binditek 50 Pack Sheet Protectors Holds 8.5 x 11' SheetsNon-Glare Page Protectors for 3 Ring Binder Top Loading Paper ProtectorLetter SizeReinforced Holes Acid-Free","Binditek","$5.49","419","13","$2300","11/12/2020","$1.6","290","4.4","$3.89","28478","Office Products","B08NDJ5PWN","https://www.amazon.com/dp/B08NDJ5PWN"
"","","42","25 Count Diamond Clear Extra Heavyweight Sheet Protectors 4 mils Strong by Gold Seal 8.5 x 11' Top Load 25 Pack","GOLD SEAL","$4.88","1604","53","$7828","03/08/2020","$1.08","1222","4.8","$3.80","4522","Office Products","B085PP4D5S","https://www.amazon.com/dp/B085PP4D5S"
"","","43","KTRIO Heavyweight Sheet Protectors 5.5 x 8.5 inch Clear Page Protectors for Mini 3 Ring Binder Plastic Sleeves for Binders Top Loading Paper Protector 60 Pack","KTRIO","$6.99","710","23","$4963","12/15/2021","$2.87","137","4.7","$4.12","10699","Office Products","B09NPX56NV","https://www.amazon.com/dp/B09NPX56NV"
"","","44","Avery Clear Economy Sheet Protectors Top Load 100 Document Protectors (75183)","AVERY","$15.03","131","4","$1969","05/31/2009","$7.64","56","4.6","$7.39","32101","Office Products","B002NEGTG0","https://www.amazon.com/dp/B002NEGTG0"
"","","45","200 Count Diamond Clear Extra Heavyweight Sheet Protectors 4 mils Strong by Gold Seal 8.5 x 11' Top Load 200 Boxed Sheet Protectors","GOLD SEAL","$19.99","233","7","$4658","03/08/2020","$9.96","35","4.5","$10.03","29018","Office Products","B09TV17TDL","https://www.amazon.com/dp/B09TV17TDL"
"","","46","Avery Heavyweight Diamond Clear Sheet Protectors for Mini Binders 8.5' x 5.5' Acid-Free 25ct (77004)","AVERY","$6.49","846","28","$5491","06/30/2010","$2.6","1994","4.7","$3.89","9185","Office Products","B000XKW45Q","https://www.amazon.com/dp/B000XKW45Q"
"","","47","Avery Non-Glare Page-Size Sheet Protectors Pre-Punched For Use With Tab Dividers Top Load 50 Document Protectors (74204)","AVERY","$11.68","113","3","$1320","04/18/2006","$4.79","136","4.4","$6.89","42497","Office Products","B002OGCQM8","https://www.amazon.com/dp/B002OGCQM8"
"","","48","Olivia tree 40 Pack Economy 11 Hole Archival Safe Clear Sheet Protectors Non-Glare Heavyweight Sheet Protectors Reinforced Great Clarity Protection Against Dirt Top Load for 8.5' x 11' (40 Pack)","Olivia tree","$4.89","30","1","$147","05/24/2020","$1.09","27","4.1","$3.80","136934","Office Products","B0895MLR96","https://www.amazon.com/dp/B0895MLR96"
"","","49","Dunwell 8.5x14 Legal Sheet Protectors - (Standard Weight 25 Pack) 7 Hole Punched for 3-Ring Legal Binder or 4 Ring Legal Size Binder","Dunwell","$5.91","246","8","$1454","06/29/2020","$1.95","468","4.6","$3.96","20543","Office Products","B08C2YYT8S","https://www.amazon.com/dp/B08C2YYT8S"
"","","50","Page Protectors 8.5 x 11 Inches Ecovision Crystal Clear Plastic Sheet Protectors for 3 Ring Binder. Top Loading Binder Sheets Paper Protector Letter Size","EcoVision","$15.86","150","5","$2379","06/17/2021","$7.05","111","4.5","$8.81","33618","Office Products","B097GYCNKN","https://www.amazon.com/dp/B097GYCNKN"
"","","51","Sheet Protectors HERKKA 500 Pack Upgrade Clear Plastic Page Protectors Sheet Reinforced 11-Hole Fit for 3 Ring Binder Fits Standard 8.5 x 11 Paper 9.25 x 11.25 Top Loaded Acid Free","HERKKA","$24.99","1007","33","$25165","07/07/2020","$17.7","793","4.6","$7.29","12761","Office Products","B08CK6R3SP","https://www.amazon.com/dp/B08CK6R3SP"
"","","52","Wideskall Economy Weight Clear Poly Sheet Page Protectors Non-Stick 8.5 x 11 - Pack of 20","Wideskall","$6.79","85","2","$577","12/08/2017","...","35","4.5","","51372","Office Products","B0785Z2F11","https://www.amazon.com/dp/B0785Z2F11"
"","","53","Coruscant 500 Sheet Protectors 3 Hole Lightweight Binder Sleeves Protecting Paper File Classification No Acid No PVC Double Sided Transparent 9.25 X 11.25 Top Loaded","coruscant","$24.99","558","18","$13944","11/20/2020","$14.21","618","4.4","$10.78","13913","Office Products","B08HCN2HX5","https://www.amazon.com/dp/B08HCN2HX5"
"","","54","Avery Diamond Clear Secure Side-Load Sheet Protectors Heavyweight 25 Page Protectors (76001)","AVERY","$7.69","202","6","$1553","12/01/2004","$3.47","291","4.7","$4.22","22975","Office Products","B00006IC8G","https://www.amazon.com/dp/B00006IC8G"
"","","55","KTRIO Sheet Protector 8.5 x 11 inch Non-Glare Clear Page Protectors Plastic Sleeves for Binders Paper Protector for 3 Ring Binder Letter Size Top Loading 50 Pack","KTRIO","$5.99","1020","34","$6110","04/25/2020","$2.02","1392","4.7","$3.97","7386","Office Products","B087P9HPRK","https://www.amazon.com/dp/B087P9HPRK"
"","","56","Sheet Protectors | 50 Pack Page Protectors - Sheet Protectors for 3 Ring Binder 8.5 x 11","EXTRIC","$4.80","258","8","$1238","03/09/2022","$0.31","137","4.5","$4.49","19580","Office Products","B09V8Y1T1H","https://www.amazon.com/dp/B09V8Y1T1H"
"","","57","Top Loading 2.4 Mil Clear Sheet Protectors 200 Count.","STAPLES","$15.02","44","1","$661","11/20/2012","$6.34","556","4.8","$8.68","17743","Office Products","B00AB28IRO","https://www.amazon.com/dp/B00AB28IRO"
"","","58","VST Heavyweight Sheet Protectors 8.5 x 11 Inches 3 Mil Crystal Clear Page Protectors for 3 Ring Binder Plastic Sleeves for Binders Top Loading Paper Protector Letter Size100 Sheets","VST","$10.79","120","4","$1295","08/30/2021","$3.38","16","4.6","$7.41","45459","Office Products","B09CYK4NRL","https://www.amazon.com/dp/B09CYK4NRL"
"","","59","Avery Super Heavyweight Diamond Clear Sheet Protectors 8.5' x 11' Acid-Free Easy Load 50ct (74130)","AVERY","$18.49","225","7","$4160","04/17/2006","$10.58","484","4.7","$7.91","21723","Office Products","B0006HVE34","https://www.amazon.com/dp/B0006HVE34"
"","","60","100 Count Diamond Clear Extra Heavyweight Sheet Protectors 4 mils Strong by Gold Seal 8.5 x 11' Top Load 100 Pack","GOLD SEAL","$13.49","570","19","$7689","03/08/2020","$5.68","594","4.8","$7.81","12071","Office Products","B085PNKDY4","https://www.amazon.com/dp/B085PNKDY4"
"","","61","Samsill Plastic Sheet Protectors for 3 Ring Binder Non-Glare Standard Weight Top Load Inserts Box of 200 Sheets 8.5 x 11 Reinforced 3 Hole Punch.","Samsill","$13.87","623","20","$8641","02/01/2020","$6","3016","4.5","$7.87","9878","Office Products","B084FKSG1Z","https://www.amazon.com/dp/B084FKSG1Z"
"","","62","SUNEE 30 Packs Oversized Reusable Dry Erase Pocket Sleeves with 2 Rings 10 Assorted Colors 10x14 Ticket Holders Clear Plastic Sheet Protectors Teacher School Classroom Supplies","SUNEE","$26.99","4319","143","$116570","07/15/2018","$16.81","1320","4.8","$10.18","1268","Office Products","B07FM4PRY8","https://www.amazon.com/dp/B07FM4PRY8"
"","","63","Seashell 100 Economy Non-Glare Sheet Protectors Plastic Page Protectors for 3 Ring Binder Letter Size Top Loading 3 Hole Punched Binder Sleeves for 8.5 x 11 Paper for School and Office use","Seashell","$9.88","565","18","$5582","03/16/2021","$4.81","171","4.4","$5.07","31057","Office Products","B08Z75NV92","https://www.amazon.com/dp/B08Z75NV92"
"","","64","Avery Self-Adhesive Wall and Door Communication Display Protectors 10 Clear Sleeves (74404)","AVERY","$8.79","439","14","$3859","11/15/2006","$4.55","282","4.6","$4.24","14813","Office Products","B00006IC83","https://www.amazon.com/dp/B00006IC83"
"","","65","Avery Economy Clear Sheet Protectors 8.5' x 11' Acid-Free Archival Safe 100 page protectors (75091)","AVERY","$13.54","1009","33","$13662","10/16/2017","$6.37","4384","4.7","$7.17","8974","Office Products","B00006IC89","https://www.amazon.com/dp/B00006IC89"
"","","66","Avery Diamond Clear Quick Load Sheet Protectors Top & Side Load 50 Document Protectors (73802)","AVERY","$15.23","120","4","$1828","04/17/2006","$7.81","134","4.7","$7.42","32008","Office Products","B00006IC7J","https://www.amazon.com/dp/B00006IC7J"
"","","67","100/Box Legal Size Clear Heavyweight Poly Sheet Protectors by Gold Seal 8.5' x 14' 100-Count","GOLD SEAL","$17.99","217","7","$3904","02/13/2019","$9.5","629","4.8","$8.49","29088","Office Products","B07NQVJ4TN","https://www.amazon.com/dp/B07NQVJ4TN"
"","","68","100 Sheet Protectors11 Hole A4 Clear Loose Leaf File Sheet Protectors(3C)","LIUSM","$5.50","56","1","$308","09/08/2020","$1.76","35","3.3","$3.75","159966","Office Products","B08HQ2HBMR","https://www.amazon.com/dp/B08HQ2HBMR"
"","","69","EnvyPak Sheet Protectors - Pastel Color-Coded Edges 8.5 X 11-3 Hole Punched - Pack of 100 (Assorted)","EnvyPak","$20.99","95","3","$1994","04/12/2018","...","242","4.8","","56909","Office Products","B07CG2ZD6P","https://www.amazon.com/dp/B07CG2ZD6P"
"","","70","Oxford Lightweight Sheet Protectors Clear Finish Top Load Letter Size Plastic Sleeves Reinforced 3 Hole Punch for Binders 100 per Box (33267) Letter","Oxford","$10.28","553","18","$5685","01/14/2021","$3.6","438","4.7","$6.68","10448","Office Products","B08T6RLPH2","https://www.amazon.com/dp/B08T6RLPH2"
"","","71","PERFORMORE 100 Pack of 8.5 x 14 Legal Size Heavyweight Clear Sheet Protectors Plastic Page Protectors Top Load Reinforced Holes Acid-Free and Archival Safe Sheet for Binders Documents","Performore","$14.99","54","1","$809","11/30/2017","$6.95","12","4.7","$8.04","44522","Office Products","B092LP6QBG","https://www.amazon.com/dp/B092LP6QBG"
"","","72","50 Sheet Protectors Heavy Duty 8.5 X 11 Inch Clear Page Protectors for 3 Ring Binder Plastic Sheet Sleeves Durable Top Loading Paper Protector with Reinforced Holes Archival Safe","Performore","$14.97","574","19","$8593","11/30/2017","$7.58","496","4.7","$7.39","14034","Office Products","B0892XX6SY","https://www.amazon.com/dp/B0892XX6SY"
"","","73","Avery Clear Economy Sheet Protectors Top Load 50 Document Protectors (75182)","AVERY","$8.78","34","1","$299","05/31/2009","$4.39","28","4.4","$4.39","43416","Office Products","B002NEGTFQ","https://www.amazon.com/dp/B002NEGTFQ"
"","","74","Sheet Protectors500 PagePage Protector 8.5' x 11' for 2/3/4 Ring Binder Top Loading Paper Protector with Reinforced HolesHolds Multiple SheetsLetter Size.","SMELHA","$25.99","192","6","$4990","09/29/2021","$15.06","144","4.4","$10.93","39650","Office Products","B098NJF363","https://www.amazon.com/dp/B098NJF363"
