"Export time: 8/6/2022, 8:14:58 PM","","#","Product Name","Brand","Price","Mo. Sales","D. Sales","Mo. Revenue","Date First Available","Net","Rating Number","Rating","Fees","Rank","Category","ASIN","Link"
"","","74","MEICOLY 9 Colors Matte Lipstick Lip Liner Pencil Set Durable Velvet Lipstick Combination Kit Nude Color Vibrant Smooth for Black Women with 1 Large Sharpener","MEICOLY","$13.99","...","...","...","01/16/2022","$8.97","242","3.9","$5.02","143803","...","B09PF5JPM8","https://www.amazon.com/dp/B09PF5JPM8"
"","","75","NYX PROFESSIONAL MAKEUP Suede Matte Lipstick Vegan Formula - Girl Bye (Berry)","NYX PROFESSIONAL MAKEUP","$7.97","480","16","$3826","08/28/2018","$3.79","1119","4.4","$4.18","27540","Beauty & Personal Care","B07GXDS3RT","https://www.amazon.com/dp/B07GXDS3RT"
"","","76","Skingasm Liquid Blading Lips - 2-Phase High-Intensity Lip Stain for Hyper-Brilliant Color - Revolutionary Smudge Proof Lipstick and Matte Lipstick - Vegan Lip Makeup (Naked)","SKINGASM","$28.00","55","1","$1540","11/22/2021","$20.88","173","3.4","$7.12","109238","Beauty & Personal Care","B09L7375DK","https://www.amazon.com/dp/B09L7375DK"
"","","77","Honeybee Gardens Truly Natural Lipstick Valentine (pink) | Vegan | Cruelty Free | Gluten Free | Naturally Hydrating","Honeybee Gardens","$14.98","0","0","$0","09/11/2014","$9.81","44","3.6","$5.17","365023","Beauty & Personal Care","B00CXX8LUS","https://www.amazon.com/dp/B00CXX8LUS"
"","","78","CCbeauty Matte Lipstick Set 6 Colors Velvet Smooth Nude Lip Stick Waterproof Long Lasting Moisturizer Pigmented Non-Stick Cup Not Fade Pink Lip Makeup Valentine's Day Gift Sets for Her Girls Women Set A","CCbeauty","$9.99","305","10","$3047","02/20/2021","$5.65","381","4.2","$4.34","39117","Beauty & Personal Care","B08THJJW6M","https://www.amazon.com/dp/B08THJJW6M"
"","","79","Honeybee Gardens Truly Natural Lipstick Bombshell (neutral) | Vegan | Gluten Free | Cruelty Free | Naturally Hydrating & Nourishing | Long-wearing","Honeybee Gardens","$15.99","4","0","$64","05/15/2018","$10.05","34","4.3","$5.94","205295","Beauty & Personal Care","B00FH93K8S","https://www.amazon.com/dp/B00FH93K8S"
"","","80","NYX PROFESSIONAL MAKEUP Ultimate Shadow Palette Eyeshadow Palette - Brights","NYX PROFESSIONAL MAKEUP","$11.61","9215","307","$106986","07/16/2019","$6.33","28396","4.6","$5.28","2182","Beauty & Personal Care","B01IW02HYG","https://www.amazon.com/dp/B01IW02HYG"
"","","81","Dragun Beauty DragunGlass Matte Liquid Lipstick Nude Pink Hydrating & Comfortable Matte Finish with Jojoba Oil Vitamin E & Honeysuckle Extract - Vegan & Cruelty Free (0.15 oz)","DRAGUN BEAUTY","$17.11","60","2","$1027","04/21/2021","$11","127","4.3","$6.11","120024","Beauty & Personal Care","B08P7PQDH2","https://www.amazon.com/dp/B08P7PQDH2"
"","","82","ZM Zayn & Myza Vegan Transfer-Proof Power Matte Lip Color-Liquid Lipstick Long Lasting Smudge-proof Waterproof Hydrated Lips All Day with Vit E Matte Finish Paraben Free Power Red 0.20fl.oz","ZM Zayn & Myza","$18.99","0","0","$0","08/10/2021","$12.6","48","3.8","$6.39","418802","Beauty & Personal Care","B08Y2WG8KV","https://www.amazon.com/dp/B08Y2WG8KV"
"","","83","COOLA Organic Mineral Sunscreen Tinted Lip Balm Lip Care for Daily Protection Broad Spectrum SPF 30","Coola","$39.99","2652","88","$106053","09/27/2021","$30.45","2116","3.8","$9.54","6121","Beauty & Personal Care","B09FX1MV3D","https://www.amazon.com/dp/B09FX1MV3D"
"","","84","All Natural Lipstick Semi Matte Lip Color Moisturizing Lipstick Non Toxic Non GMO Highly Pigmented Long Lasting Lipstick Vegan Makeup for Women (Honor) - Luxury by Sofia","Luxury by Sofia","$21.00","15","0","$315","10/13/2019","$14.93","103","4","$6.07","327629","Beauty & Personal Care","B07Y29T45R","https://www.amazon.com/dp/B07Y29T45R"
"","","85","DNM 6 Colors Red Matte Lipstick Pack SetLong Lasting 24 Hour Waterproof Velvet Lipgloss Lip Stain Pigmented Lip Makeup Gift Sets for Girls and Women LabialesGolden Square Tube Lipstick","BINGBRUSH","$12.99","...","...","...","02/08/2022","$8.12","28","3.9","$4.87","103989","...","B09Q61SFH9","https://www.amazon.com/dp/B09Q61SFH9"
"","","86","MAEPEOR Matte Lipstick and Lipliner Set 2Pcs Non-Stick Cup Velvety Liquid Lipgloss Set Waterproof and Long Lasting Liquid Lipstick Set for Women and Girls (2PCS Set Black)","MAEPEOR","$9.99","903","30","$9021","10/30/2020","$5.65","953","4.3","$4.34","14658","Beauty & Personal Care","B08HWKGF5K","https://www.amazon.com/dp/B08HWKGF5K"
"","","87","Ambreesh 24 Karat Lips - Long Lasting Liquid Matte Lipstick - Waterproof Vegan Formula Hey Doll","Ambreesh","$19.00","18","0","$342","11/19/2019","$12.61","77","4","$6.39","277997","Beauty & Personal Care","B07FCTP2QF","https://www.amazon.com/dp/B07FCTP2QF"
"","","88","Berry Nude Matte Liquid Lipstick | Vegan Cruelty-free Lightweight Dusty Rose Shade","Aromi","$17.00","0","0","$0","05/02/2018","...","5","4.5","","64173","Handmade Products","B07CVN6HL9","https://www.amazon.com/dp/B07CVN6HL9"
"","","89","HAUS LABORATORIES by Lady Gaga: LE MONSTER MATTE LIP CRAYON Greaser","Haus Laboratories","$11.90","666","22","$7925","02/20/2020","$7.2","240","4.4","$4.71","94319","Beauty & Personal Care","B08371K352","https://www.amazon.com/dp/B08371K352"
"","","90","PYT Beauty Lipstick Bright Red Hydrating Hypoallergenic Vegan Makeup 1 Count","PYT BEAUTY","$15.99","0","0","$0","07/24/2021","$10.05","12","3.8","$5.94","442057","Beauty & Personal Care","B08T6R44TG","https://www.amazon.com/dp/B08T6R44TG"
"","","91","Lord & Berry Timeless Kissproof Semi Matte Liquid Lipsticks Ultra Light & Thin Coverage For Smooth & Nourished Lips Long Lasting Lipstick For Women Vegan & Cruelty Free Makeup","Lord and Berry","$25.00","0","0","$0","08/08/2016","$18.33","10","4.7","$6.67","280426","Beauty & Personal Care","B075JMHS1V","https://www.amazon.com/dp/B075JMHS1V"
"","","92","Oulac Kissproof Matte Liquid Purple Lipstick - Lip stian Waterproof 24 Hours Long Lasting Lip Tint with Vitamin E & Rose Oil High Pigment ColorGluten Free & Vegan FreePurple M14","Oulac","$8.99","...","...","...","07/01/2022","$4.73","0","","$4.26","59533","...","B09YD6HL8S","https://www.amazon.com/dp/B09YD6HL8S"
"","","93","essence | Glimmer GLOW Lipstick | pH Technology Provides Your Own Unique Shade | Subtle & Sheer Pink Color | Vegan & Cruelty Free | Paraben Free Gluten Free Oil Free Preservative Free","essence cosmetics","$3.99","3975","132","$15860","06/11/2021","$0.13","1500","4","$3.86","5098","Beauty & Personal Care","B08YFD3WSG","https://www.amazon.com/dp/B08YFD3WSG"
"","","94","Honest Beauty Lip Crayon-Demi-Matte Marsala with Jojoba Oil & Shea Butter | Lightweight High-Impact Color | EWG Certified + Dermatologist tested + Hypoallergenic & Cruelty free | 0.105 oz.","Honest Beauty","$15.33","442","14","$6776","10/18/2018","$9.49","1251","4.1","$5.84","38391","Beauty & Personal Care","B07F4643XD","https://www.amazon.com/dp/B07F4643XD"
"","","95","Concrete Minerals Lip Tints Nourishing Formula With High Color Payout Longwear With Smooth Application Cooling Sensation Of Peppermint 100% Vegan and Cruelty Free Handmade in USA 0.6 Ounce Total (Smoke & Mirrors)","Concrete Minerals","$27.00","60","2","$1620","12/14/2020","...","98","4.2","","81095","Beauty & Personal Care","B08L8DHYKZ","https://www.amazon.com/dp/B08L8DHYKZ"
"","","96","6Pcs Matte Liquid Lipstick Makeup Set Matte liquid Long-Lasting Wear Non-Stick Cup Not Fade Waterproof Lip Gloss (Set A)","BestLand","$9.98","17540","584","$175049","02/13/2020","$5.64","25780","4","$4.34","492","Beauty & Personal Care","B083QNQQP9","https://www.amazon.com/dp/B083QNQQP9"
"","","97","Liquid Lipstick from ShowOff - Trophy For Beautiful You! Creamy Pure Matte Smooth Texture Long Lasting 24-hour Smudge Proof Labiales Stay On Kiss Proof Water Proof Vegan Cruelty free matte labial mate larga duracion 24","ShowOff","$15.00","...","...","...","03/23/2022","$9.83","1","5","$5.17","1068650","...","B09TV46L4F","https://www.amazon.com/dp/B09TV46L4F"
"","","98","FOCUSED lipstick from Bossy Cosmetics Power Woman Essentials Collection - Mauve Pink Matte Texture - Made with Watermelon Seed Oil for Moisturizing Wear Vegan Cruelty Free Paraben Free ( 3.9 gr)","Bossy Cosmetics","$20.00","15","0","$300","04/16/2021","$13.46","2","4.5","$6.54","220692","Beauty & Personal Care","B08ZWNMCBK","https://www.amazon.com/dp/B08ZWNMCBK"
"","","99","SHANY Vegan Dreamy Dozen Matte Lip Liner Set - Long-Lasting Professional Velvet Lipstick Pencils in Varying Shades - Pack of 12","SHANY","$11.94","96","3","$1146","12/25/2018","$6.61","248","4.2","$5.33","65582","Beauty & Personal Care","B07KQT9SNK","https://www.amazon.com/dp/B07KQT9SNK"
"","","100","Honeybee Gardens Truly Natural Lipstick Risque | Vegan Cruelty Free Gluten Free","Honeybee Gardens","$13.99","30","1","$420","08/01/2009","...","14","4.3","","164605","Beauty & Personal Care","B002K6OMM4","https://www.amazon.com/dp/B002K6OMM4"
"","","101","Clove + Hallow Lip Crme Cruelty-Free Vegan Natural Makeup Matte Lipstick Damsel","CLOVE + HALLOW","$27.00","0","0","$0","07/09/2018","$20.03","54","3.7","$6.97","410139","Beauty & Personal Care","B07C2BVTT8","https://www.amazon.com/dp/B07C2BVTT8"
"","","102","3INA The Lipstick 282 - Outstanding Shade Selection - Matte And Shiny Finishes - Highly Pigmented And Comfortable - Vegan And Cruelty Free Formula - Moisturizes The Lips - 90S Nude - 0.16 Oz","3ina","$15.95","...","...","...","06/08/2022","$10.02","237","4.3","$5.93","113727","...","B08XXRJ6XD","https://www.amazon.com/dp/B08XXRJ6XD"
"","","103","Winky Lux Matte Lip Velour 24-Hour Long Lasting Lipstick Hydrating with Castor Seed Oil and Vanilla for Everyday Wear. 0.14 Oz Mermaid","Winky Lux","$14.99","0","0","$0","09/26/2019","$9.2","19","4.3","$5.79","477815","Beauty & Personal Care","B07BFB4HRV","https://www.amazon.com/dp/B07BFB4HRV"
"","","104","Undone Beauty Light on Lip Reflecting Amplifying Lipstick with Sheer Buildable Hydrating Color and Aloe Coconut & Volume Enhancing Pigment - Vegan and Paraben & Cruelty Free - Gosh Garnet","UNDONE BEAUTY","$10.00","148","4","$1480","07/23/2019","$5.66","236","4.2","$4.34","59169","Beauty & Personal Care","B07PTBJ4J5","https://www.amazon.com/dp/B07PTBJ4J5"
"","","105","Clover Comfy Matte Lipstick Cruelty-Free & Vegan Lip Makeup Bunny","Clover","$16.00","0","0","$0","06/13/2021","$10.06","19","4","$5.94","248072","Beauty & Personal Care","B095J3RZFG","https://www.amazon.com/dp/B095J3RZFG"
"","","106","Honeybee Gardens Truly Natural Lipstick Queen Bee (red) | Vegan | Gluten Free | Cruelty Free | Naturally Hydrating & Nourishing | Long-wearing","Honeybee Gardens","$15.99","2","0","$32","08/09/2009","$10.05","101","4.1","$5.94","215670","Beauty & Personal Care","B00LWHB2QQ","https://www.amazon.com/dp/B00LWHB2QQ"
"","","107","e.l.f. Srsly Satin Lipstick Intense color Payoff & Silky Smooth Formula Creme 0.16 Oz (4.5g)","e.l.f.","$6.56","170","5","$1115","05/27/2020","$2.97","557","4.2","$3.59","57463","Beauty & Personal Care","B07ZR1HF5V","https://www.amazon.com/dp/B07ZR1HF5V"
"","","108","Undone Beauty Talk Lip Creamy Balm-like Matte Lipstick with Aloe & Coconut and Sheer Buildable Hydrating Color - Vegan and Cruelty Free - Raspberry","UNDONE BEAUTY","$10.00","10","0","$100","07/24/2021","$6.28","9","3.1","$3.72","282288","Beauty & Personal Care","B099VGHD9L","https://www.amazon.com/dp/B099VGHD9L"
"","","109","FreshO2 x Pony Bubble Soft Matte Lipstick Hydrating Luxury Satin Lipstick Silky Smooth Texture | apple cimmamom | Made in Taiwan | Vegan Cruelty Free","FreshO2","$18.99","...","...","...","07/03/2022","$13.22","0","","$5.77","1126997","...","B0B3D9BXVT","https://www.amazon.com/dp/B0B3D9BXVT"
"","","110","CLOVE + HALLOW Lip Velvet - Vegan Natural 24 Hour Liquid Matte Lipstick - Napa","CLOVE + HALLOW","$25.00","0","0","$0","04/28/2018","$18.33","20","4.6","$6.67","441386","Beauty & Personal Care","B07C24T4M3","https://www.amazon.com/dp/B07C24T4M3"
"","","111","CLOVE + HALLOW Lip Velvet - Vegan Natural 24 Hour Liquid Matte Lipstick - Jetsetter","CLOVE + HALLOW","$19.00","0","0","$0","04/28/2018","$13.23","44","4","$5.77","656883","Beauty & Personal Care","B07C27TGJ1","https://www.amazon.com/dp/B07C27TGJ1"
"","","112","REVLON Super Lustrous Glass Shine Lipstick Flawless Moisturizing Lip Color with Aloe Hyaluronic Acid and Rose Quartz Glaring Red (023) 0.15 oz","REVLON","$7.00","3085","102","$21595","03/07/2020","$2.9","6831","4.5","$4.10","6439","Beauty & Personal Care","B07XVVXTVX","https://www.amazon.com/dp/B07XVVXTVX"
"","","113","NYX PROFESSIONAL MAKEUP Soft Matte Lip Cream Lightweight Liquid Lipstick - Copenhagen (Matte Rich Plum)","NYX PROFESSIONAL MAKEUP","$6.50","15298","509","$99437","09/28/2013","$3.06","34825","4.3","$3.44","745","Beauty & Personal Care","B07B4QVRCH","https://www.amazon.com/dp/B07B4QVRCH"
"","","114","12Pcs/Set Velvet Matte Liquid Lipstick Makeup Classic Waterproof Long Lasting Smooth Soft Reach Colors Full Lips Gloss For Women Gift","UCANBE","$11.98","799","26","$9572","10/24/2020","$6.64","2313","4","$5.34","19360","Beauty & Personal Care","B08J489QBS","https://www.amazon.com/dp/B08J489QBS"
"","","115","Apocalyptic Beauty Goth Dark Red Liquid Lipstick - 100% vegan & cruelty-free beauty products inspired by Horror Pop Culture and the Absurd (Apathy)","Apocalyptic Beauty","$13.98","14","0","$196","07/04/2020","$8.96","19","3.3","$5.02","388918","Beauty & Personal Care","B089NLG7ZD","https://www.amazon.com/dp/B089NLG7ZD"
"","","116","Mehron Makeup Highly Pigmented Semi-Matte LIP Cream (Dare)","Mehron","$9.95","0","0","$0","06/08/2018","$6.23","18","4.2","$3.72","332870","Beauty & Personal Care","B07CY3S34H","https://www.amazon.com/dp/B07CY3S34H"
"","","117","Jolie Cosmetics Vivid Colors Bold Effect Lipstick - High Pigmented - True Color Consistency - Costumes Cosplay Stage & FIlm Parades Festivals Themed Parties - Cruelty Free - Vegan (Mirror)","JOLIE. IMPECCABLE ME","$16.95","18","0","$305","05/23/2016","$10.87","52","3.9","$6.08","255441","Beauty & Personal Care","B07K6TCHC2","https://www.amazon.com/dp/B07K6TCHC2"
"","","118","Glamour Dolls Lip Kit - Lipstick Set w/Clear Lip Gloss For Girls - in 6 Mattenetic Colors - 100% Vegan & Cruelty Free Matte Lipstick Set (Activate)","Glamour Dolls","$6.99","0","0","$0","12/16/2019","$2.89","24","4","$4.10","564432","Beauty & Personal Care","B07N892VMZ","https://www.amazon.com/dp/B07N892VMZ"
"","","119","e.l.f Liquid Matte Lipstick Long Lasting Quick-Drying Smudge-Proof Nourishes Conditions Moisturizes Blushing Rose Enriched with Vitamin E 0.10 Oz","e.l.f.","$5.38","1215","40","$6537","02/26/2019","$2.03","1999","4.5","$3.35","12376","Beauty & Personal Care","B07GCJT4GM","https://www.amazon.com/dp/B07GCJT4GM"
"","","120","Aromi Miss Mauve Matte Liquid Lipstick | Vegan and Cruelty-free Long-lasting","Aromi","$17.00","0","0","$0","05/02/2018","...","4","2.3","","114949","Handmade Products","B07F1CJPXF","https://www.amazon.com/dp/B07F1CJPXF"
"","","121","Mynena Sexy Red Liquid Lipstick Matte Velvet Finish Long Lasting Waterproof Lightweight No Smudge Vegan and Cruelty-Free - Elle","Mynena","$14.99","121","4","$1814","03/28/2016","$9.82","3164","4.2","$5.17","19205","Beauty & Personal Care","B01LZMIPP4","https://www.amazon.com/dp/B01LZMIPP4"
"","","122","EpiLynx by Dr. Liia Matte Lipstick - Highly Pigmented with Vibrant and Soft Shades - Easy-To-Apply Matte Finishes - Gluten Free and Vegan","EPILYNX","$12.00","30","1","$360","02/18/2021","$6.66","63","4.1","$5.34","138078","Beauty & Personal Care","B08T8SFP33","https://www.amazon.com/dp/B08T8SFP33"
"","","123","3INA The Longwear Lipstick 396 - Naturally Hydrating Fast Drying - Shades That Stay All Day And Suit Every Skin Tone - Cruelty Free Paraben Free Vegan Cosmetics - Dark Purple Color - 0.23 Oz","3ina","$17.95","...","...","...","10/31/2021","$11.72","41","4.2","$6.23","125416","...","B085BZM8SK","https://www.amazon.com/dp/B085BZM8SK"
"","","124","Honeybee Gardens Truly Natural Lipstick Romance | Vegan Cruelty Free Gluten Free","Honeybee Gardens","$15.90","0","0","$0","...","...","34","4.2","","259088","Beauty & Personal Care","B002K649E0","https://www.amazon.com/dp/B002K649E0"
"","","125","3 PC Luxury Kiss-proof Matte Lipstick Bundle - Red Fuchsia & Purple - Vegan Cruelty Free 12-Hour","KUCKIAN COSMETICS","$38.50","0","0","$0","08/21/2020","...","1","5","","283598","Beauty & Personal Care","B08FZRP7WP","https://www.amazon.com/dp/B08FZRP7WP"
"","","126","Diamond Shine Metallic Sparkle Lip Color with Vitamin E by Nuest Cosmetics Easy Application High Pigment Full Coverage in 8 Glittery Shades Cruelty Free Vegan (Copper Shimmer)","Nuest","$15.47","384","12","$5940","08/20/2019","$9.61","135","4.2","$5.86","34733","Beauty & Personal Care","B07VQL7MQ8","https://www.amazon.com/dp/B07VQL7MQ8"
"","","127","LIQUE Cosmetics Hydrating Lip Balm Infused With Coconut And Jojoba Oils For Soft Lips That Shine Weightless Vegan Formula With A Hint of Color Innocent/Rose 0.21 Oz.","LIQUE","$3.72","1635","54","$6082","09/02/2021","$-0.12","305","4.2","$3.84","11156","Beauty & Personal Care","B09C1QW5M3","https://www.amazon.com/dp/B09C1QW5M3"
"","","128","Inika Certified Organic Vegan Lipstick 100% Vegan Natural Make-Up Argan Oil Shea Butter Moisturizing Lipsticks Protecting Long Lasting Vibrant Color 4.2 g (Naked Kiss)","INIKA","$33.95","0","0","$0","01/04/2016","$25.32","53","3.8","$8.63","367734","Beauty & Personal Care","B014RJU3WY","https://www.amazon.com/dp/B014RJU3WY"
"","","129","Honeybee Gardens Truly Natural Lipstick Calliope (neutral mauve) | Vegan | Cruelty Free | Gluten Free | Naturally Hydrating","Honeybee Gardens","$13.56","15","0","$203","09/29/2019","$8.61","15","3.8","$4.95","302623","Beauty & Personal Care","B07SH34XQZ","https://www.amazon.com/dp/B07SH34XQZ"
"","","130","Fab Flamingo Metallic Matte Liquid Lipstick - vegan cruelty-free long-lasting gluten free","Aromi","$17.00","0","0","$0","05/02/2018","...","3","5","","24668","Handmade Products","B07KCGN8SW","https://www.amazon.com/dp/B07KCGN8SW"
"","","131","100% PURE Lip Caramel Butterchew Long Lasting Liquid Lipstick Nude lipstick with Glossy Finish Natural lipstick Vegan Makeup (Pinky Brown Nude Color) - 0.177 Fl Oz","100% PURE","$28.00","18","0","$504","08/29/2018","$20.88","36","4.2","$7.12","306293","Beauty & Personal Care","B07B6FWTWC","https://www.amazon.com/dp/B07B6FWTWC"
"","","132","Sunnicorn Butter Lip Balm 0.12Oz - Natural Moisturizing Vegan Lipstick Vegan Lip Gloss for Lip Plumping Non-Toxic Vegan Lip Balm for Cracked Chapped and Dry Lips","sunnicorn","$11.00","...","...","...","05/15/2022","$5.81","25","3.9","$5.19","271821","...","B09VGJGF8L","https://www.amazon.com/dp/B09VGJGF8L"
"","","133","URBAN DECAY Vice Lipstick Morning After 0.11 Oz","URBAN DECAY","$24.97","91","3","$2272","09/28/2017","$17.68","69","4.9","$7.29","84926","Beauty & Personal Care","B01M7QMA47","https://www.amazon.com/dp/B01M7QMA47"
"","","134","Maybelline New York Super Stay Matte Ink Liquid Lipstick Long Lasting High Impact Color Up to 16H Wear Exhilarator Ruby Red 0.17 fl.oz","Maybelline New York","$7.98","22458","748","$179215","05/31/2017","$4.42","75497","4.4","$3.56","154","Beauty & Personal Care","B08H4FSGDX","https://www.amazon.com/dp/B08H4FSGDX"
"","","135","Beauty Glazed Matte Liquid Lipstick Set 6 Colors Mist Waterproof Long Lasting Lipsticks Non-Stick Cup Lip Gloss Intense pigments Cruelty Free Vegan Liquid Lipstick Set for Women Makeup","Beauty Glazed","$8.88","0","0","$0","04/03/2020","$4.63","18770","4","$4.25","428013","Beauty & Personal Care","B07ZJR5GJW","https://www.amazon.com/dp/B07ZJR5GJW"
"","","136","Benecos Natural Lipstick (Orange and Red Tones) - Long-Lasting Gorgeous Color Soft and Smooth Moisturized Lips Organic Vegan (Soft Coral)","benecos","$12.45","0","0","$0","03/21/2013","$7.04","35","3.5","$5.41","467925","Beauty & Personal Care","B005U1WMCS","https://www.amazon.com/dp/B005U1WMCS"
"","","137","Nude Lipstick Set 3 Pcs Crayon Lipstick for Women Matte Velvety Waterproof Long Lasting Fruit Lip Liner Lip Tint Pencil","Xiahium","$5.99","...","...","...","07/18/2022","...","0","","","183101","...","B0B6JKWXXM","https://www.amazon.com/dp/B0B6JKWXXM"
"","","138","Rimmel London Lasting Finish Lipstick 002","Coty Beauty","$8.49","32","1","$272","09/05/2013","$4.89","548","4.5","$3.60","64331","Beauty & Personal Care","B006XD1UGG","https://www.amazon.com/dp/B006XD1UGG"
"","","139","12Pcs Capsule Pills Lipstick Mini Matte Lipstick Sets for Black Women Long Lasting labiales mate 24 horas originalesDark Brown Small Lipstick Samples Mini Set in Bulk Lip Stick Pack Matte Makeup Kit","evpct","$7.99","1720","57","$13743","01/10/2022","$3.81","329","4","$4.18","9830","Beauty & Personal Care","B09NFKQXPF","https://www.amazon.com/dp/B09NFKQXPF"
"","","140","Eleman Liquid Matte Lipstick Deep Magenta Sydney Edition - Long Lasting Ultra-Pigmented - Vitamin E Infused No Drying Formula - Vegan And Cruelty-Free Ingredients 19 Oz","Eleman","$18.00","0","0","$0","03/10/2021","$11.76","2","2.1","$6.24","745316","Beauty & Personal Care","B08YD4R456","https://www.amazon.com/dp/B08YD4R456"
"","","141","8pcs Matte Liquid Lipstick with Lip Plumper Makeup Set Velvety Long Lasting High Pigmented Nude Waterproof Lip Gloss Kit Girls Women Make Up Gift Set","QiBest","$9.99","2957","98","$29540","06/13/2020","$6.27","5868","4.3","$3.72","7624","Beauty & Personal Care","B089FJBN4Z","https://www.amazon.com/dp/B089FJBN4Z"
"","","142","REVLON Balm Stain Moonlit Pink 0.095 Ounce","REVLON","$5.95","2948","98","$17541","02/11/2015","$2.55","7594","4.3","$3.40","5292","Beauty & Personal Care","B07B4DZHLD","https://www.amazon.com/dp/B07B4DZHLD"
"","","143","Adesse New York Hi Definition Creamy Liquid Lipstick Luxurious Long Lasting With Intense Shine Full Coverage Lipstick Vegan Cruelty Free Paraben Free- Wild Orchid 3.0 FL OZ","Adesse New York","$12.00","0","0","$0","10/05/2017","$7.28","1","5","$4.72","1205466","Beauty & Personal Care","B072MPGMY9","https://www.amazon.com/dp/B072MPGMY9"
"","","144","Colourlit Liquid Matte Lipstick Smudge Proof Lipstick Matte Finish Liquid Lip Makeup Long Lasting Color 0.16 Fl Oz 1 Count (Goals)","CL COLOURLIT","$18.00","60","2","$1080","10/14/2020","$12.38","100","4.1","$5.62","134358","Beauty & Personal Care","B08GH32DB2","https://www.amazon.com/dp/B08GH32DB2"
"","","145","LIP INK Liquid Lip Color Lipstick - Blue Black (Natural) | Natural & Organic Makeup for Women by Lip Ink International | 100% Organic Kosher & Vegan","Lip Ink","$25.00","0","0","$0","11/02/2019","$18.33","6","4.7","$6.67","768330","Beauty & Personal Care","B07SX8K1JR","https://www.amazon.com/dp/B07SX8K1JR"
