"Export time: 8/6/2022, 8:14:58 PM","","#","Product Name","Brand","Price","Mo. Sales","D. Sales","Mo. Revenue","Date First Available","Net","Rating Number","Rating","Fees","Rank","Category","ASIN","Link"
"","","146","BIOKUSY 4 Pack Semi Matte Lipstick Set Red Brown Tones Velvet Matte Finish Super Creamy & Smooth High-Pigmented Long Lasting Non-Stick Cup Waterpoof Lipsticks for Women (Coffee Nude)","BIOKUSY","$15.99","...","...","...","05/06/2022","$10.05","7","2.9","$5.94","95993","...","B09WYQ3JJ7","https://www.amazon.com/dp/B09WYQ3JJ7"
"","","147","Kissen Lush Lipstick Crayon - Marlene (Light Nude) | Monika Blunder Beauty | Clean Beauty Cruelty-Free Vegan","Monika Blunder Beauty","$32.00","...","...","...","07/01/2022","...","0","","","","...","B0B48F5S2X","https://www.amazon.com/dp/B0B48F5S2X"
"","","148","Urban Decay Vice Lipstick - 100% Vegan Formula - 35 Shades Available - Long-Lasting - Hydrating Aloe Vera & Avocado Oil - Liar 0.11 oz","URBAN DECAY","$19.00","...","...","...","07/30/2021","...","325","4.5","","47052","...","B095W7WYH3","https://www.amazon.com/dp/B095W7WYH3"
"","","149","Aromi Metallic Matte Liquid Lipstick | Vegan Cruelty-free Shimmery Finish Long-Lasting (Copper Bliss)","Aromi","$17.00","710","23","$12070","03/01/2018","...","396","3.9","","17588","Beauty & Personal Care","B077K597HL","https://www.amazon.com/dp/B077K597HL"
"","","150","Melixir Bare Hand Butter Dreaming Youth - Fresh Citrus Scented Repair Hand Lotion Travel Size Vegan Hand Cream for Dry Hands Shea Butter Hand Cream","Melixir","$20.00","0","0","$0","09/05/2021","$13.46","132","4.4","$6.54","261720","Beauty & Personal Care","B09DFBBXYT","https://www.amazon.com/dp/B09DFBBXYT"
"","","151","Pack of 3 Crystal Jelly Lipstick Firstfly Long Lasting Nutritious Lip Balm Lips Moisturizer Magic Temperature Color Change Lip Gloss (3 Pack)","firstfly","$8.99","1071","35","$9628","06/21/2019","$4.73","2909","4.2","$4.26","13971","Beauty & Personal Care","B07QWDGBZR","https://www.amazon.com/dp/B07QWDGBZR"
"","","152","ZUK Black Matte Lipstick 2Pcs Suede Cream Liquid Lipstick Set for Women Vegan and Cruelty Free 0.34 Fl Oz","ZUK","$3.99","10","0","$40","12/24/2021","$0.13","38","3","$3.86","382054","Beauty & Personal Care","B09NFQ69KT","https://www.amazon.com/dp/B09NFQ69KT"
"","","153","6Pcs Lip Liner and Lipstick Set DNM Chestnut Nude Dark Red Matte Matt Mat Pens Lipstick 24H and with Lip Liner Makeup Set for Black Mature Women Long Lasting labiales mate 24 horas originales A01","evpct","$12.98","2008","66","$26064","09/13/2020","$8.11","2942","4","$4.87","7581","Beauty & Personal Care","B08GG25RNF","https://www.amazon.com/dp/B08GG25RNF"
"","","154","Maybelline Color Sensational Ultimatte Matte Lipstick Non-Drying Intense Color Pigment More Truffle Cocoa Brown 0.06 oz","Maybelline New York","$7.48","5751","191","$43017","11/30/2020","$3.96","4157","4.4","$3.52","1624","Beauty & Personal Care","B08H3TSP2X","https://www.amazon.com/dp/B08H3TSP2X"
"","","155","Palladio Herbal Matte Lipstick Creamy and Full Coverage Long Lasting Matte Lipstick Plum Majesty","Palladio","$7.99","70","2","$559","06/27/2016","$3.81","839","4.2","$4.18","21456","Beauty & Personal Care","B00P5FG5WM","https://www.amazon.com/dp/B00P5FG5WM"
"","","156","VASANTI Matte Crush Lipstick Pencil - Soft Waterproof Smooth Velvety Natural Vegan-Friendly (Blushing - Natural Pink)","Vasanti Cosmetics","$23.00","250","8","$5750","11/22/2016","$16.63","334","4","$6.37","97255","Beauty & Personal Care","B07SJTV22N","https://www.amazon.com/dp/B07SJTV22N"
"","","157","Suavecita X Loteria El Sol Lipstick Set Vegan Cruelty Free & Paraben Free","Suavecito","$39.00","...","...","...","06/17/2022","$29.61","0","","$9.39","296812","...","B0B27JR2FR","https://www.amazon.com/dp/B0B27JR2FR"
"","","158","Mom's Secret Natural Lipstick Made with Organic Ingredients Rich in Vitamin E Vegan Paraben Free Gluten Free Cruelty Free Made in the USA. 0.16 oz. (Tranquil)","Mom's Secret","$19.00","...","...","...","07/06/2022","$12.61","0","","$6.39","143361","...","B09ZW6G7RX","https://www.amazon.com/dp/B09ZW6G7RX"
"","","159","ZM Zayn & Myza Vegan Transfer-Proof Power Matte Lipstick Enriched with Vitamin-E & Cocoa Butter Matte Finish Smooth One Storke Smudge-proof Waterproof Paraben FreeMarvellous Mauve 0.11 fl.oz","ZM Zayn & Myza","$16.99","30","1","$510","08/05/2021","$10.9","105","4.1","$6.09","232516","Beauty & Personal Care","B08Y3KNX92","https://www.amazon.com/dp/B08Y3KNX92"
"","","160","Maybelline Super Stay Vinyl Ink Longwear No-Budge Liquid Lipcolor Highly Pigmented Color and Instant Shine Cheeky 0.14 fl oz","Maybelline New York","$9.98","...","...","...","03/13/2022","$5.64","5178","4.3","$4.34","117","...","B09QH8148N","https://www.amazon.com/dp/B09QH8148N"
"","","161","delilah Colour Intense Cream Lipstick - Delivers Instant Color Payoff - Nourishes And Protects Lips - Semi Matte Finish - Glides On Smoothly - Vegan Friendly - Paraben Free - Stiletto - 0.13 Oz","Delilah","$27.06","30","1","$812","04/17/2018","...","13","4.1","","144801","Beauty & Personal Care","B07B6DPS3D","https://www.amazon.com/dp/B07B6DPS3D"
"","","162","Paul & Joe Treatment Lipstick Refill","Paul & Joe","$15.00","36","1","$540","11/16/2017","$9.83","224","4.5","$5.17","128095","Beauty & Personal Care","B073H3Z9XH","https://www.amazon.com/dp/B073H3Z9XH"
"","","163","e.l.f. Studio Moisturizing Lipstick 82632 Cheeky","The Elf Company","$6.99","4","0","$28","10/09/2015","$2.89","61","4.1","$4.10","138395","Beauty & Personal Care","B00GW51EUM","https://www.amazon.com/dp/B00GW51EUM"
"","","164","Pumpkin Spice Metallic Matte Liquid Lipstick - vegan cruelty-free long-lasting gluten free","Aromi","$17.00","0","0","$0","05/02/2018","...","1","5","","35993","Handmade Products","B07K37ZQNT","https://www.amazon.com/dp/B07K37ZQNT"
"","","165","ZUZU LUXE Lip Color Lipstick (Chocolate Cherry - Reddish Brown/Cool Crme) Natural Ultra-Hydrating Lipstick Paraben Free Vegan Gluten-free Cruelty-free Non GMO 0.13 oz","Zuzu Luxe","$18.00","29","0","$522","04/17/2011","$12.38","410","4.6","$5.62","75781","Beauty & Personal Care","B000IG8SW8","https://www.amazon.com/dp/B000IG8SW8"
"","","166","I'm Meme Lipstick - Tictoc Tint Lip Cashmere | Natural Pigmentation Matte Finish Daily Use 015 Cherry Coco Beret 0.08 Oz","I'M MEME","$18.00","51","1","$918","01/11/2019","...","313","4.1","","210414","Beauty & Personal Care","B07PPMPBR5","https://www.amazon.com/dp/B07PPMPBR5"
"","","167","Honeybee Gardens Truly Natural Lipstick Vintage Merlot | vegan cruelty free gluten free","Honeybee Gardens","$15.99","0","0","$0","07/13/2018","$10.67","30","3.8","$5.32","420771","Beauty & Personal Care","B002K6BUYW","https://www.amazon.com/dp/B002K6BUYW"
"","","168","Natural Lipstick | Vegan Makeup Cruelty-free Beauty Dye-free Lipstick Rosy Lip Mother's Day Gift Idea (Rose Burgundy)","Aromi","$17.00","0","0","$0","07/16/2020","...","28","4.2","","449721","Beauty & Personal Care","B086SLTFN7","https://www.amazon.com/dp/B086SLTFN7"
"","","169","e.l.f. Cosmetics Moisturizing Lipstick Provides Vibrant Color and Luminous Shine Flirty and Fabulous","e.l.f.","$4.00","2","0","$8","06/07/2015","$0.14","166","4.2","$3.86","171233","Beauty & Personal Care","B00GW557GE","https://www.amazon.com/dp/B00GW557GE"
"","","170","ZEESEA Matte Lipstick The British Museum Egypt Series Luxury Satin Lipstick Long-Lasting Vegan Cruelty-Free (306)","zeesea","$21.99","36","1","$792","01/02/2020","$15.15","160","4.6","$6.84","90324","Beauty & Personal Care","B082V66652","https://www.amazon.com/dp/B082V66652"
"","","171","M R Makeup Revolution Matrix Simulation Lip Set! Green Matte Liquid Lipstick And Red Matte Liquid Lipstick! Matrix Movie Inspired Lipstick! Vegan And Cruelty Free! (The Matrix Simulation)","M R","$14.99","...","...","...","11/02/2021","...","0","","","477380","...","B09J877Y58","https://www.amazon.com/dp/B09J877Y58"
"","","172","Burt's Bees Lip Balm Moisturizing Lip Shimmer with Vitamin E & Coconut Oil 100% Natural Watermelon 0.09 Ounce","Burt's Bees","$4.99","209","6","$1043","03/04/2015","$1.67","14242","4.6","$3.32","13276","Beauty & Personal Care","B001AM6484","https://www.amazon.com/dp/B001AM6484"
"","","173","Liquid Lipstick 2.5ml Liquid Lipsticks Lip Glaze Moisturizing Long lasting Waterproof Liquid Lip Gloss Gifts for Ladies(G06)","YUYTE","$4.18","0","0","$0","04/19/2021","...","8","2.5","","490817","Beauty & Personal Care","B092V48Z6Y","https://www.amazon.com/dp/B092V48Z6Y"
"","","174","Matte Liquid Lipstick | Vegan + Cruelty-free Makeup Long-Lasting Opaque Handmade | Aromi (Sand Nude)","Aromi","$17.00","0","0","$0","06/24/2018","...","3","5","","71325","Handmade Products","B07F184CMT","https://www.amazon.com/dp/B07F184CMT"
"","","175","Ruby Kisses Matte Lipstick 0.12 Ounce (Black&Blue)","KISS","$4.65","45","1","$209","03/22/2020","$1.36","116","4.1","$3.29","114333","Beauty & Personal Care","B07Y8TJMSG","https://www.amazon.com/dp/B07Y8TJMSG"
"","","176","Vegan Airy Lip Balm by ATH Authentic Airy Lip Balm 02 SO WARM 0.12 oz 3.3g | Athe Vegan Lip Balm | Light Matte Texture Moisturizing Non-Smudging Lip Care Vegan Balm | Vegan Beauty | Moisturizing Liptint | Vegan Lipstick | Kbeauty","ATH","$36.00","0","0","$0","07/06/2021","$27.06","15","3.6","$8.94","423588","Beauty & Personal Care","B097XY2N76","https://www.amazon.com/dp/B097XY2N76"
"","","177","Burts Bees 100% Natural Glossy Lipstick Peony Dew - 1 Tube","Burt's Bees","$6.59","215","7","$1417","01/29/2018","$3.14","2693","4.3","$3.45","9139","Beauty & Personal Care","B073WZKFB8","https://www.amazon.com/dp/B073WZKFB8"
"","","178","Rachel Couture Complete Lip Kit | Includes Lipstick Lip Liner & Lip Gloss | Vegan & Cruelty Free | Infused with Rose Extract","Rachel Couture","$10.00","30","1","$300","11/17/2021","...","27","4.1","","142853","Beauty & Personal Care","B09L589146","https://www.amazon.com/dp/B09L589146"
"","","179","Long-Wear Lip Crme Liquid Lipstick","Jouer","$19.00","...","...","...","06/26/2022","$13.23","0","","$5.77","243209","...","B09BG6XS5N","https://www.amazon.com/dp/B09BG6XS5N"
"","","180","4Pcs Matte Liquid Lipstick Makeup Set Kit Long Lasting Waterproof Professional Colorful Cosmetics Lip Gloss Non-Stick Cup Pigmented Lip Makeup Gift Sets for Girls and Women (Set 05)","MIESCHER","$7.99","...","...","...","05/01/2022","$4.43","0","","$3.56","207469","...","B09WYC4SM2","https://www.amazon.com/dp/B09WYC4SM2"
"","","181","delilah Colour Intense Cream Lipstick - Delivers Instant Color Payoff - Nourishes And Protects Lips - Semi Matte Finish - Glides On Smoothly - Vegan Friendly - Paraben Free - Whisper - 0.13 Oz","Delilah","$27.06","0","0","$0","...","...","1","1","","317264","Beauty & Personal Care","B07B6CH2K2","https://www.amazon.com/dp/B07B6CH2K2"
"","","182","Ibcccndc Halloween Cosplay Matte Lipstick Vegan Cruelty Free Skull-Shaped Makeup Vampire Witch Punk Party (3Pcs)","Ibcccndc","$4.99","0","0","$0","10/25/2020","$1.05","9","4.8","$3.94","474206","Beauty & Personal Care","B08HT2RJQN","https://www.amazon.com/dp/B08HT2RJQN"
"","","183","JES Organics Natural Organic Infused Vegan Lipstick Paraben Free (Easy Street)","Jes Organics","$22.00","0","0","$0","06/21/2020","...","9","4.8","","420992","Beauty & Personal Care","B07LD4S9W5","https://www.amazon.com/dp/B07LD4S9W5"
"","","184","Aromi Neon Red Matte Liquid Lipstick - Magenta Lipstick Vegan Cruelty-free Bright Red","Aromi","$17.00","0","0","$0","05/02/2018","...","8","3.8","","61679","Handmade Products","B07H78RLSD","https://www.amazon.com/dp/B07H78RLSD"
"","","185","Lipstick for Women6 Colors Matte Lipstick Set Long-Lasting Wear Non-Stick Cup Liquid Lipstick Not Fade Waterproof Lip Gloss Lip Makeup Gift Sets for Girls and Women","Onkessy","$8.88","90","3","$799","01/21/2021","$4.4","114","4","$4.48","93971","Beauty & Personal Care","B08PZFHGL6","https://www.amazon.com/dp/B08PZFHGL6"
"","","186","AMUSE Dew Velvet Semi Matt Fresh Dewy Velvet Korean Makeup Transfer-proof Lipstick Non-sticky Lipstick Glossy Vegan 05 SEOULER","Amuse","$21.82","...","...","...","04/23/2022","$15.63","67","4.2","$6.19","47276","...","B094N9MG9B","https://www.amazon.com/dp/B094N9MG9B"
"","","187","3Pcs Dark Black Blue Purple Matte 24-Hour Liquid Lipstick Sets Smudge Proof DNM Long Lasting Matte Lipstick Lip Stain Lip Gloss Set 24 Waterproof Matt Lipsticks Set Matt Liquid Makeup (Set07)","AMY'S DIARY","$6.99","1475","49","$10310","12/16/2021","$3.51","328","4.1","$3.48","10840","Beauty & Personal Care","B09LLRLS8S","https://www.amazon.com/dp/B09LLRLS8S"
"","","188","delilah Colour Intense Cream Lipstick - Delivers Instant Color Payoff - Nourishes And Protects Lips - Semi Matte Finish - Glides On Smoothly - Vegan Friendly - Paraben Free - Hush - 0.13 Oz","Delilah","$27.06","30","1","$812","04/01/2021","$19.93","12","3.4","$7.13","236248","Beauty & Personal Care","B07B6DTN6G","https://www.amazon.com/dp/B07B6DTN6G"
"","","189","Eleman Liquid Matte Lipstick Terracotta Madrid Edition - Long Lasting Ultra-Pigmented - Vitamin E Infused No Drying Formula - Vegan And Cruelty-Free Ingredients 19 Oz","Eleman Beauty","$18.00","15","0","$270","03/10/2021","$11.76","2","5","$6.24","226787","Beauty & Personal Care","B08YDJW11D","https://www.amazon.com/dp/B08YDJW11D"
"","","190","Shea Butter Lip Balm Base|Melt & Pour Lip Balm| Lip Balm Base DIY| Lip Balm Base Organic| Lip Balm Base Natural| Lip Balm Base Vegan| Lip Balm Base Bulk 4 Ounce","Body Butters Creations","$14.80","0","0","$0","05/23/2020","...","14","5","","19692","Handmade Products","B0894889PJ","https://www.amazon.com/dp/B0894889PJ"
"","","191","Edanta Natural Lip Gloss Clear Creamy Lipstick Vegan Cruelty Free Liquid Lipsticks Hydrating Lip Cosmestis Make up for Women and Girls Pack of 1 (Transparent 1)","Edanta","$7.66","0","0","$0","12/11/2020","$3.51","12","3.3","$4.15","284911","Beauty & Personal Care","B08PYSP1F4","https://www.amazon.com/dp/B08PYSP1F4"
"","","192","SIVSAZ Lipstick and Lip Liner Makeup Liquid Lipstick Matte Long Lasting Shape and Fill the Lips High Color and Long-Lasting Professional Makeup Lip Pencil 05","SIVSAZ","$5.00","...","...","...","01/10/2022","...","4","3.7","","603915","...","B09N3D35N8","https://www.amazon.com/dp/B09N3D35N8"
"","","193","Rose Gold Metallic Matte Liquid Lipstick - vegan cruelty-free long-lasting gluten free","Aromi","$17.00","0","0","$0","05/02/2018","...","7","4.7","","54496","Handmade Products","B07HR1WHL3","https://www.amazon.com/dp/B07HR1WHL3"
"","","194","Faces Canada Velvet Matte Lipstick Vitamin E Enriched Soft Matte Finish Smooth One Stroke Intense Color Hydrated Lips All Day Brown Red Pink Purple Plum Lip Color Magic Mocha 0.12 Oz","FACESCANADA","$21.35","15","0","$320","01/22/2021","$14.61","405","4.1","$6.74","175008","Beauty & Personal Care","B088MMTHWT","https://www.amazon.com/dp/B088MMTHWT"
"","","195","Honeybee Gardens Truly Natural Lipstick Bermuda (pinky coral) | Vegan | Gluten Free | Cruelty Free | Naturally Hydrating & Nourishing | Long-wearing","Honeybee Gardens","$14.63","0","0","$0","...","...","22","4","","443541","Beauty & Personal Care","B073WGLZW3","https://www.amazon.com/dp/B073WGLZW3"
"","","196","7V Home Beauty Brown Matte Liquid Lipstick Long Lasting High Pigmented Non-stick Waterproof Brown Lipstick (5ml 202)","7V HOME BEAUTY","$4.99","...","...","...","04/10/2022","$1.67","67","4","$3.32","22464","...","B09TQZYKW7","https://www.amazon.com/dp/B09TQZYKW7"
"","","197","Honeybee Gardens Truly Natural Lipstick Goddess | vegan cruelty free gluten free","Honeybee Gardens","$15.99","0","0","$0","01/19/2019","$10.67","19","4.1","$5.32","431295","Beauty & Personal Care","B002K6ADRC","https://www.amazon.com/dp/B002K6ADRC"
"","","198","Eleman Liquid Matte Lipstick Subtle Pink Nude Paris Edition - Long Lasting Ultra-Pigmented - Vitamin E Infused No Drying Formula - Vegan And Cruelty-Free Ingredients 19 Oz","Eleman","$18.00","0","0","$0","04/29/2021","$11.76","3","3.8","$6.24","551005","Beauty & Personal Care","B08YCYW1LY","https://www.amazon.com/dp/B08YCYW1LY"
"","","199","","...","$47.00","...","...","...","10/29/2021","...","0","","","","...","B08FPVQTMX","https://www.amazon.com/dp/B08FPVQTMX"
"","","200","Pacifica Beauty Plushious Liquid Lipstick Velvet Kiss 0.07 Ounce","Pacifica","$10.00","30","1","$300","08/14/2018","$6.28","58","4.2","$3.72","143337","Beauty & Personal Care","B071KYP3FB","https://www.amazon.com/dp/B071KYP3FB"
"","","201","Honeybee Gardens Truly Natural Lipstick South Beach (coral) | Vegan | Gluten Free | Cruelty Free | Naturally Hydrating & Nourishing | Long-wearing","Honeybee Gardens","$15.99","17","0","$272","06/07/2018","$10.67","27","3.9","$5.32","360963","Beauty & Personal Care","B01G0Y8MWW","https://www.amazon.com/dp/B01G0Y8MWW"
"","","202","Matte Liquid Lipstick Set Durable Nude Lip Gloss Long-Lasting Non-Stick Cup Not Fade Waterproof High Pigmented Velvet Lipgloss Kit Beauty Cosmetics Makeup Gift Set for Girls (24PCS)","LANGMANNI","$24.99","1605","53","$40109","09/29/2020","$16.72","361","4","$8.27","7345","Beauty & Personal Care","B08F7CWDY2","https://www.amazon.com/dp/B08F7CWDY2"
"","","203","Coosa Glitter Liquid Lipsticks Set 6 color Diamond Shimmer Metallic Lipstick Waterproof Long Lasting Makeup Kit Face Eye Glow Shimmer Shinning Lip Gloss Set","COOSA","$9.99","1409","46","$14076","09/28/2019","$6.27","2832","4.1","$3.72","9765","Beauty & Personal Care","B07R7V7XLN","https://www.amazon.com/dp/B07R7V7XLN"
"","","204","COVERGIRL Melting Pout Liquid Lipstick Gel-Ful 0.24 Ounce","COVERGIRL","$4.24","6","0","$25","10/02/2017","$0.98","208","4.1","$3.26","79088","Beauty & Personal Care","B06XRSKWJN","https://www.amazon.com/dp/B06XRSKWJN"
"","","205","Mini Small Little Smoke Tube Cigarette Lipstick Pink Lip Gloss Stick 4 Packs Matte Sets for women DNM Pink Nude Changing Change Balm for Glitter Lip Gloss Lipstick waterproof long lasting 24 case 03","evpct","$6.98","844","28","$5891","12/06/2020","$3.5","925","3.7","$3.48","15892","Beauty & Personal Care","B08LYD6R9R","https://www.amazon.com/dp/B08LYD6R9R"
"","","206","6PCS Matte Liquid Lipstick Set Non-Stick Cup Waterproof Long Lasting Birthday Edition Durable Liquid Lipgloss Beauty Cosmetics Makeup Set Gifts for Women Girls","BestLand","$8.88","845","28","$7504","06/16/2019","$5.25","12594","4","$3.63","27070","Beauty & Personal Care","B07P38F57X","https://www.amazon.com/dp/B07P38F57X"
"","","207","CmaaDu 6Pcs Lipstick Matte Liquid Lipstick Lipgloss Set for Women labiales mate 24 horas originales matte larga duracion 24Deep Red Original 24 Hour Matte Lipstick Lip Stain Long Lasting Waterproof","evpct","$5.99","7694","256","$46087","03/11/2021","$2.59","4773","4","$3.40","1473","Beauty & Personal Care","B08SWHKGMF","https://www.amazon.com/dp/B08SWHKGMF"
"","","208","AltFore Cosmetics | All Natural Lipstick | vegan cruelty-free gluten & lead-free | Up You Beige","AltFor","$15.00","0","0","$0","08/19/2018","$9.21","62","3.9","$5.79","450750","Beauty & Personal Care","B07GHF8YD7","https://www.amazon.com/dp/B07GHF8YD7"
"","","209","Candelilla Wax 100% Natural-Vegan Alternative to Beeswax-8 oz","Luxuriant-Sparkle Beauty Products","$15.99","3","0","$48","07/23/2014","$9.82","227","4.8","$6.17","270015","Beauty & Personal Care","B00F0ZXMP0","https://www.amazon.com/dp/B00F0ZXMP0"
"","","210","LA Splash Cosmetics Soft Liquid Matte Dark Purple Lipstick Plum Long Lasting - Wickedly Divine Collection (Black of Night)","LA Splash","$18.00","78","2","$1404","07/28/2017","$11.53","158","4.1","$6.47","112060","Beauty & Personal Care","B0773N4ZLP","https://www.amazon.com/dp/B0773N4ZLP"
"","","211","Feral Ultra Smooth Lipsticks - Vegan Cruelty Free Made in USA (Fetish)","Feral Cosmetics","$18.00","0","0","$0","07/19/2016","$12.38","14","3.8","$5.62","1101814","Beauty & Personal Care","B01I7WS9AA","https://www.amazon.com/dp/B01I7WS9AA"
"","","212","INIKA - Organic Lipstick | Vegan Non-Toxic Beauty (Autumn Love)","INIKA","$27.79","...","...","...","...","...","7","3.2","","684419","...","B01HRF4R8Q","https://www.amazon.com/dp/B01HRF4R8Q"
"","","213","COVERGIRL Queen Collection Lip Color Soft Matte Plum Palace 0.12 Ounce (packaging may vary)","COVERGIRL","$5.85","3","0","$18","07/28/2017","$2.46","126","4.4","$3.39","163949","Beauty & Personal Care","B01LYFFLSP","https://www.amazon.com/dp/B01LYFFLSP"
"","","214","L'Oreal Paris Glow Paradise Hydrating Balm-in-Lipstick with Pomegranate Extract Pastel Exaltation","L'Oreal Paris","$7.49","5872","195","$43981","10/29/2021","$3.35","1030","4.2","$4.14","2730","Beauty & Personal Care","B09HL9M9F6","https://www.amazon.com/dp/B09HL9M9F6"
"","","215","3 Pcs Red Cherries Color Changing LipstickAloe Vera Strawberry Long Lasting Lip Care Moisturizer Lip Balm Korean Magic Color Change Lip Gloss Lip Tint Stain Matte Makeup Jelly Crystal Lipstick Set for Women","BINGBRUSH","$9.99","...","...","...","04/04/2021","$5.65","1286","4","$4.34","2635","...","B09ZVL21LQ","https://www.amazon.com/dp/B09ZVL21LQ"
"","","216","Benecos Natural Lipstick (Peach) - Peach Color Lipstick Long-Lasting Gorgeous Color Soft and Smooth Moisturized Lips Organic Vegan","benecos","$12.45","0","0","$0","02/05/2016","$7.66","30","3.3","$4.79","631143","Beauty & Personal Care","B007LXCJ12","https://www.amazon.com/dp/B007LXCJ12"
"","","217","CLOVE + HALLOW Lip Velvet - Vegan Natural 24 Hour Liquid Matte Lipstick - Fiesta","CLOVE + HALLOW","$25.00","0","0","$0","04/28/2018","$18.33","9","4.1","$6.67","519057","Beauty & Personal Care","B07C24CPL6","https://www.amazon.com/dp/B07C24CPL6"
"","","218","Jade Green Matte Liquid Lipstick - Vegan Makeup Cruelty-free Cosmetics Lightweight","Aromi","$17.00","0","0","$0","05/02/2018","...","1","4","","77515","Handmade Products","B07HR1R1NW","https://www.amazon.com/dp/B07HR1R1NW"
"","","219","MAEPEOR Matte Liquid Lipstick 6PCS Nude Series Velvety Lip Gloss Kit Long-Lasting Wear Non-Stick Cup and Not Fade Lipstick Set for Warm or Cool Undertone (Nude Series 6PCS-E)","MAEPEOR","$9.99","209","6","$2088","12/21/2020","$5.42","504","3.9","$4.57","72217","Beauty & Personal Care","B08R3JLVXN","https://www.amazon.com/dp/B08R3JLVXN"
"","","220","Au Naturale Eternity Lipstick | Vegan | Organic | Cruelty-Free (Good Housekeeping Rose Glow)","Au Naturale","$25.00","0","0","$0","11/01/2018","$17.71","14","3.3","$7.29","567584","Beauty & Personal Care","B07F45HCSH","https://www.amazon.com/dp/B07F45HCSH"
"","","221","LIP INK Liquid Lip Color Lipstick - Mauve Hi (Mauve) | Natural & Organic Makeup for Women by Lip Ink International | 100% Organic Kosher & Vegan","Lip Ink","$25.00","0","0","$0","10/08/2019","...","4","4.1","","501419","Beauty & Personal Care","B07SY81NRR","https://www.amazon.com/dp/B07SY81NRR"
